"View Credit Memo","Προβολή πιστωτικού σημειώματος"
"Request Number Prefix","Πρόθεμα αριθμού αιτήματος"
"Optional prefix prepended to the withdrawal request increment ID in customer-facing UI (e.g. ""RR-"" renders as ""RR-000000022""). Leave blank to show the plain padded number.","Προαιρετικό πρόθεμα που προστίθεται στο αναγνωριστικό αύξησης του αιτήματος υπαναχώρησης στο περιβάλλον πελάτη (π.χ. ""RR-"" εμφανίζεται ως ""RR-000000022""). Αφήστε κενό για να εμφανίζεται μόνο ο αριθμός."
"Default Contract Type","Προεπιλεγμένος τύπος σύμβασης"
"Frontend Route","Διαδρομή καταστήματος"
"URL prefix used by the customer-facing withdrawal flow (e.g. <code>withdraw-contract</code> renders as <code>/withdraw-contract/...</code>). Lowercase letters, digits, dashes and underscores only.","Πρόθεμα URL που χρησιμοποιείται από τη ροή υπαναχώρησης πελάτη (π.χ. <code>withdraw-contract</code> εμφανίζεται ως <code>/withdraw-contract/...</code>)."
"Withdrawal Period","Προθεσμία υπαναχώρησης"
"Delivery Confirmation Statuses","Καταστάσεις επιβεβαίωσης παράδοσης"
"Pick one or more order statuses whose <em>transition</em> means the customer received the goods in your fulfillment workflow. The 14-day withdrawal window starts on the timestamp of the order's <em>earliest</em> transition into <em>any</em> of the selected statuses (Art. 9(2)(b) Directive 2011/83/EU). Multi-select supports merchants who use several ""delivered""-type statuses (e.g. <code>delivered</code> + <code>complete</code> + <code>delivered_partial</code>). Until the order reaches any of them, the right of withdrawal is open with no fixed deadline.","Επιλέξτε μία ή περισσότερες καταστάσεις παραγγελίας των οποίων η <em>μετάβαση</em> σημαίνει ότι ο πελάτης παρέλαβε τα αγαθά στη ροή εκτέλεσης παραγγελιών σας. Η προθεσμία υπαναχώρησης 14 ημερών αρχίζει από τη χρονοσήμανση της <em>πρώτης</em> μετάβασης της παραγγελίας σε <em>οποιαδήποτε</em> από τις επιλεγμένες καταστάσεις (Άρθρο 9(2)(β) Οδηγία 2011/83/ΕΕ). Η πολλαπλή επιλογή υποστηρίζει εμπόρους που χρησιμοποιούν πολλές καταστάσεις τύπου ""παραδόθηκε"" (π.χ. <code>delivered</code> + <code>complete</code> + <code>delivered_partial</code>). Μέχρι η παραγγελία να φτάσει σε κάποια από αυτές, το δικαίωμα υπαναχώρησης παραμένει ανοιχτό χωρίς ορισμένη προθεσμία."
"Eligibility Rules (Art. 16 CRD Presets)","Κανόνες επιλεξιμότητας (προρυθμίσεις Άρθρου 16 CRD)"
"Art. 16(c) Custom-Made Goods","Άρθρο 16(γ) Αγαθά κατά παραγγελία"
"Excludes products made to customer specifications or clearly personalised (e.g. engraved jewellery, made-to-measure clothing). <strong>Requires</strong> product attribute <code>is_custom_made = true</code>. If enabled, orders containing such items cannot be withdrawn — customers will see this when attempting to start withdrawal.","Εξαιρεί προϊόντα που κατασκευάζονται σύμφωνα με τις προδιαγραφές του πελάτη ή είναι σαφώς εξατομικευμένα (π.χ. χαραγμένα κοσμήματα, ρούχα κατά παραγγελία). <strong>Απαιτεί</strong> το χαρακτηριστικό προϊόντος <code>is_custom_made = true</code>. Εάν ενεργοποιηθεί, οι παραγγελίες που περιέχουν τέτοια είδη δεν μπορούν να υπαναχωρηθούν — οι πελάτες θα το δουν όταν επιχειρήσουν να ξεκινήσουν την υπαναχώρηση."
"Art. 16(d) Perishable Goods","Άρθρο 16(δ) Αλλοιώσιμα αγαθά"
"Excludes goods that can deteriorate or expire rapidly (fresh food, cut flowers, short-shelf-life pharmaceuticals). <strong>Requires</strong> product attribute <code>is_perishable = true</code>. Do not enable for all categories — apply it only to truly perishable SKUs, otherwise you will unlawfully deny valid withdrawals.","Εξαιρεί αγαθά που μπορούν να αλλοιωθούν ή να λήξουν γρήγορα (φρέσκα τρόφιμα, κομμένα λουλούδια, φάρμακα μικρής διάρκειας ζωής). <strong>Απαιτεί</strong> το χαρακτηριστικό προϊόντος <code>is_perishable = true</code>. Μην ενεργοποιείτε για όλες τις κατηγορίες — εφαρμόστε το μόνο σε πραγματικά αλλοιώσιμους κωδικούς SKU, διαφορετικά θα αρνείστε παράνομα έγκυρες υπαναχωρήσεις."
"Art. 16(e) Sealed Hygiene / Health","Άρθρο 16(ε) Σφραγισμένα είδη υγιεινής / υγείας"
"Excludes sealed hygiene or health items <strong>only if the seal has been broken after delivery</strong> (cosmetics, intimate apparel, sealed medical supplies). <strong>Requires</strong> product attribute <code>is_sealed_hygiene = true</code>. The exclusion depends on a seal-check at the time of withdrawal (workflow in phase-04) — a sealed, unopened return remains eligible.","Εξαιρεί σφραγισμένα είδη υγιεινής ή υγείας <strong>μόνο εάν η σφραγίδα έχει σπάσει μετά την παράδοση</strong> (καλλυντικά, εσώρουχα, σφραγισμένα ιατρικά προϊόντα). <strong>Απαιτεί</strong> το χαρακτηριστικό προϊόντος <code>is_sealed_hygiene = true</code>. Η εξαίρεση εξαρτάται από έλεγχο σφραγίδας κατά τη στιγμή της υπαναχώρησης (ροή εργασίας στη φάση-04) — μια σφραγισμένη, μη ανοιγμένη επιστροφή παραμένει επιλέξιμη."
"Art. 16(i) Sealed Audio / Video / Software","Άρθρο 16(θ) Σφραγισμένα ηχητικά / βίντεο / λογισμικού"
"Excludes sealed audio recordings, video recordings, or sealed computer software <strong>only if the seal has been broken after delivery</strong>. <strong>Requires</strong> product attribute <code>is_sealed_av = true</code>. Same seal-check logic as Art. 16(e). Does not apply to streaming / digital-download content — use Art. 16(m) for those.","Εξαιρεί σφραγισμένες ηχογραφήσεις, βιντεοσκοπήσεις ή σφραγισμένο λογισμικό υπολογιστή <strong>μόνο εάν η σφραγίδα έχει σπάσει μετά την παράδοση</strong>. <strong>Απαιτεί</strong> το χαρακτηριστικό προϊόντος <code>is_sealed_av = true</code>. Ίδια λογική ελέγχου σφραγίδας με το Άρθρο 16(ε). Δεν ισχύει για περιεχόμενο streaming / ψηφιακής λήψης — γι' αυτά χρησιμοποιήστε το Άρθρο 16(μ)."
"Digital Content (Art. 16(m))","Ψηφιακό περιεχόμενο (Άρθρο 16(ιγ))"
"Detection","Ανίχνευση"
"Enable Digital Content Detection","Ενεργοποίηση ανίχνευσης ψηφιακού περιεχομένου"
"Master switch for Art. 16(m) digital-content detection. When off, no product is recognised as digital, the checkout waiver step is not required, and the preset always allows withdrawal.","Κύριος διακόπτης για την ανίχνευση ψηφιακού περιεχομένου του Άρθρου 16(μ). Όταν είναι απενεργοποιημένος, κανένα προϊόν δεν αναγνωρίζεται ως ψηφιακό, το βήμα παραίτησης κατά την ολοκλήρωση παραγγελίας δεν απαιτείται και η προρύθμιση επιτρέπει πάντα την υπαναχώρηση."
"Detection Strategies","Στρατηγικές ανίχνευσης"
"Which product-type heuristics trigger the digital-content waiver gate. Downloadable + virtual are safe defaults; bundle_contains_digital inspects bundle children; custom_attribute reads the EAV flag configured below.","Ποιες ευρετικές τύπου προϊόντος ενεργοποιούν την πύλη παραίτησης ψηφιακού περιεχομένου. Τα Downloadable + virtual είναι ασφαλείς προεπιλογές· το bundle_contains_digital εξετάζει τα υποπροϊόντα του πακέτου· το custom_attribute διαβάζει τη σημαία EAV που διαμορφώνεται παρακάτω."
"Custom Attribute Code","Κωδικός προσαρμοσμένου χαρακτηριστικού"
"EAV attribute code used <strong>only</strong> when <em>Custom attribute flag</em> is picked in <em>Detection strategies</em> above. Default: <code>is_digital_content</code> (boolean attribute, 1 = digital). Ignored otherwise.","Κωδικός χαρακτηριστικού EAV που χρησιμοποιείται <strong>μόνο</strong> όταν επιλέγεται η <em>Σημαία προσαρμοσμένου χαρακτηριστικού</em> στις <em>Στρατηγικές ανίχνευσης</em> παραπάνω. Προεπιλογή: <code>is_digital_content</code> (boolean χαρακτηριστικό, 1 = ψηφιακό). Διαφορετικά αγνοείται."
"Checkout Step + Email","Βήμα ολοκλήρωσης παραγγελίας + email"
"Enable Checkout Waiver Step","Ενεργοποίηση βήματος συναίνεσης στην ολοκλήρωση παραγγελίας"
"When on, carts that contain a detected digital item render the 2-checkbox waiver step at checkout. Has no effect unless <em>Detection → Enable digital content detection</em> is also on.","Όταν είναι ενεργοποιημένο, τα καλάθια που περιέχουν εντοπισμένο ψηφιακό είδος εμφανίζουν το βήμα παραίτησης 2 πλαισίων ελέγχου κατά την ολοκλήρωση παραγγελίας. Δεν έχει αποτέλεσμα εκτός εάν είναι επίσης ενεργοποιημένο το <em>Ανίχνευση → Ενεργοποίηση ανίχνευσης ψηφιακού περιεχομένου</em>."
"Merchant BCC Address for Confirmation Emails","Διεύθυνση κρυφής κοινοποίησης εμπόρου για email επιβεβαίωσης"
"Optional. Blind-copies the waiver-confirmation email to a merchant audit address. Leave blank to skip.","Προαιρετικό. Στέλνει κρυφό αντίγραφο του email επιβεβαίωσης παραίτησης σε διεύθυνση ελέγχου του εμπόρου. Αφήστε κενό για παράλειψη."
"Mark Virtual-Only Items as Performance-Started on Confirmation","Σήμανση αποκλειστικά εικονικών ειδών ως έναρξη εκτέλεσης κατά την επιβεβαίωση"
"Virtual products have no download trigger. When on, the waiver confirmation email's dispatch counts as performance-start for virtual-only items.","Τα εικονικά προϊόντα δεν έχουν έναυσμα λήψης. Όταν είναι ενεργοποιημένο, η αποστολή του email επιβεβαίωσης παραίτησης μετρά ως έναρξη εκτέλεσης για είδη αποκλειστικά εικονικά (όριο I-6)."
"Confirmation Email Identity","Ταυτότητα αποστολέα email επιβεβαίωσης"
"Per-Locale Waiver Text Overrides","Υπερκαλύψεις κειμένου συναίνεσης ανά γλώσσα"
"English (en_US)","Αγγλικά (en_US)"
"Consent Text","Κείμενο συναίνεσης"
"Right-Loss Acknowledgment Text","Κείμενο αναγνώρισης απώλειας δικαιώματος"
"German (de_DE)","Γερμανικά (de_DE)"
"Finnish (fi_FI)","Φινλανδικά (fi_FI)"
"Dutch (nl_NL)","Ολλανδικά (nl_NL)"
"French (fr_FR)","Γαλλικά (fr_FR)"
"Italian (it_IT)","Ιταλικά (it_IT)"
"Spanish (es_ES)","Ισπανικά (es_ES)"
"Polish (pl_PL)","Πολωνικά (pl_PL)"
"Portuguese (pt_PT)","Πορτογαλικά (pt_PT)"
"Danish (da_DK)","Δανικά (da_DK)"
"Swedish (sv_SE)","Σουηδικά (sv_SE)"
"German — Austria (de_AT)","Γερμανικά — Αυστρία (de_AT)"
"Swedish — Finland (sv_FI)","Σουηδικά — Φινλανδία (sv_FI)"
"Dutch — Belgium (nl_BE)","Ολλανδικά — Βέλγιο (nl_BE)"
"French — Belgium (fr_BE)","Γαλλικά — Βέλγιο (fr_BE)"
"German — Belgium (de_BE)","Γερμανικά — Βέλγιο (de_BE)"
"French — Luxembourg (fr_LU)","Γαλλικά — Λουξεμβούργο (fr_LU)"
"Pre-Contract Information (Art. 6(1)(h))","Προσυμβατικές πληροφορίες (Άρθρο 6(1)(η))"
"Enable Pre-Contract Disclosure","Ενεργοποίηση προσυμβατικής ενημέρωσης"
"Master kill-switch. Disabled = block does not render and no display events are recorded. Disabling exposes the merchant to Art. 10 (12 month + 14 day extended withdrawal period). Default: enabled.","Κύριος διακόπτης απενεργοποίησης. Απενεργοποιημένο = το μπλοκ δεν εμφανίζεται και δεν καταγράφονται συμβάντα προβολής. Η απενεργοποίηση εκθέτει τον έμπορο στο Άρθρο 10 (παρατεταμένη προθεσμία υπαναχώρησης 12 μηνών + 14 ημερών). Προεπιλογή: ενεργοποιημένο."
"Withdrawal Period (Days)","Προθεσμία υπαναχώρησης (ημέρες)"
"Default 14 days per Art. 9(2). Extension allowed (e.g. 30, 100). Reduction below 14 is illegal — the field validates >=14 only when the module is enabled.","Προεπιλογή 14 ημέρες κατά το Άρθρο 9(2). Επιτρέπεται παράταση (π.χ. 30, 100). Η μείωση κάτω από 14 είναι παράνομη — το πεδίο επικυρώνει >=14 μόνο όταν η επέκταση είναι ενεργοποιημένη."
"Return Address","Διεύθυνση επιστροφής"
"Where consumers send goods back. Leave empty to fall back to the store address from Stores → Configuration → General → General → Store Information.","Πού επιστρέφουν τα αγαθά οι καταναλωτές. Αφήστε κενό για να χρησιμοποιηθεί η διεύθυνση από το Καταστήματα → Διαμόρφωση → Γενικά → Γενικά → Πληροφορίες καταστήματος."
"Display In Checkout","Εμφάνιση στην ολοκλήρωση παραγγελίας"
"Annex I Overrides Per Locale","Υπερκαλύψεις Παραρτήματος I ανά γλώσσα"
"Bulgarian (bg_BG)","Βουλγαρικά (bg_BG)"
"Czech (cs_CZ)","Τσεχικά (cs_CZ)"
"Greek (el_GR)","Ελληνικά (el_GR)"
"Estonian (et_EE)","Εσθονικά (et_EE)"
"Croatian (hr_HR)","Κροατικά (hr_HR)"
"Hungarian (hu_HU)","Ουγγρικά (hu_HU)"
"Lithuanian (lt_LT)","Λιθουανικά (lt_LT)"
"Latvian (lv_LV)","Λετονικά (lv_LV)"
"Romanian (ro_RO)","Ρουμανικά (ro_RO)"
"Slovak (sk_SK)","Σλοβακικά (sk_SK)"
"Slovenian (sl_SI)","Σλοβενικά (sl_SI)"
"Frontend","Front-end"
"Buttons","Κουμπιά"
"Step 1 Button Label","Ετικέτα κουμπιού βήματος 1"
"<strong>⚠ Legal warning.</strong> Art. 11a(2) CRD requires the literal text ""withdraw from contract here"" <em>or a corresponding unambiguous formulation</em>. The default value (""Withdraw from contract here"") is the Directive's verbatim phrase. Per-locale translations are counsel-signed. <strong>Do not override unless you have received written advice from qualified consumer-law counsel in the target jurisdiction.</strong> Every override is recorded in the audit log.","<strong>⚠ Νομική προειδοποίηση (κενό #4).</strong> Το Άρθρο 11α(2) της Οδηγίας 2011/83/ΕΕ απαιτεί το κατά λέξη κείμενο ""υπαναχωρήστε από τη σύμβαση εδώ"" <em>ή αντίστοιχη ξεκάθαρη διατύπωση</em>. Η προεπιλεγμένη τιμή (""Υπαναχώρηση από τη σύμβαση εδώ"") είναι η κατά λέξη φράση της Οδηγίας· οι μεταφράσεις ανά γλώσσα παρέχονται στο <code>i18n/*.csv</code> και αποτελούν τη διατύπωση που έχει υπογραφεί από νομικούς συμβούλους και έχει κλειδωθεί στην ετικέτα <code>legal.button-labels.v1</code>. <strong>Μην υπερκαλύψετε εκτός εάν έχετε λάβει γραπτή συμβουλή από εξειδικευμένο νομικό σύμβουλο καταναλωτικού δικαίου στη δικαιοδοσία-στόχο.</strong> Κάθε υπερκάλυψη καταγράφεται στο μητρώο ελέγχου."
"Step 2 Button Label (Confirmation)","Ετικέτα κουμπιού βήματος 2 (επιβεβαίωση)"
"<strong>⚠ Legal warning.</strong> This is the label on the final confirmation button. Default (""Confirm withdrawal"") is counsel-signed. Per-locale translations are counsel-signed. Override only with written legal advice; overrides are audit-logged.","<strong>⚠ Νομική προειδοποίηση (κενό #4).</strong> Αυτή είναι η ετικέτα στο τελικό κουμπί επιβεβαίωσης. Η προεπιλογή (""Επιβεβαίωση υπαναχώρησης"") είναι υπογεγραμμένη από νομικούς συμβούλους· μεταφράσεις ανά γλώσσα στο <code>i18n/*.csv</code>. Υπερκαλύψτε μόνο με γραπτή νομική συμβουλή· οι υπερκαλύψεις καταγράφονται στο μητρώο ελέγχου."
"Placements","Τοποθετήσεις"
"Show Footer Link","Εμφάνιση συνδέσμου υποσέλιδου"
"Show in My Account","Εμφάνιση στον Λογαριασμό μου"
"Return Reasons","Λόγοι επιστροφής"
"Reasons","Λόγοι"
"List of reasons offered to the customer in the per-item dropdown. <strong>Code</strong> is the machine value (lowercase, snake_case, max 32 chars); <strong>Label</strong> is the visible text. Empty grid hides the dropdown entirely.","Λίστα λόγων που προσφέρονται στον πελάτη στην αναπτυσσόμενη λίστα κάθε είδους. Ο <strong>Κωδικός</strong> είναι η μηχανική τιμή που αποθηκεύεται στη βάση δεδομένων (πεζά, snake_case, μέγ. 32 χαρακτήρες)· η <strong>Ετικέτα</strong> είναι το ορατό κείμενο. Άδειο πλέγμα αποκρύπτει εντελώς την αναπτυσσόμενη λίστα."
"Enable ""Other"" with Free Text","Ενεργοποίηση ""Άλλο"" με ελεύθερο κείμενο"
"When enabled, an ""Other"" option appears in the dropdown that reveals a free-text field (max 500 chars).","Όταν ενεργοποιηθεί, εμφανίζεται μια επιλογή ""Άλλο"" στην αναπτυσσόμενη λίστα που αποκαλύπτει ένα πεδίο ελεύθερου κειμένου (μέγ. 500 χαρακτήρες)."
"Review Step","Βήμα αναθεώρησης"
"Return Shipping Notice","Γνωστοποίηση αποστολής επιστροφής"
"Text shown on the Review & Confirm step (step 3). Example: ""You'll receive a prepaid shipping label in the confirmation email."" or ""Return shipping costs are paid by the customer."" Leave blank to hide the row.","Κείμενο που εμφανίζεται στο βήμα Επανεξέταση & Επιβεβαίωση (βήμα 3). Παράδειγμα: ""Θα λάβετε προπληρωμένη ετικέτα αποστολής στο email επιβεβαίωσης."" ή ""Τα έξοδα αποστολής επιστροφής βαρύνουν τον πελάτη."" Αφήστε κενό για απόκρυψη της γραμμής."
"Return Policy URL","URL πολιτικής επιστροφών"
"Optional link rendered next to the shipping notice (""View return policy""). Accepts absolute URLs or relative paths like ""return-policy"".","Προαιρετικός σύνδεσμος που εμφανίζεται δίπλα στη γνωστοποίηση αποστολής (""Προβολή πολιτικής επιστροφών""). Αποδέχεται απόλυτα URL ή σχετικές διαδρομές όπως ""return-policy""."
"Customer Notifications","Ειδοποιήσεις πελατών"
"All customer-facing emails sent by the module. Each email can be enabled/disabled, assigned a custom template (Marketing → Email Templates), and BCC'd to a merchant address. The shared <em>Branding</em> subgroup at the bottom controls the layout (USP strip, social links) used by every email below.","Όλα τα email προς τους πελάτες που αποστέλλει η επέκταση. Κάθε email μπορεί να ενεργοποιηθεί/απενεργοποιηθεί, να αντιστοιχιστεί σε προσαρμοσμένο πρότυπο (Marketing → Email Templates) και να αποστέλλεται σε διεύθυνση εμπόρου με κρυφή κοινοποίηση. Η κοινή υποομάδα <em>Επωνυμία</em> στο κάτω μέρος ελέγχει τη διάταξη (λωρίδα USP, σύνδεσμοι κοινωνικών δικτύων) που χρησιμοποιείται από όλα τα παρακάτω email."
"1. Submission Confirmation Email","1. Email επιβεβαίωσης υποβολής"
"Enabled","Ενεργοποιημένο"
"Email Template","Πρότυπο email"
"BCC Merchant","Κρυφή κοινοποίηση στον έμπορο"
"Comma-separated. Leave blank to disable.","Διαχωρισμένο με κόμματα. Αφήστε κενό για απενεργοποίηση."
"2. Approval Email","2. Email έγκρισης"
"3. Denial Email","3. Email απόρριψης"
"4. Cancellation Email (Admin-Initiated)","4. Email ακύρωσης (από διαχειριστή)"
"5. Cancellation Email (Customer Self-Cancel)","5. Email ακύρωσης (από τον πελάτη)"
"6. Receipt Email (Durable Medium — Art. 11a(4))","6. Email απόδειξης (σταθερό μέσο — Άρθρο 11α(4))"
"Legally required durable-medium confirmation. Cannot be fully disabled (Art. 11a(4) Directive 2011/83/EU). Disabling here only stops the sender — the receipt is still generated and stored.","Νομικά απαιτούμενη επιβεβαίωση σε σταθερό μέσο. Δεν μπορεί να απενεργοποιηθεί πλήρως (Άρθρο 11α(4) Οδηγία 2011/83/ΕΕ). Η απενεργοποίηση εδώ διακόπτει μόνο την αποστολή — η απόδειξη εξακολουθεί να δημιουργείται και να αποθηκεύεται."
"Send Email","Αποστολή email"
"Comma-separated.","Διαχωρισμένο με κόμματα."
"Delivery Retry Attempts","Προσπάθειες επανάληψης παράδοσης"
"Number of delivery attempts before a receipt is flagged as undelivered.","Number of delivery attempts before a receipt is flagged as undelivered."
"DLQ Alert Recipient","Παραλήπτης ειδοποιήσεων DLQ"
"Notified when a receipt fails permanently. Falls back to Store Email Addresses → General Contact.","Ειδοποιείται όταν μια απόδειξη αποτυγχάνει οριστικά. Επιστρέφει στις διευθύνσεις email καταστήματος → Γενική επικοινωνία."
"7. Digital Waiver Confirmation Email (Art. 11a(4))","7. Email επιβεβαίωσης ψηφιακής συναίνεσης (Άρθρο 11α(4))"
"Durable-medium copy of the customer's Art. 16(m) waiver, sent immediately after checkout when a digital item is in cart. Required by Art. 11a(4) Directive 2011/83/EU — keeps a tamper-evident record of the legal text the customer accepted.","Αντίγραφο σε σταθερό μέσο της παραίτησης του πελάτη βάσει του Άρθρου 16(μ), αποστέλλεται αμέσως μετά την ολοκλήρωση παραγγελίας όταν υπάρχει ψηφιακό είδος στο καλάθι. Απαιτείται από το Άρθρο 11α(4) Οδηγία 2011/83/ΕΕ — διατηρεί ανθεκτική στην παραποίηση καταγραφή του νομικού κειμένου που αποδέχθηκε ο πελάτης, καθώς και το SHA-256 hash για επαλήθευση αλυσίδας hash."
"Comma-separated. Receives a copy of every confirmation for audit purposes.","Διαχωρισμένο με κόμματα. Λαμβάνει αντίγραφο κάθε επιβεβαίωσης για σκοπούς ελέγχου."
"Branding (Shared by All Emails Above)","Επωνυμία (κοινή για όλα τα παραπάνω email)"
"Optional decoration of the customer-facing emails. Empty fields hide their respective rows. Brand wordmark, logo, support email, and store address are read from the standard Magento configuration tree (Stores → Configuration → General + Design → Transactional Emails).","Προαιρετική διακόσμηση των email προς πελάτες. Τα κενά πεδία αποκρύπτουν τις αντίστοιχες γραμμές. Το λεκτικό σήμα της επωνυμίας, το λογότυπο, το email υποστήριξης και η διεύθυνση καταστήματος διαβάζονται από το τυπικό δέντρο διαμόρφωσης του Magento (Stores → Configuration → General + Design → Transactional Emails)."
"USP Strip — Item 1","Λωρίδα USP — στοιχείο 1"
"Icon","Εικονίδιο"
"Title","Τίτλος"
"Subtitle","Υπότιτλος"
"USP Strip — Item 2","Λωρίδα USP — στοιχείο 2"
"USP Strip — Item 3","Λωρίδα USP — στοιχείο 3"
"Social Links","Σύνδεσμοι κοινωνικών δικτύων"
"Instagram URL","URL Instagram"
"X / Twitter URL","URL X / Twitter"
"Facebook URL","URL Facebook"
"YouTube URL","URL YouTube"
"Privacy & Retention","Απόρρητο και διατήρηση"
"Two-stage GDPR data lifecycle for the <code>mm_eu_withdrawal_request</code> table. Withdrawal requests carry both <em>personally identifiable</em> data (customer name, email, IP, user agent, admin notes, denial reasons) and a content hash that is the Art. 11a(4) <em>durable-medium</em> legal proof. The two have different mandatory retention periods, so we store them on the same row and age them out separately.","Κύκλος ζωής δεδομένων GDPR δύο σταδίων για τον πίνακα <code>mm_eu_withdrawal_request</code>. Τα αιτήματα υπαναχώρησης περιέχουν τόσο <em>προσωπικά αναγνωρίσιμα</em> δεδομένα (όνομα πελάτη, email, IP, user agent, σημειώσεις διαχειριστή, λόγους απόρριψης) όσο και ένα hash περιεχομένου που αποτελεί τη νομική απόδειξη <em>σταθερού μέσου</em> του Άρθρου 11α(4). Τα δύο έχουν διαφορετικές υποχρεωτικές περιόδους διατήρησης, οπότε τα αποθηκεύουμε στην ίδια γραμμή και τα διαγράφουμε ξεχωριστά."
"PII Retention (days)","Διατήρηση PII (ημέρες)"
"How long the <strong>personally identifiable columns</strong> stay on a row before the daily cron <strong>nullifies</strong> them: <code>customer_name</code>, <code>customer_email</code>, <code>customer_ip</code>, <code>user_agent</code>, <code>denial_reason</code>, <code>admin_note</code>. The row itself stays — only PII is wiped. Counted from the row's <code>created_at</code>.<br/><br/>
                        <strong>Default: 730 days (2 years).</strong> This is the floor — GDPR Art. 5(1)(e) (""storage limitation"") balanced against the statute of limitations for consumer-rights claims in most EU member states (1–2 years). Range: 730–3650 days.","Πόσο καιρό παραμένουν οι <strong>προσωπικά αναγνωρίσιμες στήλες</strong> σε μια γραμμή πριν το ημερήσιο cron τις <strong>μηδενίσει</strong>: <code>customer_name</code>, <code>customer_email</code>, <code>customer_ip</code>, <code>user_agent</code>, <code>denial_reason</code>, <code>admin_note</code>. Η ίδια η γραμμή παραμένει — διαγράφονται μόνο τα PII. Μετρά από το <code>created_at</code> της γραμμής.<br/><br/>
                        <strong>Προεπιλογή: 730 ημέρες (2 έτη).</strong> Αυτό είναι το ελάχιστο — Άρθρο 5(1)(ε) ΓΚΠΔ (""περιορισμός αποθήκευσης"") σε ισορροπία με τις προθεσμίες παραγραφής αξιώσεων καταναλωτικών δικαιωμάτων στα περισσότερα κράτη μέλη της ΕΕ (1–2 έτη). Εύρος: 730–3650 ημέρες."
"Hash Retention (days)","Διατήρηση hash (ημέρες)"
