"View Credit Memo","Ver abono"
"The 14-day window under Art. 9 CRD is locked to the moment you confirmed the withdrawal — nothing further is required from you to preserve the right.","El plazo de 14 días conforme al art. 9 DDC queda fijado en el momento en que usted confirmó el desistimiento — no se requiere nada más por su parte para preservar el derecho."
"The final refund is determined after we receive the returned items (Art. 14(2)) and is issued to the original payment method. Expect the funds within 14 days of receipt.","El reembolso definitivo se determina tras la recepción de los artículos devueltos (art. 14, apdo. 2) y se emite al método de pago original. Recibirá los fondos en un plazo de 14 días desde la recepción."
"Back to Withdrawals","Volver a desistimientos"
"Verzichtsbestätigung digitaler Inhalte — Bestellung %increment_id","Confirmación de renuncia al contenido digital — Pedido %increment_id"
"Sehr geehrte/r %name,","Estimado/a %name,"
"Dies ist die Bestätigung auf einem dauerhaften Datenträger Ihrer ausdrücklichen Einwilligung zum Beginn der Ausführung folgender digitaler Inhalte sowie Ihrer Bestätigung, dass Sie dadurch Ihr Widerrufsrecht verlieren (Art. 16(m) VRL).","Esta es la confirmación en soporte duradero de su consentimiento expreso para el inicio de la ejecución del siguiente contenido digital, así como de su reconocimiento de que, por ello, pierde su derecho de desistimiento (art. 16, letra m, Directiva sobre los derechos de los consumidores)."
"Durch den Verzicht abgedeckte digitale Inhalte","Contenido digital incluido en la renuncia"
"Ihre ausdrückliche Einwilligung","Su consentimiento expreso"
"Eingewilligt am:","Consentido el:"
"Ihre Bestätigung zum Verlust des Widerrufsrechts","Su reconocimiento de la pérdida del derecho de desistimiento"
"Bestätigt am:","Confirmado el:"
"Verzichtsreferenz:","Referencia de la renuncia:"
"Rechtsgrundlage: Art. 16(m) Verbraucherrechterichtlinie 2011/83/EU.","Base legal: art. 16, letra m, de la Directiva sobre los derechos de los consumidores 2011/83/UE."
"Digital content waiver confirmation — Order %1","Confirmación de renuncia al contenido digital — Pedido %1"
"Dear %name,","Estimado/a %name,"
"This is the durable-medium confirmation of your express consent to begin performance of the following digital items, and your acknowledgment that by doing so you lose your right of withdrawal (Art. 16(m) CRD).","Esta es la confirmación en soporte duradero de su consentimiento expreso para el inicio de la ejecución de los siguientes artículos digitales, así como de su reconocimiento de que, al hacerlo, pierde su derecho de desistimiento (art. 16, letra m, DDC)."
"Digital items covered by this waiver","Artículos digitales incluidos en esta renuncia"
"Your express consent","Su consentimiento expreso"
"Consented at:","Consentido el:"
"Your acknowledgment of loss of withdrawal right","Su reconocimiento de la pérdida del derecho de desistimiento"
"Acknowledged at:","Reconocido el:"
"Waiver reference:","Referencia de la renuncia:"
"Legal basis: Art. 16(m) Consumer Rights Directive 2011/83/EU.","Base legal: art. 16(m) de la Directiva 2011/83/UE sobre los derechos de los consumidores."
"Digitaalisen sisällön luopumisvahvistus — Tilaus %increment_id","Confirmación de renuncia al contenido digital — Pedido %increment_id"
"Hyvä %name,","Estimado/a %name,"
"Tämä on pysyvällä tietovälineellä annettu vahvistus nimenomaisesta suostumuksestasi aloittaa seuraavien digitaalisten sisältöjen toimitus sekä vahvistuksestasi, että menetät peruuttamisoikeutesi (KSL 6:16).","Esta es la confirmación en soporte duradero de su consentimiento expreso para el inicio de la entrega del siguiente contenido digital, así como de su reconocimiento de que pierde su derecho de desistimiento (Ley finlandesa de protección del consumidor, cap. 6, art. 16)."
"Luopumisen kattamat digitaaliset sisällöt","Contenido digital incluido en la renuncia"
"Nimenomainen suostumuksesi","Su consentimiento expreso"
"Suostuttu:","Consentido el:"
"Vahvistuksesi peruuttamisoikeuden menettämisestä","Su reconocimiento de la pérdida del derecho de desistimiento"
"Vahvistettu:","Confirmado el:"
"Luopumisen viite:","Referencia de la renuncia:"
"Oikeusperusta: KSL 6:16 / Art. 16(m) kuluttajanoikeusdirektiivi 2011/83/EU.","Base legal: Ley finlandesa de protección del consumidor, cap. 6, art. 16 / art. 16, letra m, de la Directiva sobre los derechos de los consumidores 2011/83/UE."
"Confirmation de renonciation au contenu numérique — Commande %increment_id","Confirmación de renuncia al contenido digital — Pedido %increment_id"
"Cher/Chère %name,","Estimado/a %name,"
"Ceci est la confirmation sur un support durable de votre consentement exprès à commencer l'exécution des contenus numériques suivants, et de votre reconnaissance que vous perdez ainsi votre droit de rétractation (Art. L. 221-28 Code consommation).","Esta es la confirmación en soporte duradero de su consentimiento expreso para el inicio de la ejecución del siguiente contenido digital, así como de su reconocimiento de que, por ello, pierde su derecho de desistimiento (art. L. 221-28 del Código de Consumo francés)."
"Contenus numériques couverts par la présente renonciation","Contenido digital incluido en la presente renuncia"
"Votre consentement exprès","Su consentimiento expreso"
"Consenti le :","Consentido el:"
"Votre reconnaissance de la perte du droit de rétractation","Su reconocimiento de la pérdida del derecho de desistimiento"
"Reconnu le :","Reconocido el:"
"Référence de renonciation :","Referencia de la renuncia:"
"Base légale : Art. L. 221-28 Code consommation / Art. 16(m) Directive 2011/83/UE.","Base legal: art. L. 221-28 del Código de Consumo francés / art. 16, letra m, Directiva 2011/83/UE."
"Bevestiging afstand digitale inhoud — Bestelling %increment_id","Confirmación de renuncia al contenido digital — Pedido %increment_id"
"Beste %name,","Estimado/a %name,"
"Dit is de bevestiging op een duurzame gegevensdrager van uw uitdrukkelijke toestemming om te beginnen met de levering van de volgende digitale inhoud, en uw erkenning dat u daardoor uw herroepingsrecht verliest (Art. 6:230s BW).","Esta es la confirmación en soporte duradero de su consentimiento expreso para el inicio de la entrega del siguiente contenido digital, así como de su reconocimiento de que, por ello, pierde su derecho de desistimiento (art. 6:230s del Código Civil neerlandés)."
"Onder deze afstand vallende digitale items","Artículos digitales incluidos en esta renuncia"
"Uw uitdrukkelijke toestemming","Su consentimiento expreso"
"Toestemming verleend op:","Consentimiento otorgado el:"
"Uw erkenning van verlies van herroepingsrecht","Su reconocimiento de la pérdida del derecho de desistimiento"
"Erkend op:","Reconocido el:"
"Afstandreferentie:","Referencia de la renuncia:"
"Rechtsgrondslag: Art. 6:230s BW / Art. 16(m) Richtlijn 2011/83/EU.","Base legal: art. 6:230s del Código Civil neerlandés / art. 16, letra m, Directiva 2011/83/UE."
"[EU Withdrawal] Receipt send failed — request #%request_id","[Desistimiento UE] Fallo en el envío del recibo — solicitud n.º %request_id"
"The receipt email for withdrawal request #%request_id has failed to send permanently.","El correo de recibo para la solicitud de desistimiento n.º %request_id ha fallado de forma permanente."
"Inspect the <code>mm_eu_withdrawal_request.receipt_last_error</code> column for the last error message, and the <code>mm_eu_withdrawal_request.receipt_send_attempts</code> column for the retry count.","Consulte la columna <code>mm_eu_withdrawal_request.receipt_last_error</code> para ver el último mensaje de error, y la columna <code>mm_eu_withdrawal_request.receipt_send_attempts</code> para ver el número de reintentos."
"You can requeue the send from the admin grid after resolving the underlying issue.","Puede reencolar el envío desde la cuadrícula de administración tras resolver el problema subyacente."
"Your refund is on its way — Withdrawal #%1","Su reembolso está en camino — Desistimiento n.º %1"
"Your refund is on its way","Su reembolso está en camino"
"Hi %name, we've approved your withdrawal request and started the refund process.","Hola %name, hemos aprobado su solicitud de desistimiento y hemos iniciado el proceso de reembolso."
"View refund details","Ver detalles del reembolso"
"Withdrawal number","Número de desistimiento"
"Approved on","Aprobado el"
"Estimated arrival","Llegada estimada"
"Status","Estado"
"Your refund will be issued to your original payment method within 5–7 business days. You'll see it on your card or bank statement once it lands.","Su reembolso se efectuará en su método de pago original en un plazo de 5–7 días laborables. Lo verá reflejado en el extracto de su tarjeta o cuenta bancaria una vez se haga efectivo."
"Need help?","¿Necesita ayuda?"
"Reply to this email or contact us at","Responda a este correo o escríbanos a"
"Your withdrawal was cancelled — Withdrawal #%1","Su desistimiento ha sido cancelado — Desistimiento n.º %1"
"Your withdrawal was cancelled","Su desistimiento ha sido cancelado"
"Hi %name, we've cancelled your withdrawal request.","Hola %name, hemos cancelado su solicitud de desistimiento."
"Submit a new request","Enviar nueva solicitud"
"Cancelled request","Solicitud cancelada"
"Cancelled on","Cancelada el"
"Refund requested","Reembolso solicitado"
"If this was unexpected, you can submit a new withdrawal request as long as your 14-day window is still open. Reach out if you need help — we're happy to clarify.","Si esto fue inesperado, puede enviar una nueva solicitud de desistimiento mientras su plazo de 14 días siga abierto. Contáctenos si necesita ayuda — estaremos encantados de aclarárselo."
"Cancellation confirmed — Withdrawal #%1","Cancelación confirmada — Desistimiento n.º %1"
"Cancellation confirmed","Cancelación confirmada"
"Hi %name, your withdrawal request has been cancelled as you asked.","Hola %name, su solicitud de desistimiento ha sido cancelada como nos pidió."
"Back to my orders","Volver a mis pedidos"
"Cancelled by","Cancelada por"
"You","Usted"
"Your order remains active and there's no further action needed. If you change your mind, you can start a new withdrawal request any time within your 14-day window.","Su pedido sigue activo y no se requiere ninguna acción adicional. Si cambia de opinión, puede iniciar una nueva solicitud de desistimiento en cualquier momento dentro de su plazo de 14 días."
"Update on your withdrawal request — Withdrawal #%1","Actualización sobre su solicitud de desistimiento — Desistimiento n.º %1"
"We can't process this withdrawal","No podemos procesar este desistimiento"
"Hi %name, after reviewing your withdrawal request we're unable to approve it.","Hola %name, tras revisar su solicitud de desistimiento, no podemos aprobarla."
"Request details","Detalles de la solicitud"
"Reviewed on","Revisada el"
"Decision","Decisión"
"Reason from our team","Motivo de nuestro equipo"
"If you'd like to discuss this decision, our team is here to help. Reply to this email or use the button above.","Si desea comentar esta decisión, nuestro equipo está a su disposición. Responda a este correo o utilice el botón de arriba."
"Your withdrawal request has been submitted — Order #%1","Su solicitud de desistimiento ha sido enviada — Pedido n.º %1"
"Your return request has been submitted","Su solicitud de desistimiento ha sido enviada"
"Hi %name, we've received your return request and are currently reviewing it. You'll hear back when we've inspected your return and processed your refund.","Hola %name, hemos recibido su solicitud de desistimiento y la estamos revisando. Le informaremos en cuanto hayamos inspeccionado su devolución y tramitado el reembolso."
"Return number","Número de devolución"
"Requested on","Solicitada el"
"We'll inspect your return and notify you once approved. Refunds are issued to your original payment method within 5–7 business days after approval.","Inspeccionaremos su devolución y le notificaremos una vez aprobada. Los reembolsos se emiten en su método de pago original en un plazo de 5–7 días laborables tras la aprobación."
"If you have any questions, our customer service team is here to help.","Si tiene alguna duda, nuestro equipo de atención al cliente está a su disposición."
"Visit our help center","Visite nuestro centro de ayuda"
"If you did not initiate this request, contact us immediately at","Si no inició esta solicitud, contáctenos inmediatamente en"
"Withdrawal receipt — Order #%1","Recibo de desistimiento — Pedido n.º %1"
"Withdrawal receipt","Recibo de desistimiento"
"Hi %name, this email is your durable-medium proof of withdrawal under Art. 11a Directive 2011/83/EU. Keep it for your records.","Hola %name, este correo es su prueba de desistimiento en soporte duradero conforme al art. 11a de la Directiva 2011/83/UE. Consérvelo para sus archivos."
"Submitted on","Enviada el"
"Your %store_name order confirmation","Confirmación de su pedido en %store_name"
"%customer_name,","%customer_name,"
"Thank you for your order from %store_name.","Gracias por su pedido en %store_name."
"Once your package ships we will send you a tracking number.","Una vez enviado su paquete, le facilitaremos un número de seguimiento."
"You can check the status of your order by <a href=""%account_url"">logging into your account</a>.","Puede consultar el estado de su pedido <a href=""%account_url"">accediendo a su cuenta</a>."
"If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>","Si tiene preguntas sobre su pedido, puede escribirnos a <a href=""mailto:%store_email"">%store_email</a>"
"or call us at <a href=""tel:%store_phone"">%store_phone</a>","o llamarnos al <a href=""tel:%store_phone"">%store_phone</a>"
"Our hours are <span class=""no-link"">%store_hours</span>.","Nuestro horario es <span class=""no-link"">%store_hours</span>."
"Your Order <span class=""no-link"">#%increment_id</span>","Su pedido <span class=""no-link"">n.º %increment_id</span>"
"Placed on <span class=""no-link"">%created_at</span>","Realizado el <span class=""no-link"">%created_at</span>"
"Billing Info","Datos de facturación"
"Shipping Info","Datos de envío"
"Payment Method","Método de pago"
"Shipping Method","Método de envío"
"%name,","%name,"
"Once your package ships we will send an email with a link to track your order.","Una vez enviado su paquete, le enviaremos un correo con un enlace para hacer el seguimiento de su pedido."
"Your %store_name order has shipped","Su pedido en %store_name ha sido enviado"
"Your shipping confirmation is below. Thank you again for your business.","Su confirmación de envío aparece a continuación. Gracias de nuevo por su confianza."
"Your Shipment #%shipment_id for Order #%order_id","Su envío n.º %shipment_id correspondiente al pedido n.º %order_id"
"Your digital content waiver is on file","Su renuncia al contenido digital está registrada"
"Hi %name, you've consented to immediate digital delivery of the items below — this is your durable-medium copy of that consent (Art. 11a(4) CRD).","Hola %name, ha consentido la entrega digital inmediata de los artículos indicados a continuación — esta es su copia en soporte duradero de dicho consentimiento (art. 11a(4) Directiva sobre los derechos de los consumidores)."
"View order","Ver pedido"
"Consented at","Consentido el"
"Acknowledged at","Reconocido el"
"Keep this email as your durable-medium record. The merchant has stored the SHA-256 hash of the legal text you accepted:","Conserve este correo como su registro en soporte duradero. El comerciante ha almacenado el hash SHA-256 del texto legal que usted aceptó:"
"Digital content waiver","Renuncia para contenido digital"
"We need your explicit consent before you can buy this digital item — please read both points carefully.","Necesitamos su consentimiento expreso antes de poder comprar este producto digital — lea detenidamente ambos puntos."
"We log this consent with your IP and timestamp for our audit record.","Registramos este consentimiento con su IP y marca de tiempo para nuestro registro de auditoría."
"Continue","Continuar"
"Waiver could not be saved. Please retry.","No se pudo guardar la renuncia. Reinténtalo."
"Enable for EU Withdrawal Lookup Form","Activar para el formulario de consulta de desistimiento UE"
"MageMe Extensions","Extensiones MageMe"
"EU Withdrawal","Desistimiento UE"
"General","General"
"Enable Module","Activar el módulo"
"Activates frontend and cron jobs. Default: disabled. Complete the manual setup checklist before enabling.","Activa la tienda y las tareas cron. Predeterminado: desactivado. Complete la lista de comprobación de configuración manual antes de activar."
"Request Number Prefix","Prefijo del número de solicitud"
"Optional prefix prepended to the withdrawal request increment ID in customer-facing UI (e.g. ""RR-"" renders as ""RR-000000022""). Leave blank to show the plain padded number.","Prefijo opcional añadido al ID incremental de la solicitud de desistimiento en la interfaz del cliente (p. ej., «RR-» se muestra como «RR-000000022»). Déjelo en blanco para mostrar solo el número con relleno."
"Default Contract Type","Tipo de contrato predeterminado"
"Frontend Route","Ruta de la tienda"
"URL prefix used by the customer-facing withdrawal flow (e.g. <code>withdraw-contract</code> renders as <code>/withdraw-contract/...</code>). Lowercase letters, digits, dashes and underscores only.","Prefijo de URL utilizado por el flujo de desistimiento orientado al cliente (p. ej., <code>withdraw-contract</code> se muestra como <code>/withdraw-contract/...</code>)."
"Withdrawal Period","Plazo de desistimiento"
"Delivery Confirmation Statuses","Estados de confirmación de entrega"
"Pick one or more order statuses whose <em>transition</em> means the customer received the goods in your fulfillment workflow. The 14-day withdrawal window starts on the timestamp of the order's <em>earliest</em> transition into <em>any</em> of the selected statuses (Art. 9(2)(b) Directive 2011/83/EU). Multi-select supports merchants who use several ""delivered""-type statuses (e.g. <code>delivered</code> + <code>complete</code> + <code>delivered_partial</code>). Until the order reaches any of them, the right of withdrawal is open with no fixed deadline.","Elija uno o más estados de pedido cuya <em>transición</em> indique que el cliente ha recibido la mercancía en su flujo de procesamiento. El plazo de desistimiento de 14 días empieza en la marca temporal de la <em>primera</em> transición del pedido a <em>cualquiera</em> de los estados seleccionados (art. 9, apdo. 2, letra b, Directiva 2011/83/UE). La selección múltiple admite a los comerciantes que utilizan varios estados de tipo «entregado» (p. ej., <code>delivered</code> + <code>complete</code> + <code>delivered_partial</code>). Hasta que el pedido alcance alguno de ellos, el derecho de desistimiento permanece abierto sin plazo fijo."
"Eligibility Rules (Art. 16 CRD Presets)","Reglas de elegibilidad (preajustes del art. 16 DDC)"
"Art. 16(c) Custom-Made Goods","Art. 16, letra c) Bienes confeccionados a medida"
"Excludes products made to customer specifications or clearly personalised (e.g. engraved jewellery, made-to-measure clothing). <strong>Requires</strong> product attribute <code>is_custom_made = true</code>. If enabled, orders containing such items cannot be withdrawn — customers will see this when attempting to start withdrawal.","Excluye los productos confeccionados según especificaciones del cliente o claramente personalizados (p. ej., joyería grabada, ropa hecha a medida). <strong>Requiere</strong> el atributo de producto <code>is_custom_made = true</code>. Si está activado, los pedidos que contengan dichos artículos no podrán ser objeto de desistimiento — los clientes lo verán al intentar iniciar el desistimiento."
"Art. 16(d) Perishable Goods","Art. 16, letra d) Bienes perecederos"
"Excludes goods that can deteriorate or expire rapidly (fresh food, cut flowers, short-shelf-life pharmaceuticals). <strong>Requires</strong> product attribute <code>is_perishable = true</code>. Do not enable for all categories — apply it only to truly perishable SKUs, otherwise you will unlawfully deny valid withdrawals.","Excluye los bienes que pueden deteriorarse o caducar rápidamente (alimentos frescos, flores cortadas, productos farmacéuticos de corta caducidad). <strong>Requiere</strong> el atributo de producto <code>is_perishable = true</code>. No lo active para todas las categorías — aplíquelo únicamente a SKU realmente perecederos; de lo contrario, denegará desistimientos válidos de forma ilegal."
"Art. 16(e) Sealed Hygiene / Health","Art. 16, letra e) Artículos precintados de higiene o salud"
"Excludes sealed hygiene or health items <strong>only if the seal has been broken after delivery</strong> (cosmetics, intimate apparel, sealed medical supplies). <strong>Requires</strong> product attribute <code>is_sealed_hygiene = true</code>. The exclusion depends on a seal-check at the time of withdrawal (workflow in phase-04) — a sealed, unopened return remains eligible.","Excluye los artículos de higiene o salud precintados <strong>solo si el precinto se ha roto tras la entrega</strong> (cosméticos, ropa íntima, suministros médicos precintados). <strong>Requiere</strong> el atributo de producto <code>is_sealed_hygiene = true</code>. La exclusión depende de la comprobación del precinto en el momento del desistimiento (flujo de la fase 04) — una devolución precintada y sin abrir sigue siendo elegible."
"Art. 16(i) Sealed Audio / Video / Software","Art. 16, letra i) Soportes precintados de audio, vídeo o software"
"Excludes sealed audio recordings, video recordings, or sealed computer software <strong>only if the seal has been broken after delivery</strong>. <strong>Requires</strong> product attribute <code>is_sealed_av = true</code>. Same seal-check logic as Art. 16(e). Does not apply to streaming / digital-download content — use Art. 16(m) for those.","Excluye las grabaciones de audio o vídeo precintadas o el software informático precintado <strong>solo si el precinto se ha roto tras la entrega</strong>. <strong>Requiere</strong> el atributo de producto <code>is_sealed_av = true</code>. Misma lógica de comprobación del precinto que el art. 16, letra e. No se aplica al contenido en streaming o descarga digital — para esos casos, utilice el art. 16, letra m."
"Digital Content (Art. 16(m))","Contenido digital (art. 16, letra m)"
"Detection","Detección"
"Enable Digital Content Detection","Activar la detección de contenido digital"
"Master switch for Art. 16(m) digital-content detection. When off, no product is recognised as digital, the checkout waiver step is not required, and the preset always allows withdrawal.","Interruptor principal para la detección de contenido digital del art. 16, letra m. Cuando está desactivado, ningún producto se reconoce como digital, el paso de renuncia en el pago no se requiere y el preajuste siempre permite el desistimiento."
"Detection Strategies","Estrategias de detección"
"Which product-type heuristics trigger the digital-content waiver gate. Downloadable + virtual are safe defaults; bundle_contains_digital inspects bundle children; custom_attribute reads the EAV flag configured below.","Qué heurísticas de tipo de producto activan la puerta de renuncia al contenido digital. Descargable y virtual son valores predeterminados seguros; bundle_contains_digital inspecciona los elementos hijos del paquete; custom_attribute lee el indicador EAV configurado a continuación."
"Custom Attribute Code","Código de atributo personalizado"
"EAV attribute code used <strong>only</strong> when <em>Custom attribute flag</em> is picked in <em>Detection strategies</em> above. Default: <code>is_digital_content</code> (boolean attribute, 1 = digital). Ignored otherwise.","Código de atributo EAV utilizado <strong>solo</strong> cuando se selecciona <em>Indicador de atributo personalizado</em> en <em>Estrategias de detección</em> arriba. Predeterminado: <code>is_digital_content</code> (atributo booleano, 1 = digital). Se ignora en otros casos."
"Checkout Step + Email","Paso de pago + correo"
"Enable Checkout Waiver Step","Activar el paso de renuncia en el pago"
"When on, carts that contain a detected digital item render the 2-checkbox waiver step at checkout. Has no effect unless <em>Detection → Enable digital content detection</em> is also on.","Cuando está activado, los carritos que contienen un artículo digital detectado muestran el paso de renuncia con dos casillas de verificación en el pago. No tiene efecto a menos que <em>Detección → Activar la detección de contenido digital</em> también esté activado."
"Merchant BCC Address for Confirmation Emails","Dirección BCC del comerciante para los correos de confirmación"
"Optional. Blind-copies the waiver-confirmation email to a merchant audit address. Leave blank to skip.","Opcional. Envía una copia oculta del correo de confirmación de renuncia a una dirección de auditoría del comerciante. Déjelo en blanco para omitir."
"Mark Virtual-Only Items as Performance-Started on Confirmation","Marcar los artículos exclusivamente virtuales como «ejecución iniciada» al confirmar"
"Virtual products have no download trigger. When on, the waiver confirmation email's dispatch counts as performance-start for virtual-only items.","Los productos virtuales no tienen un activador de descarga. Cuando está activado, el envío del correo de confirmación de renuncia cuenta como inicio de la ejecución para los artículos exclusivamente virtuales (límite I-6)."
"Confirmation Email Identity","Identidad del remitente de los correos de confirmación"
"Per-Locale Waiver Text Overrides","Sobrescrituras del texto de renuncia por idioma"
"English (en_US)","Inglés (en_US)"
"Consent Text","Texto de consentimiento"
"Right-Loss Acknowledgment Text","Texto de reconocimiento de pérdida del derecho"
"German (de_DE)","Alemán (de_DE)"
"Finnish (fi_FI)","Finés (fi_FI)"
"Dutch (nl_NL)","Neerlandés (nl_NL)"
"French (fr_FR)","Francés (fr_FR)"
"Italian (it_IT)","Italiano (it_IT)"
"Spanish (es_ES)","Español (es_ES)"
"Polish (pl_PL)","Polaco (pl_PL)"
"Portuguese (pt_PT)","Portugués (pt_PT)"
"Danish (da_DK)","Danés (da_DK)"
"Swedish (sv_SE)","Sueco (sv_SE)"
"German — Austria (de_AT)","Alemán — Austria (de_AT)"
"Swedish — Finland (sv_FI)","Sueco — Finlandia (sv_FI)"
"Dutch — Belgium (nl_BE)","Neerlandés — Bélgica (nl_BE)"
"French — Belgium (fr_BE)","Francés — Bélgica (fr_BE)"
"German — Belgium (de_BE)","Alemán — Bélgica (de_BE)"
"French — Luxembourg (fr_LU)","Francés — Luxemburgo (fr_LU)"
"Pre-Contract Information (Art. 6(1)(h))","Información precontractual (art. 6, apdo. 1, letra h)"
"Enable Pre-Contract Disclosure","Activar la información precontractual"
"Master kill-switch. Disabled = block does not render and no display events are recorded. Disabling exposes the merchant to Art. 10 (12 month + 14 day extended withdrawal period). Default: enabled.","Interruptor principal de desactivación. Desactivado = el bloque no se renderiza y no se registran eventos de visualización. Desactivarlo expone al comerciante al art. 10 (plazo de desistimiento ampliado de 12 meses + 14 días). Predeterminado: activado."
"Withdrawal Period (Days)","Plazo de desistimiento (días)"
"Default 14 days per Art. 9(2). Extension allowed (e.g. 30, 100). Reduction below 14 is illegal — the field validates >=14 only when the module is enabled.","14 días por defecto conforme al art. 9, apdo. 2. Se permite ampliar (p. ej., 30, 100). Reducir por debajo de 14 es ilegal — el campo valida ≥14 solo cuando el módulo está activado."
"Return Address","Dirección de devolución"
"Where consumers send goods back. Leave empty to fall back to the store address from Stores → Configuration → General → General → Store Information.","Lugar al que los consumidores envían los bienes devueltos. Déjelo vacío para usar la dirección de Tiendas → Configuración → General → General → Información de la tienda."
"Display In Checkout","Mostrar en el pago"
"Annex I Overrides Per Locale","Sobrescrituras del anexo I por idioma"
"Bulgarian (bg_BG)","Búlgaro (bg_BG)"
"Czech (cs_CZ)","Checo (cs_CZ)"
"Greek (el_GR)","Griego (el_GR)"
"Estonian (et_EE)","Estonio (et_EE)"
"Croatian (hr_HR)","Croata (hr_HR)"
"Hungarian (hu_HU)","Húngaro (hu_HU)"
"Lithuanian (lt_LT)","Lituano (lt_LT)"
"Latvian (lv_LV)","Letón (lv_LV)"
"Romanian (ro_RO)","Rumano (ro_RO)"
"Slovak (sk_SK)","Eslovaco (sk_SK)"
"Slovenian (sl_SI)","Esloveno (sl_SI)"
"Frontend","Tienda"
