"View Credit Memo","Vaata kreeditarvet"
"The legal guarantee of conformity for goods applies under Art. 5 of Directive 2019/771, in addition to the right of withdrawal.","Kaubale kehtib lisaks taganemisõigusele direktiivi 2019/771 artikli 5 kohane vastavuse seaduslik garantii."
"Delivery: %1","Kohaletoimetamine: %1"
"Total paid","Makstud kokku"
"Pick an order to withdraw from","Valige tellimus, millest taganeda"
"Select a recent order to start your withdrawal.","Valige hiljutine tellimus, et alustada taganemist."
"Select","Vali"
"Withdrawal progress","Taganemise käik"
"title","pealkiri"
"subtitle","alapealkiri"
"Items to return","Tagastatavad tooted"
"0 items","0 toodet"
"Refund summary","Tagasimakse kokkuvõte"
"No items in this order are currently eligible for withdrawal.","Selle tellimuse ükski toode ei ole hetkel taganemiseks sobiv."
"Each line is either already being processed, pending confirmation, or has been fully withdrawn. Check the existing requests section above for status or to cancel.","Iga rida on kas juba töötlemisel, ootab kinnitust või on täielikult tagasi võetud. Oleku kontrollimiseks või tühistamiseks vaadake ülaltoodud senised taotlused jaotist."
"No items selected yet. Use the + button next to an item to add it to your return.","Esemeid pole veel valitud. Kasutage eseme kõrval olevat + nuppu, et lisada see oma tagastusse."
"Find your order","Leidke oma tellimus"
"Enter the details you used during checkout to start a return or withdrawal.","Sisestage andmed, mida kasutasite tellimuse vormistamisel, et alustada tagastust või taganemist."
"We could not find an order matching that email. Double-check your order number and email address.","Sellele e-postile vastavat tellimust ei leitud. Kontrollige veel kord oma tellimuse numbrit ja e-posti aadressi."
"e.g. 12345","nt 12345"
"You can find this in your order confirmation email.","Selle leiate oma tellimuse kinnituskirjast."
"Email address","E-posti aadress"
"you@example.com","you@example.com"
"Must match the email used for the order.","Peab kattuma tellimuse jaoks kasutatud e-posti aadressiga."
"Find my order","Leia minu tellimus"
"You have the right to withdraw from your purchase within %1 days of receiving your order, without giving any reason.","Teil on õigus %1 päeva jooksul pärast tellimuse kättesaamist taganeda ostust põhjust nimetamata."
"Need help finding your order?","Vajate abi tellimuse leidmisel?"
"Select an order","Valige tellimus"
"Choose an order from your history to start a return or withdrawal.","Valige oma ajaloost tellimus, et alustada tagastust või taganemist."
"You don't have any orders eligible for withdrawal. The %1-day withdrawal window runs from the day you received your order.","Teil ei ole ühtegi taganemiseks sobivat tellimust. %1-päevane taganemisaken algab tellimuse kättesaamise päevast."
"View all my orders","Vaata kõiki minu tellimusi"
"items","toodet"
"Select order","Vali tellimus"
"No recent withdrawal","Hiljutist taganemist ei leitud"
"We could not find a recent withdrawal in this session. If you have just submitted one, please check your inbox for the confirmation email.","Selles seansis ei leitud hiljutist taganemist. Kui esitasite just sellise, palun kontrollige oma postkasti kinnituskirja saamiseks."
"Start a new withdrawal","Alusta uut taganemist"
"Withdrawal #%1 submitted","Taganemine #%1 esitatud"
"Related order:","Seotud tellimus:"
"Items","Tooted"
"Items included in this withdrawal","Sellesse taganemisse kaasatud tooted"
"Line Total","Rea kogusumma"
"What happens next","Mis edasi"
"You will receive a receipt email with the full withdrawal statement and integrity hash within a few minutes.","Saate mõne minuti jooksul kviitungi e-kirja koos täieliku taganemise avalduse ja terviklikkuse räsiga."
"The %1-day window under Art. 9 CRD is locked to the moment you confirmed the withdrawal — nothing further is required from you to preserve the right.","Tarbija õiguste direktiivi artikli 9 kohane %1-päevane aken on lukustatud taganemise kinnitamise hetkele — õiguse säilitamiseks ei nõuta teilt midagi muud."
"The final refund is determined after we receive the returned items (Art. 14(2)) and is issued to the original payment method. Expect the funds within 14 days of receipt.","Lõplik tagasimakse määratakse pärast tagastatud esemete kättesaamist (art. 14(2)) ja tehakse algsele makseviisile. Vahendid laekuvad 14 päeva jooksul kättesaamisest."
"Back to Withdrawals","Tagasi taganemiste juurde"
"Verzichtsbestätigung digitaler Inhalte — Bestellung %increment_id","Digisisu loobumiskinnitus — Tellimus %increment_id"
"Sehr geehrte/r %name,","Lugupeetud %name,"
"Dies ist die Bestätigung auf einem dauerhaften Datenträger Ihrer ausdrücklichen Einwilligung zum Beginn der Ausführung folgender digitaler Inhalte sowie Ihrer Bestätigung, dass Sie dadurch Ihr Widerrufsrecht verlieren (Art. 16(m) VRL).","See on püsival andmekandjal kinnitus teie selgesõnalisele nõusolekule alustada järgmise digitaalse sisu täitmist ning teie kinnitusele, et seetõttu kaotate oma taganemisõiguse (art. 16(m) tarbija õiguste direktiiv)."
"Durch den Verzicht abgedeckte digitale Inhalte","Loobumisega hõlmatud digitaalsed sisud"
"Ihre ausdrückliche Einwilligung","Teie selgesõnaline nõusolek"
"Eingewilligt am:","Nõustutud:"
"Ihre Bestätigung zum Verlust des Widerrufsrechts","Teie kinnitus taganemisõiguse kaotamise kohta"
"Bestätigt am:","Kinnitatud:"
"Verzichtsreferenz:","Loobumise viide:"
"Rechtsgrundlage: Art. 16(m) Verbraucherrechterichtlinie 2011/83/EU.","Õiguslik alus: art. 16(m) tarbija õiguste direktiiv 2011/83/EL."
"Digital content waiver confirmation — Order %1","Digisisu loobumiskinnitus — Tellimus %1"
"Dear %name,","Lugupeetud %name,"
"This is the durable-medium confirmation of your express consent to begin performance of the following digital items, and your acknowledgment that by doing so you lose your right of withdrawal (Art. 16(m) CRD).","See on püsival andmekandjal kinnitus teie selgesõnalisele nõusolekule alustada järgmiste digitaalsete esemete täitmist ja teie kinnitusele, et seda tehes kaotate oma taganemisõiguse (art. 16(m) tarbija õiguste direktiiv)."
"Digital items covered by this waiver","Selle loobumusega hõlmatud digitaalsed tooted"
"Your express consent","Sinu sõnaselge nõusolek"
"Consented at:","Nõustutud:"
"Your acknowledgment of loss of withdrawal right","Sinu kinnitus taganemisõiguse kaotamise kohta"
"Acknowledged at:","Kinnitatud:"
"Waiver reference:","Loobumise viide:"
"Legal basis: Art. 16(m) Consumer Rights Directive 2011/83/EU.","Õiguslik alus: tarbija õiguste direktiivi 2011/83/EL artikkel 16 punkt m."
"Digitaalisen sisällön luopumisvahvistus — Tilaus %increment_id","Digisisu loobumiskinnitus — Tellimus %increment_id"
"Hyvä %name,","Lugupeetud %name,"
"Tämä on pysyvällä tietovälineellä annettu vahvistus nimenomaisesta suostumuksestasi aloittaa seuraavien digitaalisten sisältöjen toimitus sekä vahvistuksestasi, että menetät peruuttamisoikeutesi (KSL 6:16).","See on püsival andmekandjal antud kinnitus teie selgesõnalisele nõusolekule alustada järgmise digitaalse sisu kohaletoimetamist ning teie kinnitusele, et kaotate oma taganemisõiguse (Soome tarbijakaitseseadus 6:16)."
"Luopumisen kattamat digitaaliset sisällöt","Loobumisega hõlmatud digitaalsed sisud"
"Nimenomainen suostumuksesi","Teie selgesõnaline nõusolek"
"Suostuttu:","Nõustutud:"
"Vahvistuksesi peruuttamisoikeuden menettämisestä","Teie kinnitus taganemisõiguse kaotamise kohta"
"Vahvistettu:","Kinnitatud:"
"Luopumisen viite:","Loobumise viide:"
"Oikeusperusta: KSL 6:16 / Art. 16(m) kuluttajanoikeusdirektiivi 2011/83/EU.","Õiguslik alus: Soome tarbijakaitseseadus 6:16 / art. 16(m) tarbija õiguste direktiiv 2011/83/EL."
"Confirmation de renonciation au contenu numérique — Commande %increment_id","Digisisu loobumiskinnitus — Tellimus %increment_id"
"Cher/Chère %name,","Lugupeetud %name,"
"Ceci est la confirmation sur un support durable de votre consentement exprès à commencer l'exécution des contenus numériques suivants, et de votre reconnaissance que vous perdez ainsi votre droit de rétractation (Art. L. 221-28 Code consommation).","See on püsival andmekandjal kinnitus teie selgesõnalisele nõusolekule alustada järgmise digitaalse sisu täitmist ning teie kinnitusele, et seetõttu kaotate oma taganemisõiguse (Prantsuse tarbijakoodeksi art. L. 221-28)."
"Contenus numériques couverts par la présente renonciation","Käesoleva loobumisega hõlmatud digitaalsed sisud"
"Votre consentement exprès","Teie selgesõnaline nõusolek"
"Consenti le :","Nõustutud:"
"Votre reconnaissance de la perte du droit de rétractation","Teie kinnitus taganemisõiguse kaotamise kohta"
"Reconnu le :","Kinnitatud:"
"Référence de renonciation :","Loobumise viide:"
"Base légale : Art. L. 221-28 Code consommation / Art. 16(m) Directive 2011/83/UE.","Õiguslik alus: Prantsuse tarbijakoodeksi art. L. 221-28 / art. 16(m) direktiiv 2011/83/EL."
"Bevestiging afstand digitale inhoud — Bestelling %increment_id","Digisisu loobumiskinnitus — Tellimus %increment_id"
"Beste %name,","Lugupeetud %name,"
"Dit is de bevestiging op een duurzame gegevensdrager van uw uitdrukkelijke toestemming om te beginnen met de levering van de volgende digitale inhoud, en uw erkenning dat u daardoor uw herroepingsrecht verliest (Art. 6:230s BW).","See on püsival andmekandjal kinnitus teie selgesõnalisele nõusolekule alustada järgmise digitaalse sisu kohaletoimetamist ning teie kinnitusele, et seetõttu kaotate oma taganemisõiguse (Madalmaade tsiviilseadustiku art. 6:230s)."
"Onder deze afstand vallende digitale items","Käesoleva loobumisega hõlmatud digitaalsed esemed"
"Uw uitdrukkelijke toestemming","Teie selgesõnaline nõusolek"
"Toestemming verleend op:","Nõusolek antud:"
"Uw erkenning van verlies van herroepingsrecht","Teie kinnitus taganemisõiguse kaotamise kohta"
"Erkend op:","Kinnitatud:"
"Afstandreferentie:","Loobumise viide:"
"Rechtsgrondslag: Art. 6:230s BW / Art. 16(m) Richtlijn 2011/83/EU.","Õiguslik alus: Madalmaade tsiviilseadustiku art. 6:230s / art. 16(m) direktiiv 2011/83/EL."
"[EU Withdrawal] Receipt send failed — request #%request_id","[EU Withdrawal] Kviitungi saatmine ebaõnnestus — taotlus #%request_id"
"The receipt email for withdrawal request #%request_id has failed to send permanently.","Taganemistaotluse #%request_id kviitungi e-kirja saatmine on lõplikult ebaõnnestunud."
"Inspect the <code>mm_eu_withdrawal_request.receipt_last_error</code> column for the last error message, and the <code>mm_eu_withdrawal_request.receipt_send_attempts</code> column for the retry count.","Vaadake viimase veateate jaoks veergu <code>mm_eu_withdrawal_request.receipt_last_error</code> ning korduskatsete arvu jaoks veergu <code>mm_eu_withdrawal_request.receipt_send_attempts</code>."
"You can requeue the send from the admin grid after resolving the underlying issue.","Saate saatmise pärast põhjuse lahendamist halduri grid'ist uuesti järjekorda panna."
"Your refund is on its way — Withdrawal #%1","Sinu tagasimakse on teel — Taganemine #%1"
"Your refund is on its way","Sinu tagasimakse on teel"
"Hi %name, we've approved your withdrawal request and started the refund process.","Tere, %name, kiitsime su taganemistaotluse heaks ja alustasime tagasimakse menetlust."
"View refund details","Vaata tagasimakse üksikasju"
"Withdrawal number","Taganemise number"
"Approved on","Kinnitatud"
"Estimated arrival","Eeldatav saabumine"
"Status","Olek"
"Your refund will be issued to your original payment method within 5–7 business days. You'll see it on your card or bank statement once it lands.","Tagasimakse tehakse sinu algsele makseviisile 5–7 tööpäeva jooksul. Näed seda kaardi- või pangaväljavõttel niipea, kui see laekub."
"Need help?","Vajad abi?"
"Reply to this email or contact us at","Vasta sellele kirjale või võta meiega ühendust aadressil"
"Your withdrawal was cancelled — Withdrawal #%1","Sinu taganemine tühistati — Taganemine #%1"
"Your withdrawal was cancelled","Sinu taganemine tühistati"
"Hi %name, we've cancelled your withdrawal request.","Tere, %name, tühistasime su taganemistaotluse."
"Submit a new request","Esita uus taotlus"
"Cancelled request","Tühistatud taotlus"
"Cancelled on","Tühistatud"
"Refund requested","Taotletud tagasimakse"
"If this was unexpected, you can submit a new withdrawal request as long as your %period_days-day window is still open. Reach out if you need help — we're happy to clarify.","Kui see oli ootamatu, saad esitada uue taganemistaotluse seni, kuni sinu %period_days-päevane aken on veel avatud. Võta ühendust, kui vajad abi — selgitame meelsasti."
"Cancellation confirmed — Withdrawal #%1","Tühistamine kinnitatud — Taganemine #%1"
"Cancellation confirmed","Tühistamine kinnitatud"
"Hi %name, your withdrawal request has been cancelled as you asked.","Tere, %name, sinu taganemistaotlus on sinu soovi kohaselt tühistatud."
"Back to my orders","Tagasi minu tellimuste juurde"
"Cancelled by","Tühistas"
"You","Teie"
"Your order remains active and there's no further action needed. If you change your mind, you can start a new withdrawal request any time within your %period_days-day window.","Sinu tellimus jääb kehtima ja täiendavaid samme pole vaja. Kui mõtled ümber, saad oma %period_days-päevase akna jooksul igal ajal alustada uut taganemistaotlust."
"Update on your withdrawal request — Withdrawal #%1","Uudis sinu taganemistaotluse kohta — Taganemine #%1"
"We can't process this withdrawal","Me ei saa seda taganemist menetleda"
"Hi %name, after reviewing your withdrawal request we're unable to approve it.","Tere, %name, pärast su taganemistaotluse läbivaatamist ei saa me seda heaks kiita."
"Request details","Taotluse üksikasjad"
"Reviewed on","Läbi vaadatud"
"Decision","Otsus"
"Reason from our team","Põhjendus meie meeskonnalt"
"If you'd like to discuss this decision, our team is here to help. Reply to this email or use the button above.","Kui soovid seda otsust arutada, on meie meeskond valmis aitama. Vasta sellele kirjale või kasuta ülaltoodud nuppu."
"Your withdrawal request has been submitted — Order #%1","Sinu taganemistaotlus on esitatud — Tellimus #%1"
"Your return request has been submitted","Sinu tagastustaotlus on esitatud"
"Hi %name, we've received your return request and are currently reviewing it. You'll hear back when we've inspected your return and processed your refund.","Tere, %name, saime su tagastustaotluse kätte ja vaatame selle praegu üle. Anname teada, kui oleme tagastuse kontrollinud ja tagasimakse menetlenud."
"Return number","Tagastusnumber"
"Requested on","Taotletud"
"We'll inspect your return and notify you once approved. Refunds are issued to your original payment method within 5–7 business days after approval.","Vaatame su tagastuse üle ja teavitame sind pärast kinnitamist. Tagasimaksed tehakse algsele makseviisile 5–7 tööpäeva jooksul pärast kinnitamist."
"If you have any questions, our customer service team is here to help.","Kui sul on küsimusi, on meie klienditeenindusmeeskond valmis aitama."
"Visit our help center","Külasta meie abikeskust"
"If you did not initiate this request, contact us immediately at","Kui sina seda taotlust ei algatanud, võta meiega kohe ühendust aadressil"
"Withdrawal receipt — Order #%1","Taganemise tõend — Tellimus #%1"
"Withdrawal receipt","Taganemise tõend"
"Hi %name, this email is your durable-medium proof of withdrawal under Art. 11a Directive 2011/83/EU. Keep it for your records.","Tere, %name, see kiri on sinu taganemise tõend püsival andmekandjal vastavalt direktiivi 2011/83/EL artiklile 11a. Säilita see oma andmestikus."
"Submitted on","Esitatud"
"Your %store_name order confirmation","Teie %store_name tellimuse kinnitus"
"%customer_name,","%customer_name,"
"Thank you for your order from %store_name.","Täname teid tellimuse eest poest %store_name."
"Once your package ships we will send you a tracking number.","Kui teie pakk teele läheb, saadame teile jälgimisnumbri."
"You can check the status of your order by <a href=""%account_url"">logging into your account</a>.","Saate oma tellimuse olekut kontrollida, <a href=""%account_url"">logides oma kontosse sisse</a>."
"If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>","Kui teil on küsimusi oma tellimuse kohta, kirjutage meile aadressile <a href=""mailto:%store_email"">%store_email</a>"
"or call us at <a href=""tel:%store_phone"">%store_phone</a>","või helistage meile numbril <a href=""tel:%store_phone"">%store_phone</a>"
"Our hours are <span class=""no-link"">%store_hours</span>.","Meie lahtiolekuajad on <span class=""no-link"">%store_hours</span>."
"Your Order <span class=""no-link"">#%increment_id</span>","Teie tellimus <span class=""no-link"">#%increment_id</span>"
"Placed on <span class=""no-link"">%created_at</span>","Tellitud <span class=""no-link"">%created_at</span>"
"Billing Info","Arveldusandmed"
"Shipping Info","Tarneandmed"
"Payment Method","Maksemeetod"
"Shipping Method","Tarneviis"
"%name,","%name,"
"Once your package ships we will send an email with a link to track your order.","Kui teie pakk teele läheb, saadame teile e-kirja koos tellimuse jälgimise lingiga."
"Your %store_name order has shipped","Teie %store_name tellimus on teele saadetud"
"Your shipping confirmation is below. Thank you again for your business.","Teie tarne kinnitus on allpool. Täname teid veelkord meie poe kasutamise eest."
"Your Shipment #%shipment_id for Order #%order_id","Teie saadetis #%shipment_id tellimuse #%order_id jaoks"
"Your digital content waiver is on file","Sinu digisisu loobumus on registreeritud"
"Hi %name, you've consented to immediate digital delivery of the items below — this is your durable-medium copy of that consent (Art. 11a(4) CRD).","Tere, %name, andsid nõusoleku alltoodud kaupade kohese digitaalse kohaletoimetamise kohta — see on sinu nõusoleku koopia püsival andmekandjal (direktiivi 2011/83/EL artikli 11a lõige 4)."
"View order","Vaata tellimust"
"Consented at","Nõusolek antud"
"Acknowledged at","Kinnitatud"
"Keep this email as your durable-medium record. The merchant has stored the SHA-256 hash of the legal text you accepted:","Säilita see kiri oma andmestikuna püsival andmekandjal. Kaupmees on salvestanud sinu poolt aktsepteeritud õigusteksti SHA-256 räsi:"
"Digital content waiver","Loobumine digitaalse sisu kohta"
"We need your explicit consent before you can buy this digital item — please read both points carefully.","Vajame teie sõnaselget nõusolekut enne, kui saate selle digitaalse eseme osta — palun lugege mõlemad punktid hoolikalt läbi."
"We log this consent with your IP and timestamp for our audit record.","Salvestame selle nõusoleku teie IP-aadressi ja ajatempliga meie auditikirjes."
"Continue","Jätka"
"Waiver could not be saved. Please retry.","Loobumist ei õnnestunud salvestada. Palun proovige uuesti."
"Enable for EU Withdrawal Lookup Form","Luba ELi taganemise päringuvormi jaoks"
"MageMe Extensions","MageMe laiendused"
"EU Withdrawal","ELi taganemisõigus"
"General","Üldine"
"Enable Module","Luba moodul"
"Activates frontend and cron jobs. Default: disabled. Complete the manual setup checklist before enabling.","Aktiveerib frontendi ja cron-ülesanded. Vaikimisi: keelatud. Enne lubamist täitke käsitsi seadistamise kontrollnimekiri."
"Request Number Prefix","Taotluse numbri eesliide"
"Optional prefix prepended to the withdrawal request increment ID in customer-facing UI (e.g. ""RR-"" renders as ""RR-000000022""). Leave blank to show the plain padded number.","Valikuline eesliide, mis lisatakse taganemistaotluse järjekorranumbri ette kliendile suunatud liideses (nt „RR-“ kuvatakse kui „RR-000000022“). Jätke tühjaks, et kuvada lihtne täidetud number."
"Default Contract Type","Vaikimisi lepingutüüp"
"Frontend Route","Esikülje marsruut"
"URL prefix used by the customer-facing withdrawal flow (e.g. <code>withdraw-contract</code> renders as <code>/withdraw-contract/...</code>). Lowercase letters, digits, dashes and underscores only.","URL-i eesliide, mida kasutab kliendile suunatud taganemisvoog (nt <code>withdraw-contract</code> kuvatakse kui <code>/withdraw-contract/...</code>). Lubatud on ainult väiketähed, numbrid, sidekriipsud ja alakriipsud."
"Withdrawal Period","Taganemisperiood"
"Delivery Confirmation Statuses","Tarne kinnitamise olekud"
"Pick one or more order statuses whose <em>transition</em> means the customer received the goods in your fulfillment workflow. The 14-day withdrawal window starts on the timestamp of the order's <em>earliest</em> transition into <em>any</em> of the selected statuses (Art. 9(2)(b) Directive 2011/83/EU). Multi-select supports merchants who use several ""delivered""-type statuses (e.g. <code>delivered</code> + <code>complete</code> + <code>delivered_partial</code>). Until the order reaches any of them, the right of withdrawal is open with no fixed deadline.","Valige üks või mitu tellimuse olekut, mille <em>üleminek</em> teie täitmisprotsessis tähendab seda, et klient sai kauba kätte. 14-päevane taganemisaken algab tellimuse <em>varaseima</em> ülemineku ajatemplist mis tahes <em>valitud</em> olekusse (art. 9(2)(b) direktiiv 2011/83/EL). Mitmikvalik toetab kauplejaid, kes kasutavad mitut „kohaletoimetatud“ tüüpi olekut (nt <code>delivered</code> + <code>complete</code> + <code>delivered_partial</code>). Kuni tellimus ei jõua ühessegi neist, on taganemisõigus lahtine ilma kindla tähtajata."
"Eligibility Rules (Art. 16 CRD Presets)","Sobivusreeglid (art 16 CRD eelseaded)"
"Art. 16(c) Custom-Made Goods","Art 16(c) Tellimustöö kaubad"
"Excludes products made to customer specifications or clearly personalised (e.g. engraved jewellery, made-to-measure clothing). <strong>Requires</strong> product attribute <code>is_custom_made = true</code>. If enabled, orders containing such items cannot be withdrawn — customers will see this when attempting to start withdrawal.","Välistab tooted, mis on valmistatud kliendi spetsifikatsioonide järgi või on selgelt isikupärastatud (nt graveeritud ehted, mõõdu järgi tehtud rõivad). <strong>Nõuab</strong> tooteatribuuti <code>is_custom_made = true</code>. Kui see on lubatud, siis selliseid esemeid sisaldavatest tellimustest ei saa taganeda — kliendid näevad seda taganemise alustamise katsel."
"Art. 16(d) Perishable Goods","Art 16(d) Kiiresti riknev kaup"
