"View Credit Memo","Vaata kreeditarvet"
"Excludes goods that can deteriorate or expire rapidly (fresh food, cut flowers, short-shelf-life pharmaceuticals). <strong>Requires</strong> product attribute <code>is_perishable = true</code>. Do not enable for all categories — apply it only to truly perishable SKUs, otherwise you will unlawfully deny valid withdrawals.","Välistab kaubad, mis võivad kiiresti rikneda või aeguda (värske toit, lõikelilled, lühikese säilivusajaga ravimid). <strong>Nõuab</strong> tooteatribuuti <code>is_perishable = true</code>. Ärge lubage seda kõigi kategooriate jaoks — rakendage seda ainult tegelikult kiiresti riknevatele SKU-dele, vastasel juhul keeldute ebaseaduslikult kehtivatest taganemistest."
"Art. 16(e) Sealed Hygiene / Health","Art 16(e) Suletud hügieeni- / tervisetooted"
"Excludes sealed hygiene or health items <strong>only if the seal has been broken after delivery</strong> (cosmetics, intimate apparel, sealed medical supplies). <strong>Requires</strong> product attribute <code>is_sealed_hygiene = true</code>. The exclusion depends on a seal-check at the time of withdrawal (workflow in phase-04) — a sealed, unopened return remains eligible.","Välistab pitseeritud hügieeni- või tervisetooted <strong>ainult juhul, kui pitser on pärast kohaletoimetamist katki tehtud</strong> (kosmeetika, intiimrõivad, pitseeritud meditsiinitarbed). <strong>Nõuab</strong> tooteatribuuti <code>is_sealed_hygiene = true</code>. Välistus sõltub pitseri kontrollist taganemise hetkel (töövoog faasis 04) — pitseeritud avamata tagastus jääb sobivaks."
"Art. 16(i) Sealed Audio / Video / Software","Art 16(i) Suletud heli- / video- / tarkvaratooted"
"Excludes sealed audio recordings, video recordings, or sealed computer software <strong>only if the seal has been broken after delivery</strong>. <strong>Requires</strong> product attribute <code>is_sealed_av = true</code>. Same seal-check logic as Art. 16(e). Does not apply to streaming / digital-download content — use Art. 16(m) for those.","Välistab pitseeritud helisalvestised, videosalvestised või pitseeritud arvutitarkvara <strong>ainult juhul, kui pitser on pärast kohaletoimetamist katki tehtud</strong>. <strong>Nõuab</strong> tooteatribuuti <code>is_sealed_av = true</code>. Sama pitserikontrolli loogika nagu art. 16(e) puhul. Ei kehti voogedastatava / digitaalselt allalaaditava sisu suhtes — selle jaoks kasutage art. 16(m)."
"Digital Content (Art. 16(m))","Digitaalne sisu (art 16(m))"
"Detection","Tuvastamine"
"Enable Digital Content Detection","Luba digitaalse sisu tuvastus"
"Master switch for Art. 16(m) digital-content detection. When off, no product is recognised as digital, the checkout waiver step is not required, and the preset always allows withdrawal.","Art. 16(m) digisisu tuvastamise pealüliti. Kui see on välja lülitatud, ei tuvastata ühtegi toodet digitaalsena, kassa loobumise sammu ei nõuta ja eelseade lubab alati taganemist."
"Detection Strategies","Tuvastusstrateegiad"
"Which product-type heuristics trigger the digital-content waiver gate. Downloadable + virtual are safe defaults; bundle_contains_digital inspects bundle children; custom_attribute reads the EAV flag configured below.","Millised tooteliigi heuristikud käivitavad digisisu loobumisvärava. Allalaaditav + virtuaalne on ohutud vaikeväärtused; bundle_contains_digital uurib komplekti alamtooteid; custom_attribute loeb allpool seadistatud EAV-lippu."
"Custom Attribute Code","Kohandatud atribuudi kood"
"EAV attribute code used <strong>only</strong> when <em>Custom attribute flag</em> is picked in <em>Detection strategies</em> above. Default: <code>is_digital_content</code> (boolean attribute, 1 = digital). Ignored otherwise.","EAV-atribuudi kood, mida kasutatakse <strong>ainult</strong> siis, kui ülaltoodud <em>Tuvastusstrateegiates</em> on valitud <em>Kohandatud atribuudi lipp</em>. Vaikimisi: <code>is_digital_content</code> (tõeväärtuse atribuut, 1 = digitaalne). Muul juhul eiratakse."
"Checkout Step + Email","Kassasamm + e-kiri"
"Enable Checkout Waiver Step","Luba kassas loobumise samm"
"When on, carts that contain a detected digital item render the 2-checkbox waiver step at checkout. Has no effect unless <em>Detection → Enable digital content detection</em> is also on.","Kui see on sisse lülitatud, kuvatakse digitaalset toodet sisaldavate ostukorvide puhul kassas 2-märkeruuduga loobumise samm. Toime puudub, kui ka <em>Tuvastamine → Luba digitaalse sisu tuvastus</em> ei ole sees."
"Merchant BCC Address for Confirmation Emails","Kaupleja pimekoopia aadress kinnituskirjade jaoks"
"Optional. Blind-copies the waiver-confirmation email to a merchant audit address. Leave blank to skip.","Valikuline. Saadab loobumise kinnituse e-kirjast pimekoopia kaupleja auditi aadressile. Jätke tühjaks, et see vahele jätta."
"Mark Virtual-Only Items as Performance-Started on Confirmation","Märgi ainult virtuaalsed esemed kinnitamisel täitmise alanuks"
"Virtual products have no download trigger. When on, the waiver confirmation email's dispatch counts as performance-start for virtual-only items.","Virtuaalsetel toodetel pole allalaadimise käivitajat. Kui see on sees, loetakse loobumise kinnituse e-kirja saatmine ainult virtuaalsete esemete täitmise alguseks (I-6 piir)."
"Confirmation Email Identity","Kinnituskirja saatja"
"Per-Locale Waiver Text Overrides","Loobumisteksti keelekohased ülekirjutused"
"English (en_US)","Inglise (en_US)"
"Consent Text","Nõusoleku tekst"
"Right-Loss Acknowledgment Text","Õiguse kaotamise kinnituse tekst"
"German (de_DE)","Saksa (de_DE)"
"Finnish (fi_FI)","Soome (fi_FI)"
"Dutch (nl_NL)","Hollandi (nl_NL)"
"French (fr_FR)","Prantsuse (fr_FR)"
"Italian (it_IT)","Itaalia (it_IT)"
"Spanish (es_ES)","Hispaania (es_ES)"
"Polish (pl_PL)","Poola (pl_PL)"
"Portuguese (pt_PT)","Portugali (pt_PT)"
"Danish (da_DK)","Taani (da_DK)"
"Swedish (sv_SE)","Rootsi (sv_SE)"
"German — Austria (de_AT)","Saksa — Austria (de_AT)"
"Swedish — Finland (sv_FI)","Rootsi — Soome (sv_FI)"
"Dutch — Belgium (nl_BE)","Hollandi — Belgia (nl_BE)"
"French — Belgium (fr_BE)","Prantsuse — Belgia (fr_BE)"
"German — Belgium (de_BE)","Saksa — Belgia (de_BE)"
"French — Luxembourg (fr_LU)","Prantsuse — Luksemburg (fr_LU)"
"Pre-Contract Information (Art. 6(1)(h))","Lepingueelne teave (art 6(1)(h))"
"Enable Pre-Contract Disclosure","Luba lepingueelne teave"
"Master kill-switch. Disabled = block does not render and no display events are recorded. Disabling exposes the merchant to Art. 10 (12 month + 14 day extended withdrawal period). Default: enabled.","Pealüliti. Keelatud = plokk ei renderdu ja kuvasündmusi ei salvestata. Keelamine teeb kaupleja avatuks art. 10 nõuetele (pikendatud taganemisperiood 12 kuud + 14 päeva). Vaikimisi: lubatud."
"Withdrawal Period (Days)","Taganemisperiood (päeva)"
"Default 14 days per Art. 9(2). Extension allowed (e.g. 30, 100). Reduction below 14 is illegal — the field validates >=14 only when the module is enabled.","Vaikimisi 14 päeva vastavalt art. 9(2). Pikendamine on lubatud (nt 30, 100). Vähendamine alla 14 on ebaseaduslik — väli valideerib >=14 ainult siis, kui moodul on lubatud."
"Return Address","Tagastusaadress"
"Where consumers send goods back. Leave empty to fall back to the store address from Stores → Configuration → General → General → Store Information.","Kuhu tarbijad kaubad tagasi saadavad. Jätke tühjaks, et kasutada vaikimisi aadressi jaotisest Poed → Konfiguratsioon → Üldine → Üldine → Poe teave."
"Display In Checkout","Kuva kassas"
"Annex I Overrides Per Locale","I lisa keelekohased ülekirjutused"
"Bulgarian (bg_BG)","Bulgaaria (bg_BG)"
"Czech (cs_CZ)","Tšehhi (cs_CZ)"
"Greek (el_GR)","Kreeka (el_GR)"
"Estonian (et_EE)","Eesti (et_EE)"
"Croatian (hr_HR)","Horvaatia (hr_HR)"
"Hungarian (hu_HU)","Ungari (hu_HU)"
"Lithuanian (lt_LT)","Leedu (lt_LT)"
"Latvian (lv_LV)","Läti (lv_LV)"
"Romanian (ro_RO)","Rumeenia (ro_RO)"
"Slovak (sk_SK)","Slovaki (sk_SK)"
"Slovenian (sl_SI)","Sloveeni (sl_SI)"
"Frontend","Esikülg"
"Buttons","Nupud"
"Step 1 Button Label","1. sammu nupu silt"
"Step 2 Button Label (Confirmation)","2. sammu nupu silt (kinnitus)"
"<strong>⚠ Legal warning.</strong> This is the label on the final confirmation button. Default (""Confirm withdrawal"") is counsel-signed. Per-locale translations are counsel-signed. Override only with written legal advice; overrides are audit-logged.","<strong>⚠ Õiguslik hoiatus.</strong> See on lõpliku kinnitamisnupu silt. Vaikeväärtus („Confirm withdrawal“) on advokaadi allkirjastatud. Per-locale translations are counsel-signed. Tühistage ainult kirjaliku õigusnõuande korral; tühistused on auditilogis."
"Placements","Paigutused"
"Show Footer Link","Kuva jaluse link"
"Show in My Account","Kuva jaotises „Minu konto“"
"Return Reasons","Tagastuse põhjused"
"Reasons","Põhjused"
"List of reasons offered to the customer in the per-item dropdown. <strong>Code</strong> is the machine value (lowercase, snake_case, max 32 chars); <strong>Label</strong> is the visible text. Empty grid hides the dropdown entirely.","Esemete kaupa rippmenüüs kliendile pakutavate põhjuste loend. <strong>Kood</strong> on andmebaasi salvestatud masinväärtus (väiketähed, snake_case, kuni 32 tähemärki); <strong>Silt</strong> on nähtav tekst. Tühi tabel peidab rippmenüü täielikult."
"Enable ""Other"" with Free Text","Luba „Muu“ koos vaba tekstiga"
"When enabled, an ""Other"" option appears in the dropdown that reveals a free-text field (max 500 chars).","Kui see on lubatud, ilmub rippmenüüsse „Muu“ valik, mis avab vaba teksti välja (kuni 500 tähemärki)."
"Review Step","Ülevaate samm"
"Return Shipping Notice","Tagastusveo teade"
"Text shown on the Review & Confirm step (step 3). Example: ""You'll receive a prepaid shipping label in the confirmation email."" or ""Return shipping costs are paid by the customer."" Leave blank to hide the row.","Tekst, mida kuvatakse sammul Vaata üle ja kinnita (samm 3). Näide: „Saate ettemakstud saatmissildi kinnituskirjaga.“ või „Tagastusveo kulud kannab klient.“ Jätke tühjaks, et rida peita."
"Return Policy URL","Tagastuspoliitika URL"
"Optional link rendered next to the shipping notice (""View return policy""). Accepts absolute URLs or relative paths like ""return-policy"".","Valikuline link, mis kuvatakse saatmise teate kõrval („Vaata tagastuspoliitikat“). Aktsepteerib absoluutseid URL-e või suhtelisi teid nagu „return-policy“."
"Customer Notifications","Kliendi teavitused"
"All customer-facing emails sent by the module. Each email can be enabled/disabled, assigned a custom template (Marketing → Email Templates), and BCC'd to a merchant address. The shared <em>Branding</em> subgroup at the bottom controls the layout (USP strip, social links) used by every email below.","Kõik mooduli saadetavad kliendile suunatud e-kirjad. Iga e-kirja saab lubada/keelata, sellele saab määrata kohandatud malli (Marketing → Email Templates) ning saata pimekoopia kaupleja aadressile. All asuv jagatud alagrupp <em>Brändimine</em> juhib paigutust (USP-riba, sotsiaalmeedia lingid), mida kasutavad kõik allolevad e-kirjad."
"1. Submission Confirmation Email","1. Esitamise kinnituse e-kiri"
"Enabled","Lubatud"
"Email Template","E-kirja mall"
"BCC Merchant","Pimekoopia kauplejale"
"Comma-separated. Leave blank to disable.","Komaga eraldatud. Jätke tühjaks, et keelata."
"2. Approval Email","2. Heakskiidu e-kiri"
"3. Denial Email","3. Tagasilükkamise e-kiri"
"4. Cancellation Email (Admin-Initiated)","4. Tühistamise e-kiri (algatatud halduri poolt)"
"5. Cancellation Email (Customer Self-Cancel)","5. Tühistamise e-kiri (kliendi enda tühistus)"
"6. Receipt Email (Durable Medium — Art. 11a(4))","6. Kinnituse e-kiri (püsiv andmekandja — art 11a(4))"
"Legally required durable-medium confirmation. Cannot be fully disabled (Art. 11a(4) Directive 2011/83/EU). Disabling here only stops the sender — the receipt is still generated and stored.","Seaduslikult kohustuslik püsiva andmekandja kinnitus. Ei saa täielikult keelata (art. 11a(4) direktiiv 2011/83/EL). Keelamine peatab siin ainult saatja — kviitung luuakse ja salvestatakse endiselt."
"Send Email","Saada e-kiri"
"Comma-separated.","Komaga eraldatud."
"Delivery Retry Attempts","Tarne korduskatsed"
"Number of delivery attempts before a receipt is flagged as undelivered.","Number of delivery attempts before a receipt is flagged as undelivered."
"DLQ Alert Recipient","DLQ teavituse saaja"
"Notified when a receipt fails permanently. Falls back to Store Email Addresses → General Contact.","Teavitatakse, kui kviitung lõplikult ebaõnnestub. Vaikimisi kasutatakse Store Email Addresses → General Contact."
"7. Digital Waiver Confirmation Email (Art. 11a(4))","7. Digitaalse loobumise kinnituse e-kiri (art 11a(4))"
"Durable-medium copy of the customer's Art. 16(m) waiver, sent immediately after checkout when a digital item is in cart. Required by Art. 11a(4) Directive 2011/83/EU — keeps a tamper-evident record of the legal text the customer accepted.","Kliendi art. 16(m) loobumise koopia püsival andmekandjal, mis saadetakse kohe pärast kassaprotsessi, kui ostukorvis on digitaalne ese. Nõutav direktiivi 2011/83/EL art. 11a(4) järgi — säilitab muutusekindla kirje kliendi aktsepteeritud õigustekstist ning räsiahela kontrollimiseks ka SHA-256 räsi."
"Comma-separated. Receives a copy of every confirmation for audit purposes.","Komaga eraldatud. Saab auditi eesmärgil iga kinnituse koopia."
"Branding (Shared by All Emails Above)","Brändimine (jagatud kõigi ülaltoodud kirjadega)"
"Optional decoration of the customer-facing emails. Empty fields hide their respective rows. Brand wordmark, logo, support email, and store address are read from the standard Magento configuration tree (Stores → Configuration → General + Design → Transactional Emails).","Kliendile suunatud e-kirjade valikuline kujundus. Tühjad väljad peidavad vastavad read. Brändimärk, logo, kasutajatoe e-post ja poe aadress loetakse Magento standardsest konfiguratsioonipuust (Stores → Configuration → General + Design → Transactional Emails)."
"USP Strip — Item 1","USP-riba — element 1"
"Icon","Ikoon"
"Title","Pealkiri"
"Subtitle","Alapealkiri"
"USP Strip — Item 2","USP-riba — element 2"
"USP Strip — Item 3","USP-riba — element 3"
"Social Links","Sotsiaalmeedia lingid"
"Instagram URL","Instagrami URL"
"X / Twitter URL","X / Twitteri URL"
"Facebook URL","Facebooki URL"
"YouTube URL","YouTube'i URL"
"Order #","Tellimus #"
"Contract","Leping"
"Submitter","Esitaja"
"Withdrawal submitted","Taganemine esitatud"
"Right of Withdrawal — Required Information","Taganemisõigus — Nõutav teave"
"Before placing your order, please review the conditions, time limit, and procedures for exercising your %1-day right of withdrawal. This information forms part of your contract.","Enne tellimuse esitamist palun tutvuge taganemise tingimuste, tähtaja ja menetlustega oma %1-päevase taganemisõiguse kasutamiseks. See teave on lepingu lahutamatu osa."
"Conditions, Time Limit and Procedures for Withdrawal","Taganemise tingimused, tähtaeg ja menetlused"
"Start Online Return","Alusta veebipõhist tagastamist"
"Download Model Withdrawal Form (Annex I(B))","Laadi alla taganemise tüüpvorm (I lisa, jaotis B)"
"Withdrawal Information v%1 — Issued %2","Taganemisteave v%1 — väljastatud %2"
"You'll receive a prepaid shipping label in the confirmation email.","Saate ettemakstud saatmissildi kinnituskirjaga."
"← Back to order search","← Tagasi tellimuse otsingusse"
"← Back to items","← Tagasi esemete juurde"
"Find order","Leia tellimus"
"Enter your order number and email","Sisestage tellimuse number ja e-post"
"Select items","Valida esemed"
"Choose items to return (partial withdrawal)","Valige tagastatavad esemed (osaline taganemine)"
"Review & confirm","Vaata üle & kinnita"
"Review your return details and confirm","Vaadake oma tagastuse üksikasjad üle ja kinnitage"
"Request submitted","Taotlus esitatud"
"We'll confirm your request by email","Kinnitame teie taotlust e-posti teel"
"I expressly consent to begin performance of the digital content before the withdrawal period expires.","Nõustun sõnaselgelt digitaalse sisu täitmise alustamisega enne taganemistähtaja möödumist."
"I acknowledge that by giving this consent I lose my right of withdrawal once performance has begun (Art. 16(m) CRD).","Olen teadlik, et selle nõusoleku andmisega kaotan oma taganemisõiguse pärast täitmise alustamist (direktiivi 2011/83/EL artikkel 16 punkt m)."
"Withdrawals","Taganemised"
"Minimum %1 characters required.","Nõutav on vähemalt %1 tähemärki."
"Failed to add note.","Märkuse lisamine ebaõnnestus."
"Network error while adding note.","Võrgu viga märkuse lisamisel."
"Exported Evidence","Eksporditud tõendid"
"Pending Confirm","Ootab kinnitust"
"Sent","Saadetud"
"Failed Permanent","Püsivalt ebaõnnestunud"
"Failed Retry","Ebaõnnestus, proovitakse uuesti"
"Eligible","Sobiv"
"Excluded","Välja jäetud"
"Action","Toiming"
"From","Algus"
"To","Lõpp"
"Admin Id","Admini ID"
"Order Id","Tellimuse ID"
"Request Id","Taotluse ID"
"Item Count","Toodete arv"
"Rules Fired","Rakendatud reeglid"
"Topic","Teema"
"Message Id","Sõnumi ID"
"Email To Hash","E-posti räsi"
"Attempts","Katsed"
"Viewed At","Vaadatud"
"Referrer Host","Suunav host"
"Enable \Other\"" with Free Text""","Luba „Muu“ koos vaba tekstiga"
"Optional legal template — not required to use; you can also exercise the right of withdrawal by any unequivocal statement.","Valikuline õiguslik vorm — selle kasutamine ei ole kohustuslik; taganemisõigust saab kasutada ka mis tahes ühemõttelise avaldusega."
"Right of withdrawal","Taganemisõigus"
"You have %1 days from the day you receive your order to withdraw without giving any reason — full refund to your original payment method.","Teil on %1 päeva alates tellimuse kättesaamisest, et taganeda ilma põhjust nimetamata — täielik tagasimakse algsele makseviisile."
"Some items may be excluded by law (perishable goods, custom-made items, sealed hygiene or audio/video products). We'll show you exactly what's eligible on the next page.","Mõned esemed võivad olla seadusega välistatud (kiiresti riknevad kaubad, tellimustööna valmistatud esemed, pitseeritud hügieeni- või heli-/videotooted). Järgmisel lehel näitame teile täpselt, mis on sobiv."
"Direct link — no login or account password required.","Otselink — sisselogimist ega konto parooli ei nõuta."
"Art. 16(m) CRD exclusion — digital content where the customer has (1) given express prior consent to begin performance and (2) acknowledged that they lose the withdrawal right. Two switches: the <em>Detection</em> subgroup decides what counts as digital (master switch), the <em>Checkout step + Email</em> subgroup renders the 2-checkbox waiver UX and dispatches the confirmation email. Both must be ON for the feature to work end-to-end. Use this only for <strong>one-time digital purchases</strong> (ebooks, software installers, music files, games). Do <strong>not</strong> enable it for ongoing digital <strong>subscriptions or services</strong> (SaaS, streaming, hosted software) — EU case law (CJEU Sky, C-641/19) requires a different consent flow for those.","Art. 16(m) CRD exclusion — digital content where the customer has (1) given express prior consent to begin performance and (2) acknowledged that they lose the withdrawal right. Two switches: the <em>Detection</em> subgroup decides what counts as digital (master switch), the <em>Checkout step + Email</em> subgroup renders the 2-checkbox waiver UX and dispatches the confirmation email. Both must be ON for the feature to work end-to-end. Use this only for <strong>one-time digital purchases</strong> (ebooks, software installers, music files, games). Do <strong>not</strong> enable it for ongoing digital <strong>subscriptions or services</strong> (SaaS, streaming, hosted software) — EU case law (CJEU Sky, C-641/19) requires a different consent flow for those."
"Customer-facing UX for the withdrawal flow. Subgroups: <em>Buttons</em> (legal-critical labels), <em>Placements</em> (where to surface the link), <em>Return Reasons</em> (per-item dropdown), <em>Review Step</em> (content on step 3 of the flow).","Kliendile suunatud UX taganemise voo jaoks. Alagrupid: <em>Nupud</em> (õiguslikult olulised sildid), <em>Paigutused</em> (kus link kuvatakse), <em>Tagastuse põhjused</em> (rippmenüü iga toote kohta), <em>Ülevaate samm</em> (sisu voo 3. sammus)."
"Disable only if you deliver the durable-medium confirmation through a different channel.","Keelake ainult juhul, kui edastate püsival andmekandjal kinnituse teise kanali kaudu."
"Disable only if you deliver the receipt through a different durable medium (postal mail, customer account download, etc.).","Keelake ainult juhul, kui edastate kviitungi muu püsiva andmekandja kaudu (post, kliendikonto allalaadimine vms)."
"Empty fields fall through to the locale baseline. Any override value becomes part of the SHA-256 hash stored per consent event — changing a field after customers have consented does <strong>not</strong> retroactively invalidate prior consents.","Tühjad väljad langevad tagasi the locale baseline baasväärtustele asjakohase lokaadi/jurisdiktsiooni jaoks. Iga ülekirjutatud väärtus saab SHA-256 räsi osaks, mis salvestatakse iga nõusoleku sündmuse kohta — välja muutmine pärast seda, kui kliendid on nõusoleku andnud, <strong>ei</strong> tühista eelnevaid nõusolekuid tagasiulatuvalt."
"Mandatory pre-contractual disclosure of the right of withdrawal. Displayed on the checkout payment step. Each display is logged forensically (Art. 10 defence). Snapshot of the rendered text is stored immutably (Art. 6(5)). <strong>Counsel review recommended before customising any Annex I text.</strong>","Kohustuslik lepingueelne teave taganemisõiguse kohta. Kuvatakse kassas maksesammus. Iga kuvamine logitakse kohtulikult tõestatavalt (art. 10 kaitse). Renderdatud teksti hetkpilt salvestatakse muutumatult (art. 6 lõige 5). <strong>Enne mis tahes I lisa teksti kohandamist on soovitatav õiguslik ülevaatamine.</strong>"
"Off = block hidden but display events still recorded server-side via predispatch fallback. Use only for sandbox testing. Default: on.","Väljas = plokk peidetud, kuid kuvasündmusi salvestatakse endiselt serveri poolel predispatch-varuvariandi kaudu. Kasutage ainult sandbox-testimiseks. Vaikimisi: sees."
"Optional URLs rendered as round monogram badges in the email footer. Leave blank to hide.","Valikulised URL-id, mis kuvatakse e-kirja jaluses ümarate monogrammide märkidena. Peitmiseks jätke tühjaks."
"Sent when a customer cancels their own pending withdrawal.","Saadetakse, kui klient tühistab oma ootel taganemise."
"Sent when a customer completes the withdrawal form.","Saadetakse, kui klient täidab taganemise vormi."
