"View Credit Memo","Näytä hyvityslasku"
"Exceptions: the right does not apply to certain goods and services listed in Art. 16 (e.g., custom-made goods, sealed hygiene items once unsealed, digital content whose performance has begun with your prior express consent and acknowledgement that you lose the withdrawal right).","Poikkeukset: oikeutta ei sovelleta tiettyihin 16 artiklassa lueteltuihin tavaroihin ja palveluihin (esim. tilauksesta valmistetut tavarat, suljetut hygieniatuotteet, joiden sinetti on avattu, digitaalinen sisältö, jonka toimitus on alkanut ennakkoon antamasi nimenomaisen suostumuksen ja peruuttamisoikeuden menettämistä koskevan vahvistuksen perusteella)."
"The legal guarantee of conformity for goods applies under Art. 5 of Directive 2019/771, in addition to the right of withdrawal.","Tavaroiden lainmukainen vaatimustenmukaisuustakuu on voimassa direktiivin 2019/771 5 artiklan nojalla peruuttamisoikeuden lisäksi."
"Delivery: %1","Toimitus: %1"
"Total paid","Maksettu yhteensä"
"Pick an order to withdraw from","Valitse tilaus, jonka haluat peruuttaa"
"Select a recent order to start your withdrawal.","Valitse hiljattainen tilaus aloittaaksesi peruutuksen."
"Select","Valitse"
"Withdrawal progress","Peruuttamisen eteneminen"
"title","otsikko"
"subtitle","alaotsikko"
"Items to return","Palautettavat tuotteet"
"0 items","0 tuotetta"
"Refund summary","Hyvityksen yhteenveto"
"No items in this order are currently eligible for withdrawal.","Tällä tilauksella ei ole tällä hetkellä peruutettavissa olevia tuotteita."
"Each line is either already being processed, pending confirmation, or has been fully withdrawn. Check the existing requests section above for status or to cancel.","Jokainen rivi on joko jo käsittelyssä, odottaa vahvistusta tai on peruutettu kokonaan. Tarkista yllä olevasta olemassa olevien pyyntöjen osiosta tila tai peru pyyntö."
"No items selected yet. Use the + button next to an item to add it to your return.","Tuotteita ei ole vielä valittu. Käytä tuotteen vieressä olevaa + -painiketta lisätäksesi sen palautukseesi."
"Find your order","Etsi tilauksesi"
"Enter the details you used during checkout to start a return or withdrawal.","Anna tiedot, joita käytit kassalla, aloittaaksesi palautuksen tai peruuttamisen."
"We could not find an order matching that email. Double-check your order number and email address.","Emme löytäneet tähän sähköpostiosoitteeseen liittyvää tilausta. Tarkista tilausnumerosi ja sähköpostiosoitteesi."
"e.g. 12345","esim. 12345"
"You can find this in your order confirmation email.","Löydät tämän tilausvahvistussähköpostistasi."
"Email address","Sähköpostiosoite"
"you@example.com","you@example.com"
"Must match the email used for the order.","Pitää vastata tilauksen yhteydessä käytettyä sähköpostiosoitetta."
"Find my order","Etsi tilaukseni"
"You have the right to withdraw from your purchase within %1 days of receiving your order, without giving any reason.","Sinulla on oikeus peruuttaa ostoksesi %1 päivän kuluessa tilauksen vastaanottamisesta ilman syytä."
"Need help finding your order?","Tarvitsetko apua tilauksen löytämiseen?"
"Select an order","Valitse tilaus"
"Choose an order from your history to start a return or withdrawal.","Valitse tilaus historiastasi aloittaaksesi palautuksen tai peruuttamisen."
"You don't have any orders eligible for withdrawal. The %1-day withdrawal window runs from the day you received your order.","Sinulla ei ole peruutuskelpoisia tilauksia. %1 päivän peruuttamisaika alkaa siitä päivästä, jona vastaanotit tilauksesi."
"View all my orders","Näytä kaikki tilaukseni"
"items","tuotetta"
"Select order","Valitse tilaus"
"No recent withdrawal","Ei viimeaikaista peruutusta"
"We could not find a recent withdrawal in this session. If you have just submitted one, please check your inbox for the confirmation email.","Emme löytäneet viimeaikaista peruutusta tästä istunnosta. Jos olet juuri lähettänyt sellaisen, tarkista vahvistussähköposti postilaatikostasi."
"Start a new withdrawal","Aloita uusi peruutus"
"Withdrawal #%1 submitted","Peruutus #%1 lähetetty"
"Related order:","Liittyvä tilaus:"
"Items","Tuotteet"
"Items included in this withdrawal","Tähän peruutukseen sisältyvät tuotteet"
"Line Total","Rivin summa"
"What happens next","Mitä seuraavaksi"
"You will receive a receipt email with the full withdrawal statement and integrity hash within a few minutes.","Vastaanotat muutaman minuutin kuluessa kuittisähköpostin, joka sisältää täydellisen peruutuslausunnon ja eheystiivisteen."
"The %1-day window under Art. 9 CRD is locked to the moment you confirmed the withdrawal — nothing further is required from you to preserve the right.","Kuluttajanoikeusdirektiivin 9 artiklan mukainen %1 päivän peruuttamisaika on lukittu hetkeen, jolloin vahvistit peruutuksen — sinulta ei vaadita enempää oikeuden säilyttämiseksi."
"The final refund is determined after we receive the returned items (Art. 14(2)) and is issued to the original payment method. Expect the funds within 14 days of receipt.","Lopullinen hyvitys määritetään, kun olemme vastaanottaneet palautetut tuotteet (14 artiklan 2 kohta), ja se palautetaan alkuperäiselle maksutavalle. Odota varojen saapumista 14 päivän kuluessa vastaanottamisesta."
"Back to Withdrawals","Takaisin peruutuksiin"
"Verzichtsbestätigung digitaler Inhalte — Bestellung %increment_id","Digitaalisen sisällön luopumisvahvistus — Tilaus %increment_id"
"Sehr geehrte/r %name,","Hyvä %name,"
"Dies ist die Bestätigung auf einem dauerhaften Datenträger Ihrer ausdrücklichen Einwilligung zum Beginn der Ausführung folgender digitaler Inhalte sowie Ihrer Bestätigung, dass Sie dadurch Ihr Widerrufsrecht verlieren (Art. 16(m) VRL).","Tämä on pysyvällä tietovälineellä annettu vahvistus nimenomaisesta suostumuksestasi aloittaa seuraavien digitaalisten sisältöjen toimitus sekä vahvistuksestasi, että menetät peruuttamisoikeutesi (kuluttajanoikeusdirektiivin 16 artiklan m alakohta)."
"Durch den Verzicht abgedeckte digitale Inhalte","Luopumisen kattamat digitaaliset sisällöt"
"Ihre ausdrückliche Einwilligung","Nimenomainen suostumuksesi"
"Eingewilligt am:","Suostuttu:"
"Ihre Bestätigung zum Verlust des Widerrufsrechts","Vahvistuksesi peruuttamisoikeuden menettämisestä"
"Bestätigt am:","Vahvistettu:"
"Verzichtsreferenz:","Luopumisen viite:"
"Rechtsgrundlage: Art. 16(m) Verbraucherrechterichtlinie 2011/83/EU.","Oikeusperusta: kuluttajanoikeusdirektiivin 2011/83/EU 16 artiklan m alakohta."
"Digital content waiver confirmation — Order %1","Digitaalisen sisällön suostumuksen vahvistus — Tilaus %1"
"Dear %name,","Hyvä %name,"
"This is the durable-medium confirmation of your express consent to begin performance of the following digital items, and your acknowledgment that by doing so you lose your right of withdrawal (Art. 16(m) CRD).","Tämä on pysyvällä tallennusalustalla annettu vahvistus nimenomaisesta suostumuksestasi aloittaa seuraavien digitaalisten tuotteiden toimitus sekä vahvistuksestasi, että näin tekemällä menetät peruuttamisoikeutesi (kuluttajanoikeusdirektiivin 16 artiklan m alakohta)."
"Digital items covered by this waiver","Tämän suostumuksen kattamat digitaaliset tuotteet"
"Your express consent","Nimenomainen suostumuksesi"
"Consented at:","Suostuttu:"
"Your acknowledgment of loss of withdrawal right","Vahvistuksesi peruuttamisoikeuden menettämisestä"
"Acknowledged at:","Vahvistettu:"
"Waiver reference:","Suostumuksen viite:"
"Legal basis: Art. 16(m) Consumer Rights Directive 2011/83/EU.","Oikeusperusta: Art. 16(m) kuluttajan oikeuksia koskeva direktiivi 2011/83/EU."
"Digitaalisen sisällön luopumisvahvistus — Tilaus %increment_id","Digitaalisen sisällön luopumisvahvistus — Tilaus %increment_id"
"Hyvä %name,","Hyvä %name,"
"Tämä on pysyvällä tietovälineellä annettu vahvistus nimenomaisesta suostumuksestasi aloittaa seuraavien digitaalisten sisältöjen toimitus sekä vahvistuksestasi, että menetät peruuttamisoikeutesi (KSL 6:16).","Tämä on pysyvällä tietovälineellä annettu vahvistus nimenomaisesta suostumuksestasi aloittaa seuraavien digitaalisten sisältöjen toimitus sekä vahvistuksestasi, että menetät peruuttamisoikeutesi (KSL 6:16)."
"Luopumisen kattamat digitaaliset sisällöt","Luopumisen kattamat digitaaliset sisällöt"
"Nimenomainen suostumuksesi","Nimenomainen suostumuksesi"
"Suostuttu:","Suostuttu:"
"Vahvistuksesi peruuttamisoikeuden menettämisestä","Vahvistuksesi peruuttamisoikeuden menettämisestä"
"Vahvistettu:","Vahvistettu:"
"Luopumisen viite:","Luopumisen viite:"
"Oikeusperusta: KSL 6:16 / Art. 16(m) kuluttajanoikeusdirektiivi 2011/83/EU.","Oikeusperusta: KSL 6:16 / Art. 16(m) kuluttajanoikeusdirektiivi 2011/83/EU."
"Confirmation de renonciation au contenu numérique — Commande %increment_id","Digitaalisen sisällön luopumisvahvistus — Tilaus %increment_id"
"Cher/Chère %name,","Hyvä %name,"
"Ceci est la confirmation sur un support durable de votre consentement exprès à commencer l'exécution des contenus numériques suivants, et de votre reconnaissance que vous perdez ainsi votre droit de rétractation (Art. L. 221-28 Code consommation).","Tämä on pysyvällä tallennusalustalla annettu vahvistus nimenomaisesta suostumuksestasi aloittaa seuraavien digitaalisten sisältöjen toimitus sekä vahvistuksestasi, että näin tekemällä menetät peruuttamisoikeutesi (Ranskan kuluttajansuojalain L. 221-28 §)."
"Contenus numériques couverts par la présente renonciation","Tämän luopumisen kattamat digitaaliset sisällöt"
"Votre consentement exprès","Nimenomainen suostumuksesi"
"Consenti le :","Suostuttu:"
"Votre reconnaissance de la perte du droit de rétractation","Vahvistuksesi peruuttamisoikeuden menettämisestä"
"Reconnu le :","Vahvistettu:"
"Référence de renonciation :","Luopumisen viite:"
"Base légale : Art. L. 221-28 Code consommation / Art. 16(m) Directive 2011/83/UE.","Oikeusperusta: Ranskan kuluttajansuojalain L. 221-28 § / direktiivin 2011/83/EU 16 artiklan m alakohta."
"Bevestiging afstand digitale inhoud — Bestelling %increment_id","Digitaalisen sisällön luopumisvahvistus — Tilaus %increment_id"
"Beste %name,","Hyvä %name,"
"Dit is de bevestiging op een duurzame gegevensdrager van uw uitdrukkelijke toestemming om te beginnen met de levering van de volgende digitale inhoud, en uw erkenning dat u daardoor uw herroepingsrecht verliest (Art. 6:230s BW).","Tämä on pysyvällä tallennusalustalla annettu vahvistus nimenomaisesta suostumuksestasi aloittaa seuraavan digitaalisen sisällön toimitus sekä vahvistuksestasi, että näin tekemällä menetät peruuttamisoikeutesi (Alankomaiden siviililain 6:230s §)."
"Onder deze afstand vallende digitale items","Tämän luopumisen kattamat digitaaliset tuotteet"
"Uw uitdrukkelijke toestemming","Nimenomainen suostumuksesi"
"Toestemming verleend op:","Suostuttu:"
"Uw erkenning van verlies van herroepingsrecht","Vahvistuksesi peruuttamisoikeuden menettämisestä"
"Erkend op:","Vahvistettu:"
"Afstandreferentie:","Luopumisen viite:"
"Rechtsgrondslag: Art. 6:230s BW / Art. 16(m) Richtlijn 2011/83/EU.","Oikeusperusta: Alankomaiden siviililain 6:230s § / direktiivin 2011/83/EU 16 artiklan m alakohta."
"[EU Withdrawal] Receipt send failed — request #%request_id","[EU Withdrawal] Kuitin lähetys epäonnistui — pyyntö #%request_id"
"The receipt email for withdrawal request #%request_id has failed to send permanently.","Peruutuspyynnön #%request_id kuittisähköpostin lähetys on epäonnistunut pysyvästi."
"Inspect the <code>mm_eu_withdrawal_request.receipt_last_error</code> column for the last error message, and the <code>mm_eu_withdrawal_request.receipt_send_attempts</code> column for the retry count.","Tarkista viimeisin virheviesti sarakkeesta <code>mm_eu_withdrawal_request.receipt_last_error</code> ja uudelleenyritysten määrä sarakkeesta <code>mm_eu_withdrawal_request.receipt_send_attempts</code>."
"You can requeue the send from the admin grid after resolving the underlying issue.","Voit asettaa lähetyksen takaisin jonoon ylläpidon hallintatauluksesta, kun perimmäinen ongelma on ratkaistu."
"Your refund is on its way — Withdrawal #%1","Hyvityksesi on tulossa — Peruutus #%1"
"Your refund is on its way","Hyvityksesi on tulossa"
"Hi %name, we've approved your withdrawal request and started the refund process.","Hei %name, olemme hyväksyneet peruutuspyyntösi ja käynnistäneet hyvityksen."
"View refund details","Näytä hyvityksen tiedot"
"Withdrawal number","Peruutuksen numero"
"Approved on","Hyväksytty"
"Estimated arrival","Arvioitu saapuminen"
"Status","Tila"
"Your refund will be issued to your original payment method within 5–7 business days. You'll see it on your card or bank statement once it lands.","Hyvitys palautetaan alkuperäiselle maksutavallesi 5–7 pankkipäivän kuluessa. Näet sen kortti- tai tiliotteellasi heti, kun se on kirjautunut."
"Need help?","Tarvitsetko apua?"
"Reply to this email or contact us at","Vastaa tähän sähköpostiin tai ota yhteyttä osoitteeseen"
"Your withdrawal was cancelled — Withdrawal #%1","Peruutuksesi on peruttu — Peruutus #%1"
"Your withdrawal was cancelled","Peruutuksesi peruutettiin"
"Hi %name, we've cancelled your withdrawal request.","Hei %name, olemme peruneet peruutuspyyntösi."
"Submit a new request","Lähetä uusi pyyntö"
"Cancelled request","Peruutettu pyyntö"
"Cancelled on","Peruutettu"
"Refund requested","Hyvitystä pyydetty"
"If this was unexpected, you can submit a new withdrawal request as long as your %period_days-day window is still open. Reach out if you need help — we're happy to clarify.","Jos tämä tuli yllätyksenä, voit lähettää uuden peruutuspyynnön niin kauan kuin %period_days päivän peruuttamisaikasi on voimassa. Ota yhteyttä, jos tarvitset apua — autamme mielellämme."
"Cancellation confirmed — Withdrawal #%1","Peruutus vahvistettu — Peruutus #%1"
"Cancellation confirmed","Peruutus vahvistettu"
"Hi %name, your withdrawal request has been cancelled as you asked.","Hei %name, peruutuspyyntösi on peruttu pyyntösi mukaisesti."
"Back to my orders","Takaisin tilauksiini"
"Cancelled by","Peruuttaja"
"You","Sinä"
"Your order remains active and there's no further action needed. If you change your mind, you can start a new withdrawal request any time within your %period_days-day window.","Tilauksesi pysyy voimassa, eikä sinun tarvitse tehdä mitään muuta. Jos muutat mielesi, voit aloittaa uuden peruutuspyynnön milloin tahansa %period_days päivän peruuttamisaikasi sisällä."
"Update on your withdrawal request — Withdrawal #%1","Päivitys peruutuspyyntöösi — Peruutus #%1"
"We can't process this withdrawal","Emme voi käsitellä tätä peruutusta"
"Hi %name, after reviewing your withdrawal request we're unable to approve it.","Hei %name, peruutuspyyntösi käsittelyn jälkeen emme valitettavasti voi hyväksyä sitä."
"Request details","Pyynnön tiedot"
"Reviewed on","Tarkistettu"
"Decision","Päätös"
"Reason from our team","Tiimimme peruste"
"If you'd like to discuss this decision, our team is here to help. Reply to this email or use the button above.","Jos haluat keskustella päätöksestä, tiimimme auttaa mielellään. Vastaa tähän viestiin tai käytä yllä olevaa painiketta."
"Your withdrawal request has been submitted — Order #%1","Peruutuspyyntösi on lähetetty — Tilaus #%1"
"Your return request has been submitted","Palautuspyyntösi on lähetetty"
"Hi %name, we've received your return request and are currently reviewing it. You'll hear back when we've inspected your return and processed your refund.","Hei %name, olemme vastaanottaneet palautuspyyntösi ja käsittelemme sitä parhaillaan. Saat meiltä viestin, kun palautuksesi on tarkastettu ja hyvitys käsitelty."
"Return number","Palautusnumero"
"Requested on","Pyydetty"
"We'll inspect your return and notify you once approved. Refunds are issued to your original payment method within 5–7 business days after approval.","Tarkastamme palautuksesi ja ilmoitamme, kun se on hyväksytty. Hyvitykset palautetaan alkuperäiselle maksutavallesi 5–7 pankkipäivän kuluessa hyväksynnästä."
"If you have any questions, our customer service team is here to help.","Jos sinulla on kysymyksiä, asiakaspalvelumme auttaa mielellään."
"Visit our help center","Käy ohjekeskuksessamme"
"If you did not initiate this request, contact us immediately at","Jos et lähettänyt tätä pyyntöä, ota välittömästi yhteyttä osoitteeseen"
"Withdrawal receipt — Order #%1","Peruutuskuitti — Tilaus #%1"
"Withdrawal receipt","Peruutuskuitti"
"Hi %name, this email is your durable-medium proof of withdrawal under Art. 11a Directive 2011/83/EU. Keep it for your records.","Hei %name, tämä viesti on todistus peruutuksestasi pysyvällä tallennusalustalla Art. 11a direktiivi 2011/83/EU mukaisesti. Säilytä se omia arkistojasi varten."
"Submitted on","Lähetetty"
"Your %store_name order confirmation","Tilausvahvistuksesi kaupasta %store_name"
"%customer_name,","%customer_name,"
"Thank you for your order from %store_name.","Kiitos tilauksestasi kaupassa %store_name."
"Once your package ships we will send you a tracking number.","Kun pakettisi on lähetetty, lähetämme sinulle seurantanumeron."
"You can check the status of your order by <a href=""%account_url"">logging into your account</a>.","Voit tarkistaa tilauksesi tilan <a href=""%account_url"">kirjautumalla tilillesi</a>."
"If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>","Jos sinulla on kysymyksiä tilauksestasi, voit lähettää sähköpostia osoitteeseen <a href=""mailto:%store_email"">%store_email</a>"
"or call us at <a href=""tel:%store_phone"">%store_phone</a>","tai soittaa numeroon <a href=""tel:%store_phone"">%store_phone</a>"
"Our hours are <span class=""no-link"">%store_hours</span>.","Aukioloaikamme ovat <span class=""no-link"">%store_hours</span>."
"Your Order <span class=""no-link"">#%increment_id</span>","Tilauksesi <span class=""no-link"">#%increment_id</span>"
"Placed on <span class=""no-link"">%created_at</span>","Tehty <span class=""no-link"">%created_at</span>"
"Billing Info","Laskutustiedot"
"Shipping Info","Toimitustiedot"
"Payment Method","Maksutapa"
"Shipping Method","Toimitustapa"
"%name,","%name,"
"Once your package ships we will send an email with a link to track your order.","Kun pakettisi on lähetetty, lähetämme sähköpostiviestin, jossa on linkki tilauksesi seuraamiseen."
"Your %store_name order has shipped","Tilauksesi kaupasta %store_name on lähetetty"
"Your shipping confirmation is below. Thank you again for your business.","Toimitusvahvistuksesi on alla. Kiitos vielä kerran asioinnistasi."
"Your Shipment #%shipment_id for Order #%order_id","Toimituksesi #%shipment_id tilauksesta #%order_id"
"Your digital content waiver is on file","Digitaalisen sisällön suostumuksesi on rekisteröity"
"Hi %name, you've consented to immediate digital delivery of the items below — this is your durable-medium copy of that consent (Art. 11a(4) CRD).","Hei %name, olet antanut suostumuksesi alla olevien tuotteiden välittömään digitaaliseen toimitukseen — tämä on suostumuksesi kopio pysyvällä tallennusalustalla (Art. 11a(4) CRD)."
"View order","Näytä tilaus"
"Consented at","Suostuttu"
"Acknowledged at","Vahvistettu"
"Keep this email as your durable-medium record. The merchant has stored the SHA-256 hash of the legal text you accepted:","Säilytä tämä viesti dokumenttina pysyvällä tallennusalustalla. Myyjä on tallentanut hyväksymäsi juridisen tekstin SHA-256-tiivisteen:"
"Digital content waiver","Digitaalisen sisällön luopumislauseke"
"We need your explicit consent before you can buy this digital item — please read both points carefully.","Tarvitsemme nimenomaisen suostumuksesi, ennen kuin voit ostaa tämän digitaalisen tuotteen — lue molemmat kohdat huolellisesti."
"We log this consent with your IP and timestamp for our audit record.","Tallennamme tämän suostumuksen IP-osoitteesi ja aikaleimasi kanssa tarkastuskirjanpitoamme varten."
"Continue","Jatka"
"Waiver could not be saved. Please retry.","Suostumusta ei voitu tallentaa. Yritä uudelleen."
"Enable for EU Withdrawal Lookup Form","Ota käyttöön EU-peruutusoikeuden hakulomakkeessa"
"MageMe Extensions","MageMe-laajennukset"
"EU Withdrawal","EU:n peruutusoikeus"
"General","Yleinen"
"Enable Module","Ota moduuli käyttöön"
"Activates frontend and cron jobs. Default: disabled. Complete the manual setup checklist before enabling.","Aktivoi verkkokauppanäkymän ja cron-tehtävät. Oletus: pois käytöstä. Suorita manuaalisen käyttöönoton tarkistuslista ennen käyttöönottoa."
"Request Number Prefix","Pyyntönumeron etuliite"
"Optional prefix prepended to the withdrawal request increment ID in customer-facing UI (e.g. ""RR-"" renders as ""RR-000000022""). Leave blank to show the plain padded number.","Valinnainen etuliite, joka lisätään peruutuspyynnön kasvavaan tunnukseen asiakkaalle näkyvässä käyttöliittymässä (esim. ""RR-"" näkyy muodossa ""RR-000000022""). Jätä tyhjäksi näyttääksesi pelkän nollatäytteisen numeron."
"Default Contract Type","Sopimuksen oletustyyppi"
"Frontend Route","Verkkokauppanäkymän reitti"
"URL prefix used by the customer-facing withdrawal flow (e.g. <code>withdraw-contract</code> renders as <code>/withdraw-contract/...</code>). Lowercase letters, digits, dashes and underscores only.","URL-etuliite, jota asiakkaalle näkyvä peruutusprosessi käyttää (esim. <code>withdraw-contract</code> renderöityy muotoon <code>/withdraw-contract/...</code>)."
"Withdrawal Period","Peruutusaika"
"Delivery Confirmation Statuses","Toimitusvahvistuksen tilat"
"Pick one or more order statuses whose <em>transition</em> means the customer received the goods in your fulfillment workflow. The 14-day withdrawal window starts on the timestamp of the order's <em>earliest</em> transition into <em>any</em> of the selected statuses (Art. 9(2)(b) Directive 2011/83/EU). Multi-select supports merchants who use several ""delivered""-type statuses (e.g. <code>delivered</code> + <code>complete</code> + <code>delivered_partial</code>). Until the order reaches any of them, the right of withdrawal is open with no fixed deadline.","Valitse yksi tai useampi tilauksen tila, jonka <em>siirtymä</em> tarkoittaa, että asiakas on vastaanottanut tavarat tilausprosessissasi. 14 päivän peruuttamisaika alkaa tilauksen <em>aikaisimmasta</em> siirtymästä <em>mihin tahansa</em> valittuun tilaan (direktiivin 2011/83/EU 9 artiklan 2 kohdan b alakohta). Monivalinta tukee kauppiaita, jotka käyttävät useita ”toimitettu”-tyyppisiä tiloja (esim. <code>delivered</code> + <code>complete</code> + <code>delivered_partial</code>). Kunnes tilaus saavuttaa jonkin niistä, peruuttamisoikeus on auki ilman määräaikaa."
"Eligibility Rules (Art. 16 CRD Presets)","Soveltuvuussäännöt (CRD:n 16 art. esiasetukset)"
"Art. 16(c) Custom-Made Goods","16 art. c kohta: Tilauksesta valmistetut tuotteet"
"Excludes products made to customer specifications or clearly personalised (e.g. engraved jewellery, made-to-measure clothing). <strong>Requires</strong> product attribute <code>is_custom_made = true</code>. If enabled, orders containing such items cannot be withdrawn — customers will see this when attempting to start withdrawal.","Sulkee pois asiakkaan eritelmien mukaan valmistetut tai selkeästi personoidut tuotteet (esim. kaiverretut korut, mittatilausvaatteet). <strong>Vaatii</strong> tuotteen määritteen <code>is_custom_made = true</code>. Kun käytössä, tällaisia tuotteita sisältäviä tilauksia ei voi peruuttaa — asiakkaat näkevät tämän yrittäessään aloittaa peruutusta."
"Art. 16(d) Perishable Goods","16 art. d kohta: Pilaantuvat tuotteet"
