"View Credit Memo","Näytä hyvityslasku"
"Excludes goods that can deteriorate or expire rapidly (fresh food, cut flowers, short-shelf-life pharmaceuticals). <strong>Requires</strong> product attribute <code>is_perishable = true</code>. Do not enable for all categories — apply it only to truly perishable SKUs, otherwise you will unlawfully deny valid withdrawals.","Sulkee pois tavarat, jotka voivat pilaantua tai vanhentua nopeasti (tuoreet elintarvikkeet, leikkokukat, lyhyen säilyvyysajan lääkkeet). <strong>Vaatii</strong> tuotteen määritteen <code>is_perishable = true</code>. Älä ota käyttöön kaikille kategorioille — sovella vain todellisesti pilaantuviin SKU:ihin, muuten kiellät lainvastaisesti pätevät peruutukset."
"Art. 16(e) Sealed Hygiene / Health","16 art. e kohta: Suljetut hygienia-/terveystuotteet"
"Excludes sealed hygiene or health items <strong>only if the seal has been broken after delivery</strong> (cosmetics, intimate apparel, sealed medical supplies). <strong>Requires</strong> product attribute <code>is_sealed_hygiene = true</code>. The exclusion depends on a seal-check at the time of withdrawal (workflow in phase-04) — a sealed, unopened return remains eligible.","Sulkee pois suljetut hygienia- tai terveystuotteet <strong>vain jos sinetti on rikottu toimituksen jälkeen</strong> (kosmetiikka, intiimivaatteet, suljetut lääkintätarvikkeet). <strong>Vaatii</strong> tuotteen määritteen <code>is_sealed_hygiene = true</code>. Poissulkeminen riippuu peruutushetkellä tehtävästä sinetin tarkistuksesta (työnkulku vaiheessa 04) — suljettu, avaamaton palautus on edelleen kelpoinen."
"Art. 16(i) Sealed Audio / Video / Software","16 art. i kohta: Suljetut ääni-/video-/ohjelmistotallenteet"
"Excludes sealed audio recordings, video recordings, or sealed computer software <strong>only if the seal has been broken after delivery</strong>. <strong>Requires</strong> product attribute <code>is_sealed_av = true</code>. Same seal-check logic as Art. 16(e). Does not apply to streaming / digital-download content — use Art. 16(m) for those.","Sulkee pois suljetut äänitallenteet, videotallenteet tai suljetut tietokoneohjelmistot <strong>vain jos sinetti on rikottu toimituksen jälkeen</strong>. <strong>Vaatii</strong> tuotteen määritteen <code>is_sealed_av = true</code>. Sama sinetin tarkistuslogiikka kuin 16 artiklan e alakohdassa. Ei sovelleta suoratoisto- tai digitaalisesti ladattavaan sisältöön — käytä niihin 16 artiklan m alakohtaa."
"Digital Content (Art. 16(m))","Digitaalinen sisältö (16 art. m kohta)"
"Detection","Tunnistus"
"Enable Digital Content Detection","Ota digitaalisen sisällön tunnistus käyttöön"
"Master switch for Art. 16(m) digital-content detection. When off, no product is recognised as digital, the checkout waiver step is not required, and the preset always allows withdrawal.","Pääkytkin 16 artiklan m alakohdan mukaiselle digitaalisen sisällön tunnistukselle. Kun pois käytöstä, mitään tuotetta ei tunnisteta digitaaliseksi, kassan suostumusvaihetta ei vaadita, ja esiasetus sallii aina peruutuksen."
"Detection Strategies","Tunnistusstrategiat"
"Which product-type heuristics trigger the digital-content waiver gate. Downloadable + virtual are safe defaults; bundle_contains_digital inspects bundle children; custom_attribute reads the EAV flag configured below.","Mitkä tuotetyyppiheuristiikat laukaisevat digitaalisen sisällön suostumusportin. Downloadable + virtual ovat turvalliset oletukset; bundle_contains_digital tarkistaa pakettituotteen lapset; custom_attribute lukee alla määritetyn EAV-lipun."
"Custom Attribute Code","Mukautetun määritteen koodi"
"EAV attribute code used <strong>only</strong> when <em>Custom attribute flag</em> is picked in <em>Detection strategies</em> above. Default: <code>is_digital_content</code> (boolean attribute, 1 = digital). Ignored otherwise.","EAV-määritteen koodi, jota käytetään <strong>vain</strong>, kun yllä olevasta <em>Tunnistusstrategiat</em>-asetuksesta on valittu <em>Mukautettu määriteliputus</em>. Oletus: <code>is_digital_content</code> (boolean-määrite, 1 = digitaalinen). Muutoin ohitetaan."
"Checkout Step + Email","Kassavaihe ja sähköposti"
"Enable Checkout Waiver Step","Ota kassan suostumusvaihe käyttöön"
"When on, carts that contain a detected digital item render the 2-checkbox waiver step at checkout. Has no effect unless <em>Detection → Enable digital content detection</em> is also on.","Kun käytössä, ostoskorit, jotka sisältävät tunnistetun digitaalisen tuotteen, näyttävät kassalla 2-valintaruudun suostumusvaiheen. Ei vaikuta, ellei myös <em>Tunnistus → Ota digitaalisen sisällön tunnistus käyttöön</em> ole päällä."
"Merchant BCC Address for Confirmation Emails","Kauppiaan piilokopio-osoite vahvistussähköposteille"
"Optional. Blind-copies the waiver-confirmation email to a merchant audit address. Leave blank to skip.","Valinnainen. Lähettää piilokopion suostumusvahvistussähköpostista kauppiaan tarkastusosoitteeseen. Jätä tyhjäksi ohittaaksesi."
"Mark Virtual-Only Items as Performance-Started on Confirmation","Merkitse pelkästään virtuaaliset tuotteet suoritus aloitettu -tilaan vahvistuksen yhteydessä"
"Virtual products have no download trigger. When on, the waiver confirmation email's dispatch counts as performance-start for virtual-only items.","Virtuaalituotteilla ei ole latausherätettä. Kun käytössä, suostumusvahvistussähköpostin lähetys lasketaan toimituksen aloittamiseksi pelkästään virtuaalisille tuotteille (I-6-raja)."
"Confirmation Email Identity","Vahvistussähköpostin lähettäjä"
"Per-Locale Waiver Text Overrides","Suostumustekstin ohitukset kielen mukaan"
"English (en_US)","Englanti (en_US)"
"Consent Text","Suostumusteksti"
"Right-Loss Acknowledgment Text","Oikeuden menettämisen vahvistusteksti"
"German (de_DE)","Saksa (de_DE)"
"Finnish (fi_FI)","Suomi (fi_FI)"
"Dutch (nl_NL)","Hollanti (nl_NL)"
"French (fr_FR)","Ranska (fr_FR)"
"Italian (it_IT)","Italia (it_IT)"
"Spanish (es_ES)","Espanja (es_ES)"
"Polish (pl_PL)","Puola (pl_PL)"
"Portuguese (pt_PT)","Portugali (pt_PT)"
"Danish (da_DK)","Tanska (da_DK)"
"Swedish (sv_SE)","Ruotsi (sv_SE)"
"German — Austria (de_AT)","Saksa — Itävalta (de_AT)"
"Swedish — Finland (sv_FI)","Ruotsi — Suomi (sv_FI)"
"Dutch — Belgium (nl_BE)","Hollanti — Belgia (nl_BE)"
"French — Belgium (fr_BE)","Ranska — Belgia (fr_BE)"
"German — Belgium (de_BE)","Saksa — Belgia (de_BE)"
"French — Luxembourg (fr_LU)","Ranska — Luxemburg (fr_LU)"
"Pre-Contract Information (Art. 6(1)(h))","Ennakkotiedot (6 art. 1 kohdan h alakohta)"
"Enable Pre-Contract Disclosure","Ota ennakkotiedot käyttöön"
"Master kill-switch. Disabled = block does not render and no display events are recorded. Disabling exposes the merchant to Art. 10 (12 month + 14 day extended withdrawal period). Default: enabled.","Pää-katkaisin. Pois käytöstä = lohkoa ei renderöidä eikä näyttötapahtumia kirjata. Käytöstä poistaminen altistaa kauppiaan 10 artiklalle (12 kuukauden + 14 päivän pidennetty peruutusaika). Oletus: käytössä."
"Withdrawal Period (Days)","Peruutusaika (päivää)"
"Default 14 days per Art. 9(2). Extension allowed (e.g. 30, 100). Reduction below 14 is illegal — the field validates >=14 only when the module is enabled.","Oletuksena 14 päivää 9 artiklan 2 kohdan mukaisesti. Pidennys sallittu (esim. 30, 100). Lyhentäminen alle 14 päivän on lainvastaista — kenttä validoi >=14 vain, kun moduuli on käytössä."
"Return Address","Palautusosoite"
"Where consumers send goods back. Leave empty to fall back to the store address from Stores → Configuration → General → General → Store Information.","Mihin kuluttajat lähettävät tavarat takaisin. Jätä tyhjäksi käyttääksesi varalla osoitetta kohdasta Kaupat → Asetukset → Yleiset → Yleiset → Kaupan tiedot."
"Display In Checkout","Näytä kassalla"
"Annex I Overrides Per Locale","Liitteen I ohitukset kielen mukaan"
"Bulgarian (bg_BG)","Bulgaria (bg_BG)"
"Czech (cs_CZ)","Tšekki (cs_CZ)"
"Greek (el_GR)","Kreikka (el_GR)"
"Estonian (et_EE)","Viro (et_EE)"
"Croatian (hr_HR)","Kroatia (hr_HR)"
"Hungarian (hu_HU)","Unkari (hu_HU)"
"Lithuanian (lt_LT)","Liettua (lt_LT)"
"Latvian (lv_LV)","Latvia (lv_LV)"
"Romanian (ro_RO)","Romania (ro_RO)"
"Slovak (sk_SK)","Slovakia (sk_SK)"
"Slovenian (sl_SI)","Sloveeni (sl_SI)"
"Frontend","Verkkokauppanäkymä"
"Buttons","Painikkeet"
"Step 1 Button Label","Vaiheen 1 painikkeen teksti"
"Step 2 Button Label (Confirmation)","Vaiheen 2 painikkeen teksti (vahvistus)"
"<strong>⚠ Legal warning.</strong> This is the label on the final confirmation button. Default (""Confirm withdrawal"") is counsel-signed. Per-locale translations are counsel-signed. Override only with written legal advice; overrides are audit-logged.","<strong>⚠ Oikeudellinen varoitus (puute #4).</strong> Tämä on lopullisen vahvistuspainikkeen teksti. Oletus (”Vahvista peruutus”) on lakimiehen vahvistama. Per-locale translations are counsel-signed. Ohita vain kirjallisella oikeudellisella neuvolla; ohitukset kirjataan tarkastuslokiin."
"Placements","Sijoittelu"
"Show Footer Link","Näytä alatunnisteen linkki"
"Show in My Account","Näytä Oma tili -sivulla"
"Return Reasons","Palautuksen syyt"
"Reasons","Syyt"
"List of reasons offered to the customer in the per-item dropdown. <strong>Code</strong> is the machine value (lowercase, snake_case, max 32 chars); <strong>Label</strong> is the visible text. Empty grid hides the dropdown entirely.","Luettelo syistä, jotka asiakkaalle tarjotaan tuotekohtaisessa pudotusvalikossa. <strong>Koodi</strong> on tietokantaan tallennettu konearvo (pienet kirjaimet, snake_case, enint. 32 merkkiä); <strong>Otsikko</strong> on näkyvä teksti. Tyhjä taulukko piilottaa pudotusvalikon kokonaan."
"Enable ""Other"" with Free Text","Ota käyttöön ”Muu” vapaalla tekstikentällä"
"When enabled, an ""Other"" option appears in the dropdown that reveals a free-text field (max 500 chars).","Kun käytössä, pudotusvalikkoon tulee ”Muu”-vaihtoehto, joka tuo esiin vapaan tekstikentän (enint. 500 merkkiä)."
"Review Step","Tarkistusvaihe"
"Return Shipping Notice","Palautustoimituksen ohje"
"Text shown on the Review & Confirm step (step 3). Example: ""You'll receive a prepaid shipping label in the confirmation email."" or ""Return shipping costs are paid by the customer."" Leave blank to hide the row.","Tarkista ja vahvista -vaiheessa (vaihe 3) näytettävä teksti. Esimerkki: ”Saat vahvistussähköpostiin esimaksetun lähetystarran.” tai ”Asiakas maksaa palautustoimituksen kulut.” Jätä tyhjäksi piilottaaksesi rivin."
"Return Policy URL","Palautuskäytännön URL"
"Optional link rendered next to the shipping notice (""View return policy""). Accepts absolute URLs or relative paths like ""return-policy"".","Valinnainen linkki, joka näytetään toimitusilmoituksen vieressä (”Näytä palautuskäytäntö”). Hyväksyy absoluuttiset URL-osoitteet tai suhteelliset polut kuten ”return-policy”."
"Customer Notifications","Asiakasilmoitukset"
"All customer-facing emails sent by the module. Each email can be enabled/disabled, assigned a custom template (Marketing → Email Templates), and BCC'd to a merchant address. The shared <em>Branding</em> subgroup at the bottom controls the layout (USP strip, social links) used by every email below.","Kaikki moduulin lähettämät asiakkaalle näkyvät sähköpostit. Jokainen sähköposti voidaan ottaa käyttöön / poistaa käytöstä, määrittää sille mukautettu malli (Markkinointi → Sähköpostimallit) ja lisätä piilokopio kauppiaan osoitteeseen. Alaosassa oleva yhteinen <em>Brändäys</em>-alaryhmä ohjaa jokaisen alla olevan sähköpostin asettelua (USP-palkki, sosiaalisen median linkit)."
"1. Submission Confirmation Email","1. Lähetyksen vahvistussähköposti"
"Enabled","Käytössä"
"Email Template","Sähköpostimalli"
"BCC Merchant","Piilokopio kauppiaalle"
"Comma-separated. Leave blank to disable.","Pilkulla erotettuna. Jätä tyhjäksi poistaaksesi käytöstä."
"2. Approval Email","2. Hyväksyntäsähköposti"
"3. Denial Email","3. Hylkäyssähköposti"
"4. Cancellation Email (Admin-Initiated)","4. Peruutussähköposti (ylläpitäjän käynnistämä)"
"5. Cancellation Email (Customer Self-Cancel)","5. Peruutussähköposti (asiakkaan oma peruutus)"
"6. Receipt Email (Durable Medium — Art. 11a(4))","6. Kuittisähköposti (pysyvä tallennusväline — 11a artiklan 4 kohta)"
"Legally required durable-medium confirmation. Cannot be fully disabled (Art. 11a(4) Directive 2011/83/EU). Disabling here only stops the sender — the receipt is still generated and stored.","Lakisääteinen pysyvällä tallennusalustalla annettava vahvistus. Ei voi poistaa kokonaan käytöstä (direktiivin 2011/83/EU 11a artiklan 4 kohta). Käytöstä poistaminen täällä pysäyttää vain lähettäjän — kuitti luodaan ja tallennetaan silti."
"Send Email","Lähetä sähköposti"
"Comma-separated.","Pilkulla erotettuna."
"Delivery Retry Attempts","Toimituksen uudelleenyritysten määrä"
"Number of delivery attempts before a receipt is flagged as undelivered.","Number of delivery attempts before a receipt is flagged as undelivered."
"DLQ Alert Recipient","DLQ-hälytysten vastaanottaja"
"Notified when a receipt fails permanently. Falls back to Store Email Addresses → General Contact.","Saa ilmoituksen, kun kuitti epäonnistuu pysyvästi. Käyttää varalla osoitetta Kaupan sähköpostiosoitteet → Yleinen yhteyshenkilö."
"7. Digital Waiver Confirmation Email (Art. 11a(4))","7. Digitaalisen suostumuksen vahvistussähköposti (11a artiklan 4 kohta)"
"Durable-medium copy of the customer's Art. 16(m) waiver, sent immediately after checkout when a digital item is in cart. Required by Art. 11a(4) Directive 2011/83/EU — keeps a tamper-evident record of the legal text the customer accepted.","Pysyvällä tallennusalustalla annettu kopio asiakkaan 16 artiklan m alakohdan mukaisesta suostumuksesta, lähetetään välittömästi kassan jälkeen, kun ostoskorissa on digitaalinen tuote. Direktiivin 2011/83/EU 11a artiklan 4 kohdan vaatimus — säilyttää väärennystä havaitsevan kirjauksen asiakkaan hyväksymästä juridisesta tekstistä sekä SHA-256-tiivisteen tiivisteketjun tarkistusta varten."
"Comma-separated. Receives a copy of every confirmation for audit purposes.","Pilkulla erotettuna. Vastaanottaa kopion jokaisesta vahvistuksesta tarkastustarkoituksiin."
"Branding (Shared by All Emails Above)","Brändäys (yhteinen kaikille yllä oleville sähköposteille)"
"Optional decoration of the customer-facing emails. Empty fields hide their respective rows. Brand wordmark, logo, support email, and store address are read from the standard Magento configuration tree (Stores → Configuration → General + Design → Transactional Emails).","Valinnainen koristelu asiakkaalle näkyviin sähköposteihin. Tyhjät kentät piilottavat vastaavat rivit. Brändin sanamerkki, logo, tukisähköposti ja kaupan osoite luetaan Magenton vakioasetuspuusta (Kaupat → Asetukset → Yleinen + Suunnittelu → Tapahtumasähköpostit)."
"USP Strip — Item 1","USP-palkki — kohde 1"
"Icon","Kuvake"
"Title","Otsikko"
"Subtitle","Alaotsikko"
"USP Strip — Item 2","USP-palkki — kohde 2"
"USP Strip — Item 3","USP-palkki — kohde 3"
"Social Links","Sosiaalisen median linkit"
"Instagram URL","Instagramin URL"
"X / Twitter URL","X:n/Twitterin URL"
"Facebook URL","Facebookin URL"
"YouTube URL","YouTuben URL"
"Order #","Tilaus #"
"Contract","Sopimus"
"Customer","Asiakas"
"Withdrawal submitted","Peruutus lähetetty"
"Right of Withdrawal — Required Information","Peruuttamisoikeus — Vaaditut tiedot"
"Before placing your order, please review the conditions, time limit, and procedures for exercising your %1-day right of withdrawal. This information forms part of your contract.","Ennen tilauksen tekemistä, tutustu peruuttamisen ehtoihin, määräaikaan ja menettelyihin %1 päivän peruuttamisoikeutesi käyttämiseksi. Nämä tiedot ovat osa sopimustasi."
"Conditions, Time Limit and Procedures for Withdrawal","Peruuttamisen ehdot, määräaika ja menettelyt"
"Start Online Return","Aloita verkkopalautus"
"Download Model Withdrawal Form (Annex I(B))","Lataa malli peruuttamislomakkeelle (Liite I(B))"
"Withdrawal Information v%1 — Issued %2","Peruuttamistiedot v%1 — annettu %2"
"You'll receive a prepaid shipping label in the confirmation email.","Saat vahvistussähköpostiin esimaksetun lähetystarran."
"← Back to order search","← Takaisin tilaushakuun"
"← Back to items","← Takaisin tuotteisiin"
"Find order","Etsi tilaus"
"Enter your order number and email","Anna tilausnumero ja sähköposti"
"Select items","Valitse tuotteet"
"Choose items to return (partial withdrawal)","Valitse palautettavat tuotteet (osittainen peruuttaminen)"
"Review & confirm","Tarkista & vahvista"
"Review your return details and confirm","Tarkista palautuksen tiedot ja vahvista"
"Request submitted","Pyyntö lähetetty"
"We'll confirm your request by email","Vahvistamme pyyntösi sähköpostitse"
"I expressly consent to begin performance of the digital content before the withdrawal period expires.","Annan nimenomaisen suostumukseni digitaalisen sisällön toimittamisen aloittamiseen ennen peruuttamisajan päättymistä."
"I acknowledge that by giving this consent I lose my right of withdrawal once performance has begun (Art. 16(m) CRD).","Olen tietoinen siitä, että tämän suostumuksen antaessani menetän peruuttamisoikeuteni heti, kun sopimuksen täyttäminen on alkanut (kuluttajansuojadirektiivin 16 artiklan m alakohta)."
"Withdrawals","Peruutukset"
"Minimum %1 characters required.","Vaaditaan vähintään %1 merkkiä."
"Failed to add note.","Muistiinpanon lisääminen epäonnistui."
"Network error while adding note.","Verkkovirhe muistiinpanoa lisättäessä."
"Exported Evidence","Viedyt todisteet"
"Pending Confirm","Odottaa vahvistusta"
"Sent","Lähetetty"
"Failed Permanent","Epäonnistui pysyvästi"
"Failed Retry","Epäonnistui, yritetään uudelleen"
"Eligible","Kelvollinen"
"Excluded","Jätetty pois"
"Action","Toiminto"
"From","Mistä"
"To","Mihin"
"Admin Id","Admin-ID"
"Order Id","Tilauksen ID"
"Request Id","Pyynnön ID"
"Item Count","Tuotteita"
"Rules Fired","Käytetyt säännöt"
"Topic","Aihe"
"Message Id","Viestin ID"
"Email To Hash","Sähköpostin tiiviste"
"Attempts","Yritykset"
"Viewed At","Katsottu"
"Referrer Host","Viittaava palvelin"
"Enable \Other\"" with Free Text""","Ota käyttöön \Muu\"" vapaalla tekstikentällä"""
"Optional legal template — not required to use; you can also exercise the right of withdrawal by any unequivocal statement.","Valinnainen oikeudellinen malli — ei ole pakko käyttää; peruuttamisoikeutta voi käyttää myös millä tahansa yksiselitteisellä ilmoituksella."
"Right of withdrawal","Peruuttamisoikeus"
"You have %1 days from the day you receive your order to withdraw without giving any reason — full refund to your original payment method.","Sinulla on %1 päivää tilauksen vastaanottamisesta peruuttaa sopimus ilman syytä — täysi hyvitys alkuperäiselle maksutavallesi."
"Some items may be excluded by law (perishable goods, custom-made items, sealed hygiene or audio/video products). We'll show you exactly what's eligible on the next page.","Tietyt tuotteet voidaan sulkea pois lain nojalla (pilaantuvat tavarat, tilauksesta valmistetut tuotteet, suljetut hygienia- tai ääni-/videotuotteet). Näytämme seuraavalla sivulla tarkasti, mikä on peruutuskelpoista."
"Direct link — no login or account password required.","Suora linkki — kirjautumista tai tilin salasanaa ei tarvita."
"Art. 16(m) CRD exclusion — digital content where the customer has (1) given express prior consent to begin performance and (2) acknowledged that they lose the withdrawal right. Two switches: the <em>Detection</em> subgroup decides what counts as digital (master switch), the <em>Checkout step + Email</em> subgroup renders the 2-checkbox waiver UX and dispatches the confirmation email. Both must be ON for the feature to work end-to-end. Use this only for <strong>one-time digital purchases</strong> (ebooks, software installers, music files, games). Do <strong>not</strong> enable it for ongoing digital <strong>subscriptions or services</strong> (SaaS, streaming, hosted software) — EU case law (CJEU Sky, C-641/19) requires a different consent flow for those.","Art. 16(m) CRD exclusion — digital content where the customer has (1) given express prior consent to begin performance and (2) acknowledged that they lose the withdrawal right. Two switches: the <em>Detection</em> subgroup decides what counts as digital (master switch), the <em>Checkout step + Email</em> subgroup renders the 2-checkbox waiver UX and dispatches the confirmation email. Both must be ON for the feature to work end-to-end. Use this only for <strong>one-time digital purchases</strong> (ebooks, software installers, music files, games). Do <strong>not</strong> enable it for ongoing digital <strong>subscriptions or services</strong> (SaaS, streaming, hosted software) — EU case law (CJEU Sky, C-641/19) requires a different consent flow for those."
"Customer-facing UX for the withdrawal flow. Subgroups: <em>Buttons</em> (legal-critical labels), <em>Placements</em> (where to surface the link), <em>Return Reasons</em> (per-item dropdown), <em>Review Step</em> (content on step 3 of the flow).","Asiakaspuolen UX peruutuksen prosessissa. Alaryhmät: <em>Painikkeet</em> (oikeudellisesti tärkeät merkinnät), <em>Sijoittelut</em> (missä linkki näytetään), <em>Palautuksen syyt</em> (pudotusvalikko tuotekohtaisesti), <em>Tarkistusvaihe</em> (sisältö prosessin vaiheessa 3)."
"Disable only if you deliver the durable-medium confirmation through a different channel.","Poista käytöstä vain, jos toimitat pysyvällä tallennusalustalla annettavan vahvistuksen toisen kanavan kautta."
"Disable only if you deliver the receipt through a different durable medium (postal mail, customer account download, etc.).","Poista käytöstä vain, jos toimitat kuitin toisella pysyvällä tallennusalustalla (postitse, asiakastilin lataus ym.)."
"Empty fields fall through to the locale baseline. Any override value becomes part of the SHA-256 hash stored per consent event — changing a field after customers have consented does <strong>not</strong> retroactively invalidate prior consents.","Tyhjät kentät palautuvat the locale baseline-perustasoon kyseisen kielen/lainkäyttöalueen osalta. Mikä tahansa korvaava arvo tulee osaksi SHA-256-tiivistettä, joka tallennetaan jokaisesta suostumustapahtumasta — kentän muuttaminen sen jälkeen, kun asiakkaat ovat antaneet suostumuksensa, <strong>ei</strong> mitätöi aiempia suostumuksia takautuvasti."
"Mandatory pre-contractual disclosure of the right of withdrawal. Displayed on the checkout payment step. Each display is logged forensically (Art. 10 defence). Snapshot of the rendered text is stored immutably (Art. 6(5)). <strong>Counsel review recommended before customising any Annex I text.</strong>","Pakollinen sopimusta edeltävä tiedonanto peruuttamisoikeudesta. Näytetään kassan maksuvaiheessa. Jokainen näyttökerta tallennetaan forensisesti (puolustus 10 artiklan nojalla). Renderöidystä tekstistä tallennetaan muuttumaton tilannevedos (6 artiklan 5 kohta). <strong>Suosittelemme oikeudellista tarkistusta ennen Liitteen I tekstin mukauttamista.</strong>"
"Off = block hidden but display events still recorded server-side via predispatch fallback. Use only for sandbox testing. Default: on.","Pois = lohko on piilotettu, mutta näyttötapahtumat tallennetaan edelleen palvelinpuolella predispatch-varamenetelmällä. Käytä vain sandbox-testaukseen. Oletus: päällä."
