"View Credit Memo","Skatīt kredītrēķinu"
"Issue Credit Memo","Izsniegt kredītrēķinu"
"Approve","Apstiprināt"
"Approve this withdrawal request?","Apstiprināt šo atteikuma pieprasījumu?"
"Deny","Noraidīt"
"Legal reason for denial (min 10 chars):","Juridiskais noraidīšanas pamats (vismaz 10 rakstzīmes):"
"Cancel Request","Atcelt pieprasījumu"
"Cancel this withdrawal? Add an optional note for the customer (visible in their cancellation email):","Atcelt šo atteikumu? Pievienojiet neobligātu piezīmi klientam (redzama atcelšanas e-pastā):"
"Resend Receipt","Atkārtoti nosūtīt kvīti"
"Send the receipt email again? The customer will receive another copy.","Atkārtoti nosūtīt apliecinājuma e-pastu? Klients saņems vēl vienu kopiju."
"Withdrawal Request #%1","Atteikuma pieprasījums #%1"
"Request Details","Pieprasījuma informācija"
"Information","Informācija"
"Reason for Denial","Noraidījuma iemesls"
"Customer Cancellation Note","Klienta atcelšanas piezīme"
"Cancellation Note","Atcelšanas piezīme"
"Status-Change Note","Statusa maiņas piezīme"
"Code","Kods"
"Label","Etiķete"
"Add Reason","Pievienot iemeslu"
"In progress","Apstrādē"
"Refund issued","Atmaksa izsniegta"
"Denied","Noraidīts"
"Cancelled","Atcelts"
"Pending","Gaida"
"This is a transactional email about your order.","Šis ir transakciju e-pasts par jūsu pasūtījumu."
"Reason for denial","Noraidījuma iemesls"
"Your cancellation note","Jūsu atcelšanas piezīme"
"Note from our team","Mūsu komandas piezīme"
"EU right of withdrawal","ES atteikuma tiesības"
"Withdrawal right pending delivery","Atteikuma tiesības gaida piegādi"
"Withdrawal window has ended","Atteikuma termiņš ir beidzies"
"Not eligible for withdrawal","Nav tiesību uz atteikumu"
"Withdrawal already requested","Atteikuma pieprasījums jau iesniegts"
"You can withdraw from this contract any time — the 14-day deadline begins counting once the order is delivered.","No šī līguma varat atteikties jebkurā brīdī — 14 dienu termiņš sāk skaitīties, tiklīdz pasūtījums ir piegādāts."
"Your 14-day withdrawal window will begin once this order is delivered.","Jūsu 14 dienu atteikuma termiņš sāksies, tiklīdz šis pasūtījums tiks piegādāts."
"The 14-day window for withdrawing from this contract has ended.","14 dienu termiņš atteikumam no šī līguma ir beidzies."
"This order is not eligible for withdrawal under EU consumer law (Art. 16 Directive 2011/83/EU).","Šim pasūtījumam nav tiesību uz atteikumu saskaņā ar ES patērētāju tiesību aktiem (Direktīvas 2011/83/ES 16. pants)."
"A withdrawal request for this order has been submitted. See the request details below.","Šim pasūtījumam ir iesniegts atteikuma pieprasījums. Skatiet pieprasījuma informāciju zemāk."
"This order contains a perishable item that cannot be returned (food with short shelf life, fresh flowers, etc.).","Šis pasūtījums satur ātri bojājošu preci, kuru nevar atgriezt (pārtika ar īsu derīguma termiņu, svaigi ziedi u.c.)."
"This order contains a custom-made or personalised item that cannot be returned.","Šis pasūtījums satur pēc pasūtījuma izgatavotu vai personalizētu preci, kuru nevar atgriezt."
"This order contains a sealed hygiene item. You keep the right of withdrawal only while the seal stays intact — once unsealed after delivery, the right is lost.","Šis pasūtījums satur aizzīmogotu higiēnas preci. Atteikuma tiesības saglabājas tikai tikmēr, kamēr aizzīmogojums ir vesels — pēc atvēršanas pēc piegādes tiesības tiek zaudētas."
"This order contains a sealed audio / video / software item. You keep the right of withdrawal only while the seal stays intact — once unsealed after delivery, the right is lost.","Šis pasūtījums satur aizzīmogotu audio / video / programmatūras preci. Atteikuma tiesības saglabājas tikai tikmēr, kamēr aizzīmogojums ir vesels — pēc atvēršanas pēc piegādes tiesības tiek zaudētas."
"This order contains digital content. Once you start using or downloading the content, you lose the right of withdrawal (you consented to this at checkout).","Šis pasūtījums satur digitālo saturu. Tiklīdz sākat izmantot vai lejupielādēt saturu, jūs zaudējat atteikuma tiesības (jūs tam piekritāt norēķinos)."
"%1 item(s) · Refund %2","%1 prece(s) · Atmaksa %2"
"Awaiting confirmation","Gaida apstiprinājumu"
"Cancel withdrawal %1? Your refund will not be processed.","Atcelt atteikumu %1? Jūsu atmaksa netiks apstrādāta."
"Submitted","Iesniegts"
"Approved","Apstiprināts"
"Fully returned","Pilnībā atgriezts"
"Return requested","Pieprasīta atgriešana"
"Not eligible","Neattiecas"
"Partially requested","Daļēji pieprasīts"
"— Select a reason —","— Izvēlieties iemeslu —"
"Other","Cits"
"The refund will be issued using your original payment method within 5-7 business days after we receive your return.","Naudas atmaksa tiks veikta, izmantojot sākotnējo maksāšanas veidu, 5–7 darba dienu laikā pēc atgrieztās preces saņemšanas."
"Withdrawal right lost (Art. 16(m) CRD) — digital performance started on %1.","Atteikuma tiesības zaudētas (Direktīvas 2011/83/ES 16. panta m) apakšpunkts) — digitālā izpilde sākta %1."
"Request #%1 not found.","Pieprasījums #%1 nav atrasts."
"Receipt email re-queued for request #%1. Delivery will retry asynchronously.","Apliecinājuma e-pasts atkārtoti pievienots rindai pieprasījumam #%1. Piegāde tiks veikta asinhroni."
"Failed to queue receipt resend: %1","Neizdevās pievienot rindai apliecinājuma atkārtotu sūtīšanu: %1"
"Note text is empty.","Piezīmes teksts ir tukšs."
"Note added to request #%1.","Piezīme pievienota pieprasījumam #%1."
"Request #%1 approved.","Pieprasījums #%1 apstiprināts."
"Request #%1 cancelled.","Pieprasījums #%1 atcelts."
"Request #%1 denied.","Pieprasījums #%1 noraidīts."
"Invalid request id.","Nederīgs pieprasījuma ID."
"Unable to open temporary file for CSV export.","Nevar atvērt pagaidu failu CSV eksportēšanai."
"Withdrawal Requests","Atteikuma pieprasījumi"
"%1 requests queued for acceptance.","%1 pieprasījumi pievienoti rindai apstiprināšanai."
"%1 request(s) approved.","Apstiprināts(-i) %1 pieprasījums(-i)."
"%1 request(s) failed. First errors: %2","Neizdevās %1 pieprasījums(-i). Pirmās kļūdas: %2"
"Note added to %1 request(s).","Piezīme pievienota %1 pieprasījumam(-iem)."
"Underlying order #%1 not found.","Saistītais pasūtījums #%1 nav atrasts."
"Order #%1 has no invoice yet — Magento requires an invoice before a credit memo can be created. Open an invoice first (Sales → Orders → #%1 → Invoice button), then return here to refund.","Pasūtījumam #%1 vēl nav rēķina — Magento pirms kredītrēķina izveides nepieciešams rēķins. Vispirms izveidojiet rēķinu (Pārdošana → Pasūtījumi → #%1 → poga „Rēķins“), tad atgriezieties šeit, lai veiktu atmaksu."
"No items recorded on this withdrawal request — the credit memo will open with default invoice qtys; please adjust manually.","Šajā atteikuma pieprasījumā nav reģistrētu preču — kredītrēķins atvērsies ar rēķina noklusētajiem daudzumiem; lūdzu, manuāli pielāgojiet."
"Pre-filled credit memo for withdrawal #%1 — review the qtys + shipping refund below, then click Refund Online or Refund Offline.","Iepriekš aizpildīts kredītrēķins atteikumam #%1 — pārbaudiet daudzumus un piegādes atmaksu zemāk, tad noklikšķiniet uz „Atmaksāt tiešsaistē“ vai „Atmaksāt bezsaistē“."
"Some items are no longer eligible. Please reload and try again.","Dažām precēm vairs nav atteikuma tiesību. Lūdzu, pārlādējiet lapu un mēģiniet vēlreiz."
"We could not process your request. Please try again.","Mēs nevarējām apstrādāt jūsu pieprasījumu. Lūdzu, mēģiniet vēlreiz."
"Item","Prece"
"We could not find a matching order for that email.","Šim e-pastam neizdevās atrast atbilstošu pasūtījumu."
"Withdraw from a contract","Atteikties no līguma"
"Withdrawal not found.","Atteikums nav atrasts."
"This withdrawal can no longer be cancelled online. Contact us if you need help.","Šo atteikumu vairs nevar atcelt tiešsaistē. Sazinieties ar mums, ja nepieciešama palīdzība."
"Withdrawal #%1 cancelled.","Atteikums #%1 atcelts."
"Please fill in all required fields.","Lūdzu, aizpildiet visus obligātos laukus."
"%1 item(s) were excluded from the withdrawal because the seal is broken (Art. 16(e)/(i) Directive 2011/83/EU).","No atteikuma tika izslēgta(-s) %1 prece(-s), jo aizzīmogojums ir bojāts (Direktīvas 2011/83/ES 16. panta e)/i) apakšpunkts)."
"Please select at least one item to withdraw.","Lūdzu, atzīmējiet vismaz vienu preci atteikumam."
"One or more items are no longer available for withdrawal. Please refresh and try again.","Viena vai vairākas preces vairs nav pieejamas atteikumam. Lūdzu, atjauniniet lapu un mēģiniet vēlreiz."
"None of the selected items are eligible for withdrawal.","Nevienai no atzīmētajām precēm nav tiesību uz atteikumu."
"Hash mismatch for quote item %1","Jaucējkoda neatbilstība groza precei %1"
"Requested qty %1 exceeds remaining %2 for order item %3","Pieprasītais daudzums %1 pārsniedz atlikušo %2 pasūtījuma precei %3"
"No delivery confirmation recorded for this order yet.","Šim pasūtījumam vēl nav reģistrēts piegādes apstiprinājums."
"No eligible items selected for withdrawal","Nav atzīmēta neviena atteikumam atbilstoša prece"
"Physical goods","Fiziskās preces"
"Digital content (non-tangible)","Digitālais saturs (nemateriāls)"
"Digital service (SaaS / subscription)","Digitālais pakalpojums (SaaS / abonements)"
"Financial services (Enterprise tier)","Finanšu pakalpojumi (Enterprise līmenis)"
"Downloadable products","Lejupielādējami produkti"
"Virtual products","Virtuāli produkti"
"Bundles containing digital children","Komplekti, kas satur digitālas apakšvienības"
"Custom attribute flag","Pielāgota atribūta karodziņš"
"locale_inheritance.xml missing at %1","locale_inheritance.xml trūkst vietā %1"
"locale_inheritance.xml unreadable at %1","locale_inheritance.xml nav nolasāms vietā %1"
"locale_inheritance.xml failed XSD validation: %1","locale_inheritance.xml neizturēja XSD validāciju: %1"
"Original payment method","Sākotnējā maksāšanas metode"
"This is your durable-medium receipt for the withdrawal (Art. 11a(4) Directive 2011/83/EU).","Šis ir jūsu atteikuma apliecinājums pastāvīgā informācijas nesējā (Direktīvas 2011/83/ES 11.a panta 4. punkts)."
"This email is a notification about your withdrawal request.","Šis e-pasts ir paziņojums par jūsu atteikuma pieprasījumu."
"5–7 business days","5–7 darba dienas"
"This is a confirmation that your withdrawal request has been recorded.","Šis ir apstiprinājums, ka jūsu atteikuma pieprasījums ir reģistrēts."
"MageMe EU Withdrawal is installed but not enabled. Review the compliance checklist and configure the module before enabling: <a href=""%1"">Stores → Configuration → MageMe Extensions → EU Withdrawal</a>.","MageMe ES atteikuma modulis ir uzstādīts, bet nav iespējots. Pirms iespējošanas pārskatiet atbilstības kontrolsarakstu un konfigurējiet moduli: <a href=""%1"">Veikali → Konfigurācija → MageMe paplašinājumi → ES atteikuma tiesības</a>."
"Delivery confirmation status is not configured. Set Stores → Configuration → MageMe Extensions → EU Withdrawal → Withdrawal Period → Delivery Confirmation Statuses.","Piegādes apstiprinājuma statuss nav konfigurēts. Iestatiet: Veikali → Konfigurācija → MageMe paplašinājumi → ES atteikuma tiesības → Atteikuma periods → Piegādes apstiprinājuma statusi."
"No Annex I source found for locale %1 along chain %2","Lokālei %1 ķēdē %2 netika atrasts I pielikuma avots"
"Annex I source for locale %1 is malformed","Lokāles %1 I pielikuma avots ir nepareizi formēts"
"Missing merchant variables for Annex I rendering: %1","Trūkst tirgotāja mainīgo I pielikuma renderēšanai: %1"
"Receipt hash mismatch for request %1","Apliecinājuma jaucējkoda neatbilstība pieprasījumam %1"
"Request %1 not found.","Pieprasījums %1 nav atrasts."
"Denying a withdrawal request requires a legal basis of at least 10 characters.","Atteikuma pieprasījuma noraidīšanai nepieciešams juridisks pamats vismaz 10 rakstzīmju garumā."
"Withdrawal request cannot transition from ""%1"" to ""%2"".","Atteikuma pieprasījums nevar pāriet no „%1“ uz „%2“."
"Request %1 is not in pending_confirm state.","Pieprasījums %1 nav stāvoklī pending_confirm."
"Withdrawal request #%1 does not exist.","Atteikuma pieprasījums #%1 neeksistē."
"No digital items on order %1","Pasūtījumā %1 nav digitālo preču"
"This is your durable-medium copy of the waiver you signed at checkout (Art. 11a(4) Directive 2011/83/EU).","Šī ir jūsu pastāvīgā informācijas nesējā saglabātā kopija atteikšanās dokumentam, kuru parakstījāt norēķinos (Direktīvas 2011/83/ES 11.a panta 4. punkts)."
"Waived","Atsacīts"
"Waiver email render failed: %1","Atteikšanās e-pasta renderēšana neizdevās: %1"
"Digital content waiver text has changed — please reload checkout.","Digitālā satura atteikšanās teksts ir mainījies — lūdzu, pārlādējiet norēķinu lapu."
"Digital content waiver is incomplete for item %1.","Digitālā satura atteikšanās precei %1 nav pilnībā aizpildīta."
"bad","bad"
"smtp down","smtp down"
"smtp","smtp"
"down","nepieejams"
"No shipment found for order 42.","Pasūtījumam 42 nav atrasts sūtījums."
"View","Skatīt"
"Withdrawal & Customer Information","Atteikuma un klienta informācija"
"Request # %1","Pieprasījums Nr. %1"
"Request Status","Pieprasījuma statuss"
"Submitted At","Iesniegšanas laiks"
"Confirmed At","Apstiprināšanas laiks"
"Related Order","Saistītais pasūtījums"
"Jurisdiction","Jurisdikcija"
"Contract Type","Līguma veids"
"Receipt Status","Apliecinājuma statuss"
"%1 attempt(s)","%1 mēģinājums(-i)"
"Receipt Error","Apliecinājuma kļūda"
"Customer Information","Klienta informācija"
"Customer Name","Klienta vārds"
"Email","E-pasts"
"Locale","Valoda"
"Items Selected for Withdrawal","Atteikumam izvēlētās preces"
"Product","Produkts"
"Price","Cena"
"Qty","Daudz."
"Subtotal","Starpsumma"
"Refund","Atmaksa"
"Reason","Iemesls"
"Eligibility","Atbilstība"
"No items associated with this request.","Ar šo pieprasījumu nav saistītu preču."
"SKU","SKU"
"Ordered","Pasūtīts"
"Withdrawing","Tiek atteikts"
"Refund Total","Atmaksa kopā"
"Notes for this Request","Piezīmes šim pieprasījumam"
"Internal notes — visible to admin staff only. Not sent to the customer.","Iekšējās piezīmes — redzamas tikai administratoriem. Klientam netiek nosūtītas."
"Comment","Komentārs"
"Add internal note (max 2000 chars)","Pievienot iekšēju piezīmi (maks. 2000 rakstzīmes)"
"Submit Comment","Iesniegt komentāru"
"No comments added yet.","Vēl nav pievienots neviens komentārs."
" by %1"," no %1"
"Refund Totals","Atmaksas kopsumma"
"Items Subtotal","Preču starpsumma"
"Shipping Refund","Piegādes atmaksa"
"Total Refund","Kopējā atmaksa"
"Changes have been made to this section that have not been saved.","Šajā sadaļā ir veiktas izmaiņas, kuras nav saglabātas."
"This tab contains invalid data. Please resolve this before saving.","Šī cilne satur nederīgus datus. Lūdzu, novērsiet to pirms saglabāšanas."
"Contact us","Sazinieties ar mums"
"Returns","Atgriešana"
"FAQs","BUJ"
"All rights reserved.","Visas tiesības rezervētas."
"Returned items","Atgrieztās preces"
"No image","Nav attēla"
"Item status","Preces statuss"
"Withdrawal options for this order","Atteikuma iespējas šim pasūtījumam"
"You can return this order until %1.","Šo pasūtījumu varat atgriezt līdz %1."
"(Art. 11a Directive 2011/83/EU)","(Direktīvas 2011/83/ES 11.a pants)"
"Submit a withdrawal request to start the refund process.","Iesniedziet atteikuma pieprasījumu, lai sāktu atmaksas procesu."
"(Art. 9(2)(b) Directive 2011/83/EU)","(Direktīvas 2011/83/ES 9. panta 2. punkta b) apakšpunkts)"
"Start withdrawal","Sākt atteikumu"
"Your withdrawal requests","Jūsu atteikuma pieprasījumi"
"Submitted %1","Iesniegts %1"
"Show items","Rādīt preces"
"Cancel withdrawal","Atcelt atteikumu"
"Qty %1","Skaits %1"
"Receipt details","Apliecinājuma informācija"
"Receipt number","Kvīts numurs"
"Order number","Pasūtījuma numurs"
"Confirmed","Apstiprināts"
"Consumer","Patērētājs"
"Refund total","Kopējā atmaksas summa"
"Merchant","Tirgotājs"
"Legal basis","Juridiskais pamats"
"SKU %1","SKU %1"
"Shipping refund","Piegādes atmaksa"
"Tax refund","Nodokļa atmaksa"
"Total refund","Kopējā atmaksa"
"Digital content — Art. 16(m) notice","Digitālais saturs — 16. panta m) apakšpunkta paziņojums"
"By placing the order you agreed to begin performance of the digital content before the end of the withdrawal period and acknowledged that, once performance has begun, the right of withdrawal no longer applies. This notice is shown for your records.","Veicot pasūtījumu, jūs piekritāt sākt digitālā satura izpildi pirms atteikuma termiņa beigām un apliecinājāt, ka pēc izpildes uzsākšanas atteikuma tiesības vairs neattiecas. Šis paziņojums parādīts jūsu uzziņai."
"Existing withdrawals for this order","Esošie atteikumi šim pasūtījumam"
"You can cancel a withdrawal here until it is approved.","Atteikumu šeit varat atcelt, kamēr tas nav apstiprināts."
"Request #%1","Pieprasījums #%1"
"SKU: %1","SKU: %1"
"Estimated refund: %1 %2","Aptuvenā atmaksa: %1 %2"
"Cancel this withdrawal","Atcelt šo atteikumu"
"Are you sure? This cannot be undone.","Vai esat pārliecināti? To nevar atsaukt."
"Yes, cancel","Jā, atcelt"
"Keep it","Saglabāt"
"That order does not belong to your account. Please select one of your own orders.","Šis pasūtījums nepieder jūsu kontam. Lūdzu, izvēlieties kādu no saviem pasūtījumiem."
"Select items to return","Izvēlieties atgriežamās preces"
"Choose all items or only some of them. Set the return quantity for each item you want to withdraw.","Izvēlieties visas preces vai tikai dažas no tām. Iestatiet atgriešanas daudzumu katrai precei, no kuras vēlaties atteikties."
"You have 14 days from the day you received your order to withdraw from the contract without giving a reason.","Jums ir 14 dienas no pasūtījuma saņemšanas dienas, lai atteiktos no līguma, nenorādot iemeslu."
"Back to order search","Atpakaļ uz pasūtījumu meklēšanu"
"Cancel","Atcelt"
"Continue to review","Turpināt uz pārbaudi"
"Review and confirm","Pārskatīt un apstiprināt"
"Order #%1","Pasūtījums #%1"
"Placed on %1","Veikts %1"
"Awaiting delivery","Gaida piegādi"
"Delivered on %1","Piegādāts %1"
"Total","Kopā"
"Return shipping","Atgriešanas piegāde"
"View return policy","Skatīt atgriešanas politiku"
"Refund method","Atmaksas veids"
"Refund will be issued to your original payment method.","Atmaksa tiks veikta uz jūsu sākotnējo maksāšanas veidu."
"Return summary","Atgriešanas kopsavilkums"
"Shipping & Handling","Piegāde un apstrāde"
"Tax","Nodoklis"
"Back to items","Atpakaļ uz precēm"
"Submit return request","Iesniegt atgriešanas pieprasījumu"
"Your return request has been submitted!","Jūsu atgriešanas pieprasījums ir iesniegts!"
"We've emailed you a notification with your return details and a prepaid return label (if applicable). You have 14 days from the delivery date to send your items back.","Esam nosūtījuši jums paziņojumu ar atgriešanas datiem un priekšapmaksas atgriešanas etiķeti (ja attiecināms). Lai nosūtītu preces atpakaļ, jums ir 14 dienas no piegādes datuma."
"Return request number","Atgriešanas pieprasījuma numurs"
"Copy request number","Kopēt pieprasījuma numuru"
"Copied!","Nokopēts!"
"Confirmation email sent","Apstiprinājuma e-pasts nosūtīts"
"We've sent the details to","Esam nosūtījuši informāciju uz"
"What happens next?","Kas notiks tālāk?"
"Pack your items securely","Droši iesaiņojiet savas preces"
"Send them back using the provided instructions","Nosūtiet tās atpakaļ saskaņā ar sniegtajiem norādījumiem"
"We'll inspect your return","Mēs pārbaudīsim jūsu atgriešanu"
"Your refund will be issued to your original payment method","Atmaksa tiks veikta uz jūsu sākotnējo maksāšanas veidu"
"Need more help?","Nepieciešama papildu palīdzība?"
"View my returns","Skatīt manas atgriešanas"
"Contact support","Sazināties ar atbalstu"
"Purchased","Iegādāts"
"Returned","Atgriezts"
"Decrease quantity","Samazināt daudzumu"
"Increase quantity","Palielināt daudzumu"
"Has the hygiene seal been broken after delivery?","Vai higiēnas aizzīmogojums ir bojāts pēc piegādes?"
"Has the original software / media seal been broken after delivery?","Vai oriģinālais programmatūras / datu nesēja aizzīmogojums ir bojāts pēc piegādes?"
"No, the seal is intact","Nē, aizzīmogojums ir vesels"
"Refund possible — return the unopened package.","Atmaksa iespējama — atgrieziet neatvērto iepakojumu."
"Yes, the seal is broken","Jā, aizzīmogojums ir bojāts"
"This item cannot be returned (Art. 16(e) Directive 2011/83/EU).","Šo preci nevar atgriezt (Direktīvas 2011/83/ES 16. panta e) apakšpunkts)."
"This item cannot be returned (Art. 16(i) Directive 2011/83/EU).","Šo preci nevar atgriezt (Direktīvas 2011/83/ES 16. panta i) apakšpunkts)."
"Once you confirm the seal is broken, this item is excluded from the withdrawal request and the quantity will be reset to zero.","Tiklīdz apstiprināsiet, ka aizzīmogojums ir bojāts, šī prece tiek izslēgta no atteikuma pieprasījuma un daudzums tiks atiestatīts uz nulli."
"Reason for return (optional)","Atgriešanas iemesls (pēc izvēles)"
"Tell us more (optional, max 500 chars)","Pastāstiet vairāk (pēc izvēles, maks. 500 rakstzīmes)"
"Already returned.","Jau atgriezts."
"awaiting admin review","gaida administratora pārbaudi"
"awaiting confirmation","gaida apstiprinājumu"
"Request %1 %2 (%3 item%4).","Pieprasījums %1 %2 (%3 prece%4)."
"Return request awaiting review.","Atgriešanas pieprasījums gaida pārbaudi."
"Cancel request","Atcelt pieprasījumu"
"Under EU consumer law, you may withdraw from most contracts within 14 days without giving a reason.","Saskaņā ar ES patērētāju tiesību aktiem jūs varat atteikties no vairuma līgumu 14 dienu laikā, nenorādot iemeslu."
"Read your full pre-contract rights (Art. 6)","Lasīt visas pirmslīguma tiesības (6. pants)"
"Under Art. 6 of Directive 2011/83/EU (as amended by Directive (EU) 2023/2673), before you placed this order the seller informed you — or made available — the following information:","Saskaņā ar Direktīvas 2011/83/ES 6. pantu (kas grozīts ar Direktīvu (ES) 2023/2673) pirms šī pasūtījuma veikšanas pārdevējs jūs informēja vai darīja jums pieejamu šādu informāciju:"
"The main characteristics of the goods or services.","Preču vai pakalpojumu galvenās īpašības."
