"View Credit Memo","Skatīt kredītrēķinu"
"The identity and contact details of the trader.","Tirgotāja identitāte un kontaktinformācija."
"The total price including all taxes and any delivery costs.","Kopējā cena, ieskaitot visus nodokļus un piegādes izmaksas."
"The arrangements for payment, delivery and performance, and complaint-handling.","Maksāšanas, piegādes un izpildes kārtība, kā arī sūdzību izskatīšanas kārtība."
"Your right of withdrawal: under Art. 9 you have 14 days to withdraw from this distance contract without giving a reason. For physical goods, the 14-day period starts on the day you (or a third party nominated by you) take physical possession of the goods. For services and digital content, different starting dates apply (Art. 9(2)(a)/(c)).","Jūsu atteikuma tiesības: saskaņā ar 9. pantu jums ir 14 dienas, lai atteiktos no šī distances līguma, nenorādot iemeslu. Fiziskām precēm 14 dienu termiņš sākas dienā, kad jūs (vai trešā persona, kuru jūs nozīmējāt) iegūstat preces fiziskā valdījumā. Pakalpojumiem un digitālajam saturam piemērojami atšķirīgi sākuma datumi (9. panta 2. punkta a)/c) apakšpunkts)."
"Exceptions: the right does not apply to certain goods and services listed in Art. 16 (e.g., custom-made goods, sealed hygiene items once unsealed, digital content whose performance has begun with your prior express consent and acknowledgement that you lose the withdrawal right).","Izņēmumi: tiesības neattiecas uz noteiktām precēm un pakalpojumiem, kas uzskaitīti 16. pantā (piemēram, pēc pasūtījuma izgatavotas preces, aizzīmogotas higiēnas preces pēc to atvēršanas, digitālais saturs, kura izpilde uzsākta ar jūsu iepriekšēju skaidri izteiktu piekrišanu un apliecinājumu, ka jūs zaudējat atteikuma tiesības)."
"The legal guarantee of conformity for goods applies under Art. 5 of Directive 2019/771, in addition to the right of withdrawal.","Papildus atteikuma tiesībām precēm tiek piemērota juridiskā atbilstības garantija saskaņā ar Direktīvas 2019/771 5. pantu."
"Delivery: %1","Piegāde: %1"
"Total paid","Kopā samaksāts"
"Pick an order to withdraw from","Izvēlieties pasūtījumu, no kura atteikties"
"Select a recent order to start your withdrawal.","Izvēlieties nesenu pasūtījumu, lai sāktu atteikumu."
"Select","Izvēlēties"
"Withdrawal progress","Atteikuma gaita"
"title","virsraksts"
"subtitle","apakšvirsraksts"
"Items to return","Atgriežamās preces"
"0 items","0 preces"
"Refund summary","Atmaksas kopsavilkums"
"No items in this order are currently eligible for withdrawal.","Pašlaik nevienai šī pasūtījuma precei nav tiesību uz atteikumu."
"Each line is either already being processed, pending confirmation, or has been fully withdrawn. Check the existing requests section above for status or to cancel.","Katra rinda jau tiek apstrādāta, gaida apstiprinājumu vai jau ir pilnībā atsaukta. Pārbaudiet esošo pieprasījumu sadaļu augšpusē, lai uzzinātu statusu vai atceltu."
"No items selected yet. Use the + button next to an item to add it to your return.","Vēl nav izvēlētas preces. Izmantojiet pogu + blakus precei, lai to pievienotu atgriešanai."
"Find your order","Atrodiet savu pasūtījumu"
"Enter the details you used during checkout to start a return or withdrawal.","Ievadiet datus, ko izmantojāt, veicot pasūtījumu, lai uzsāktu atgriešanu vai atteikumu."
"We could not find an order matching that email. Double-check your order number and email address.","Šim e-pastam neizdevās atrast atbilstošu pasūtījumu. Lūdzu, vēlreiz pārbaudiet pasūtījuma numuru un e-pasta adresi."
"e.g. 12345","piem. 12345"
"You can find this in your order confirmation email.","To varat atrast pasūtījuma apstiprinājuma e-pastā."
"Email address","E-pasta adrese"
"you@example.com","you@example.com"
"Must match the email used for the order.","Jāatbilst pasūtījumam izmantotajam e-pastam."
"Find my order","Atrast manu pasūtījumu"
"You have the right to withdraw from your purchase within 14 days of receiving your order, without giving any reason.","Jums ir tiesības atteikties no pirkuma 14 dienu laikā pēc pasūtījuma saņemšanas, nenorādot iemeslu."
"Need help finding your order?","Vajadzīga palīdzība pasūtījuma atrašanā?"
"Select an order","Izvēlieties pasūtījumu"
"Choose an order from your history to start a return or withdrawal.","Izvēlieties pasūtījumu no vēstures, lai uzsāktu atgriešanu vai atteikumu."
"You don't have any orders eligible for withdrawal. The 14-day withdrawal window runs from the day you received your order.","Jums nav neviena atteikumam atbilstoša pasūtījuma. 14 dienu atteikuma termiņš sākas dienā, kad saņēmāt savu pasūtījumu."
"View all my orders","Skatīt visus manus pasūtījumus"
"items","preces"
"Select order","Izvēlēties pasūtījumu"
"No recent withdrawal","Nav nesena atteikuma"
"We could not find a recent withdrawal in this session. If you have just submitted one, please check your inbox for the confirmation email.","Šajā sesijā neizdevās atrast nesenu atteikumu. Ja tikko to iesniedzāt, lūdzu, pārbaudiet savu iesūtni, vai nav saņemts apstiprinājuma e-pasts."
"Start a new withdrawal","Sākt jaunu atteikumu"
"Withdrawal #%1 submitted","Atteikums #%1 iesniegts"
"Related order:","Saistītais pasūtījums:"
"Items","Preces"
"Items included in this withdrawal","Šajā atteikumā iekļautās preces"
"Line Total","Rindas kopsumma"
"What happens next","Kas notiks tālāk"
"You will receive a receipt email with the full withdrawal statement and integrity hash within a few minutes.","Dažu minūšu laikā saņemsiet apliecinājuma e-pastu ar pilnu atteikuma paziņojumu un integritātes jaucējkodu."
"The 14-day window under Art. 9 CRD is locked to the moment you confirmed the withdrawal — nothing further is required from you to preserve the right.","14 dienu termiņš saskaņā ar Direktīvas 2011/83/ES 9. pantu ir piesaistīts brīdim, kad apstiprinājāt atteikumu — nekas vairs no jums netiek prasīts, lai saglabātu šīs tiesības."
"The final refund is determined after we receive the returned items (Art. 14(2)) and is issued to the original payment method. Expect the funds within 14 days of receipt.","Galīgā atmaksas summa tiek noteikta pēc atgriezto preču saņemšanas (14. panta 2. punkts) un tiek pārskaitīta uz sākotnējo maksāšanas veidu. Naudas līdzekļus var sagaidīt 14 dienu laikā pēc saņemšanas."
"Back to Withdrawals","Atpakaļ uz atteikumiem"
"Verzichtsbestätigung digitaler Inhalte — Bestellung %increment_id","Digitālā satura atteikšanās apstiprinājums — Pasūtījums %increment_id"
"Sehr geehrte/r %name,","Cienījamais(-ā) %name,"
"Dies ist die Bestätigung auf einem dauerhaften Datenträger Ihrer ausdrücklichen Einwilligung zum Beginn der Ausführung folgender digitaler Inhalte sowie Ihrer Bestätigung, dass Sie dadurch Ihr Widerrufsrecht verlieren (Art. 16(m) VRL).","Šis ir pastāvīgā informācijas nesējā saglabāts apstiprinājums jūsu skaidri izteiktajai piekrišanai sākt turpmāk minētā digitālā satura izpildi, kā arī jūsu apliecinājumam, ka tādējādi zaudējat atteikuma tiesības (Direktīvas 2011/83/ES 16. panta m) apakšpunkts)."
"Durch den Verzicht abgedeckte digitale Inhalte","Atteikšanās aptvertie digitālie saturi"
"Ihre ausdrückliche Einwilligung","Jūsu skaidri izteiktā piekrišana"
"Eingewilligt am:","Piekrišanas datums:"
"Ihre Bestätigung zum Verlust des Widerrufsrechts","Jūsu apliecinājums par atteikuma tiesību zaudēšanu"
"Bestätigt am:","Apliecināts:"
"Verzichtsreferenz:","Atteikšanās atsauce:"
"Rechtsgrundlage: Art. 16(m) Verbraucherrechterichtlinie 2011/83/EU.","Juridiskais pamats: Patērētāju tiesību direktīvas 2011/83/ES 16. panta m) apakšpunkts."
"Digital content waiver confirmation — Order %1","Digitālā satura atteikšanās apstiprinājums — Pasūtījums %1"
"Dear %name,","Cienījamais(-ā) %name,"
"This is the durable-medium confirmation of your express consent to begin performance of the following digital items, and your acknowledgment that by doing so you lose your right of withdrawal (Art. 16(m) CRD).","Šis ir pastāvīgā informācijas nesējā saglabāts apstiprinājums jūsu skaidri izteiktajai piekrišanai sākt turpmāk minēto digitālo preču izpildi, kā arī jūsu apliecinājumam, ka tādējādi zaudējat atteikuma tiesības (Direktīvas 2011/83/ES 16. panta m) apakšpunkts)."
"Digital items covered by this waiver","Digitālās preces, uz kurām attiecas šī atteikšanās"
"Your express consent","Tava skaidri izteiktā piekrišana"
"Consented at:","Piekrišanas datums:"
"Your acknowledgment of loss of withdrawal right","Tava apliecinājums par atteikuma tiesību zaudēšanu"
"Acknowledged at:","Apliecināts:"
"Waiver reference:","Atteikšanās atsauce:"
"Legal basis: Art. 16(m) Consumer Rights Directive 2011/83/EU.","Juridiskais pamats: Patērētāju tiesību direktīvas 2011/83/ES 16. panta m) apakšpunkts."
"Digitaalisen sisällön luopumisvahvistus — Tilaus %increment_id","Digitālā satura atteikšanās apstiprinājums — Pasūtījums %increment_id"
"Hyvä %name,","Cienījamais(-ā) %name,"
"Tämä on pysyvällä tietovälineellä annettu vahvistus nimenomaisesta suostumuksestasi aloittaa seuraavien digitaalisten sisältöjen toimitus sekä vahvistuksestasi, että menetät peruuttamisoikeutesi (KSL 6:16).","Šis ir pastāvīgā informācijas nesējā saglabāts apstiprinājums jūsu skaidri izteiktajai piekrišanai sākt turpmāk minētā digitālā satura piegādi, kā arī jūsu apliecinājumam, ka zaudējat atteikuma tiesības (Direktīvas 2011/83/ES 16. panta m) apakšpunkts)."
"Luopumisen kattamat digitaaliset sisällöt","Atteikšanās aptvertie digitālie saturi"
"Nimenomainen suostumuksesi","Jūsu skaidri izteiktā piekrišana"
"Suostuttu:","Piekrišanas datums:"
"Vahvistuksesi peruuttamisoikeuden menettämisestä","Jūsu apliecinājums par atteikuma tiesību zaudēšanu"
"Vahvistettu:","Apliecināts:"
"Luopumisen viite:","Atteikšanās atsauce:"
"Oikeusperusta: KSL 6:16 / Art. 16(m) kuluttajanoikeusdirektiivi 2011/83/EU.","Juridiskais pamats: Patērētāju tiesību direktīvas 2011/83/ES 16. panta m) apakšpunkts."
"Confirmation de renonciation au contenu numérique — Commande %increment_id","Digitālā satura atteikšanās apstiprinājums — Pasūtījums %increment_id"
"Cher/Chère %name,","Cienījamais(-ā) %name,"
"Ceci est la confirmation sur un support durable de votre consentement exprès à commencer l'exécution des contenus numériques suivants, et de votre reconnaissance que vous perdez ainsi votre droit de rétractation (Art. L. 221-28 Code consommation).","Šis ir pastāvīgā informācijas nesējā saglabāts apstiprinājums jūsu skaidri izteiktajai piekrišanai sākt turpmāk minētā digitālā satura izpildi, kā arī jūsu apliecinājumam, ka tādējādi zaudējat atteikuma tiesības (Direktīvas 2011/83/ES 16. panta m) apakšpunkts)."
"Contenus numériques couverts par la présente renonciation","Šajā atteikšanās dokumentā iekļautais digitālais saturs"
"Votre consentement exprès","Jūsu skaidri izteiktā piekrišana"
"Consenti le :","Piekrišanas datums:"
"Votre reconnaissance de la perte du droit de rétractation","Jūsu apliecinājums par atteikuma tiesību zaudēšanu"
"Reconnu le :","Apliecināts:"
"Référence de renonciation :","Atteikšanās atsauce:"
"Base légale : Art. L. 221-28 Code consommation / Art. 16(m) Directive 2011/83/UE.","Juridiskais pamats: Patērētāju tiesību direktīvas 2011/83/ES 16. panta m) apakšpunkts."
"Bevestiging afstand digitale inhoud — Bestelling %increment_id","Digitālā satura atteikšanās apstiprinājums — Pasūtījums %increment_id"
"Beste %name,","Cienījamais(-ā) %name,"
"Dit is de bevestiging op een duurzame gegevensdrager van uw uitdrukkelijke toestemming om te beginnen met de levering van de volgende digitale inhoud, en uw erkenning dat u daardoor uw herroepingsrecht verliest (Art. 6:230s BW).","Šis ir pastāvīgā informācijas nesējā saglabāts apstiprinājums jūsu skaidri izteiktajai piekrišanai sākt turpmāk minētā digitālā satura piegādi, kā arī jūsu apliecinājumam, ka tādējādi zaudējat atteikuma tiesības (Direktīvas 2011/83/ES 16. panta m) apakšpunkts)."
"Onder deze afstand vallende digitale items","Šajā atteikšanās dokumentā iekļautās digitālās preces"
"Uw uitdrukkelijke toestemming","Jūsu skaidri izteiktā piekrišana"
"Toestemming verleend op:","Piekrišanas datums:"
"Uw erkenning van verlies van herroepingsrecht","Jūsu apliecinājums par atteikuma tiesību zaudēšanu"
"Erkend op:","Apliecināts:"
"Afstandreferentie:","Atteikšanās atsauce:"
"Rechtsgrondslag: Art. 6:230s BW / Art. 16(m) Richtlijn 2011/83/EU.","Juridiskais pamats: Patērētāju tiesību direktīvas 2011/83/ES 16. panta m) apakšpunkts."
"[EU Withdrawal] Receipt send failed — request #%request_id","[ES atteikums] Apliecinājuma nosūtīšana neizdevās — pieprasījums #%request_id"
"The receipt email for withdrawal request #%request_id has failed to send permanently.","Atteikuma pieprasījuma #%request_id apliecinājuma e-pasta nosūtīšana ir neatgriezeniski neizdevusies."
"Inspect the <code>mm_eu_withdrawal_request.receipt_last_error</code> column for the last error message, and the <code>mm_eu_withdrawal_request.receipt_send_attempts</code> column for the retry count.","Pārbaudiet kolonnu <code>mm_eu_withdrawal_request.receipt_last_error</code>, lai uzzinātu pēdējo kļūdas paziņojumu, un kolonnu <code>mm_eu_withdrawal_request.receipt_send_attempts</code>, lai uzzinātu atkārtoto mēģinājumu skaitu."
"You can requeue the send from the admin grid after resolving the underlying issue.","Pēc pamatproblēmas novēršanas sūtījumu varat atkārtoti pievienot rindai no administratora režģa."
"Your refund is on its way — Withdrawal #%1","Tava atmaksa ir ceļā — Atteikums #%1"
"Your refund is on its way","Tava atmaksa ir ceļā"
"Hi %name, we've approved your withdrawal request and started the refund process.","Sveiks, %name, esam apstiprinājuši tavu atteikuma pieprasījumu un sākuši atmaksas procesu."
"View refund details","Skatīt atmaksas informāciju"
"Withdrawal number","Atteikuma numurs"
"Approved on","Apstiprināts"
"Estimated arrival","Paredzamais saņemšanas laiks"
"Status","Statuss"
"Your refund will be issued to your original payment method within 5–7 business days. You'll see it on your card or bank statement once it lands.","Atmaksa tiks veikta uz tavu sākotnējo maksāšanas veidu 5–7 darba dienu laikā. Redzēsi to kartes vai bankas konta izrakstā, tiklīdz tā tiks ieskaitīta."
"Need help?","Vajag palīdzību?"
"Reply to this email or contact us at","Atbildi uz šo e-pastu vai sazinies ar mums"
"Your withdrawal was cancelled — Withdrawal #%1","Tavs atteikums tika atcelts — Atteikums #%1"
"Your withdrawal was cancelled","Tavs atteikums tika atcelts"
"Hi %name, we've cancelled your withdrawal request.","Sveiks, %name, esam atcēluši tavu atteikuma pieprasījumu."
"Submit a new request","Iesniegt jaunu pieprasījumu"
"Cancelled request","Atcelts pieprasījums"
"Cancelled on","Atcelts"
"Refund requested","Pieprasītā atmaksa"
"If this was unexpected, you can submit a new withdrawal request as long as your 14-day window is still open. Reach out if you need help — we're happy to clarify.","Ja tas bija negaidīti, tu vari iesniegt jaunu atteikuma pieprasījumu, kamēr tavs 14 dienu termiņš vēl ir spēkā. Sazinies ar mums, ja vajag palīdzību — labprāt paskaidrosim."
"Cancellation confirmed — Withdrawal #%1","Atcelšana apstiprināta — Atteikums #%1"
"Cancellation confirmed","Atcelšana apstiprināta"
"Hi %name, your withdrawal request has been cancelled as you asked.","Sveiks, %name, tavs atteikuma pieprasījums ir atcelts, kā lūdzi."
"Back to my orders","Atpakaļ uz maniem pasūtījumiem"
"Cancelled by","Atcēla"
"You","Jūs"
"Your order remains active and there's no further action needed. If you change your mind, you can start a new withdrawal request any time within your 14-day window.","Tavs pasūtījums paliek aktīvs un nav nepieciešamas turpmākas darbības. Ja pārdomā, jaunu atteikuma pieprasījumu vari iesniegt jebkurā brīdī sava 14 dienu termiņa laikā."
"Update on your withdrawal request — Withdrawal #%1","Atjauninājums par tavu atteikuma pieprasījumu — Atteikums #%1"
"We can't process this withdrawal","Mēs nevaram apstrādāt šo atteikumu"
"Hi %name, after reviewing your withdrawal request we're unable to approve it.","Sveiks, %name, pēc tava atteikuma pieprasījuma izskatīšanas nevaram to apstiprināt."
"Request details","Pieprasījuma informācija"
"Reviewed on","Pārskatīts"
"Decision","Lēmums"
"Reason from our team","Mūsu komandas pamatojums"
"If you'd like to discuss this decision, our team is here to help. Reply to this email or use the button above.","Ja vēlies pārrunāt šo lēmumu, mūsu komanda labprāt palīdzēs. Atbildi uz šo e-pastu vai izmanto pogu augšpusē."
"Your withdrawal request has been submitted — Order #%1","Tavs atteikuma pieprasījums ir iesniegts — Pasūtījums #%1"
"Your return request has been submitted","Tavs atgriešanas pieprasījums ir iesniegts"
"Hi %name, we've received your return request and are currently reviewing it. You'll hear back when we've inspected your return and processed your refund.","Sveiks, %name, esam saņēmuši tavu atgriešanas pieprasījumu un šobrīd to izskatām. Sniegsim atbildi, kad būsim pārbaudījuši atgriešanu un apstrādājuši atmaksu."
"Return number","Atgriešanas numurs"
"Requested on","Pieprasīts"
"We'll inspect your return and notify you once approved. Refunds are issued to your original payment method within 5–7 business days after approval.","Mēs pārbaudīsim tavu atgriešanu un paziņosim pēc apstiprināšanas. Atmaksas tiek veiktas uz sākotnējo maksāšanas veidu 5–7 darba dienu laikā pēc apstiprināšanas."
"If you have any questions, our customer service team is here to help.","Ja tev ir kādi jautājumi, mūsu klientu apkalpošanas komanda labprāt palīdzēs."
"Visit our help center","Apmeklē mūsu palīdzības centru"
"If you did not initiate this request, contact us immediately at","Ja šo pieprasījumu neuzsāki tu, nekavējoties sazinies ar mums"
"Withdrawal receipt — Order #%1","Atteikuma apliecinājums — Pasūtījums #%1"
"Withdrawal receipt","Atteikuma apliecinājums"
"Hi %name, this email is your durable-medium proof of withdrawal under Art. 11a Directive 2011/83/EU. Keep it for your records.","Sveiks, %name, šis e-pasts ir tavs atteikuma pierādījums pastāvīgā informācijas nesējā saskaņā ar Direktīvas 2011/83/ES 11.a pantu. Saglabā to savai uzskaitei."
"Submitted on","Iesniegts"
"Your %store_name order confirmation","Jūsu %store_name pasūtījuma apstiprinājums"
"%customer_name,","%customer_name,"
"Thank you for your order from %store_name.","Paldies par pasūtījumu veikalā %store_name."
"Once your package ships we will send you a tracking number.","Tiklīdz jūsu sūtījums tiks nosūtīts, mēs jums nosūtīsim izsekošanas numuru."
"You can check the status of your order by <a href=""%account_url"">logging into your account</a>.","Sava pasūtījuma statusu varat pārbaudīt, <a href=""%account_url"">piesakoties savā kontā</a>."
"If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>","Ja jums ir jautājumi par pasūtījumu, varat mums rakstīt uz <a href=""mailto:%store_email"">%store_email</a>"
"or call us at <a href=""tel:%store_phone"">%store_phone</a>","vai zvanīt mums pa tālruni <a href=""tel:%store_phone"">%store_phone</a>"
"Our hours are <span class=""no-link"">%store_hours</span>.","Mūsu darba laiks ir <span class=""no-link"">%store_hours</span>."
"Your Order <span class=""no-link"">#%increment_id</span>","Jūsu pasūtījums <span class=""no-link"">#%increment_id</span>"
"Placed on <span class=""no-link"">%created_at</span>","Veikts <span class=""no-link"">%created_at</span>"
"Billing Info","Norēķinu informācija"
"Shipping Info","Piegādes informācija"
"Payment Method","Maksāšanas veids"
"Shipping Method","Piegādes veids"
"%name,","%name,"
"Once your package ships we will send an email with a link to track your order.","Tiklīdz jūsu sūtījums tiks nosūtīts, mēs nosūtīsim e-pastu ar saiti pasūtījuma izsekošanai."
"Your %store_name order has shipped","Jūsu %store_name pasūtījums ir nosūtīts"
"Your shipping confirmation is below. Thank you again for your business.","Jūsu piegādes apstiprinājums ir zemāk. Vēlreiz paldies par pirkumu."
"Your Shipment #%shipment_id for Order #%order_id","Jūsu sūtījums #%shipment_id pasūtījumam #%order_id"
"Your digital content waiver is on file","Tava digitālā satura atteikšanās ir reģistrēta"
"Hi %name, you've consented to immediate digital delivery of the items below — this is your durable-medium copy of that consent (Art. 11a(4) CRD).","Sveiks, %name, tu esi piekritis tūlītējai zemāk minēto preču digitālajai piegādei — šī ir tava piekrišanas kopija pastāvīgā informācijas nesējā (Patērētāju tiesību direktīvas 11.a panta 4. punkts)."
"View order","Skatīt pasūtījumu"
"Consented at","Piekrišana sniegta"
"Acknowledged at","Apliecināts"
"Keep this email as your durable-medium record. The merchant has stored the SHA-256 hash of the legal text you accepted:","Saglabā šo e-pastu kā savu ierakstu pastāvīgā informācijas nesējā. Tirgotājs ir saglabājis SHA-256 jaucējkodu juridiskajam tekstam, kuru tu pieņēmi:"
"Digital content waiver","Atteikšanās no tiesībām par digitālo saturu"
"We need your explicit consent before you can buy this digital item — please read both points carefully.","Pirms šī digitālā produkta iegādes mums nepieciešama jūsu skaidra piekrišana — lūdzu, uzmanīgi izlasiet abus punktus."
"We log this consent with your IP and timestamp for our audit record.","Šo piekrišanu reģistrējam ar jūsu IP adresi un laika zīmogu mūsu audita uzskaitei."
"Continue","Turpināt"
"Waiver could not be saved. Please retry.","Atteikšanos neizdevās saglabāt. Lūdzu, mēģiniet vēlreiz."
"Enable for EU Withdrawal Lookup Form","Iespējot ES atteikuma meklēšanas veidlapai"
"MageMe Extensions","MageMe paplašinājumi"
"EU Withdrawal","ES atteikuma tiesības"
"General","Vispārīgi"
"Enable Module","Iespējot moduli"
"Activates frontend and cron jobs. Default: disabled. Complete the manual setup checklist before enabling.","Aktivizē lietotāja saskarni un cron uzdevumus. Noklusējums: atspējots. Pirms iespējošanas izpildiet manuālās uzstādīšanas kontrolsarakstu."
"Request Number Prefix","Pieprasījuma numura prefikss"
