"View Credit Memo","Skatīt kredītrēķinu"
"Optional prefix prepended to the withdrawal request increment ID in customer-facing UI (e.g. ""RR-"" renders as ""RR-000000022""). Leave blank to show the plain padded number.","Neobligāts prefikss, kas tiek pievienots atteikuma pieprasījuma palielinājuma ID klientam redzamajā saskarnē (piemēram, „RR-“ tiek attēlots kā „RR-000000022“). Atstājiet tukšu, lai parādītu tikai papildināto numuru."
"Default Contract Type","Noklusētais līguma veids"
"Frontend Route","Lietotāja saskarnes maršruts"
"URL prefix used by the customer-facing withdrawal flow (e.g. <code>withdraw-contract</code> renders as <code>/withdraw-contract/...</code>). Lowercase letters, digits, dashes and underscores only.","URL prefikss, ko izmanto klienta atteikuma plūsma (piemēram, <code>withdraw-contract</code> tiek attēlots kā <code>/withdraw-contract/...</code>). Tikai mazie burti, cipari, defises un pasvītras."
"Withdrawal Period","Atteikuma periods"
"Delivery Confirmation Statuses","Piegādes apstiprinājuma statusi"
"Pick one or more order statuses whose <em>transition</em> means the customer received the goods in your fulfillment workflow. The 14-day withdrawal window starts on the timestamp of the order's <em>earliest</em> transition into <em>any</em> of the selected statuses (Art. 9(2)(b) Directive 2011/83/EU). Multi-select supports merchants who use several ""delivered""-type statuses (e.g. <code>delivered</code> + <code>complete</code> + <code>delivered_partial</code>). Until the order reaches any of them, the right of withdrawal is open with no fixed deadline.","Izvēlieties vienu vai vairākus pasūtījuma statusus, kuru <em>pāreja</em> jūsu izpildes plūsmā nozīmē, ka klients ir saņēmis preces. 14 dienu atteikuma termiņš sākas no pasūtījuma <em>pirmās</em> pārejas <em>jebkurā</em> no atzīmētajiem statusiem laika zīmoga (Direktīvas 2011/83/ES 9. panta 2. punkta b) apakšpunkts). Vairākatlase atbalsta tirgotājus, kuri izmanto vairākus „piegādāts“ tipa statusus (piemēram, <code>delivered</code> + <code>complete</code> + <code>delivered_partial</code>). Kamēr pasūtījums nesasniedz nevienu no tiem, atteikuma tiesības ir spēkā bez fiksēta termiņa."
"Eligibility Rules (Art. 16 CRD Presets)","Atbilstības noteikumi (16. panta CRD priekšiestatījumi)"
"Art. 16(c) Custom-Made Goods","16. panta c) apakšpunkts Pēc pasūtījuma izgatavotas preces"
"Excludes products made to customer specifications or clearly personalised (e.g. engraved jewellery, made-to-measure clothing). <strong>Requires</strong> product attribute <code>is_custom_made = true</code>. If enabled, orders containing such items cannot be withdrawn — customers will see this when attempting to start withdrawal.","Izslēdz preces, kas izgatavotas pēc klienta specifikācijām vai ir skaidri personalizētas (piemēram, gravēta juvelierizstrādājumi, pēc mēra šūts apģērbs). <strong>Nepieciešams</strong> produkta atribūts <code>is_custom_made = true</code>. Ja iespējots, pasūtījumus, kas satur šādas preces, nevar atteikt — klienti to redzēs, mēģinot uzsākt atteikumu."
"Art. 16(d) Perishable Goods","16. panta d) apakšpunkts Ātri bojājošās preces"
"Excludes goods that can deteriorate or expire rapidly (fresh food, cut flowers, short-shelf-life pharmaceuticals). <strong>Requires</strong> product attribute <code>is_perishable = true</code>. Do not enable for all categories — apply it only to truly perishable SKUs, otherwise you will unlawfully deny valid withdrawals.","Izslēdz preces, kas var ātri sabojāties vai zaudēt derīgumu (svaiga pārtika, grieztie ziedi, īsa derīguma termiņa farmaceitiskie līdzekļi). <strong>Nepieciešams</strong> produkta atribūts <code>is_perishable = true</code>. Neiespējojiet to visām kategorijām — piemērojiet to tikai patiesi ātri bojājošos SKU, pretējā gadījumā nelikumīgi noraidīsiet derīgus atteikumus."
"Art. 16(e) Sealed Hygiene / Health","16. panta e) apakšpunkts Aizzīmogotas higiēnas / veselības preces"
"Excludes sealed hygiene or health items <strong>only if the seal has been broken after delivery</strong> (cosmetics, intimate apparel, sealed medical supplies). <strong>Requires</strong> product attribute <code>is_sealed_hygiene = true</code>. The exclusion depends on a seal-check at the time of withdrawal (workflow in phase-04) — a sealed, unopened return remains eligible.","Izslēdz aizzīmogotas higiēnas vai veselības preces <strong>tikai tad, ja aizzīmogojums ir bojāts pēc piegādes</strong> (kosmētika, intīmais apģērbs, aizzīmogotas medicīnas preces). <strong>Nepieciešams</strong> produkta atribūts <code>is_sealed_hygiene = true</code>. Izslēgšana ir atkarīga no aizzīmogojuma pārbaudes atteikuma brīdī (plūsma phase-04 posmā) — aizzīmogota, neatvērta atgriešana paliek atbilstoša."
"Art. 16(i) Sealed Audio / Video / Software","16. panta i) apakšpunkts Aizzīmogoti audio / video / programmatūras ieraksti"
"Excludes sealed audio recordings, video recordings, or sealed computer software <strong>only if the seal has been broken after delivery</strong>. <strong>Requires</strong> product attribute <code>is_sealed_av = true</code>. Same seal-check logic as Art. 16(e). Does not apply to streaming / digital-download content — use Art. 16(m) for those.","Izslēdz aizzīmogotus skaņu ierakstus, videoierakstus vai aizzīmogotu datorprogrammatūru <strong>tikai tad, ja aizzīmogojums ir bojāts pēc piegādes</strong>. <strong>Nepieciešams</strong> produkta atribūts <code>is_sealed_av = true</code>. Tāda pati aizzīmogojuma pārbaudes loģika kā 16. panta e) apakšpunktā. Neattiecas uz straumēšanas / digitālās lejupielādes saturu — tam izmantojiet 16. panta m) apakšpunktu."
"Digital Content (Art. 16(m))","Digitālais saturs (16. panta m) apakšpunkts)"
"Detection","Noteikšana"
"Enable Digital Content Detection","Iespējot digitālā satura noteikšanu"
"Master switch for Art. 16(m) digital-content detection. When off, no product is recognised as digital, the checkout waiver step is not required, and the preset always allows withdrawal.","Galvenais slēdzis 16. panta m) apakšpunkta digitālā satura noteikšanai. Kad izslēgts, neviens produkts netiek atzīts par digitālu, norēķinu atteikšanās solis nav nepieciešams, un priekšiestatījums vienmēr atļauj atteikumu."
"Detection Strategies","Noteikšanas stratēģijas"
"Which product-type heuristics trigger the digital-content waiver gate. Downloadable + virtual are safe defaults; bundle_contains_digital inspects bundle children; custom_attribute reads the EAV flag configured below.","Kuras produkta tipa heiristikas aktivizē digitālā satura atteikšanās vārtus. Downloadable + virtual ir droši noklusējumi; bundle_contains_digital pārbauda komplekta apakšvienības; custom_attribute nolasa zemāk konfigurēto EAV karodziņu."
"Custom Attribute Code","Pielāgota atribūta kods"
"EAV attribute code used <strong>only</strong> when <em>Custom attribute flag</em> is picked in <em>Detection strategies</em> above. Default: <code>is_digital_content</code> (boolean attribute, 1 = digital). Ignored otherwise.","EAV atribūta kods, ko izmanto <strong>tikai</strong> tad, kad <em>Pielāgota atribūta karodziņš</em> ir atlasīts iepriekš sadaļā <em>Noteikšanas stratēģijas</em>. Noklusējums: <code>is_digital_content</code> (būla atribūts, 1 = digitāls). Pretējā gadījumā tiek ignorēts."
"Checkout Step + Email","Norēķinu solis + e-pasts"
"Enable Checkout Waiver Step","Iespējot piekrišanas soli norēķinos"
"When on, carts that contain a detected digital item render the 2-checkbox waiver step at checkout. Has no effect unless <em>Detection → Enable digital content detection</em> is also on.","Kad ieslēgts, grozi, kas satur konstatētu digitālo preci, norēķinos parāda atteikšanās soli ar 2 izvēles rūtiņām. Nedarbojas, ja arī <em>Noteikšana → Iespējot digitālā satura noteikšanu</em> nav ieslēgts."
"Merchant BCC Address for Confirmation Emails","Tirgotāja slēptās kopijas adrese apstiprinājuma e-pastiem"
"Optional. Blind-copies the waiver-confirmation email to a merchant audit address. Leave blank to skip.","Neobligāti. Atteikšanās apstiprinājuma e-pasta slēptās kopijas adrese tirgotāja audita vajadzībām. Atstājiet tukšu, lai izlaistu."
"Mark Virtual-Only Items as Performance-Started on Confirmation","Apstiprinot atzīmēt tikai virtuālās preces kā tādas, kuru izpilde sākta"
"Virtual products have no download trigger. When on, the waiver confirmation email's dispatch counts as performance-start for virtual-only items.","Virtuālajiem produktiem nav lejupielādes aktivizētāja. Kad ieslēgts, atteikšanās apstiprinājuma e-pasta nosūtīšana tiek uzskatīta par izpildes sākumu tikai virtuālajām precēm (I-6 robeža)."
"Confirmation Email Identity","Apstiprinājuma e-pasta sūtītājs"
"Per-Locale Waiver Text Overrides","Piekrišanas teksta aizstāšana pa valodām"
"English (en_US)","Angļu (en_US)"
"Consent Text","Piekrišanas teksts"
"Right-Loss Acknowledgment Text","Tiesību zaudēšanas apliecinājuma teksts"
"German (de_DE)","Vācu (de_DE)"
"Finnish (fi_FI)","Somu (fi_FI)"
"Dutch (nl_NL)","Holandiešu (nl_NL)"
"French (fr_FR)","Franču (fr_FR)"
"Italian (it_IT)","Itāļu (it_IT)"
"Spanish (es_ES)","Spāņu (es_ES)"
"Polish (pl_PL)","Poļu (pl_PL)"
"Portuguese (pt_PT)","Portugāļu (pt_PT)"
"Danish (da_DK)","Dāņu (da_DK)"
"Swedish (sv_SE)","Zviedru (sv_SE)"
"German — Austria (de_AT)","Vācu — Austrija (de_AT)"
"Swedish — Finland (sv_FI)","Zviedru — Somija (sv_FI)"
"Dutch — Belgium (nl_BE)","Holandiešu — Beļģija (nl_BE)"
"French — Belgium (fr_BE)","Franču — Beļģija (fr_BE)"
"German — Belgium (de_BE)","Vācu — Beļģija (de_BE)"
"French — Luxembourg (fr_LU)","Franču — Luksemburga (fr_LU)"
"Pre-Contract Information (Art. 6(1)(h))","Pirmslīguma informācija (6. panta 1. punkta h) apakšpunkts)"
"Enable Pre-Contract Disclosure","Iespējot pirmslīguma informāciju"
"Master kill-switch. Disabled = block does not render and no display events are recorded. Disabling exposes the merchant to Art. 10 (12 month + 14 day extended withdrawal period). Default: enabled.","Galvenais izslēgšanas slēdzis. Atspējots = bloks netiek attēlots un netiek reģistrēti attēlošanas notikumi. Atspējošana pakļauj tirgotāju 10. panta riskam (pagarināts atteikuma termiņš: 12 mēneši + 14 dienas). Noklusējums: iespējots."
"Withdrawal Period (Days)","Atteikuma periods (dienās)"
"Default 14 days per Art. 9(2). Extension allowed (e.g. 30, 100). Reduction below 14 is illegal — the field validates >=14 only when the module is enabled.","Noklusējums ir 14 dienas saskaņā ar 9. panta 2. punktu. Pagarinājums atļauts (piemēram, 30, 100). Samazināšana zem 14 ir nelikumīga — lauks validē >=14 tikai tad, kad modulis ir iespējots."
"Return Address","Atgriešanas adrese"
"Where consumers send goods back. Leave empty to fall back to the store address from Stores → Configuration → General → General → Store Information.","Kur patērētāji nosūta preces atpakaļ. Atstājiet tukšu, lai izmantotu rezerves adresi no Veikali → Konfigurācija → Vispārīgi → Vispārīgi → Veikala informācija."
"Display In Checkout","Rādīt norēķinos"
"Annex I Overrides Per Locale","I pielikuma aizstāšana pa valodām"
"Bulgarian (bg_BG)","Bulgāru (bg_BG)"
"Czech (cs_CZ)","Čehu (cs_CZ)"
"Greek (el_GR)","Grieķu (el_GR)"
"Estonian (et_EE)","Igauņu (et_EE)"
"Croatian (hr_HR)","Horvātu (hr_HR)"
"Hungarian (hu_HU)","Ungāru (hu_HU)"
"Lithuanian (lt_LT)","Lietuviešu (lt_LT)"
"Latvian (lv_LV)","Latviešu (lv_LV)"
"Romanian (ro_RO)","Rumāņu (ro_RO)"
"Slovak (sk_SK)","Slovāku (sk_SK)"
"Slovenian (sl_SI)","Slovēņu (sl_SI)"
"Frontend","Lietotāja saskarne"
"Buttons","Pogas"
"Step 1 Button Label","1. soļa pogas etiķete"
"<strong>⚠ Legal warning.</strong> Art. 11a(2) CRD requires the literal text ""withdraw from contract here"" <em>or a corresponding unambiguous formulation</em>. The default value (""Withdraw from contract here"") is the Directive's verbatim phrase. Per-locale translations are counsel-signed. <strong>Do not override unless you have received written advice from qualified consumer-law counsel in the target jurisdiction.</strong> Every override is recorded in the audit log.","<strong>⚠ Juridisks brīdinājums (atšķirība Nr. 4).</strong> Direktīvas 2011/83/ES 11.a panta 2. punkts pieprasa burtisku tekstu „withdraw from contract here“ <em>vai atbilstošu nepārprotamu formulējumu</em>. Noklusētā vērtība („Atteikties no līguma šeit“) ir Direktīvas burtiska frāze. Per-locale translations are counsel-signed. <strong>Nepārrakstiet, ja vien neesat saņēmis rakstisku padomu no kvalificēta patērētāju tiesību juriskonsulta mērķa jurisdikcijā.</strong> Katrs pārrakstījums tiek reģistrēts audita žurnālā."
"Step 2 Button Label (Confirmation)","2. soļa pogas etiķete (apstiprinājums)"
"<strong>⚠ Legal warning.</strong> This is the label on the final confirmation button. Default (""Confirm withdrawal"") is counsel-signed. Per-locale translations are counsel-signed. Override only with written legal advice; overrides are audit-logged.","<strong>⚠ Juridisks brīdinājums (atšķirība Nr. 4).</strong> Šī ir etiķete uz galīgā apstiprinājuma pogas. Noklusējums („Apstiprināt atteikumu“) ir juriskonsulta apstiprināts. Per-locale translations are counsel-signed. Pārrakstiet tikai ar rakstisku juridisku padomu; pārrakstījumi tiek reģistrēti audita žurnālā."
"Placements","Izvietojumi"
"Show Footer Link","Rādīt saiti kājenē"
"Show in My Account","Rādīt sadaļā „Mans konts“"
"Return Reasons","Atgriešanas iemesli"
"Reasons","Iemesli"
"List of reasons offered to the customer in the per-item dropdown. <strong>Code</strong> is the machine value (lowercase, snake_case, max 32 chars); <strong>Label</strong> is the visible text. Empty grid hides the dropdown entirely.","Iemeslu saraksts, kas tiek piedāvāts klientam preces līmeņa nolaižamajā sarakstā. <strong>Kods</strong> ir mašīnas vērtība, kas tiek saglabāta datubāzē (mazie burti, snake_case, maks. 32 rakstzīmes); <strong>Etiķete</strong> ir redzamais teksts. Tukšs režģis pilnībā paslēpj nolaižamo sarakstu."
"Enable ""Other"" with Free Text","Iespējot „Cits“ ar brīvu tekstu"
"When enabled, an ""Other"" option appears in the dropdown that reveals a free-text field (max 500 chars).","Kad iespējots, nolaižamajā sarakstā parādās opcija „Cits“, kas atklāj brīva teksta lauku (maks. 500 rakstzīmes)."
"Review Step","Pārskata solis"
"Return Shipping Notice","Atgriešanas sūtīšanas paziņojums"
"Text shown on the Review & Confirm step (step 3). Example: ""You'll receive a prepaid shipping label in the confirmation email."" or ""Return shipping costs are paid by the customer."" Leave blank to hide the row.","Teksts, kas redzams solī „Pārskatīt un apstiprināt“ (3. solis). Piemērs: „Apstiprinājuma e-pastā saņemsiet priekšapmaksātu sūtījuma etiķeti.“ vai „Atgriešanas piegādes izmaksas sedz klients.“ Atstājiet tukšu, lai paslēptu rindu."
"Return Policy URL","Atgriešanas politikas URL"
"Optional link rendered next to the shipping notice (""View return policy""). Accepts absolute URLs or relative paths like ""return-policy"".","Neobligāta saite, kas tiek attēlota blakus piegādes paziņojumam („Skatīt atgriešanas politiku“). Pieņem absolūtas URL vai relatīvus ceļus, piemēram, „return-policy“."
"Customer Notifications","Paziņojumi klientiem"
"All customer-facing emails sent by the module. Each email can be enabled/disabled, assigned a custom template (Marketing → Email Templates), and BCC'd to a merchant address. The shared <em>Branding</em> subgroup at the bottom controls the layout (USP strip, social links) used by every email below.","Visi moduļa nosūtītie klientiem adresētie e-pasti. Katru e-pastu var iespējot/atspējot, piešķirt pielāgotu veidni (Mārketings → E-pasta veidnes) un nosūtīt slēptā kopijā tirgotāja adresei. Apakšā kopīgā apakšgrupa <em>Zīmola identitāte</em> kontrolē izkārtojumu (USP josla, sociālo tīklu saites), ko izmanto katrs no zemāk minētajiem e-pastiem."
"1. Submission Confirmation Email","1. Iesniegšanas apstiprinājuma e-pasts"
"Enabled","Iespējots"
"Email Template","E-pasta veidne"
"BCC Merchant","Slēpta kopija tirgotājam"
"Comma-separated. Leave blank to disable.","Atdalīts ar komatiem. Atstājiet tukšu, lai atspējotu."
"2. Approval Email","2. Apstiprinājuma e-pasts"
"3. Denial Email","3. Noraidīšanas e-pasts"
"4. Cancellation Email (Admin-Initiated)","4. Atcelšanas e-pasts (uzsāka administrators)"
"5. Cancellation Email (Customer Self-Cancel)","5. Atcelšanas e-pasts (klients atcēla pats)"
"6. Receipt Email (Durable Medium — Art. 11a(4))","6. Apstiprinājuma e-pasts (pastāvīgs informācijas nesējs — 11.a panta 4. punkts)"
"Legally required durable-medium confirmation. Cannot be fully disabled (Art. 11a(4) Directive 2011/83/EU). Disabling here only stops the sender — the receipt is still generated and stored.","Juridiski nepieciešams pastāvīgā informācijas nesēja apstiprinājums. To nevar pilnībā atspējot (Direktīvas 2011/83/ES 11.a panta 4. punkts). Atspējošana šeit tikai aptur nosūtīšanu — apliecinājums joprojām tiek ģenerēts un saglabāts."
"Send Email","Sūtīt e-pastu"
"Comma-separated.","Atdalīts ar komatiem."
"Delivery Retry Attempts","Piegādes atkārtotie mēģinājumi"
"Number of delivery attempts before a receipt is flagged as undelivered.","Number of delivery attempts before a receipt is flagged as undelivered."
"DLQ Alert Recipient","DLQ brīdinājuma saņēmējs"
"Notified when a receipt fails permanently. Falls back to Store Email Addresses → General Contact.","Tiek informēts, kad apliecinājuma nosūtīšana neatgriezeniski neizdodas. Rezerves vērtība: Veikala e-pasta adreses → Vispārīgais kontakts."
"7. Digital Waiver Confirmation Email (Art. 11a(4))","7. Digitālās piekrišanas apstiprinājuma e-pasts (11.a panta 4. punkts)"
"Durable-medium copy of the customer's Art. 16(m) waiver, sent immediately after checkout when a digital item is in cart. Required by Art. 11a(4) Directive 2011/83/EU — keeps a tamper-evident record of the legal text the customer accepted.","Klienta 16. panta m) apakšpunkta atteikšanās kopija pastāvīgā informācijas nesējā, nosūtīta uzreiz pēc norēķiniem, kad grozā ir digitālā prece. To pieprasa Direktīvas 2011/83/ES 11.a panta 4. punkts — tā saglabā pret manipulācijām aizsargātu ierakstu juridiskajam tekstam, kuram klients piekrita, kā arī SHA-256 jaucējkodu jaucējkodu ķēdes pārbaudei."
"Comma-separated. Receives a copy of every confirmation for audit purposes.","Atdalīts ar komatiem. Saņem katra apstiprinājuma kopiju audita vajadzībām."
"Branding (Shared by All Emails Above)","Zīmola identitāte (kopīga visiem augstāk minētajiem e-pastiem)"
"Optional decoration of the customer-facing emails. Empty fields hide their respective rows. Brand wordmark, logo, support email, and store address are read from the standard Magento configuration tree (Stores → Configuration → General + Design → Transactional Emails).","Neobligāta klientam adresēto e-pastu rotāšana. Tukši lauki paslēpj attiecīgās rindas. Zīmola nosaukums, logotips, atbalsta e-pasts un veikala adrese tiek nolasīti no standarta Magento konfigurācijas koka (Veikali → Konfigurācija → Vispārīgi + Dizains → Transakciju e-pasti)."
"USP Strip — Item 1","USP josla — 1. elements"
"Icon","Ikona"
"Title","Virsraksts"
"Subtitle","Apakšvirsraksts"
"USP Strip — Item 2","USP josla — 2. elements"
"USP Strip — Item 3","USP josla — 3. elements"
"Social Links","Sociālo tīklu saites"
"Instagram URL","Instagram URL"
"X / Twitter URL","X / Twitter URL"
"Facebook URL","Facebook URL"
"YouTube URL","YouTube URL"
"Privacy & Retention","Privātums un glabāšana"
"Two-stage GDPR data lifecycle for the <code>mm_eu_withdrawal_request</code> table. Withdrawal requests carry both <em>personally identifiable</em> data (customer name, email, IP, user agent, admin notes, denial reasons) and a content hash that is the Art. 11a(4) <em>durable-medium</em> legal proof. The two have different mandatory retention periods, so we store them on the same row and age them out separately.","Divpakāpju GDPR datu dzīves cikls tabulai <code>mm_eu_withdrawal_request</code>. Atteikuma pieprasījumi satur gan <em>personu identificējošus</em> datus (klienta vārds, e-pasts, IP, lietotāja aģents, administratora piezīmes, noraidīšanas iemesli), gan satura jaucējkodu, kas ir 11.a panta 4. punkta <em>pastāvīgā informācijas nesēja</em> juridiskais pierādījums. Abiem ir atšķirīgi obligātie glabāšanas termiņi, tāpēc mēs tos glabājam vienā rindā un dzēšam atsevišķi."
"PII Retention (days)","Personas datu glabāšanas laiks (dienās)"
"How long the <strong>personally identifiable columns</strong> stay on a row before the daily cron <strong>nullifies</strong> them: <code>customer_name</code>, <code>customer_email</code>, <code>customer_ip</code>, <code>user_agent</code>, <code>denial_reason</code>, <code>admin_note</code>. The row itself stays — only PII is wiped. Counted from the row's <code>created_at</code>.<br/><br/>
                        <strong>Default: 730 days (2 years).</strong> This is the floor — GDPR Art. 5(1)(e) (""storage limitation"") balanced against the statute of limitations for consumer-rights claims in most EU member states (1–2 years). Range: 730–3650 days.","Cik ilgi <strong>personu identificējošās kolonnas</strong> paliek rindā pirms ikdienas cron tās <strong>anulē</strong>: <code>customer_name</code>, <code>customer_email</code>, <code>customer_ip</code>, <code>user_agent</code>, <code>denial_reason</code>, <code>admin_note</code>. Pati rinda paliek — tiek dzēsti tikai personu identificējoši dati. Skaita no rindas <code>created_at</code>.<br/><br/>
                        <strong>Noklusējums: 730 dienas (2 gadi).</strong> Šī ir minimālā vērtība — GDPR 5. panta 1. punkta e) apakšpunkts („glabāšanas ierobežojums“) līdzsvarā ar patērētāju tiesību prasību noilgumu vairumā ES dalībvalstu (1–2 gadi). Diapazons: 730–3650 dienas."
"Hash Retention (days)","Jaucējkodu glabāšanas laiks (dienās)"
