"View Credit Memo","Creditnota bekijken"
"Issue Credit Memo","Creditnota uitgeven"
"Approve","Goedkeuren"
"Approve this withdrawal request?","Dit herroepingsverzoek goedkeuren?"
"Deny","Weigeren"
"Legal reason for denial (min 10 chars):","Wettelijke reden voor weigering (min. 10 tekens):"
"Cancel Request","Verzoek annuleren"
"Cancel this withdrawal? Add an optional note for the customer (visible in their cancellation email):","Deze herroeping annuleren? Voeg een optionele notitie toe voor de klant (zichtbaar in zijn annuleringsmail):"
"Resend Receipt","Bewijs opnieuw verzenden"
"Send the receipt email again? The customer will receive another copy.","Bewijsmail opnieuw verzenden? De klant ontvangt een tweede exemplaar."
"Withdrawal Request #%1","Herroepingsverzoek #%1"
"Request Details","Details van het verzoek"
"Information","Informatie"
"Reason for Denial","Reden voor weigering"
"Customer Cancellation Note","Annuleringsnotitie van klant"
"Cancellation Note","Annuleringsnotitie"
"Status-Change Note","Notitie statuswijziging"
"Code","Code"
"Label","Label"
"Add Reason","Reden toevoegen"
"In progress","In behandeling"
"Refund issued","Terugbetaling uitgegeven"
"Denied","Geweigerd"
"Cancelled","Geannuleerd"
"Pending","In afwachting"
"This is a transactional email about your order.","Dit is een transactiemail over uw bestelling."
"Reason for denial","Reden voor weigering"
"Your cancellation note","Uw annuleringsnotitie"
"Note from our team","Bericht van ons team"
"EU right of withdrawal","EU-herroepingsrecht"
"Withdrawal right pending delivery","Herroepingsrecht in afwachting van levering"
"Withdrawal window has ended","Herroepingstermijn verstreken"
"Not eligible for withdrawal","Niet in aanmerking voor herroeping"
"Withdrawal already requested","Herroepingsverzoek al ingediend"
"You can withdraw from this contract any time — the %1-day deadline begins counting once the order is delivered.","U kunt deze overeenkomst op elk moment herroepen — de termijn van %1 dagen gaat in zodra de bestelling is geleverd."
"Your %1-day withdrawal window will begin once this order is delivered.","Uw herroepingstermijn van %1 dagen gaat in zodra deze bestelling is geleverd."
"The %1-day window for withdrawing from this contract has ended.","De termijn van %1 dagen om deze overeenkomst te herroepen is verstreken."
"This order is not eligible for withdrawal under EU consumer law (Art. 16 Directive 2011/83/EU).","Deze bestelling komt niet in aanmerking voor herroeping onder het EU-consumentenrecht (Art. 16 Richtlijn 2011/83/EU)."
"A withdrawal request for this order has been submitted. See the request details below.","Voor deze bestelling is een herroepingsverzoek ingediend. Zie de details van het verzoek hieronder."
"This order contains a perishable item that cannot be returned (food with short shelf life, fresh flowers, etc.).","Deze bestelling bevat een bederfelijk artikel dat niet kan worden geretourneerd (voedingsmiddelen met een korte houdbaarheid, verse bloemen, enz.)."
"This order contains a custom-made or personalised item that cannot be returned.","Deze bestelling bevat een op maat gemaakt of gepersonaliseerd artikel dat niet kan worden geretourneerd."
"This order contains a sealed hygiene item. You keep the right of withdrawal only while the seal stays intact — once unsealed after delivery, the right is lost.","Deze bestelling bevat een verzegeld hygiëneartikel. U behoudt het herroepingsrecht alleen zolang de verzegeling intact blijft — zodra deze na levering wordt verbroken, vervalt het recht."
"This order contains a sealed audio / video / software item. You keep the right of withdrawal only while the seal stays intact — once unsealed after delivery, the right is lost.","Deze bestelling bevat een verzegeld audio-/video-/software-artikel. U behoudt het herroepingsrecht alleen zolang de verzegeling intact blijft — zodra deze na levering wordt verbroken, vervalt het recht."
"This order contains digital content. Once you start using or downloading the content, you lose the right of withdrawal (you consented to this at checkout).","Deze bestelling bevat digitale inhoud. Zodra u de inhoud gaat gebruiken of downloaden, verliest u het herroepingsrecht (u heeft hiermee bij het afrekenen ingestemd)."
"%1 item(s) · Refund %2","%1 artikel(en) · Terugbetaling %2"
"Awaiting confirmation","In afwachting van bevestiging"
"Cancel withdrawal %1? Your refund will not be processed.","Herroeping %1 annuleren? Uw terugbetaling wordt niet verwerkt."
"Submitted","Ingediend"
"Approved","Goedgekeurd"
"Fully returned","Volledig geretourneerd"
"Return requested","Retour aangevraagd"
"Not eligible","Niet in aanmerking"
"Partially requested","Gedeeltelijk aangevraagd"
"— Select a reason —","— Kies een reden —"
"Other","Overig"
"The refund will be issued using your original payment method within 5-7 business days after we receive your return.","De terugbetaling wordt verwerkt via uw oorspronkelijke betaalmethode binnen 5-7 werkdagen na ontvangst van uw retour."
"Withdrawal right lost (Art. 16(m) CRD) — digital performance started on %1.","Herroepingsrecht vervallen (Art. 16(m) Richtlijn consumentenrechten) — uitvoering van de digitale inhoud begonnen op %1."
"Request #%1 not found.","Verzoek #%1 niet gevonden."
"Receipt email re-queued for request #%1. Delivery will retry asynchronously.","Bewijsmail opnieuw in de wachtrij geplaatst voor verzoek #%1. Verzending wordt asynchroon opnieuw geprobeerd."
"Failed to queue receipt resend: %1","Opnieuw in wachtrij plaatsen van bewijsmail mislukt: %1"
"Note text is empty.","Notitietekst is leeg."
"Note added to request #%1.","Notitie toegevoegd aan verzoek #%1."
"Request #%1 approved.","Verzoek #%1 goedgekeurd."
"Request #%1 cancelled.","Verzoek #%1 geannuleerd."
"Request #%1 denied.","Verzoek #%1 geweigerd."
"Invalid request id.","Ongeldig verzoek-ID."
"Unable to open temporary file for CSV export.","Tijdelijk bestand voor CSV-export kan niet worden geopend."
"Withdrawal Requests","Herroepingsverzoeken"
"%1 requests queued for acceptance.","%1 verzoeken in de wachtrij geplaatst voor goedkeuring."
"%1 request(s) approved.","%1 verzoek(en) goedgekeurd."
"%1 request(s) failed. First errors: %2","%1 verzoek(en) mislukt. Eerste fouten: %2"
"Note added to %1 request(s).","Notitie toegevoegd aan %1 verzoek(en)."
"Underlying order #%1 not found.","Onderliggende bestelling #%1 niet gevonden."
"Order #%1 has no invoice yet — Magento requires an invoice before a credit memo can be created. Open an invoice first (Sales → Orders → #%1 → Invoice button), then return here to refund.","Bestelling #%1 heeft nog geen factuur — Magento vereist een factuur voordat een creditnota kan worden aangemaakt. Open eerst een factuur (Verkoop → Bestellingen → #%1 → knop Factuur) en kom hier terug om terug te betalen."
"No items recorded on this withdrawal request — the credit memo will open with default invoice qtys; please adjust manually.","Geen artikelen geregistreerd op dit herroepingsverzoek — de creditnota wordt geopend met de standaard factuuraantallen; pas deze handmatig aan."
"Pre-filled credit memo for withdrawal #%1 — review the qtys + shipping refund below, then click Refund Online or Refund Offline.","Vooraf ingevulde creditnota voor herroeping #%1 — controleer de aantallen en de terugbetaling van de verzendkosten hieronder en klik vervolgens op Online terugbetalen of Offline terugbetalen."
"Some items are no longer eligible. Please reload and try again.","Sommige artikelen komen niet meer in aanmerking. Vernieuw de pagina en probeer het opnieuw."
"We could not process your request. Please try again.","We konden uw verzoek niet verwerken. Probeer het opnieuw."
"Item","Artikel"
"We could not find a matching order for that email.","We konden geen bijbehorende bestelling vinden bij dat e-mailadres."
"Withdraw from a contract","Een overeenkomst herroepen"
"Withdrawal not found.","Herroeping niet gevonden."
"This withdrawal can no longer be cancelled online. Contact us if you need help.","Deze herroeping kan niet langer online worden geannuleerd. Neem contact met ons op als u hulp nodig heeft."
"Withdrawal #%1 cancelled.","Herroeping #%1 geannuleerd."
"Please fill in all required fields.","Vul alle verplichte velden in."
"%1 item(s) were excluded from the withdrawal because the seal is broken (Art. 16(e)/(i) Directive 2011/83/EU).","%1 artikel(en) zijn van de herroeping uitgesloten omdat de verzegeling is verbroken (Art. 16(e)/(i) Richtlijn 2011/83/EU)."
"Please select at least one item to withdraw.","Selecteer minstens één artikel om te herroepen."
"One or more items are no longer available for withdrawal. Please refresh and try again.","Een of meer artikelen zijn niet meer beschikbaar voor herroeping. Vernieuw de pagina en probeer het opnieuw."
"None of the selected items are eligible for withdrawal.","Geen van de geselecteerde artikelen komt in aanmerking voor herroeping."
"Hash mismatch for quote item %1","Hashverschil voor offerte-artikel %1"
"Requested qty %1 exceeds remaining %2 for order item %3","Aangevraagd aantal %1 overschrijdt het resterende aantal %2 voor besteldeel %3"
"No delivery confirmation recorded for this order yet.","Nog geen leveringsbevestiging geregistreerd voor deze bestelling."
"No eligible items selected for withdrawal","Geen in aanmerking komende artikelen geselecteerd voor herroeping"
"Physical goods","Fysieke goederen"
"Digital content (non-tangible)","Digitale inhoud (niet-tastbaar)"
"Digital service (SaaS / subscription)","Digitale dienst (SaaS / abonnement)"
"Financial services (not supported)","Financiële diensten (niet ondersteund)"
"Downloadable products","Downloadbare producten"
"Virtual products","Virtuele producten"
"Bundles containing digital children","Bundels met digitale onderdelen"
"Custom attribute flag","Aangepaste attribuutvlag"
"locale_inheritance.xml missing at %1","locale_inheritance.xml ontbreekt op %1"
"locale_inheritance.xml unreadable at %1","locale_inheritance.xml onleesbaar op %1"
"locale_inheritance.xml failed XSD validation: %1","locale_inheritance.xml heeft de XSD-validatie niet doorstaan: %1"
"Original payment method","Oorspronkelijke betaalmethode"
"This is your durable-medium receipt for the withdrawal (Art. 11a(4) Directive 2011/83/EU).","Dit is uw bewijs van herroeping op een duurzame gegevensdrager (Art. 11a(4) Richtlijn 2011/83/EU)."
"This email is a notification about your withdrawal request.","Deze e-mail is een melding over uw herroepingsverzoek."
"5–7 business days","5–7 werkdagen"
"This is a confirmation that your withdrawal request has been recorded.","Dit is een bevestiging dat uw herroepingsverzoek is geregistreerd."
"MageMe EU Withdrawal is installed but not enabled. Review the compliance checklist and configure the module before enabling: <a href=""%1"">Stores → Configuration → MageMe Extensions → EU Withdrawal</a>.","MageMe EU Withdrawal is geïnstalleerd maar niet ingeschakeld. Bekijk de compliancechecklist en configureer de module voordat u deze inschakelt: <a href=""%1"">Winkels → Configuratie → MageMe-extensies → EU-herroeping</a>."
"Delivery confirmation status is not configured. Set Stores → Configuration → MageMe Extensions → EU Withdrawal → Withdrawal Period → Delivery Confirmation Statuses.","De status voor leveringsbevestiging is niet geconfigureerd. Stel deze in via Winkels → Configuratie → MageMe-extensies → EU-herroeping → Herroepingstermijn → Statussen voor leveringsbevestiging."
"No Annex I source found for locale %1 along chain %2","Geen Bijlage I-bron gevonden voor taal %1 in keten %2"
"Annex I source for locale %1 is malformed","Bijlage I-bron voor taal %1 is onjuist opgemaakt"
"Missing merchant variables for Annex I rendering: %1","Ontbrekende verkopersvariabelen voor weergave van Bijlage I: %1"
"Receipt hash mismatch for request %1","Hashverschil van bewijs voor verzoek %1"
"Request %1 not found.","Verzoek %1 niet gevonden."
"Denying a withdrawal request requires a legal basis of at least 10 characters.","Voor het weigeren van een herroepingsverzoek is een juridische grondslag van ten minste 10 tekens vereist."
"Withdrawal request cannot transition from ""%1"" to ""%2"".","Herroepingsverzoek kan niet overgaan van ""%1"" naar ""%2""."
"Request %1 is not in pending_confirm state.","Verzoek %1 bevindt zich niet in de status pending_confirm."
"Withdrawal request #%1 does not exist.","Herroepingsverzoek #%1 bestaat niet."
"No digital items on order %1","Geen digitale artikelen op bestelling %1"
"This is your durable-medium copy of the waiver you signed at checkout (Art. 11a(4) Directive 2011/83/EU).","Dit is uw kopie op een duurzame gegevensdrager van de afstandsverklaring die u bij het afrekenen heeft ondertekend (Art. 11a(4) Richtlijn 2011/83/EU)."
"Waived","Afgezien"
"Waiver email render failed: %1","Weergave van afstandsverklaringsmail mislukt: %1"
"Digital content waiver text has changed — please reload checkout.","De tekst van de afstandsverklaring voor digitale inhoud is gewijzigd — laad het afrekenproces opnieuw."
"Digital content waiver is incomplete for item %1.","Afstandsverklaring voor digitale inhoud is onvolledig voor artikel %1."
"bad","slecht"
"smtp down","smtp down"
"smtp","smtp"
"down","uitgevallen"
"No shipment found for order 42.","Geen zending gevonden voor bestelling 42."
"View","Bekijken"
"Withdrawal & Customer Information","Herroepings- en klantgegevens"
"Request # %1","Verzoek # %1"
"Request Status","Status van het verzoek"
"Submitted At","Ingediend op"
"Related Order","Gerelateerde bestelling"
"Jurisdiction","Jurisdictie"
"Contract Type","Contracttype"
"Receipt Status","Status bewijs"
"%1 attempt(s)","%1 poging(en)"
"Receipt Error","Fout bij bewijs"
"Customer Information","Klantgegevens"
"Customer Name","Klantnaam"
"Email","E-mail"
"Locale","Taal"
"Items Selected for Withdrawal","Voor herroeping geselecteerde artikelen"
"Product","Product"
"Price","Prijs"
"Qty","Aantal"
"Subtotal","Subtotaal"
"Refund","Terugbetaling"
"Reason","Reden"
"Eligibility","Recht op herroeping"
"No items associated with this request.","Geen artikelen gekoppeld aan dit verzoek."
"SKU","SKU"
"Ordered","Besteld"
"Withdrawing","Wordt herroepen"
"Refund Total","Totaal te restitueren"
"Notes for this Request","Notities bij dit verzoek"
"Internal notes — visible to admin staff only. Not sent to the customer.","Interne notities — alleen zichtbaar voor beheerders. Worden niet naar de klant verzonden."
"Comment","Opmerking"
"Add internal note (max 2000 chars)","Interne notitie toevoegen (max. 2000 tekens)"
"Submit Comment","Opmerking indienen"
"No comments added yet.","Nog geen opmerkingen toegevoegd."
" by %1"," door %1"
"Refund Totals","Totalen terugbetaling"
"Items Subtotal","Subtotaal artikelen"
"Shipping Refund","Terugbetaling verzending"
"Total Refund","Totale terugbetaling"
"Changes have been made to this section that have not been saved.","Er zijn wijzigingen aangebracht in dit gedeelte die nog niet zijn opgeslagen."
"This tab contains invalid data. Please resolve this before saving.","Dit tabblad bevat ongeldige gegevens. Los dit op voordat u opslaat."
"Contact us","Contact"
"Returns","Retouren"
"FAQs","Veelgestelde vragen"
"All rights reserved.","Alle rechten voorbehouden."
"Returned items","Geretourneerde artikelen"
"No image","Geen afbeelding"
"Item status","Artikelstatus"
"Withdrawal options for this order","Herroepingsopties voor deze bestelling"
"You can return this order until %1.","U kunt deze bestelling retourneren tot %1."
"(Art. 11a Directive 2011/83/EU)","(Art. 11a Richtlijn 2011/83/EU)"
"Submit a withdrawal request to start the refund process.","Dien een herroepingsverzoek in om het terugbetalingsproces te starten."
"(Art. 9(2)(b) Directive 2011/83/EU)","(Art. 9(2)(b) Richtlijn 2011/83/EU)"
"Start withdrawal","Herroeping starten"
"Your withdrawal requests","Uw herroepingsverzoeken"
"Submitted %1","Ingediend %1"
"Show items","Artikelen tonen"
"Cancel withdrawal","Herroeping annuleren"
"Qty %1","Aantal %1"
"Receipt details","Details van het bewijs"
"Receipt number","Bewijsnummer"
"Order number","Bestelnummer"
"Consumer","Consument"
"Refund total","Totale terugbetaling"
"Merchant","Verkoper"
"Legal basis","Juridische grondslag"
"SKU %1","SKU %1"
"Shipping refund","Terugbetaling verzending"
"Tax refund","Belastingteruggave"
"Total refund","Totale terugbetaling"
"Digital content — Art. 16(m) notice","Digitale inhoud — kennisgeving Art. 16(m)"
"By placing the order you agreed to begin performance of the digital content before the end of the withdrawal period and acknowledged that, once performance has begun, the right of withdrawal no longer applies. This notice is shown for your records.","Door de bestelling te plaatsen heeft u ingestemd met de aanvang van de uitvoering van de digitale inhoud vóór het verstrijken van de herroepingstermijn en heeft u erkend dat het herroepingsrecht vervalt zodra de uitvoering is begonnen. Deze kennisgeving wordt voor uw administratie getoond."
"Existing withdrawals for this order","Bestaande herroepingen voor deze bestelling"
"You can cancel a withdrawal here until it is approved.","U kunt een herroeping hier annuleren tot deze is goedgekeurd."
"Request #%1","Verzoek #%1"
"SKU: %1","SKU: %1"
"Estimated refund: %1 %2","Geschatte terugbetaling: %1 %2"
"Cancel this withdrawal","Deze herroeping annuleren"
"Are you sure? This cannot be undone.","Weet u het zeker? Dit kan niet ongedaan worden gemaakt."
"Yes, cancel","Ja, annuleren"
"Keep it","Behouden"
"Select items to return","Selecteer artikelen om te retourneren"
"Choose all items or only some of them. Set the return quantity for each item you want to withdraw.","Kies alle artikelen of slechts enkele. Stel de retourhoeveelheid in voor elk artikel dat u wilt herroepen."
"You have %1 days from the day you received your order to withdraw from the contract without giving a reason.","U heeft %1 dagen vanaf de dag van ontvangst van uw bestelling om de overeenkomst te herroepen zonder opgave van redenen."
"Back to order search","Terug naar bestelling zoeken"
"Cancel","Annuleren"
"Continue to review","Doorgaan naar controle"
"Review and confirm","Controleren en bevestigen"
"Order #%1","Bestelling #%1"
"Placed on %1","Geplaatst op %1"
"Awaiting delivery","In afwachting van levering"
"Delivered on %1","Geleverd op %1"
"Total","Totaal"
"Return shipping","Retourverzending"
"View return policy","Bekijk retourbeleid"
"Refund method","Terugbetalingsmethode"
"Refund will be issued to your original payment method.","De terugbetaling wordt verwerkt via uw oorspronkelijke betaalmethode."
"Return summary","Retouroverzicht"
"Shipping & Handling","Verzending en verwerking"
"Tax","Belasting"
"Back to items","Terug naar artikelen"
"Submit return request","Retourverzoek indienen"
"Your return request has been submitted!","Uw retourverzoek is ingediend!"
"We've emailed you a notification with your return details and a prepaid return label (if applicable). You have 14 days from the delivery date to send your items back.","We hebben u een melding gemaild met uw retourgegevens en een vooruitbetaald retouretiket (indien van toepassing). U heeft 14 dagen vanaf de leverdatum om uw artikelen terug te sturen."
"Return request number","Retourverzoeknummer"
"Copy request number","Verzoeknummer kopiëren"
"Copied!","Gekopieerd!"
"Confirmation email sent","Bevestigingsmail verzonden"
"We've sent the details to","We hebben de details verzonden naar"
"What happens next?","Wat gebeurt er nu?"
"Pack your items securely","Verpak uw artikelen zorgvuldig"
"Send them back using the provided instructions","Stuur ze terug volgens de bijgevoegde instructies"
"We'll inspect your return","Wij inspecteren uw retour"
"Your refund will be issued to your original payment method","Uw terugbetaling wordt verwerkt via uw oorspronkelijke betaalmethode"
"Need more help?","Meer hulp nodig?"
"View my returns","Mijn retouren bekijken"
"Contact support","Contact opnemen met support"
"Purchased","Gekocht"
"Returned","Geretourneerd"
"Decrease quantity","Aantal verlagen"
"Increase quantity","Aantal verhogen"
"Is the hygiene seal still intact?","Is de hygiëneverzegeling nog intact?"
"Is the original software / media seal still intact?","Is de originele software-/mediaverzegeling nog intact?"
"Yes — it's still sealed","Ja — de verzegeling is nog intact"
"Refund possible — return the unopened package.","Terugbetaling mogelijk — stuur het ongeopende pakket terug."
"No — I've opened it","Nee — ik heb het geopend"
"This item cannot be returned (Art. 16(e) Directive 2011/83/EU).","Dit artikel kan niet worden geretourneerd (Art. 16(e) Richtlijn 2011/83/EU)."
"This item cannot be returned (Art. 16(i) Directive 2011/83/EU).","Dit artikel kan niet worden geretourneerd (Art. 16(i) Richtlijn 2011/83/EU)."
"Once you confirm the seal is broken, this item is excluded from the withdrawal request and the quantity will be reset to zero.","Zodra u bevestigt dat de verzegeling is verbroken, wordt dit artikel uitgesloten van het herroepingsverzoek en wordt het aantal op nul gezet."
"Reason for return (optional)","Reden voor retour (optioneel)"
"Tell us more (optional, max 500 chars)","Vertel ons meer (optioneel, max. 500 tekens)"
"Already returned.","Al geretourneerd."
"awaiting admin review","in afwachting van beoordeling"
"awaiting confirmation","in afwachting van bevestiging"
"Request %1 %2 (%3 item%4).","Verzoek %1 %2 (%3 artikel%4)."
"Return request awaiting review.","Retourverzoek in afwachting van beoordeling."
"Cancel request","Verzoek annuleren"
"Under EU consumer law, you may withdraw from most contracts within 14 days without giving a reason.","Volgens het EU-consumentenrecht kunt u de meeste overeenkomsten binnen 14 dagen herroepen zonder opgave van redenen."
"Read your full pre-contract rights (Art. 6)","Lees uw volledige precontractuele rechten (Art. 6)"
"Under Art. 6 of Directive 2011/83/EU (as amended by Directive (EU) 2023/2673), before you placed this order the seller informed you — or made available — the following information:","Op grond van Art. 6 van Richtlijn 2011/83/EU (zoals gewijzigd bij Richtlijn (EU) 2023/2673) heeft de verkoper u, voordat u deze bestelling plaatste, de volgende informatie verstrekt — of beschikbaar gesteld:"
"The main characteristics of the goods or services.","De voornaamste kenmerken van de goederen of diensten."
"The identity and contact details of the trader.","De identiteit en contactgegevens van de handelaar."
"The total price including all taxes and any delivery costs.","De totale prijs inclusief alle belastingen en eventuele bezorgkosten."
"The arrangements for payment, delivery and performance, and complaint-handling.","De regelingen voor betaling, levering en uitvoering, alsmede de klachtenafhandeling."
"Your right of withdrawal: under Art. 9 you have 14 days to withdraw from this distance contract without giving a reason. For physical goods, the 14-day period starts on the day you (or a third party nominated by you) take physical possession of the goods. For services and digital content, different starting dates apply (Art. 9(2)(a)/(c)).","Uw herroepingsrecht: op grond van Art. 9 heeft u 14 dagen om deze overeenkomst op afstand te herroepen zonder opgave van redenen. Voor fysieke goederen begint de termijn van 14 dagen op de dag waarop u (of een door u aangewezen derde) de goederen fysiek in bezit krijgt. Voor diensten en digitale inhoud gelden andere aanvangsdata (Art. 9(2)(a)/(c))."
