"View Credit Memo","Creditnota bekijken"
"Exceptions: the right does not apply to certain goods and services listed in Art. 16 (e.g., custom-made goods, sealed hygiene items once unsealed, digital content whose performance has begun with your prior express consent and acknowledgement that you lose the withdrawal right).","Uitzonderingen: het recht geldt niet voor bepaalde goederen en diensten genoemd in Art. 16 (bijv. op maat gemaakte goederen, verzegelde hygiëneartikelen waarvan de verzegeling is verbroken, digitale inhoud waarvan de uitvoering is begonnen met uw voorafgaande uitdrukkelijke toestemming en uw erkenning dat u daardoor het herroepingsrecht verliest)."
"The legal guarantee of conformity for goods applies under Art. 5 of Directive 2019/771, in addition to the right of withdrawal.","De wettelijke conformiteitsgarantie voor goederen geldt op grond van Art. 5 van Richtlijn 2019/771, naast het herroepingsrecht."
"Delivery: %1","Levering: %1"
"Total paid","Totaal betaald"
"Pick an order to withdraw from","Kies een bestelling om te herroepen"
"Select a recent order to start your withdrawal.","Selecteer een recente bestelling om uw herroeping te starten."
"Select","Selecteren"
"Withdrawal progress","Voortgang herroeping"
"title","titel"
"subtitle","ondertitel"
"Items to return","Te retourneren artikelen"
"0 items","0 artikelen"
"Refund summary","Samenvatting terugbetaling"
"No items in this order are currently eligible for withdrawal.","Geen enkel artikel in deze bestelling komt momenteel in aanmerking voor herroeping."
"Each line is either already being processed, pending confirmation, or has been fully withdrawn. Check the existing requests section above for status or to cancel.","Elke regel wordt al verwerkt, wacht op bevestiging of is volledig herroepen. Controleer het gedeelte met bestaande verzoeken hierboven voor de status of om te annuleren."
"No items selected yet. Use the + button next to an item to add it to your return.","Nog geen artikelen geselecteerd. Gebruik de + knop naast een artikel om het aan uw retour toe te voegen."
"Find your order","Vind uw bestelling"
"Enter the details you used during checkout to start a return or withdrawal.","Voer de gegevens in die u tijdens het afrekenen heeft gebruikt om een retour of herroeping te starten."
"We could not find an order matching that email. Double-check your order number and email address.","We konden geen bestelling vinden die overeenkomt met dat e-mailadres. Controleer uw bestelnummer en e-mailadres."
"e.g. 12345","bv. 12345"
"You can find this in your order confirmation email.","U kunt dit vinden in uw bestelbevestigingse-mail."
"Email address","E-mailadres"
"you@example.com","you@example.com"
"Must match the email used for the order.","Moet overeenkomen met het e-mailadres dat voor de bestelling is gebruikt."
"Find my order","Mijn bestelling vinden"
"You have the right to withdraw from your purchase within %1 days of receiving your order, without giving any reason.","U heeft het recht om binnen %1 dagen na ontvangst van uw bestelling uw aankoop te herroepen, zonder opgave van redenen."
"Need help finding your order?","Hulp nodig bij het vinden van uw bestelling?"
"Select an order","Bestelling selecteren"
"Choose an order from your history to start a return or withdrawal.","Kies een bestelling uit uw geschiedenis om een retour of herroeping te starten."
"You don't have any orders eligible for withdrawal. The %1-day withdrawal window runs from the day you received your order.","U heeft geen bestellingen die voor herroeping in aanmerking komen. De herroepingstermijn van %1 dagen gaat in op de dag dat u uw bestelling heeft ontvangen."
"View all my orders","Al mijn bestellingen bekijken"
"items","artikelen"
"Select order","Bestelling kiezen"
"No recent withdrawal","Geen recente herroeping"
"We could not find a recent withdrawal in this session. If you have just submitted one, please check your inbox for the confirmation email.","We konden geen recente herroeping in deze sessie vinden. Als u er zojuist een heeft ingediend, controleer dan uw inbox op de bevestigingsmail."
"Start a new withdrawal","Nieuwe herroeping starten"
"Withdrawal #%1 submitted","Herroeping #%1 ingediend"
"Related order:","Gerelateerde bestelling:"
"Items","Artikelen"
"Items included in this withdrawal","Artikelen inbegrepen in deze herroeping"
"Line Total","Regeltotaal"
"What happens next","Hoe nu verder"
"You will receive a receipt email with the full withdrawal statement and integrity hash within a few minutes.","Binnen enkele minuten ontvangt u een bewijsmail met de volledige herroepingsverklaring en de integriteitshash."
"The %1-day window under Art. 9 CRD is locked to the moment you confirmed the withdrawal — nothing further is required from you to preserve the right.","De termijn van %1 dagen op grond van Art. 9 Richtlijn consumentenrechten is vastgelegd op het moment waarop u de herroeping heeft bevestigd — er is verder niets meer van u vereist om het recht te behouden."
"The final refund is determined after we receive the returned items (Art. 14(2)) and is issued to the original payment method. Expect the funds within 14 days of receipt.","De definitieve terugbetaling wordt vastgesteld nadat wij de geretourneerde artikelen hebben ontvangen (Art. 14(2)) en wordt verwerkt via de oorspronkelijke betaalmethode. Verwacht het bedrag binnen 14 dagen na ontvangst."
"Back to Withdrawals","Terug naar herroepingen"
"Verzichtsbestätigung digitaler Inhalte — Bestellung %increment_id","Bevestiging afstand digitale inhoud — Bestelling %increment_id"
"Sehr geehrte/r %name,","Beste %name,"
"Dies ist die Bestätigung auf einem dauerhaften Datenträger Ihrer ausdrücklichen Einwilligung zum Beginn der Ausführung folgender digitaler Inhalte sowie Ihrer Bestätigung, dass Sie dadurch Ihr Widerrufsrecht verlieren (Art. 16(m) VRL).","Dit is de bevestiging op een duurzame gegevensdrager van uw uitdrukkelijke toestemming om te beginnen met de uitvoering van de volgende digitale inhoud, en uw erkenning dat u daardoor uw herroepingsrecht verliest (Art. 16(m) Richtlijn consumentenrechten)."
"Durch den Verzicht abgedeckte digitale Inhalte","Onder deze afstand vallende digitale inhoud"
"Ihre ausdrückliche Einwilligung","Uw uitdrukkelijke toestemming"
"Eingewilligt am:","Toestemming verleend op:"
"Ihre Bestätigung zum Verlust des Widerrufsrechts","Uw erkenning van verlies van het herroepingsrecht"
"Bestätigt am:","Bevestigd op:"
"Verzichtsreferenz:","Afstandreferentie:"
"Rechtsgrundlage: Art. 16(m) Verbraucherrechterichtlinie 2011/83/EU.","Rechtsgrondslag: Art. 16(m) Richtlijn 2011/83/EU consumentenrechten."
"Digital content waiver confirmation — Order %1","Bevestiging afstandsverklaring digitale inhoud — Bestelling %1"
"Dear %name,","Beste %name,"
"This is the durable-medium confirmation of your express consent to begin performance of the following digital items, and your acknowledgment that by doing so you lose your right of withdrawal (Art. 16(m) CRD).","Dit is de bevestiging op een duurzame gegevensdrager van uw uitdrukkelijke toestemming om te beginnen met de uitvoering van de volgende digitale items, en uw erkenning dat u daardoor uw herroepingsrecht verliest (Art. 16(m) Richtlijn consumentenrechten)."
"Digital items covered by this waiver","Digitale items waarop deze afstandsverklaring betrekking heeft"
"Your express consent","Je uitdrukkelijke toestemming"
"Consented at:","Toestemming verleend op:"
"Your acknowledgment of loss of withdrawal right","Je erkenning van het verlies van het herroepingsrecht"
"Acknowledged at:","Erkend op:"
"Waiver reference:","Referentie afstandsverklaring:"
"Legal basis: Art. 16(m) Consumer Rights Directive 2011/83/EU.","Juridische grondslag: Art. 16(m) Richtlijn 2011/83/EU consumentenrechten."
"Digitaalisen sisällön luopumisvahvistus — Tilaus %increment_id","Bevestiging afstand digitale inhoud — Bestelling %increment_id"
"Hyvä %name,","Beste %name,"
"Tämä on pysyvällä tietovälineellä annettu vahvistus nimenomaisesta suostumuksestasi aloittaa seuraavien digitaalisten sisältöjen toimitus sekä vahvistuksestasi, että menetät peruuttamisoikeutesi (KSL 6:16).","Dit is de bevestiging op een duurzame gegevensdrager van uw uitdrukkelijke toestemming om te beginnen met de levering van de volgende digitale inhoud, en uw bevestiging dat u daardoor uw herroepingsrecht verliest (KSL 6:16)."
"Luopumisen kattamat digitaaliset sisällöt","Onder deze afstand vallende digitale inhoud"
"Nimenomainen suostumuksesi","Uw uitdrukkelijke toestemming"
"Suostuttu:","Toestemming verleend op:"
"Vahvistuksesi peruuttamisoikeuden menettämisestä","Uw bevestiging van verlies van het herroepingsrecht"
"Vahvistettu:","Bevestigd op:"
"Luopumisen viite:","Afstandreferentie:"
"Oikeusperusta: KSL 6:16 / Art. 16(m) kuluttajanoikeusdirektiivi 2011/83/EU.","Rechtsgrondslag: KSL 6:16 / Art. 16(m) Richtlijn 2011/83/EU consumentenrechten."
"Confirmation de renonciation au contenu numérique — Commande %increment_id","Bevestiging afstand digitale inhoud — Bestelling %increment_id"
"Cher/Chère %name,","Beste %name,"
"Ceci est la confirmation sur un support durable de votre consentement exprès à commencer l'exécution des contenus numériques suivants, et de votre reconnaissance que vous perdez ainsi votre droit de rétractation (Art. L. 221-28 Code consommation).","Dit is de bevestiging op een duurzame gegevensdrager van uw uitdrukkelijke toestemming om te beginnen met de uitvoering van de volgende digitale inhoud, en uw erkenning dat u daardoor uw herroepingsrecht verliest (Art. L. 221-28 Code de la consommation)."
"Contenus numériques couverts par la présente renonciation","Onder deze afstand vallende digitale inhoud"
"Votre consentement exprès","Uw uitdrukkelijke toestemming"
"Consenti le :","Toestemming verleend op:"
"Votre reconnaissance de la perte du droit de rétractation","Uw erkenning van verlies van het herroepingsrecht"
"Reconnu le :","Erkend op:"
"Référence de renonciation :","Afstandreferentie:"
"Base légale : Art. L. 221-28 Code consommation / Art. 16(m) Directive 2011/83/UE.","Rechtsgrondslag: Art. L. 221-28 Code de la consommation / Art. 16(m) Richtlijn 2011/83/EU."
"Bevestiging afstand digitale inhoud — Bestelling %increment_id","Bevestiging afstand digitale inhoud — Bestelling %increment_id"
"Beste %name,","Beste %name,"
"Dit is de bevestiging op een duurzame gegevensdrager van uw uitdrukkelijke toestemming om te beginnen met de levering van de volgende digitale inhoud, en uw erkenning dat u daardoor uw herroepingsrecht verliest (Art. 6:230s BW).","Dit is de bevestiging op een duurzame gegevensdrager van uw uitdrukkelijke toestemming om te beginnen met de levering van de volgende digitale inhoud, en uw erkenning dat u daardoor uw herroepingsrecht verliest (Art. 6:230s BW)."
"Onder deze afstand vallende digitale items","Onder deze afstand vallende digitale items"
"Uw uitdrukkelijke toestemming","Uw uitdrukkelijke toestemming"
"Toestemming verleend op:","Toestemming verleend op:"
"Uw erkenning van verlies van herroepingsrecht","Uw erkenning van verlies van herroepingsrecht"
"Erkend op:","Erkend op:"
"Afstandreferentie:","Afstandreferentie:"
"Rechtsgrondslag: Art. 6:230s BW / Art. 16(m) Richtlijn 2011/83/EU.","Rechtsgrondslag: Art. 6:230s BW / Art. 16(m) Richtlijn 2011/83/EU."
"[EU Withdrawal] Receipt send failed — request #%request_id","[EU-herroeping] Verzenden bewijs mislukt — verzoek #%request_id"
"The receipt email for withdrawal request #%request_id has failed to send permanently.","De bewijsmail voor herroepingsverzoek #%request_id is definitief niet verzonden."
"Inspect the <code>mm_eu_withdrawal_request.receipt_last_error</code> column for the last error message, and the <code>mm_eu_withdrawal_request.receipt_send_attempts</code> column for the retry count.","Raadpleeg de kolom <code>mm_eu_withdrawal_request.receipt_last_error</code> voor het laatste foutbericht en de kolom <code>mm_eu_withdrawal_request.receipt_send_attempts</code> voor het aantal pogingen."
"You can requeue the send from the admin grid after resolving the underlying issue.","U kunt de verzending vanuit het beheerderoverzicht opnieuw in de wachtrij plaatsen nadat het onderliggende probleem is opgelost."
"Your refund is on its way — Withdrawal #%1","Je terugbetaling is onderweg — Herroeping #%1"
"Your refund is on its way","Uw terugbetaling is onderweg"
"Hi %name, we've approved your withdrawal request and started the refund process.","Hallo %name, we hebben je herroeping goedgekeurd en de terugbetaling in gang gezet."
"View refund details","Details terugbetaling bekijken"
"Withdrawal number","Herroepingsnummer"
"Approved on","Goedgekeurd op"
"Estimated arrival","Geschatte aankomst"
"Status","Status"
"Your refund will be issued to your original payment method within 5–7 business days. You'll see it on your card or bank statement once it lands.","Je terugbetaling wordt binnen 5–7 werkdagen overgemaakt naar je oorspronkelijke betaalmethode. Zodra het bedrag binnen is, zie je het op je kaart- of bankafschrift."
"Need help?","Hulp nodig?"
"Reply to this email or contact us at","Beantwoord deze e-mail of neem contact op via"
"Your withdrawal was cancelled — Withdrawal #%1","Je herroeping is geannuleerd — Herroeping #%1"
"Your withdrawal was cancelled","Uw herroeping is geannuleerd"
"Hi %name, we've cancelled your withdrawal request.","Hallo %name, we hebben je herroepingsverzoek geannuleerd."
"Submit a new request","Nieuw verzoek indienen"
"Cancelled request","Geannuleerd verzoek"
"Cancelled on","Geannuleerd op"
"Refund requested","Terugbetaling aangevraagd"
"If this was unexpected, you can submit a new withdrawal request as long as your %period_days-day window is still open. Reach out if you need help — we're happy to clarify.","Als dit onverwacht was, kun je een nieuw herroepingsverzoek indienen zolang je %period_days-dagentermijn nog loopt. Neem contact op als je hulp nodig hebt — we geven graag uitleg."
"Cancellation confirmed — Withdrawal #%1","Annulering bevestigd — Herroeping #%1"
"Cancellation confirmed","Annulering bevestigd"
"Hi %name, your withdrawal request has been cancelled as you asked.","Hallo %name, je herroepingsverzoek is op jouw verzoek geannuleerd."
"Back to my orders","Terug naar mijn bestellingen"
"Cancelled by","Geannuleerd door"
"You","U"
"Your order remains active and there's no further action needed. If you change your mind, you can start a new withdrawal request any time within your %period_days-day window.","Je bestelling blijft actief en je hoeft verder niets te doen. Bedenk je je, dan kun je binnen je %period_days-dagentermijn op elk moment een nieuw herroepingsverzoek starten."
"Update on your withdrawal request — Withdrawal #%1","Update over je herroepingsverzoek — Herroeping #%1"
"We can't process this withdrawal","We kunnen deze herroeping niet verwerken"
"Hi %name, after reviewing your withdrawal request we're unable to approve it.","Hallo %name, na beoordeling van je herroepingsverzoek kunnen we het niet goedkeuren."
"Request details","Details van het verzoek"
"Reviewed on","Beoordeeld op"
"Decision","Beslissing"
"Reason from our team","Reden van ons team"
"If you'd like to discuss this decision, our team is here to help. Reply to this email or use the button above.","Wil je deze beslissing bespreken, dan staat ons team klaar om te helpen. Beantwoord deze e-mail of gebruik de knop hierboven."
"Your withdrawal request has been submitted — Order #%1","Je herroepingsverzoek is ingediend — Bestelling #%1"
"Your return request has been submitted","Je retouraanvraag is ingediend"
"Hi %name, we've received your return request and are currently reviewing it. You'll hear back when we've inspected your return and processed your refund.","Hallo %name, we hebben je retouraanvraag ontvangen en beoordelen deze nu. Je hoort van ons zodra we je retour hebben gecontroleerd en je terugbetaling hebben verwerkt."
"Return number","Retournummer"
"Requested on","Aangevraagd op"
"We'll inspect your return and notify you once approved. Refunds are issued to your original payment method within 5–7 business days after approval.","We controleren je retour en laten het je weten zodra deze is goedgekeurd. Terugbetalingen worden binnen 5–7 werkdagen na goedkeuring overgemaakt naar je oorspronkelijke betaalmethode."
"If you have any questions, our customer service team is here to help.","Als je vragen hebt, staat onze klantenservice voor je klaar."
"Visit our help center","Bezoek ons hulpcentrum"
"If you did not initiate this request, contact us immediately at","Heb je dit verzoek niet zelf ingediend, neem dan direct contact met ons op via"
"Withdrawal receipt — Order #%1","Bewijs van herroeping — Bestelling #%1"
"Withdrawal receipt","Herroepingsbewijs"
"Hi %name, this email is your durable-medium proof of withdrawal under Art. 11a Directive 2011/83/EU. Keep it for your records.","Hallo %name, deze e-mail is je bewijs van herroeping op een duurzame drager conform Art. 11a Richtlijn 2011/83/EU. Bewaar deze voor je administratie."
"Submitted on","Ingediend op"
"Your %store_name order confirmation","Uw bestelbevestiging van %store_name"
"%customer_name,","%customer_name,"
"Thank you for your order from %store_name.","Bedankt voor uw bestelling bij %store_name."
"Once your package ships we will send you a tracking number.","Zodra uw pakket verzonden is, sturen wij u een trackingnummer."
"You can check the status of your order by <a href=""%account_url"">logging into your account</a>.","U kunt de status van uw bestelling controleren door <a href=""%account_url"">in te loggen op uw account</a>."
"If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>","Als u vragen heeft over uw bestelling, kunt u ons een e-mail sturen naar <a href=""mailto:%store_email"">%store_email</a>"
"or call us at <a href=""tel:%store_phone"">%store_phone</a>","of bel ons op <a href=""tel:%store_phone"">%store_phone</a>"
"Our hours are <span class=""no-link"">%store_hours</span>.","Onze openingstijden zijn <span class=""no-link"">%store_hours</span>."
"Your Order <span class=""no-link"">#%increment_id</span>","Uw bestelling <span class=""no-link"">#%increment_id</span>"
"Placed on <span class=""no-link"">%created_at</span>","Geplaatst op <span class=""no-link"">%created_at</span>"
"Billing Info","Factuurgegevens"
"Shipping Info","Verzendgegevens"
"Payment Method","Betaalmethode"
"Shipping Method","Verzendmethode"
"%name,","%name,"
"Once your package ships we will send an email with a link to track your order.","Zodra uw pakket verzonden is, sturen wij u een e-mail met een link om uw bestelling te volgen."
"Your %store_name order has shipped","Uw bestelling bij %store_name is verzonden"
"Your shipping confirmation is below. Thank you again for your business.","Hieronder vindt u uw verzendbevestiging. Nogmaals bedankt voor uw bestelling."
"Your Shipment #%shipment_id for Order #%order_id","Uw zending #%shipment_id voor bestelling #%order_id"
"Your digital content waiver is on file","Je afstandsverklaring voor digitale inhoud is geregistreerd"
"Hi %name, you've consented to immediate digital delivery of the items below — this is your durable-medium copy of that consent (Art. 11a(4) CRD).","Hallo %name, je hebt ingestemd met onmiddellijke digitale levering van de onderstaande items — dit is je kopie van die toestemming op een duurzame drager (Art. 11a(4) CRD)."
"View order","Bestelling bekijken"
"Consented at","Toestemming verleend op"
"Acknowledged at","Erkend op"
"Keep this email as your durable-medium record. The merchant has stored the SHA-256 hash of the legal text you accepted:","Bewaar deze e-mail als je dossier op een duurzame drager. De verkoper heeft de SHA-256-hash opgeslagen van de juridische tekst die je hebt aanvaard:"
"Digital content waiver","Afstandsverklaring voor digitale inhoud"
"We need your explicit consent before you can buy this digital item — please read both points carefully.","We hebben uw uitdrukkelijke toestemming nodig voordat u dit digitale artikel kunt kopen — lees beide punten zorgvuldig."
"We log this consent with your IP and timestamp for our audit record.","We registreren deze toestemming met uw IP-adres en tijdstempel voor onze auditregistratie."
"Continue","Doorgaan"
"Waiver could not be saved. Please retry.","Afstandsverklaring kon niet worden opgeslagen. Probeer het opnieuw."
"Enable for EU Withdrawal Lookup Form","Inschakelen voor zoekformulier EU-herroeping"
"MageMe Extensions","MageMe-extensies"
"EU Withdrawal","EU-herroeping"
"General","Algemeen"
"Enable Module","Module inschakelen"
"Activates frontend and cron jobs. Default: disabled. Complete the manual setup checklist before enabling.","Activeert de frontend en de cron-taken. Standaard: uitgeschakeld. Doorloop de handmatige installatiechecklist voordat u inschakelt."
"Request Number Prefix","Voorvoegsel aanvraagnummer"
"Optional prefix prepended to the withdrawal request increment ID in customer-facing UI (e.g. ""RR-"" renders as ""RR-000000022""). Leave blank to show the plain padded number.","Optioneel voorvoegsel dat in de klantgerichte interface vóór het verhogingsnummer van het herroepingsverzoek wordt geplaatst (bijv. ""RR-"" wordt weergegeven als ""RR-000000022""). Laat leeg om alleen het opgevulde nummer te tonen."
"Default Contract Type","Standaard contracttype"
"Frontend Route","Frontend-route"
"URL prefix used by the customer-facing withdrawal flow (e.g. <code>withdraw-contract</code> renders as <code>/withdraw-contract/...</code>). Lowercase letters, digits, dashes and underscores only.","URL-voorvoegsel dat door de klantgerichte herroepingsflow wordt gebruikt (bijv. <code>withdraw-contract</code> wordt weergegeven als <code>/withdraw-contract/...</code>)."
"Withdrawal Period","Herroepingstermijn"
"Delivery Confirmation Statuses","Statussen voor leveringsbevestiging"
"Pick one or more order statuses whose <em>transition</em> means the customer received the goods in your fulfillment workflow. The 14-day withdrawal window starts on the timestamp of the order's <em>earliest</em> transition into <em>any</em> of the selected statuses (Art. 9(2)(b) Directive 2011/83/EU). Multi-select supports merchants who use several ""delivered""-type statuses (e.g. <code>delivered</code> + <code>complete</code> + <code>delivered_partial</code>). Until the order reaches any of them, the right of withdrawal is open with no fixed deadline.","Kies een of meer bestelstatussen waarvan de <em>overgang</em> betekent dat de klant de goederen in uw fulfilmentproces heeft ontvangen. De herroepingstermijn van 14 dagen gaat in op het tijdstip van de <em>eerste</em> overgang van de bestelling naar <em>een</em> van de geselecteerde statussen (Art. 9(2)(b) Richtlijn 2011/83/EU). Meervoudige selectie ondersteunt verkopers die meerdere ""geleverd""-statussen gebruiken (bijv. <code>delivered</code> + <code>complete</code> + <code>delivered_partial</code>). Zolang de bestelling geen van deze statussen heeft bereikt, blijft het herroepingsrecht open zonder vaste deadline."
"Eligibility Rules (Art. 16 CRD Presets)","Geschiktheidsregels (vooraf ingestelde art. 16 CRD-uitsluitingen)"
"Art. 16(c) Custom-Made Goods","Art. 16(c) Op maat gemaakte goederen"
"Excludes products made to customer specifications or clearly personalised (e.g. engraved jewellery, made-to-measure clothing). <strong>Requires</strong> product attribute <code>is_custom_made = true</code>. If enabled, orders containing such items cannot be withdrawn — customers will see this when attempting to start withdrawal.","Sluit producten uit die volgens specificaties van de klant zijn gemaakt of duidelijk gepersonaliseerd zijn (bijv. gegraveerde sieraden, op maat gemaakte kleding). <strong>Vereist</strong> productattribuut <code>is_custom_made = true</code>. Indien ingeschakeld, kunnen bestellingen met dergelijke artikelen niet worden herroepen — klanten zien dit wanneer zij een herroeping willen starten."
"Art. 16(d) Perishable Goods","Art. 16(d) Bederfelijke goederen"
