"View Credit Memo","Creditnota bekijken"
"Excludes goods that can deteriorate or expire rapidly (fresh food, cut flowers, short-shelf-life pharmaceuticals). <strong>Requires</strong> product attribute <code>is_perishable = true</code>. Do not enable for all categories — apply it only to truly perishable SKUs, otherwise you will unlawfully deny valid withdrawals.","Sluit goederen uit die snel kunnen bederven of vervallen (verse levensmiddelen, snijbloemen, geneesmiddelen met korte houdbaarheid). <strong>Vereist</strong> productattribuut <code>is_perishable = true</code>. Schakel dit niet voor alle categorieën in — pas het alleen toe op werkelijk bederfelijke SKU's, anders weigert u onrechtmatig geldige herroepingen."
"Art. 16(e) Sealed Hygiene / Health","Art. 16(e) Verzegelde hygiëne- / gezondheidsproducten"
"Excludes sealed hygiene or health items <strong>only if the seal has been broken after delivery</strong> (cosmetics, intimate apparel, sealed medical supplies). <strong>Requires</strong> product attribute <code>is_sealed_hygiene = true</code>. The exclusion depends on a seal-check at the time of withdrawal (workflow in phase-04) — a sealed, unopened return remains eligible.","Sluit verzegelde hygiëne- of gezondheidsartikelen uit <strong>alleen als de verzegeling na de levering is verbroken</strong> (cosmetica, intieme kleding, verzegelde medische benodigdheden). <strong>Vereist</strong> productattribuut <code>is_sealed_hygiene = true</code>. De uitsluiting hangt af van een verzegelingscontrole op het moment van herroeping (workflow in phase-04) — een verzegeld, ongeopend retour blijft in aanmerking komen."
"Art. 16(i) Sealed Audio / Video / Software","Art. 16(i) Verzegelde audio / video / software"
"Excludes sealed audio recordings, video recordings, or sealed computer software <strong>only if the seal has been broken after delivery</strong>. <strong>Requires</strong> product attribute <code>is_sealed_av = true</code>. Same seal-check logic as Art. 16(e). Does not apply to streaming / digital-download content — use Art. 16(m) for those.","Sluit verzegelde audio-opnamen, video-opnamen of verzegelde computersoftware uit <strong>alleen als de verzegeling na de levering is verbroken</strong>. <strong>Vereist</strong> productattribuut <code>is_sealed_av = true</code>. Dezelfde logica voor de verzegelingscontrole als bij Art. 16(e). Niet van toepassing op streaming- of digitale-downloadinhoud — gebruik daarvoor Art. 16(m)."
"Digital Content (Art. 16(m))","Digitale inhoud (art. 16(m))"
"Detection","Detectie"
"Enable Digital Content Detection","Detectie van digitale inhoud inschakelen"
"Master switch for Art. 16(m) digital-content detection. When off, no product is recognised as digital, the checkout waiver step is not required, and the preset always allows withdrawal.","Hoofdschakelaar voor de detectie van digitale inhoud volgens Art. 16(m). Indien uitgeschakeld wordt geen enkel product als digitaal herkend, is de stap met de afstandsverklaring bij het afrekenen niet vereist en staat de vooraf ingestelde regel altijd herroeping toe."
"Detection Strategies","Detectiestrategieën"
"Which product-type heuristics trigger the digital-content waiver gate. Downloadable + virtual are safe defaults; bundle_contains_digital inspects bundle children; custom_attribute reads the EAV flag configured below.","Welke heuristieken op basis van het producttype de poort van de afstandsverklaring voor digitale inhoud activeren. Downloadable + virtual zijn veilige standaardwaarden; bundle_contains_digital inspecteert de onderdelen van bundels; custom_attribute leest de hieronder geconfigureerde EAV-vlag."
"Custom Attribute Code","Code aangepast attribuut"
"EAV attribute code used <strong>only</strong> when <em>Custom attribute flag</em> is picked in <em>Detection strategies</em> above. Default: <code>is_digital_content</code> (boolean attribute, 1 = digital). Ignored otherwise.","EAV-attribuutcode die <strong>alleen</strong> wordt gebruikt wanneer <em>Aangepaste attribuutvlag</em> hierboven in <em>Detectiestrategieën</em> is geselecteerd. Standaard: <code>is_digital_content</code> (booleaans attribuut, 1 = digitaal). In andere gevallen genegeerd."
"Checkout Step + Email","Afrekenstap + e-mail"
"Enable Checkout Waiver Step","Toestemmingsstap in afrekenproces inschakelen"
"When on, carts that contain a detected digital item render the 2-checkbox waiver step at checkout. Has no effect unless <em>Detection → Enable digital content detection</em> is also on.","Indien ingeschakeld tonen winkelwagens met een gedetecteerd digitaal artikel de stap met de afstandsverklaring met 2 selectievakjes bij het afrekenen. Heeft geen effect tenzij <em>Detectie → Detectie van digitale inhoud inschakelen</em> ook is ingeschakeld."
"Merchant BCC Address for Confirmation Emails","BCC-adres verkoper voor bevestigingsmails"
"Optional. Blind-copies the waiver-confirmation email to a merchant audit address. Leave blank to skip.","Optioneel. Stuurt een blinde kopie van de bevestigingsmail van de afstandsverklaring naar een auditadres van de verkoper. Laat leeg om over te slaan."
"Mark Virtual-Only Items as Performance-Started on Confirmation","Volledig virtuele artikelen bij bevestiging markeren als prestatie-aangevangen"
"Virtual products have no download trigger. When on, the waiver confirmation email's dispatch counts as performance-start for virtual-only items.","Virtuele producten kennen geen downloadtrigger. Indien ingeschakeld telt het verzenden van de bevestigingsmail van de afstandsverklaring als aanvang van de uitvoering voor uitsluitend virtuele artikelen (I-6-grens)."
"Confirmation Email Identity","Afzenderidentiteit bevestigingsmail"
"Per-Locale Waiver Text Overrides","Tekstoverschrijvingen toestemmingsverklaring per taal"
"English (en_US)","Engels (en_US)"
"Consent Text","Toestemmingstekst"
"Right-Loss Acknowledgment Text","Tekst erkenning verlies van recht"
"German (de_DE)","Duits (de_DE)"
"Finnish (fi_FI)","Fins (fi_FI)"
"Dutch (nl_NL)","Nederlands (nl_NL)"
"French (fr_FR)","Frans (fr_FR)"
"Italian (it_IT)","Italiaans (it_IT)"
"Spanish (es_ES)","Spaans (es_ES)"
"Polish (pl_PL)","Pools (pl_PL)"
"Portuguese (pt_PT)","Portugees (pt_PT)"
"Danish (da_DK)","Deens (da_DK)"
"Swedish (sv_SE)","Zweeds (sv_SE)"
"German — Austria (de_AT)","Duits — Oostenrijk (de_AT)"
"Swedish — Finland (sv_FI)","Zweeds — Finland (sv_FI)"
"Dutch — Belgium (nl_BE)","Nederlands — België (nl_BE)"
"French — Belgium (fr_BE)","Frans — België (fr_BE)"
"German — Belgium (de_BE)","Duits — België (de_BE)"
"French — Luxembourg (fr_LU)","Frans — Luxemburg (fr_LU)"
"Pre-Contract Information (Art. 6(1)(h))","Precontractuele informatie (art. 6(1)(h))"
"Enable Pre-Contract Disclosure","Precontractuele informatie inschakelen"
"Master kill-switch. Disabled = block does not render and no display events are recorded. Disabling exposes the merchant to Art. 10 (12 month + 14 day extended withdrawal period). Default: enabled.","Hoofduitschakelaar. Uitgeschakeld = blok wordt niet getoond en er worden geen weergavegebeurtenissen geregistreerd. Uitschakelen stelt de verkoper bloot aan Art. 10 (verlengde herroepingstermijn van 12 maanden + 14 dagen). Standaard: ingeschakeld."
"Withdrawal Period (Days)","Herroepingstermijn (dagen)"
"Default 14 days per Art. 9(2). Extension allowed (e.g. 30, 100). Reduction below 14 is illegal — the field validates >=14 only when the module is enabled.","Standaard 14 dagen op grond van Art. 9(2). Verlenging is toegestaan (bijv. 30, 100). Verkorting onder 14 is onwettig — het veld valideert >=14 alleen wanneer de module is ingeschakeld."
"Return Address","Retouradres"
"Where consumers send goods back. Leave empty to fall back to the store address from Stores → Configuration → General → General → Store Information.","Waar consumenten goederen naar terugsturen. Laat leeg om terug te vallen op het adres van Winkels → Configuratie → Algemeen → Algemeen → Winkelgegevens."
"Display In Checkout","Weergeven in afrekenproces"
"Annex I Overrides Per Locale","Overschrijvingen Bijlage I per taal"
"Bulgarian (bg_BG)","Bulgaars (bg_BG)"
"Czech (cs_CZ)","Tsjechisch (cs_CZ)"
"Greek (el_GR)","Grieks (el_GR)"
"Estonian (et_EE)","Estisch (et_EE)"
"Croatian (hr_HR)","Kroatisch (hr_HR)"
"Hungarian (hu_HU)","Hongaars (hu_HU)"
"Lithuanian (lt_LT)","Litouws (lt_LT)"
"Latvian (lv_LV)","Lets (lv_LV)"
"Romanian (ro_RO)","Roemeens (ro_RO)"
"Slovak (sk_SK)","Slowaaks (sk_SK)"
"Slovenian (sl_SI)","Sloveens (sl_SI)"
"Frontend","Frontend"
"Buttons","Knoppen"
"Step 1 Button Label","Knoptekst stap 1"
"Step 2 Button Label (Confirmation)","Knoptekst stap 2 (bevestiging)"
"<strong>⚠ Legal warning.</strong> This is the label on the final confirmation button. Default (""Confirm withdrawal"") is counsel-signed. Per-locale translations are counsel-signed. Override only with written legal advice; overrides are audit-logged.","<strong>⚠ Juridische waarschuwing.</strong> Dit is de tekst op de definitieve bevestigingsknop. De standaardwaarde (""Herroeping bevestigen"") is door juristen ondertekend. Per-locale translations are counsel-signed. Pas dit alleen aan met schriftelijk juridisch advies; overschrijvingen worden in het auditlogboek vastgelegd."
"Placements","Plaatsingen"
"Show Footer Link","Voettekstkoppeling tonen"
"Show in My Account","Tonen in Mijn account"
"Return Reasons","Retourredenen"
"Reasons","Redenen"
"List of reasons offered to the customer in the per-item dropdown. <strong>Code</strong> is the machine value (lowercase, snake_case, max 32 chars); <strong>Label</strong> is the visible text. Empty grid hides the dropdown entirely.","Lijst met redenen die in het keuzemenu per artikel aan de klant worden aangeboden. <strong>Code</strong> is de machinewaarde die in de database wordt opgeslagen (kleine letters, snake_case, max. 32 tekens); <strong>Label</strong> is de zichtbare tekst. Een lege tabel verbergt het keuzemenu volledig."
"Enable ""Other"" with Free Text","""Overig"" met vrije tekst inschakelen"
"When enabled, an ""Other"" option appears in the dropdown that reveals a free-text field (max 500 chars).","Indien ingeschakeld verschijnt er in het keuzemenu een optie ""Overig"" die een vrijetekstveld toont (max. 500 tekens)."
"Review Step","Beoordelingsstap"
"Return Shipping Notice","Mededeling retourverzending"
"Text shown on the Review & Confirm step (step 3). Example: ""You'll receive a prepaid shipping label in the confirmation email."" or ""Return shipping costs are paid by the customer."" Leave blank to hide the row.","Tekst die wordt weergegeven in de stap Controleren & bevestigen (stap 3). Voorbeeld: ""U ontvangt een vooruitbetaald verzendetiket in de bevestigingsmail."" of ""Retourverzendkosten zijn voor rekening van de klant."" Laat leeg om de regel te verbergen."
"Return Policy URL","URL retourbeleid"
"Optional link rendered next to the shipping notice (""View return policy""). Accepts absolute URLs or relative paths like ""return-policy"".","Optionele link die naast de verzendmelding wordt weergegeven (""Bekijk retourbeleid""). Accepteert absolute URL's of relatieve paden zoals ""return-policy""."
"Customer Notifications","Klantmeldingen"
"All customer-facing emails sent by the module. Each email can be enabled/disabled, assigned a custom template (Marketing → Email Templates), and BCC'd to a merchant address. The shared <em>Branding</em> subgroup at the bottom controls the layout (USP strip, social links) used by every email below.","Alle klantgerichte e-mails die door de module worden verzonden. Elke e-mail kan worden in-/uitgeschakeld, voorzien van een aangepast sjabloon (Marketing → E-mailsjablonen) en in BCC naar een verkopersadres worden verstuurd. De gedeelde subgroep <em>Huisstijl</em> onderaan bepaalt de lay-out (USP-balk, socialemediakoppelingen) die door elke onderstaande e-mail wordt gebruikt."
"1. Submission Confirmation Email","1. Bevestigingsmail bij indiening"
"Enabled","Ingeschakeld"
"Email Template","E-mailsjabloon"
"BCC Merchant","BCC naar verkoper"
"Comma-separated. Leave blank to disable.","Door komma's gescheiden. Laat leeg om uit te schakelen."
"2. Approval Email","2. Goedkeuringsmail"
"3. Denial Email","3. Afwijzingsmail"
"4. Cancellation Email (Admin-Initiated)","4. Annuleringsmail (door beheerder)"
"5. Cancellation Email (Customer Self-Cancel)","5. Annuleringsmail (door klant zelf)"
"6. Receipt Email (Durable Medium — Art. 11a(4))","6. Ontvangstbevestigingsmail (duurzame gegevensdrager — art. 11a(4))"
"Legally required durable-medium confirmation. Cannot be fully disabled (Art. 11a(4) Directive 2011/83/EU). Disabling here only stops the sender — the receipt is still generated and stored.","Wettelijk verplichte bevestiging op een duurzame gegevensdrager. Kan niet volledig worden uitgeschakeld (Art. 11a(4) Richtlijn 2011/83/EU). Uitschakelen hier stopt alleen de verzending — het bewijs wordt nog steeds gegenereerd en opgeslagen."
"Send Email","E-mail verzenden"
"Comma-separated.","Door komma's gescheiden."
"Delivery Retry Attempts","Aantal nieuwe bezorgpogingen"
"Number of delivery attempts before a receipt is flagged as undelivered.","Number of delivery attempts before a receipt is flagged as undelivered."
"DLQ Alert Recipient","Ontvanger DLQ-meldingen"
"Notified when a receipt fails permanently. Falls back to Store Email Addresses → General Contact.","Wordt op de hoogte gebracht wanneer een bewijs definitief niet kan worden verzonden. Valt terug op Winkele-mailadressen → Algemeen contact."
"7. Digital Waiver Confirmation Email (Art. 11a(4))","7. Bevestigingsmail digitale toestemming (art. 11a(4))"
"Durable-medium copy of the customer's Art. 16(m) waiver, sent immediately after checkout when a digital item is in cart. Required by Art. 11a(4) Directive 2011/83/EU — keeps a tamper-evident record of the legal text the customer accepted.","Kopie op een duurzame gegevensdrager van de afstandsverklaring van de klant volgens Art. 16(m), direct na het afrekenen verzonden wanneer een digitaal artikel in de winkelwagen zit. Vereist op grond van Art. 11a(4) Richtlijn 2011/83/EU — bewaart een manipulatiebestendig dossier van de juridische tekst die de klant heeft aanvaard, plus de SHA-256-hash voor verificatie van de hashketen."
"Comma-separated. Receives a copy of every confirmation for audit purposes.","Door komma's gescheiden. Ontvangt voor auditdoeleinden een kopie van elke bevestiging."
"Branding (Shared by All Emails Above)","Huisstijl (gedeeld door alle bovenstaande e-mails)"
"Optional decoration of the customer-facing emails. Empty fields hide their respective rows. Brand wordmark, logo, support email, and store address are read from the standard Magento configuration tree (Stores → Configuration → General + Design → Transactional Emails).","Optionele opmaak van de klantgerichte e-mails. Lege velden verbergen de bijbehorende regels. Het merkwoordmerk, logo, support-e-mailadres en winkeladres worden gelezen uit de standaard Magento-configuratieboom (Winkels → Configuratie → Algemeen + Design → Transactionele e-mails)."
"USP Strip — Item 1","USP-balk — item 1"
"Icon","Pictogram"
"Title","Titel"
"Subtitle","Ondertitel"
"USP Strip — Item 2","USP-balk — item 2"
"USP Strip — Item 3","USP-balk — item 3"
"Social Links","Sociale media-koppelingen"
"Instagram URL","Instagram-URL"
"X / Twitter URL","X/Twitter-URL"
"Facebook URL","Facebook-URL"
"YouTube URL","YouTube-URL"
"Order #","Bestelling #"
"Contract","Overeenkomst"
"Customer","Klant"
"Withdrawal submitted","Herroeping ingediend"
"Right of Withdrawal — Required Information","Herroepingsrecht — Verplichte informatie"
"Before placing your order, please review the conditions, time limit, and procedures for exercising your %1-day right of withdrawal. This information forms part of your contract.","Lees voordat u uw bestelling plaatst de voorwaarden, termijn en procedures voor het uitoefenen van uw %1 dagen herroepingsrecht. Deze informatie maakt deel uit van uw overeenkomst."
"Conditions, Time Limit and Procedures for Withdrawal","Voorwaarden, termijn en procedures voor herroeping"
"Start Online Return","Online retourneren starten"
"Download Model Withdrawal Form (Annex I(B))","Modelformulier voor herroeping downloaden (Bijlage I(B))"
"Withdrawal Information v%1 — Issued %2","Herroepingsinformatie v%1 — uitgegeven %2"
"You'll receive a prepaid shipping label in the confirmation email.","U ontvangt een vooruitbetaald verzendetiket in de bevestigingsmail."
"← Back to order search","← Terug naar bestelzoeken"
"← Back to items","← Terug naar artikelen"
"Find order","Bestelling vinden"
"Enter your order number and email","Voer uw bestelnummer en e-mailadres in"
"Select items","Artikelen selecteren"
"Choose items to return (partial withdrawal)","Kies artikelen om te retourneren (gedeeltelijke herroeping)"
"Review & confirm","Controleren & bevestigen"
"Review your return details and confirm","Controleer uw retourgegevens en bevestig"
"Request submitted","Verzoek ingediend"
"We'll confirm your request by email","We bevestigen uw verzoek per e-mail"
"I expressly consent to begin performance of the digital content before the withdrawal period expires.","Ik stem uitdrukkelijk in met de aanvang van de uitvoering van de digitale inhoud vóór het verstrijken van de herroepingstermijn."
"I acknowledge that by giving this consent I lose my right of withdrawal once performance has begun (Art. 16(m) CRD).","Ik erken dat ik door deze toestemming te geven mijn herroepingsrecht verlies zodra de uitvoering is begonnen (art. 16, onder m), Richtlijn consumentenrechten)."
"Withdrawals","Herroepingen"
"Minimum %1 characters required.","Minimaal %1 tekens vereist."
"Failed to add note.","Notitie toevoegen mislukt."
"Network error while adding note.","Netwerkfout bij het toevoegen van de notitie."
"Exported Evidence","Bewijs geëxporteerd"
"Pending Confirm","Wacht op bevestiging"
"Sent","Verzonden"
"Failed Permanent","Definitief mislukt"
"Failed Retry","Mislukt, opnieuw proberen"
"Eligible","Rechthebbend"
"Excluded","Uitgesloten"
"Action","Actie"
"From","Van"
"To","Naar"
"Admin Id","Admin-ID"
"Order Id","Bestel-ID"
"Request Id","Verzoek-ID"
"Item Count","Aantal artikelen"
"Rules Fired","Toegepaste regels"
"Topic","Onderwerp"
"Message Id","Bericht-ID"
"Email To Hash","E-mail hash"
"Attempts","Pogingen"
"Viewed At","Bekeken op"
"Referrer Host","Verwijzende host"
"Enable \Other\"" with Free Text""","Optie \Anders\"" met vrije tekst inschakelen"""
"Optional legal template — not required to use; you can also exercise the right of withdrawal by any unequivocal statement.","Optioneel juridisch sjabloon — niet verplicht te gebruiken; u kunt het herroepingsrecht ook uitoefenen door middel van een ondubbelzinnige verklaring."
"Right of withdrawal","Herroepingsrecht"
"You have %1 days from the day you receive your order to withdraw without giving any reason — full refund to your original payment method.","U heeft %1 dagen vanaf de dag dat u uw bestelling ontvangt om te herroepen zonder opgave van redenen — volledige terugbetaling via uw oorspronkelijke betaalmethode."
"Some items may be excluded by law (perishable goods, custom-made items, sealed hygiene or audio/video products). We'll show you exactly what's eligible on the next page.","Sommige artikelen kunnen wettelijk uitgesloten zijn (bederfelijke goederen, op maat gemaakte artikelen, verzegelde hygiëne- of audio-/videoproducten). Op de volgende pagina laten we u precies zien welke artikelen in aanmerking komen."
"Direct link — no login or account password required.","Directe link — geen login of accountwachtwoord vereist."
"Art. 16(m) CRD exclusion — digital content where the customer has (1) given express prior consent to begin performance and (2) acknowledged that they lose the withdrawal right. Two switches: the <em>Detection</em> subgroup decides what counts as digital (master switch), the <em>Checkout step + Email</em> subgroup renders the 2-checkbox waiver UX and dispatches the confirmation email. Both must be ON for the feature to work end-to-end. Use this only for <strong>one-time digital purchases</strong> (ebooks, software installers, music files, games). Do <strong>not</strong> enable it for ongoing digital <strong>subscriptions or services</strong> (SaaS, streaming, hosted software) — EU case law (CJEU Sky, C-641/19) requires a different consent flow for those.","Art. 16(m) CRD exclusion — digital content where the customer has (1) given express prior consent to begin performance and (2) acknowledged that they lose the withdrawal right. Two switches: the <em>Detection</em> subgroup decides what counts as digital (master switch), the <em>Checkout step + Email</em> subgroup renders the 2-checkbox waiver UX and dispatches the confirmation email. Both must be ON for the feature to work end-to-end. Use this only for <strong>one-time digital purchases</strong> (ebooks, software installers, music files, games). Do <strong>not</strong> enable it for ongoing digital <strong>subscriptions or services</strong> (SaaS, streaming, hosted software) — EU case law (CJEU Sky, C-641/19) requires a different consent flow for those."
"Customer-facing UX for the withdrawal flow. Subgroups: <em>Buttons</em> (legal-critical labels), <em>Placements</em> (where to surface the link), <em>Return Reasons</em> (per-item dropdown), <em>Review Step</em> (content on step 3 of the flow).","Klantgerichte UX voor het herroepingsproces. Subgroepen: <em>Knoppen</em> (juridisch kritieke labels), <em>Plaatsingen</em> (waar de link te tonen), <em>Retourredenen</em> (dropdown per artikel), <em>Beoordelingsstap</em> (inhoud van stap 3 van het proces)."
"Disable only if you deliver the durable-medium confirmation through a different channel.","Schakel alleen uit als u de bevestiging op een duurzame gegevensdrager via een ander kanaal levert."
"Disable only if you deliver the receipt through a different durable medium (postal mail, customer account download, etc.).","Schakel alleen uit als u het bewijs via een andere duurzame gegevensdrager levert (post, download in het klantaccount, enz.)."
"Empty fields fall through to the locale baseline. Any override value becomes part of the SHA-256 hash stored per consent event — changing a field after customers have consented does <strong>not</strong> retroactively invalidate prior consents.","Lege velden vallen terug op de basislijn in the locale baseline voor de betreffende taal/jurisdictie. Elke overschrijfwaarde wordt onderdeel van de SHA-256-hash die per toestemmingsgebeurtenis wordt opgeslagen — een veld wijzigen nadat klanten toestemming hebben gegeven, maakt eerdere toestemmingen <strong>niet</strong> met terugwerkende kracht ongeldig."
"Mandatory pre-contractual disclosure of the right of withdrawal. Displayed on the checkout payment step. Each display is logged forensically (Art. 10 defence). Snapshot of the rendered text is stored immutably (Art. 6(5)). <strong>Counsel review recommended before customising any Annex I text.</strong>","Verplichte precontractuele informatie over het herroepingsrecht. Wordt getoond bij de betaalstap van het afrekenproces. Elke weergave wordt forensisch gelogd (verweer op grond van Art. 10). Een snapshot van de gerenderde tekst wordt onveranderlijk opgeslagen (Art. 6 lid 5). <strong>Juridische review wordt aanbevolen voordat u Bijlage I-tekst aanpast.</strong>"
"Off = block hidden but display events still recorded server-side via predispatch fallback. Use only for sandbox testing. Default: on.","Uit = blok verborgen, maar weergavegebeurtenissen worden nog steeds serverzijdig vastgelegd via de predispatch-fallback. Alleen gebruiken voor sandboxtests. Standaard: aan."
"Optional URLs rendered as round monogram badges in the email footer. Leave blank to hide.","Optionele URL's die als ronde monogrambadges in de e-mailvoettekst worden weergegeven. Laat leeg om te verbergen."
"Sent when a customer cancels their own pending withdrawal.","Wordt verzonden wanneer een klant zijn eigen openstaande herroeping annuleert."
"Sent when a customer completes the withdrawal form.","Wordt verzonden wanneer een klant het herroepingsformulier invult."
"Sent when an admin approves a withdrawal request.","Wordt verzonden wanneer een beheerder een herroepingsverzoek goedkeurt."
