"View Credit Memo","Zobacz notę kredytową"
"Exceptions: the right does not apply to certain goods and services listed in Art. 16 (e.g., custom-made goods, sealed hygiene items once unsealed, digital content whose performance has begun with your prior express consent and acknowledgement that you lose the withdrawal right).","Wyjątki: prawo to nie ma zastosowania do niektórych towarów i usług wymienionych w art. 16 (np. towarów wykonanych na zamówienie, zapieczętowanych towarów higienicznych po naruszeniu plomby, treści cyfrowych, których świadczenie rozpoczęto za Twoją uprzednią wyraźną zgodą i z przyjęciem do wiadomości utraty prawa odstąpienia)."
"The legal guarantee of conformity for goods applies under Art. 5 of Directive 2019/771, in addition to the right of withdrawal.","Ustawowa gwarancja zgodności towarów obowiązuje na podstawie art. 5 dyrektywy 2019/771, niezależnie od prawa odstąpienia."
"Delivery: %1","Dostawa: %1"
"Total paid","Łącznie zapłacono"
"Pick an order to withdraw from","Wybierz zamówienie, od którego chcesz odstąpić"
"Select a recent order to start your withdrawal.","Wybierz ostatnie zamówienie, aby rozpocząć odstąpienie."
"Select","Wybierz"
"Withdrawal progress","Postęp odstąpienia"
"title","tytuł"
"subtitle","podtytuł"
"Items to return","Pozycje do zwrotu"
"0 items","0 pozycji"
"Refund summary","Podsumowanie zwrotu"
"No items in this order are currently eligible for withdrawal.","Żadna z pozycji tego zamówienia nie kwalifikuje się obecnie do odstąpienia."
"Each line is either already being processed, pending confirmation, or has been fully withdrawn. Check the existing requests section above for status or to cancel.","Każda pozycja jest już przetwarzana, oczekuje na potwierdzenie albo została w pełni objęta odstąpieniem. Sprawdź status lub anuluj w sekcji istniejących wniosków powyżej."
"No items selected yet. Use the + button next to an item to add it to your return.","Nie wybrano jeszcze przedmiotów. Użyj przycisku + obok przedmiotu, aby dodać go do zwrotu."
"Find your order","Znajdź swoje zamówienie"
"Enter the details you used during checkout to start a return or withdrawal.","Wprowadź dane użyte podczas zamawiania, aby rozpocząć zwrot lub odstąpienie od umowy."
"We could not find an order matching that email. Double-check your order number and email address.","Nie znaleźliśmy zamówienia pasującego do tego adresu e-mail. Sprawdź ponownie numer zamówienia i adres e-mail."
"e.g. 12345","np. 12345"
"You can find this in your order confirmation email.","Znajdziesz to w e-mailu z potwierdzeniem zamówienia."
"Email address","Adres e-mail"
"you@example.com","you@example.com"
"Must match the email used for the order.","Musi pasować do adresu e-mail użytego do zamówienia."
"Find my order","Znajdź moje zamówienie"
"You have the right to withdraw from your purchase within %1 days of receiving your order, without giving any reason.","Masz prawo odstąpić od zakupu w ciągu %1 dni od otrzymania zamówienia, bez podania przyczyny."
"Need help finding your order?","Potrzebujesz pomocy w znalezieniu zamówienia?"
"Select an order","Wybierz zamówienie"
"Choose an order from your history to start a return or withdrawal.","Wybierz zamówienie z historii, aby rozpocząć zwrot lub odstąpienie od umowy."
"You don't have any orders eligible for withdrawal. The %1-day withdrawal window runs from the day you received your order.","Nie masz żadnych zamówień kwalifikujących się do odstąpienia. %1-dniowy termin odstąpienia biegnie od dnia otrzymania zamówienia."
"View all my orders","Zobacz wszystkie moje zamówienia"
"items","pozycje"
"Select order","Wybierz zamówienie"
"No recent withdrawal","Brak ostatniego odstąpienia"
"We could not find a recent withdrawal in this session. If you have just submitted one, please check your inbox for the confirmation email.","Nie znaleźliśmy ostatniego odstąpienia w tej sesji. Jeśli właśnie je złożyłeś/aś, sprawdź swoją skrzynkę odbiorczą w poszukiwaniu wiadomości potwierdzającej."
"Start a new withdrawal","Rozpocznij nowe odstąpienie"
"Withdrawal #%1 submitted","Odstąpienie #%1 złożone"
"Related order:","Powiązane zamówienie:"
"Items","Pozycje"
"Items included in this withdrawal","Pozycje uwzględnione w tym odstąpieniu"
"Line Total","Wartość pozycji"
"What happens next","Co dalej"
"You will receive a receipt email with the full withdrawal statement and integrity hash within a few minutes.","W ciągu kilku minut otrzymasz e-mail z potwierdzeniem zawierający pełne oświadczenie o odstąpieniu oraz hash integralności."
"The %1-day window under Art. 9 CRD is locked to the moment you confirmed the withdrawal — nothing further is required from you to preserve the right.","%1-dniowy termin z art. 9 dyrektywy o prawach konsumentów (CRD) zostaje utrwalony w chwili potwierdzenia odstąpienia — z Twojej strony nie są wymagane żadne dalsze działania, aby zachować to prawo."
"The final refund is determined after we receive the returned items (Art. 14(2)) and is issued to the original payment method. Expect the funds within 14 days of receipt.","Ostateczna kwota zwrotu jest ustalana po otrzymaniu przez nas zwróconych towarów (art. 14 ust. 2) i jest dokonywana na pierwotną metodę płatności. Spodziewaj się środków w ciągu 14 dni od otrzymania."
"Back to Withdrawals","Powrót do odstąpień"
"Verzichtsbestätigung digitaler Inhalte — Bestellung %increment_id","Potwierdzenie zgody na treści cyfrowe — Zamówienie %increment_id"
"Sehr geehrte/r %name,","Szanowny/a %name,"
"Dies ist die Bestätigung auf einem dauerhaften Datenträger Ihrer ausdrücklichen Einwilligung zum Beginn der Ausführung folgender digitaler Inhalte sowie Ihrer Bestätigung, dass Sie dadurch Ihr Widerrufsrecht verlieren (Art. 16(m) VRL).","To jest potwierdzenie na trwałym nośniku Państwa wyraźnej zgody na rozpoczęcie świadczenia poniższych treści cyfrowych oraz Państwa potwierdzenia, że tym samym tracą Państwo prawo odstąpienia od umowy (art. 16 lit. m) dyrektywy o prawach konsumentów)."
"Durch den Verzicht abgedeckte digitale Inhalte","Treści cyfrowe objęte tą zgodą"
"Ihre ausdrückliche Einwilligung","Państwa wyraźna zgoda"
"Eingewilligt am:","Zgoda wyrażona dnia:"
"Ihre Bestätigung zum Verlust des Widerrufsrechts","Państwa potwierdzenie utraty prawa odstąpienia"
"Bestätigt am:","Potwierdzono dnia:"
"Verzichtsreferenz:","Numer referencyjny zgody:"
"Rechtsgrundlage: Art. 16(m) Verbraucherrechterichtlinie 2011/83/EU.","Podstawa prawna: art. 16 lit. m) dyrektywy 2011/83/UE o prawach konsumentów."
"Digital content waiver confirmation — Order %1","Potwierdzenie zgody na treści cyfrowe — Zamówienie %1"
"Dear %name,","Szanowny/a %name,"
"This is the durable-medium confirmation of your express consent to begin performance of the following digital items, and your acknowledgment that by doing so you lose your right of withdrawal (Art. 16(m) CRD).","To jest potwierdzenie na trwałym nośniku Twojej wyraźnej zgody na rozpoczęcie świadczenia poniższych pozycji cyfrowych oraz Twojego przyjęcia do wiadomości, że tym samym tracisz prawo odstąpienia (art. 16 lit. m) dyrektywy o prawach konsumentów)."
"Digital items covered by this waiver","Pozycje cyfrowe objęte tą zgodą"
"Your express consent","Twoja wyraźna zgoda"
"Consented at:","Zgoda wyrażona dnia:"
"Your acknowledgment of loss of withdrawal right","Twoje przyjęcie do wiadomości utraty prawa odstąpienia"
"Acknowledged at:","Potwierdzono dnia:"
"Waiver reference:","Numer referencyjny zgody:"
"Legal basis: Art. 16(m) Consumer Rights Directive 2011/83/EU.","Podstawa prawna: art. 16 lit. m) dyrektywy 2011/83/UE o prawach konsumentów."
"Digitaalisen sisällön luopumisvahvistus — Tilaus %increment_id","Potwierdzenie zgody na treści cyfrowe — Zamówienie %increment_id"
"Hyvä %name,","Szanowny/a %name,"
"Tämä on pysyvällä tietovälineellä annettu vahvistus nimenomaisesta suostumuksestasi aloittaa seuraavien digitaalisten sisältöjen toimitus sekä vahvistuksestasi, että menetät peruuttamisoikeutesi (KSL 6:16).","To jest potwierdzenie na trwałym nośniku Twojej wyraźnej zgody na rozpoczęcie dostarczania poniższych treści cyfrowych oraz Twojego potwierdzenia utraty prawa odstąpienia (rozdział 6 § 16 fińskiej ustawy o ochronie konsumentów)."
"Luopumisen kattamat digitaaliset sisällöt","Treści cyfrowe objęte tą zgodą"
"Nimenomainen suostumuksesi","Twoja wyraźna zgoda"
"Suostuttu:","Zgoda wyrażona dnia:"
"Vahvistuksesi peruuttamisoikeuden menettämisestä","Twoje potwierdzenie utraty prawa odstąpienia"
"Vahvistettu:","Potwierdzono dnia:"
"Luopumisen viite:","Numer referencyjny zgody:"
"Oikeusperusta: KSL 6:16 / Art. 16(m) kuluttajanoikeusdirektiivi 2011/83/EU.","Podstawa prawna: rozdział 6 § 16 fińskiej ustawy o ochronie konsumentów / art. 16 lit. m) dyrektywy 2011/83/UE o prawach konsumentów."
"Confirmation de renonciation au contenu numérique — Commande %increment_id","Potwierdzenie zgody na treści cyfrowe — Zamówienie %increment_id"
"Cher/Chère %name,","Szanowny/a %name,"
"Ceci est la confirmation sur un support durable de votre consentement exprès à commencer l'exécution des contenus numériques suivants, et de votre reconnaissance que vous perdez ainsi votre droit de rétractation (Art. L. 221-28 Code consommation).","To jest potwierdzenie na trwałym nośniku Twojej wyraźnej zgody na rozpoczęcie świadczenia poniższych treści cyfrowych oraz Twojego przyjęcia do wiadomości, że tym samym tracisz prawo odstąpienia (art. L. 221-28 francuskiego Kodeksu konsumenckiego)."
"Contenus numériques couverts par la présente renonciation","Treści cyfrowe objęte tą zgodą"
"Votre consentement exprès","Twoja wyraźna zgoda"
"Consenti le :","Zgoda wyrażona dnia:"
"Votre reconnaissance de la perte du droit de rétractation","Twoje przyjęcie do wiadomości utraty prawa odstąpienia"
"Reconnu le :","Potwierdzono dnia:"
"Référence de renonciation :","Numer referencyjny zgody:"
"Base légale : Art. L. 221-28 Code consommation / Art. 16(m) Directive 2011/83/UE.","Podstawa prawna: art. L. 221-28 francuskiego Kodeksu konsumenckiego / art. 16 lit. m) dyrektywy 2011/83/UE."
"Bevestiging afstand digitale inhoud — Bestelling %increment_id","Potwierdzenie zgody na treści cyfrowe — Zamówienie %increment_id"
"Beste %name,","Szanowny/a %name,"
"Dit is de bevestiging op een duurzame gegevensdrager van uw uitdrukkelijke toestemming om te beginnen met de levering van de volgende digitale inhoud, en uw erkenning dat u daardoor uw herroepingsrecht verliest (Art. 6:230s BW).","To jest potwierdzenie na trwałym nośniku Państwa wyraźnej zgody na rozpoczęcie dostarczania poniższych treści cyfrowych oraz Państwa potwierdzenia, że tym samym tracą Państwo prawo odstąpienia (art. 6:230s holenderskiego Kodeksu cywilnego)."
"Onder deze afstand vallende digitale items","Pozycje cyfrowe objęte tą zgodą"
"Uw uitdrukkelijke toestemming","Państwa wyraźna zgoda"
"Toestemming verleend op:","Zgoda wyrażona dnia:"
"Uw erkenning van verlies van herroepingsrecht","Państwa potwierdzenie utraty prawa odstąpienia"
"Erkend op:","Potwierdzono dnia:"
"Afstandreferentie:","Numer referencyjny zgody:"
"Rechtsgrondslag: Art. 6:230s BW / Art. 16(m) Richtlijn 2011/83/EU.","Podstawa prawna: art. 6:230s holenderskiego Kodeksu cywilnego / art. 16 lit. m) dyrektywy 2011/83/UE."
"[EU Withdrawal] Receipt send failed — request #%request_id","[EU Withdrawal] Wysłanie potwierdzenia nie powiodło się — wniosek #%request_id"
"The receipt email for withdrawal request #%request_id has failed to send permanently.","E-mail z potwierdzeniem dla wniosku o odstąpienie #%request_id nie został trwale dostarczony."
"Inspect the <code>mm_eu_withdrawal_request.receipt_last_error</code> column for the last error message, and the <code>mm_eu_withdrawal_request.receipt_send_attempts</code> column for the retry count.","Sprawdź kolumnę <code>mm_eu_withdrawal_request.receipt_last_error</code>, aby zobaczyć ostatni komunikat błędu, oraz kolumnę <code>mm_eu_withdrawal_request.receipt_send_attempts</code>, aby zobaczyć liczbę prób."
"You can requeue the send from the admin grid after resolving the underlying issue.","Po rozwiązaniu pierwotnego problemu możesz ponownie umieścić wysyłkę w kolejce z poziomu siatki administracyjnej."
"Your refund is on its way — Withdrawal #%1","Twój zwrot jest w drodze — Odstąpienie #%1"
"Your refund is on its way","Twój zwrot jest w drodze"
"Hi %name, we've approved your withdrawal request and started the refund process.","Cześć %name, zatwierdziliśmy Twój wniosek o odstąpienie i rozpoczęliśmy proces zwrotu pieniędzy."
"View refund details","Zobacz szczegóły zwrotu"
"Withdrawal number","Numer odstąpienia"
"Approved on","Zatwierdzone"
"Estimated arrival","Przewidywany termin wpływu"
"Status","Status"
"Your refund will be issued to your original payment method within 5–7 business days. You'll see it on your card or bank statement once it lands.","Zwrot zostanie zaksięgowany na pierwotnej metodzie płatności w ciągu 5–7 dni roboczych. Gdy środki dotrą, zobaczysz je na wyciągu z karty lub konta bankowego."
"Need help?","Potrzebujesz pomocy?"
"Reply to this email or contact us at","Odpowiedz na tego e-maila lub skontaktuj się z nami pod adresem"
"Your withdrawal was cancelled — Withdrawal #%1","Twoje odstąpienie zostało anulowane — Odstąpienie #%1"
"Your withdrawal was cancelled","Twoje odstąpienie zostało anulowane"
"Hi %name, we've cancelled your withdrawal request.","Cześć %name, anulowaliśmy Twój wniosek o odstąpienie."
"Submit a new request","Złóż nowy wniosek"
"Cancelled request","Anulowany wniosek"
"Cancelled on","Anulowano"
"Refund requested","Wnioskowany zwrot"
"If this was unexpected, you can submit a new withdrawal request as long as your %period_days-day window is still open. Reach out if you need help — we're happy to clarify.","Jeśli to było nieoczekiwane, możesz złożyć nowy wniosek o odstąpienie, dopóki Twój %period_days-dniowy termin jest otwarty. Daj znać, jeśli potrzebujesz pomocy — chętnie wszystko wyjaśnimy."
"Cancellation confirmed — Withdrawal #%1","Anulowanie potwierdzone — Odstąpienie #%1"
"Cancellation confirmed","Anulowanie potwierdzone"
"Hi %name, your withdrawal request has been cancelled as you asked.","Cześć %name, Twój wniosek o odstąpienie został anulowany zgodnie z Twoją prośbą."
"Back to my orders","Powrót do moich zamówień"
"Cancelled by","Anulowane przez"
"You","Ty"
"Your order remains active and there's no further action needed. If you change your mind, you can start a new withdrawal request any time within your %period_days-day window.","Twoje zamówienie pozostaje aktywne i nie musisz nic więcej robić. Jeśli zmienisz zdanie, możesz w dowolnej chwili w ciągu %period_days-dniowego terminu złożyć nowy wniosek o odstąpienie."
"Update on your withdrawal request — Withdrawal #%1","Aktualizacja Twojego wniosku o odstąpienie — Odstąpienie #%1"
"We can't process this withdrawal","Nie możemy zrealizować tego odstąpienia"
"Hi %name, after reviewing your withdrawal request we're unable to approve it.","Cześć %name, po rozpatrzeniu Twojego wniosku o odstąpienie nie możemy go zatwierdzić."
"Request details","Szczegóły wniosku"
"Reviewed on","Rozpatrzone"
"Decision","Decyzja"
"Reason from our team","Powód od naszego zespołu"
"If you'd like to discuss this decision, our team is here to help. Reply to this email or use the button above.","Jeśli chcesz omówić tę decyzję, nasz zespół jest do Twojej dyspozycji. Odpowiedz na tego e-maila lub użyj przycisku powyżej."
"Your withdrawal request has been submitted — Order #%1","Twój wniosek o odstąpienie został złożony — Zamówienie #%1"
"Your return request has been submitted","Twój wniosek o zwrot został złożony"
"Hi %name, we've received your return request and are currently reviewing it. You'll hear back when we've inspected your return and processed your refund.","Cześć %name, otrzymaliśmy Twój wniosek o zwrot i obecnie go rozpatrujemy. Skontaktujemy się z Tobą, gdy sprawdzimy zwrot i zrealizujemy refundację."
"Return number","Numer zwrotu"
"Requested on","Zażądane"
"We'll inspect your return and notify you once approved. Refunds are issued to your original payment method within 5–7 business days after approval.","Sprawdzimy Twój zwrot i powiadomimy Cię po zatwierdzeniu. Zwroty są księgowane na pierwotnej metodzie płatności w ciągu 5–7 dni roboczych od zatwierdzenia."
"If you have any questions, our customer service team is here to help.","Jeśli masz jakiekolwiek pytania, nasz zespół obsługi klienta chętnie Ci pomoże."
"Visit our help center","Odwiedź nasze centrum pomocy"
"If you did not initiate this request, contact us immediately at","Jeśli nie składałeś/aś tego wniosku, skontaktuj się z nami niezwłocznie pod adresem"
"Withdrawal receipt — Order #%1","Potwierdzenie odstąpienia — Zamówienie #%1"
"Withdrawal receipt","Potwierdzenie odstąpienia"
"Hi %name, this email is your durable-medium proof of withdrawal under Art. 11a Directive 2011/83/EU. Keep it for your records.","Cześć %name, ten e-mail stanowi Twój dowód odstąpienia na trwałym nośniku zgodnie z art. 11a dyrektywy 2011/83/UE. Zachowaj go dla swoich akt."
"Submitted on","Złożono"
"Your %store_name order confirmation","Potwierdzenie zamówienia w %store_name"
"%customer_name,","%customer_name,"
"Thank you for your order from %store_name.","Dziękujemy za zamówienie w %store_name."
"Once your package ships we will send you a tracking number.","Po wysyłce paczki prześlemy Ci numer do śledzenia."
"You can check the status of your order by <a href=""%account_url"">logging into your account</a>.","Status zamówienia możesz sprawdzić, <a href=""%account_url"">logując się na swoje konto</a>."
"If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>","Jeśli masz pytania dotyczące swojego zamówienia, napisz do nas na adres <a href=""mailto:%store_email"">%store_email</a>"
"or call us at <a href=""tel:%store_phone"">%store_phone</a>","lub zadzwoń pod numer <a href=""tel:%store_phone"">%store_phone</a>"
"Our hours are <span class=""no-link"">%store_hours</span>.","Godziny pracy: <span class=""no-link"">%store_hours</span>."
"Your Order <span class=""no-link"">#%increment_id</span>","Twoje zamówienie <span class=""no-link"">#%increment_id</span>"
"Placed on <span class=""no-link"">%created_at</span>","Złożone <span class=""no-link"">%created_at</span>"
"Billing Info","Dane rozliczeniowe"
"Shipping Info","Dane wysyłki"
"Payment Method","Metoda płatności"
"Shipping Method","Metoda wysyłki"
"%name,","%name,"
"Once your package ships we will send an email with a link to track your order.","Po wysyłce paczki wyślemy e-mail z linkiem do śledzenia zamówienia."
"Your %store_name order has shipped","Twoje zamówienie %store_name zostało wysłane"
"Your shipping confirmation is below. Thank you again for your business.","Potwierdzenie wysyłki znajduje się poniżej. Jeszcze raz dziękujemy za zakupy."
"Your Shipment #%shipment_id for Order #%order_id","Twoja wysyłka #%shipment_id dotycząca zamówienia #%order_id"
"Your digital content waiver is on file","Twoja zgoda na treści cyfrowe jest zarejestrowana"
"Hi %name, you've consented to immediate digital delivery of the items below — this is your durable-medium copy of that consent (Art. 11a(4) CRD).","Cześć %name, wyraziłeś/aś zgodę na natychmiastowe dostarczenie cyfrowe poniższych pozycji — to jest Twoja kopia tej zgody na trwałym nośniku (art. 11a ust. 4 CRD)."
"View order","Zobacz zamówienie"
"Consented at","Zgoda wyrażona dnia"
"Acknowledged at","Potwierdzono"
"Keep this email as your durable-medium record. The merchant has stored the SHA-256 hash of the legal text you accepted:","Zachowaj tego e-maila jako swój zapis na trwałym nośniku. Sprzedawca zapisał hasz SHA-256 tekstu prawnego, który zaakceptowałeś/aś:"
"Digital content waiver","Zrzeczenie się dla treści cyfrowych"
"We need your explicit consent before you can buy this digital item — please read both points carefully.","Potrzebujemy Twojej wyraźnej zgody przed zakupem tego cyfrowego produktu — prosimy, dokładnie przeczytaj oba punkty."
"We log this consent with your IP and timestamp for our audit record.","Rejestrujemy tę zgodę wraz z Twoim adresem IP i znacznikiem czasu na potrzeby naszej dokumentacji audytowej."
"Continue","Kontynuuj"
"Waiver could not be saved. Please retry.","Nie udało się zapisać zgody. Spróbuj ponownie."
"Enable for EU Withdrawal Lookup Form","Włącz dla formularza wyszukiwania odstąpienia UE"
"MageMe Extensions","Rozszerzenia MageMe"
"EU Withdrawal","Odstąpienie od umowy w UE"
"General","Ogólne"
"Enable Module","Włącz moduł"
"Activates frontend and cron jobs. Default: disabled. Complete the manual setup checklist before enabling.","Aktywuje frontend i zadania cron. Domyślnie: wyłączone. Przed włączeniem wykonaj listę kontrolną ręcznej konfiguracji."
"Request Number Prefix","Prefiks numeru wniosku"
"Optional prefix prepended to the withdrawal request increment ID in customer-facing UI (e.g. ""RR-"" renders as ""RR-000000022""). Leave blank to show the plain padded number.","Opcjonalny prefiks dodawany przed identyfikatorem przyrostowym wniosku o odstąpienie w interfejsie dla klienta (np. „RR-” wyświetli się jako „RR-000000022”). Pozostaw puste, aby wyświetlać sam numer z dopełnieniem."
"Default Contract Type","Domyślny typ umowy"
"Frontend Route","Trasa frontendu"
"URL prefix used by the customer-facing withdrawal flow (e.g. <code>withdraw-contract</code> renders as <code>/withdraw-contract/...</code>). Lowercase letters, digits, dashes and underscores only.","Prefiks URL używany w przebiegu odstąpienia po stronie klienta (np. <code>withdraw-contract</code> wyświetli się jako <code>/withdraw-contract/...</code>)."
"Withdrawal Period","Okres odstąpienia"
"Delivery Confirmation Statuses","Statusy potwierdzenia dostawy"
"Pick one or more order statuses whose <em>transition</em> means the customer received the goods in your fulfillment workflow. The 14-day withdrawal window starts on the timestamp of the order's <em>earliest</em> transition into <em>any</em> of the selected statuses (Art. 9(2)(b) Directive 2011/83/EU). Multi-select supports merchants who use several ""delivered""-type statuses (e.g. <code>delivered</code> + <code>complete</code> + <code>delivered_partial</code>). Until the order reaches any of them, the right of withdrawal is open with no fixed deadline.","Wybierz jeden lub więcej statusów zamówienia, których <em>przejście</em> oznacza w Twoim procesie realizacji, że klient otrzymał towar. 14-dniowy termin odstąpienia rozpoczyna się od znacznika czasu <em>najwcześniejszego</em> przejścia zamówienia w <em>którykolwiek</em> z wybranych statusów (art. 9 ust. 2 lit. b) dyrektywy 2011/83/UE). Wielokrotny wybór wspiera sprzedawców używających kilku statusów typu „dostarczone” (np. <code>delivered</code> + <code>complete</code> + <code>delivered_partial</code>). Dopóki zamówienie nie osiągnie żadnego z nich, prawo odstąpienia jest otwarte bez ustalonego terminu."
"Eligibility Rules (Art. 16 CRD Presets)","Reguły kwalifikowalności (predefiniowane art. 16 CRD)"
"Art. 16(c) Custom-Made Goods","Art. 16 lit. c) towary wykonane na zamówienie"
