"View Credit Memo","Zobacz notę kredytową"
"Excludes products made to customer specifications or clearly personalised (e.g. engraved jewellery, made-to-measure clothing). <strong>Requires</strong> product attribute <code>is_custom_made = true</code>. If enabled, orders containing such items cannot be withdrawn — customers will see this when attempting to start withdrawal.","Wyłącza produkty wykonane według specyfikacji klienta lub wyraźnie spersonalizowane (np. grawerowana biżuteria, odzież szyta na miarę). <strong>Wymaga</strong> atrybutu produktu <code>is_custom_made = true</code>. Po włączeniu zamówień zawierających takie pozycje nie można objąć odstąpieniem — klienci zobaczą to przy próbie rozpoczęcia odstąpienia."
"Art. 16(d) Perishable Goods","Art. 16 lit. d) towary szybko psujące się"
"Excludes goods that can deteriorate or expire rapidly (fresh food, cut flowers, short-shelf-life pharmaceuticals). <strong>Requires</strong> product attribute <code>is_perishable = true</code>. Do not enable for all categories — apply it only to truly perishable SKUs, otherwise you will unlawfully deny valid withdrawals.","Wyłącza towary, które mogą szybko się zepsuć lub stracić ważność (świeża żywność, cięte kwiaty, farmaceutyki o krótkim terminie ważności). <strong>Wymaga</strong> atrybutu produktu <code>is_perishable = true</code>. Nie włączaj dla wszystkich kategorii — stosuj wyłącznie do faktycznie szybko psujących się SKU, w przeciwnym razie bezprawnie odrzucisz uzasadnione odstąpienia."
"Art. 16(e) Sealed Hygiene / Health","Art. 16 lit. e) zapieczętowane towary higieniczne / zdrowotne"
"Excludes sealed hygiene or health items <strong>only if the seal has been broken after delivery</strong> (cosmetics, intimate apparel, sealed medical supplies). <strong>Requires</strong> product attribute <code>is_sealed_hygiene = true</code>. The exclusion depends on a seal-check at the time of withdrawal (workflow in phase-04) — a sealed, unopened return remains eligible.","Wyłącza zapieczętowane towary higieniczne lub zdrowotne <strong>tylko jeśli plomba została naruszona po dostawie</strong> (kosmetyki, bielizna osobista, zapieczętowane wyroby medyczne). <strong>Wymaga</strong> atrybutu produktu <code>is_sealed_hygiene = true</code>. Wyłączenie zależy od kontroli plomby w momencie odstąpienia (przepływ w fazie 4) — zapieczętowany, nieotwarty zwrot pozostaje kwalifikowany."
"Art. 16(i) Sealed Audio / Video / Software","Art. 16 lit. i) zapieczętowane audio / wideo / oprogramowanie"
"Excludes sealed audio recordings, video recordings, or sealed computer software <strong>only if the seal has been broken after delivery</strong>. <strong>Requires</strong> product attribute <code>is_sealed_av = true</code>. Same seal-check logic as Art. 16(e). Does not apply to streaming / digital-download content — use Art. 16(m) for those.","Wyłącza zapieczętowane nagrania audio, nagrania wideo lub zapieczętowane oprogramowanie komputerowe <strong>tylko jeśli plomba została naruszona po dostawie</strong>. <strong>Wymaga</strong> atrybutu produktu <code>is_sealed_av = true</code>. Ta sama logika kontroli plomby co art. 16 lit. e). Nie dotyczy treści przesyłanych strumieniowo / pobieranych cyfrowo — dla nich użyj art. 16 lit. m)."
"Digital Content (Art. 16(m))","Treści cyfrowe (art. 16 lit. m)"
"Detection","Wykrywanie"
"Enable Digital Content Detection","Włącz wykrywanie treści cyfrowych"
"Master switch for Art. 16(m) digital-content detection. When off, no product is recognised as digital, the checkout waiver step is not required, and the preset always allows withdrawal.","Główny przełącznik wykrywania treści cyfrowych z art. 16 lit. m). Gdy wyłączony, żaden produkt nie jest rozpoznawany jako cyfrowy, krok zgody w kasie nie jest wymagany, a predefiniowana reguła zawsze dopuszcza odstąpienie."
"Detection Strategies","Strategie wykrywania"
"Which product-type heuristics trigger the digital-content waiver gate. Downloadable + virtual are safe defaults; bundle_contains_digital inspects bundle children; custom_attribute reads the EAV flag configured below.","Które heurystyki typu produktu uruchamiają bramę zgody na treści cyfrowe. Downloadable + virtual to bezpieczne ustawienia domyślne; bundle_contains_digital sprawdza dzieci zestawu; custom_attribute odczytuje flagę EAV skonfigurowaną poniżej."
"Custom Attribute Code","Kod atrybutu niestandardowego"
"EAV attribute code used <strong>only</strong> when <em>Custom attribute flag</em> is picked in <em>Detection strategies</em> above. Default: <code>is_digital_content</code> (boolean attribute, 1 = digital). Ignored otherwise.","Kod atrybutu EAV używany <strong>wyłącznie</strong>, gdy w <em>Strategiach wykrywania</em> powyżej wybrano <em>Flagę atrybutu niestandardowego</em>. Domyślnie: <code>is_digital_content</code> (atrybut boolean, 1 = cyfrowy). W innym przypadku ignorowany."
"Checkout Step + Email","Krok kasy + e-mail"
"Enable Checkout Waiver Step","Włącz krok zgody w kasie"
"When on, carts that contain a detected digital item render the 2-checkbox waiver step at checkout. Has no effect unless <em>Detection → Enable digital content detection</em> is also on.","Gdy włączony, koszyki zawierające wykrytą pozycję cyfrową wyświetlają w kasie krok zgody z 2 polami wyboru. Nie działa, jeśli nie jest również włączone <em>Wykrywanie → Włącz wykrywanie treści cyfrowych</em>."
"Merchant BCC Address for Confirmation Emails","Adres BCC sprzedawcy dla e-maili potwierdzających"
"Optional. Blind-copies the waiver-confirmation email to a merchant audit address. Leave blank to skip.","Opcjonalnie. Wysyła ukrytą kopię e-maila potwierdzającego zgodę na adres audytowy sprzedawcy. Pozostaw puste, aby pominąć."
"Mark Virtual-Only Items as Performance-Started on Confirmation","Oznacz pozycje wyłącznie wirtualne jako rozpoczęte przy potwierdzeniu"
"Virtual products have no download trigger. When on, the waiver confirmation email's dispatch counts as performance-start for virtual-only items.","Produkty wirtualne nie mają wyzwalacza pobierania. Gdy włączone, wysłanie e-maila potwierdzającego zgodę liczy się jako rozpoczęcie świadczenia dla pozycji wyłącznie wirtualnych (granica I-6)."
"Confirmation Email Identity","Tożsamość e-maila potwierdzającego"
"Per-Locale Waiver Text Overrides","Nadpisania tekstu zgody dla poszczególnych języków"
"English (en_US)","Angielski (en_US)"
"Consent Text","Tekst zgody"
"Right-Loss Acknowledgment Text","Tekst potwierdzenia utraty prawa"
"German (de_DE)","Niemiecki (de_DE)"
"Finnish (fi_FI)","Fiński (fi_FI)"
"Dutch (nl_NL)","Niderlandzki (nl_NL)"
"French (fr_FR)","Francuski (fr_FR)"
"Italian (it_IT)","Włoski (it_IT)"
"Spanish (es_ES)","Hiszpański (es_ES)"
"Polish (pl_PL)","Polski (pl_PL)"
"Portuguese (pt_PT)","Portugalski (pt_PT)"
"Danish (da_DK)","Duński (da_DK)"
"Swedish (sv_SE)","Szwedzki (sv_SE)"
"German — Austria (de_AT)","Niemiecki — Austria (de_AT)"
"Swedish — Finland (sv_FI)","Szwedzki — Finlandia (sv_FI)"
"Dutch — Belgium (nl_BE)","Niderlandzki — Belgia (nl_BE)"
"French — Belgium (fr_BE)","Francuski — Belgia (fr_BE)"
"German — Belgium (de_BE)","Niemiecki — Belgia (de_BE)"
"French — Luxembourg (fr_LU)","Francuski — Luksemburg (fr_LU)"
"Pre-Contract Information (Art. 6(1)(h))","Informacje przedumowne (art. 6 ust. 1 lit. h)"
"Enable Pre-Contract Disclosure","Włącz informację przedumowną"
"Master kill-switch. Disabled = block does not render and no display events are recorded. Disabling exposes the merchant to Art. 10 (12 month + 14 day extended withdrawal period). Default: enabled.","Główny wyłącznik awaryjny. Wyłączone = blok nie jest renderowany i nie są rejestrowane zdarzenia wyświetlenia. Wyłączenie naraża sprzedawcę na art. 10 (przedłużony termin odstąpienia: 12 miesięcy + 14 dni). Domyślnie: włączone."
"Withdrawal Period (Days)","Okres odstąpienia (dni)"
"Default 14 days per Art. 9(2). Extension allowed (e.g. 30, 100). Reduction below 14 is illegal — the field validates >=14 only when the module is enabled.","Domyślnie 14 dni zgodnie z art. 9 ust. 2. Wydłużenie dozwolone (np. 30, 100). Skrócenie poniżej 14 jest niezgodne z prawem — pole jest walidowane na >=14 tylko gdy moduł jest włączony."
"Return Address","Adres do zwrotu"
"Where consumers send goods back. Leave empty to fall back to the store address from Stores → Configuration → General → General → Store Information.","Adres, na który konsumenci odsyłają towary. Pozostaw puste, aby użyć adresu ze Sklepy → Konfiguracja → Ogólne → Ogólne → Informacje o sklepie."
"Display In Checkout","Wyświetlaj w kasie"
"Annex I Overrides Per Locale","Nadpisania załącznika I dla poszczególnych języków"
"Bulgarian (bg_BG)","Bułgarski (bg_BG)"
"Czech (cs_CZ)","Czeski (cs_CZ)"
"Greek (el_GR)","Grecki (el_GR)"
"Estonian (et_EE)","Estoński (et_EE)"
"Croatian (hr_HR)","Chorwacki (hr_HR)"
"Hungarian (hu_HU)","Węgierski (hu_HU)"
"Lithuanian (lt_LT)","Litewski (lt_LT)"
"Latvian (lv_LV)","Łotewski (lv_LV)"
"Romanian (ro_RO)","Rumuński (ro_RO)"
"Slovak (sk_SK)","Słowacki (sk_SK)"
"Slovenian (sl_SI)","Słoweński (sl_SI)"
"Frontend","Frontend"
"Buttons","Przyciski"
"Step 1 Button Label","Etykieta przycisku kroku 1"
"Step 2 Button Label (Confirmation)","Etykieta przycisku kroku 2 (potwierdzenie)"
"<strong>⚠ Legal warning.</strong> This is the label on the final confirmation button. Default (""Confirm withdrawal"") is counsel-signed. Per-locale translations are counsel-signed. Override only with written legal advice; overrides are audit-logged.","<strong>⚠ Ostrzeżenie prawne (luka #4).</strong> To jest etykieta końcowego przycisku potwierdzenia. Wartość domyślna („Potwierdź odstąpienie”) jest zatwierdzona przez prawników. Per-locale translations are counsel-signed. Nadpisuj wyłącznie po uzyskaniu pisemnej opinii prawnej; nadpisania są rejestrowane w dzienniku audytu."
"Placements","Umiejscowienia"
"Show Footer Link","Pokaż link w stopce"
"Show in My Account","Pokaż w Moim koncie"
"Return Reasons","Powody zwrotu"
"Reasons","Powody"
"List of reasons offered to the customer in the per-item dropdown. <strong>Code</strong> is the machine value (lowercase, snake_case, max 32 chars); <strong>Label</strong> is the visible text. Empty grid hides the dropdown entirely.","Lista powodów oferowanych klientowi w rozwijanym menu przy każdej pozycji. <strong>Kod</strong> to wartość maszynowa zapisywana w bazie (małe litery, snake_case, maks. 32 znaki); <strong>Etykieta</strong> to widoczny tekst. Pusta siatka całkowicie ukrywa rozwijane menu."
"Enable ""Other"" with Free Text","Włącz „Inne” z dowolnym tekstem"
"When enabled, an ""Other"" option appears in the dropdown that reveals a free-text field (max 500 chars).","Po włączeniu w rozwijanym menu pojawi się opcja „Inne”, która ujawnia pole dowolnego tekstu (maks. 500 znaków)."
"Review Step","Krok przeglądu"
"Return Shipping Notice","Informacja o wysyłce zwrotnej"
"Text shown on the Review & Confirm step (step 3). Example: ""You'll receive a prepaid shipping label in the confirmation email."" or ""Return shipping costs are paid by the customer."" Leave blank to hide the row.","Tekst wyświetlany na kroku „Sprawdź i potwierdź” (krok 3). Przykład: „W e-mailu potwierdzającym otrzymasz opłaconą etykietę wysyłkową.” lub „Koszty wysyłki zwrotnej pokrywa klient.” Pozostaw puste, aby ukryć wiersz."
"Return Policy URL","URL polityki zwrotów"
"Optional link rendered next to the shipping notice (""View return policy""). Accepts absolute URLs or relative paths like ""return-policy"".","Opcjonalny link wyświetlany obok informacji o wysyłce („Zobacz politykę zwrotów”). Akceptuje pełne adresy URL lub ścieżki względne, np. „return-policy”."
"Customer Notifications","Powiadomienia dla klientów"
"All customer-facing emails sent by the module. Each email can be enabled/disabled, assigned a custom template (Marketing → Email Templates), and BCC'd to a merchant address. The shared <em>Branding</em> subgroup at the bottom controls the layout (USP strip, social links) used by every email below.","Wszystkie e-maile do klientów wysyłane przez moduł. Każdy e-mail można włączyć/wyłączyć, przypisać niestandardowy szablon (Marketing → Szablony e-maili) oraz wysłać ukrytą kopię (BCC) na adres sprzedawcy. Wspólna podgrupa <em>Branding</em> u dołu kontroluje układ (pasek USP, linki społecznościowe) używany przez każdy z poniższych e-maili."
"1. Submission Confirmation Email","1. E-mail z potwierdzeniem złożenia"
"Enabled","Włączone"
"Email Template","Szablon e-maila"
"BCC Merchant","Ukryta kopia do sprzedawcy (BCC)"
"Comma-separated. Leave blank to disable.","Oddzielone przecinkami. Pozostaw puste, aby wyłączyć."
"2. Approval Email","2. E-mail o zatwierdzeniu"
"3. Denial Email","3. E-mail o odmowie"
"4. Cancellation Email (Admin-Initiated)","4. E-mail o anulowaniu (z inicjatywy administratora)"
"5. Cancellation Email (Customer Self-Cancel)","5. E-mail o anulowaniu (anulowanie przez klienta)"
"6. Receipt Email (Durable Medium — Art. 11a(4))","6. E-mail z potwierdzeniem (trwały nośnik — art. 11a ust. 4)"
"Legally required durable-medium confirmation. Cannot be fully disabled (Art. 11a(4) Directive 2011/83/EU). Disabling here only stops the sender — the receipt is still generated and stored.","Prawnie wymagane potwierdzenie na trwałym nośniku. Nie można go całkowicie wyłączyć (art. 11a ust. 4 dyrektywy 2011/83/UE). Wyłączenie tutaj zatrzymuje jedynie wysyłkę — potwierdzenie jest nadal generowane i przechowywane."
"Send Email","Wyślij e-mail"
"Comma-separated.","Oddzielone przecinkami."
"Delivery Retry Attempts","Próby ponownej dostawy"
"Number of delivery attempts before a receipt is flagged as undelivered.","Number of delivery attempts before a receipt is flagged as undelivered."
"DLQ Alert Recipient","Odbiorca alertu DLQ"
"Notified when a receipt fails permanently. Falls back to Store Email Addresses → General Contact.","Powiadamiany, gdy wysyłka potwierdzenia nie powiedzie się trwale. W braku ustawienia używany jest Adres e-mail sklepu → Kontakt ogólny."
"7. Digital Waiver Confirmation Email (Art. 11a(4))","7. E-mail z potwierdzeniem cyfrowej zgody (art. 11a ust. 4)"
"Durable-medium copy of the customer's Art. 16(m) waiver, sent immediately after checkout when a digital item is in cart. Required by Art. 11a(4) Directive 2011/83/EU — keeps a tamper-evident record of the legal text the customer accepted.","Kopia zgody klienta z art. 16 lit. m) na trwałym nośniku, wysyłana natychmiast po złożeniu zamówienia, gdy w koszyku znajduje się pozycja cyfrowa. Wymagana przez art. 11a ust. 4 dyrektywy 2011/83/UE — zachowuje odporną na manipulację dokumentację tekstu prawnego zaakceptowanego przez klienta wraz z hashem SHA-256 do weryfikacji łańcucha hashy."
"Comma-separated. Receives a copy of every confirmation for audit purposes.","Oddzielone przecinkami. Otrzymuje kopię każdego potwierdzenia w celach audytowych."
"Branding (Shared by All Emails Above)","Branding (wspólny dla wszystkich powyższych e-maili)"
"Optional decoration of the customer-facing emails. Empty fields hide their respective rows. Brand wordmark, logo, support email, and store address are read from the standard Magento configuration tree (Stores → Configuration → General + Design → Transactional Emails).","Opcjonalna dekoracja e-maili dla klientów. Puste pola ukrywają odpowiadające im wiersze. Wordmark marki, logo, e-mail wsparcia i adres sklepu są odczytywane ze standardowego drzewa konfiguracji Magento (Sklepy → Konfiguracja → Ogólne + Wygląd → E-maile transakcyjne)."
"USP Strip — Item 1","Pasek USP — pozycja 1"
"Icon","Ikona"
"Title","Tytuł"
"Subtitle","Podtytuł"
"USP Strip — Item 2","Pasek USP — pozycja 2"
"USP Strip — Item 3","Pasek USP — pozycja 3"
"Social Links","Linki do mediów społecznościowych"
"Instagram URL","URL Instagrama"
"X / Twitter URL","URL X / Twittera"
"Facebook URL","URL Facebooka"
"YouTube URL","URL YouTube"
"Order #","Zamówienie #"
"Contract","Umowa"
"Submitter","Składający"
"Withdrawal submitted","Odstąpienie złożone"
"Right of Withdrawal — Required Information","Prawo odstąpienia od umowy — Wymagane informacje"
"Before placing your order, please review the conditions, time limit, and procedures for exercising your %1-day right of withdrawal. This information forms part of your contract.","Przed złożeniem zamówienia prosimy o zapoznanie się z warunkami, terminem i procedurą wykonania %1-dniowego prawa odstąpienia od umowy. Informacje te stanowią integralną część Państwa umowy."
"Conditions, Time Limit and Procedures for Withdrawal","Warunki, termin i procedura odstąpienia od umowy"
"Start Online Return","Rozpocznij zwrot online"
"Download Model Withdrawal Form (Annex I(B))","Pobierz wzór formularza odstąpienia od umowy (Załącznik I(B))"
"Withdrawal Information v%1 — Issued %2","Informacje o odstąpieniu v%1 — wydane %2"
"You'll receive a prepaid shipping label in the confirmation email.","W e-mailu potwierdzającym otrzymasz opłaconą etykietę wysyłkową."
"← Back to order search","← Powrót do wyszukiwania zamówienia"
"← Back to items","← Powrót do przedmiotów"
"Find order","Znajdź zamówienie"
"Enter your order number and email","Wprowadź numer zamówienia i adres e-mail"
"Select items","Wybierz przedmioty"
"Choose items to return (partial withdrawal)","Wybierz przedmioty do zwrotu (częściowe odstąpienie)"
"Review & confirm","Sprawdź i potwierdź"
"Review your return details and confirm","Sprawdź szczegóły zwrotu i potwierdź"
"Request submitted","Wniosek wysłany"
"We'll confirm your request by email","Potwierdzimy Twoje żądanie e-mailem"
"I expressly consent to begin performance of the digital content before the withdrawal period expires.","Wyraźnie zgadzam się na rozpoczęcie wykonywania treści cyfrowej przed upływem terminu odstąpienia od umowy."
"I acknowledge that by giving this consent I lose my right of withdrawal once performance has begun (Art. 16(m) CRD).","Przyjmuję do wiadomości, że wyrażając tę zgodę, tracę prawo do odstąpienia od umowy z chwilą rozpoczęcia świadczenia (art. 16 lit. m dyrektywy 2011/83/UE)."
"Withdrawals","Odstąpienia"
"Minimum %1 characters required.","Wymagane jest co najmniej %1 znaków."
"Failed to add note.","Nie udało się dodać notatki."
"Network error while adding note.","Błąd sieci podczas dodawania notatki."
"Exported Evidence","Wyeksportowano"
"Pending Confirm","Oczekuje na potwierdzenie"
"Sent","Wysłane"
"Failed Permanent","Błąd trwały"
"Failed Retry","Błąd – ponowna próba"
"Eligible","Kwalifikujące się"
"Excluded","Wykluczone"
"Action","Akcja"
"From","Od"
"To","Do"
"Admin Id","ID administratora"
"Order Id","ID zamówienia"
"Request Id","ID żądania"
"Item Count","Liczba pozycji"
"Rules Fired","Zastosowane reguły"
"Topic","Temat"
"Message Id","ID wiadomości"
"Email To Hash","Hash e-maila"
"Attempts","Próby"
"Viewed At","Wyświetlono"
"Referrer Host","Host odsyłający"
"Enable \Other\"" with Free Text""","Włącz „Inne” z dowolnym tekstem"
"Optional legal template — not required to use; you can also exercise the right of withdrawal by any unequivocal statement.","Opcjonalny szablon prawny — jego użycie nie jest wymagane; prawo odstąpienia można również wykonać poprzez jednoznaczne oświadczenie."
"Right of withdrawal","Prawo odstąpienia"
"You have %1 days from the day you receive your order to withdraw without giving any reason — full refund to your original payment method.","Masz %1 dni od dnia otrzymania zamówienia na odstąpienie bez podania przyczyny — pełny zwrot na pierwotną metodę płatności."
"Some items may be excluded by law (perishable goods, custom-made items, sealed hygiene or audio/video products). We'll show you exactly what's eligible on the next page.","Niektóre pozycje mogą być wyłączone z mocy prawa (towary szybko psujące się, wykonane na zamówienie, zapieczętowane towary higieniczne lub audio/wideo). Na następnej stronie pokażemy Ci dokładnie, co się kwalifikuje."
"Direct link — no login or account password required.","Link bezpośredni — logowanie ani hasło do konta nie są wymagane."
"Art. 16(m) CRD exclusion — digital content where the customer has (1) given express prior consent to begin performance and (2) acknowledged that they lose the withdrawal right. Two switches: the <em>Detection</em> subgroup decides what counts as digital (master switch), the <em>Checkout step + Email</em> subgroup renders the 2-checkbox waiver UX and dispatches the confirmation email. Both must be ON for the feature to work end-to-end. Use this only for <strong>one-time digital purchases</strong> (ebooks, software installers, music files, games). Do <strong>not</strong> enable it for ongoing digital <strong>subscriptions or services</strong> (SaaS, streaming, hosted software) — EU case law (CJEU Sky, C-641/19) requires a different consent flow for those.","Art. 16(m) CRD exclusion — digital content where the customer has (1) given express prior consent to begin performance and (2) acknowledged that they lose the withdrawal right. Two switches: the <em>Detection</em> subgroup decides what counts as digital (master switch), the <em>Checkout step + Email</em> subgroup renders the 2-checkbox waiver UX and dispatches the confirmation email. Both must be ON for the feature to work end-to-end. Use this only for <strong>one-time digital purchases</strong> (ebooks, software installers, music files, games). Do <strong>not</strong> enable it for ongoing digital <strong>subscriptions or services</strong> (SaaS, streaming, hosted software) — EU case law (CJEU Sky, C-641/19) requires a different consent flow for those."
"Customer-facing UX for the withdrawal flow. Subgroups: <em>Buttons</em> (legal-critical labels), <em>Placements</em> (where to surface the link), <em>Return Reasons</em> (per-item dropdown), <em>Review Step</em> (content on step 3 of the flow).","UX dla klienta w procesie odstąpienia. Podgrupy: <em>Przyciski</em> (etykiety o znaczeniu prawnym), <em>Lokalizacje</em> (gdzie wyświetlić link), <em>Powody zwrotu</em> (lista rozwijana dla każdej pozycji), <em>Krok przeglądu</em> (treść 3. kroku procesu)."
"Disable only if you deliver the durable-medium confirmation through a different channel.","Wyłącz tylko wtedy, gdy potwierdzenie na trwałym nośniku dostarczasz innym kanałem."
"Disable only if you deliver the receipt through a different durable medium (postal mail, customer account download, etc.).","Wyłącz tylko wtedy, gdy potwierdzenie dostarczasz na innym trwałym nośniku (pocztą tradycyjną, do pobrania z konta klienta itp.)."
"Empty fields fall through to the locale baseline. Any override value becomes part of the SHA-256 hash stored per consent event — changing a field after customers have consented does <strong>not</strong> retroactively invalidate prior consents.","Puste pola wracają do wartości bazowych z the locale baseline dla danej lokalizacji/jurysdykcji. Każda wartość zastępująca staje się częścią hasha SHA-256 zapisywanego przy każdym zdarzeniu zgody — zmiana pola po wyrażeniu zgody przez klientów <strong>nie</strong> unieważnia z mocą wsteczną wcześniejszych zgód."
