"View Credit Memo","Vezi nota de credit"
"Issue Credit Memo","Emite nota de credit"
"Approve","Aprobă"
"Approve this withdrawal request?","Aprobați această cerere de retragere?"
"Deny","Respinge"
"Legal reason for denial (min 10 chars):","Temei juridic pentru respingere (minimum 10 caractere):"
"Cancel Request","Anulează cererea"
"Cancel this withdrawal? Add an optional note for the customer (visible in their cancellation email):","Anulați această retragere? Adăugați o notă opțională pentru client (vizibilă în e-mailul de anulare):"
"Resend Receipt","Retrimite chitanța"
"Send the receipt email again? The customer will receive another copy.","Retrimiteți e-mailul de confirmare? Clientul va primi încă un exemplar."
"Withdrawal Request #%1","Cerere de retragere #%1"
"Request Details","Detaliile cererii"
"Information","Informații"
"Reason for Denial","Motivul respingerii"
"Customer Cancellation Note","Notă de anulare a clientului"
"Cancellation Note","Notă de anulare"
"Status-Change Note","Notă privind modificarea stării"
"Code","Cod"
"Label","Etichetă"
"Add Reason","Adaugă motiv"
"In progress","În curs"
"Refund issued","Rambursare emisă"
"Denied","Respins"
"Cancelled","Anulat"
"Pending","În așteptare"
"This is a transactional email about your order.","Acesta este un e-mail tranzacțional referitor la comanda dvs."
"Reason for denial","Motivul respingerii"
"Your cancellation note","Nota dvs. de anulare"
"Note from our team","Mesaj de la echipa noastră"
"EU right of withdrawal","Drept de retragere UE"
"Withdrawal right pending delivery","Drept de retragere în așteptarea livrării"
"Withdrawal window has ended","Termenul de retragere a expirat"
"Not eligible for withdrawal","Nu se poate retrage"
"Withdrawal already requested","Cerere de retragere deja trimisă"
"You can withdraw from this contract any time — the 14-day deadline begins counting once the order is delivered.","Puteți să vă retrageți din acest contract oricând — termenul de 14 zile începe să curgă din momentul livrării comenzii."
"Your 14-day withdrawal window will begin once this order is delivered.","Termenul dvs. de retragere de 14 zile va începe din momentul livrării acestei comenzi."
"The 14-day window for withdrawing from this contract has ended.","Termenul de 14 zile pentru retragerea din acest contract a expirat."
"This order is not eligible for withdrawal under EU consumer law (Art. 16 Directive 2011/83/EU).","Această comandă nu este eligibilă pentru retragere conform legislației UE privind protecția consumatorilor (art. 16 Directiva 2011/83/UE)."
"A withdrawal request for this order has been submitted. See the request details below.","Pentru această comandă a fost trimisă o cerere de retragere. Vedeți detaliile cererii mai jos."
"This order contains a perishable item that cannot be returned (food with short shelf life, fresh flowers, etc.).","Această comandă conține un articol perisabil care nu poate fi returnat (alimente cu termen scurt de valabilitate, flori proaspete etc.)."
"This order contains a custom-made or personalised item that cannot be returned.","Această comandă conține un articol realizat la comandă sau personalizat care nu poate fi returnat."
"This order contains a sealed hygiene item. You keep the right of withdrawal only while the seal stays intact — once unsealed after delivery, the right is lost.","Această comandă conține un articol de igienă sigilat. Păstrați dreptul de retragere doar atât timp cât sigiliul rămâne intact — odată desigilat după livrare, dreptul se pierde."
"This order contains a sealed audio / video / software item. You keep the right of withdrawal only while the seal stays intact — once unsealed after delivery, the right is lost.","Această comandă conține un articol audio / video / software sigilat. Păstrați dreptul de retragere doar atât timp cât sigiliul rămâne intact — odată desigilat după livrare, dreptul se pierde."
"This order contains digital content. Once you start using or downloading the content, you lose the right of withdrawal (you consented to this at checkout).","Această comandă conține conținut digital. Odată ce începeți să utilizați sau să descărcați conținutul, pierdeți dreptul de retragere (ați consimțit la acest lucru la finalizarea comenzii)."
"%1 item(s) · Refund %2","%1 articol(e) · Rambursare %2"
"Awaiting confirmation","Așteaptă confirmarea"
"Cancel withdrawal %1? Your refund will not be processed.","Anulați retragerea %1? Rambursarea dvs. nu va fi procesată."
"Submitted","Trimis"
"Approved","Aprobat"
"Fully returned","Returnat integral"
"Return requested","Returnare solicitată"
"Not eligible","Neeligibil"
"Partially requested","Solicitat parțial"
"— Select a reason —","— Selectați un motiv —"
"Other","Altul"
"The refund will be issued using your original payment method within 5-7 business days after we receive your return.","Rambursarea va fi efectuată folosind metoda dvs. inițială de plată în termen de 5-7 zile lucrătoare de la primirea returului."
"Withdrawal right lost (Art. 16(m) CRD) — digital performance started on %1.","Drept de retragere pierdut (art. 16 lit. m) Directiva 2011/83/UE) — executarea digitală a început la %1."
"Request #%1 not found.","Cererea #%1 nu a fost găsită."
"Receipt email re-queued for request #%1. Delivery will retry asynchronously.","E-mailul de confirmare a fost reintrodus în coadă pentru cererea #%1. Livrarea va fi reîncercată asincron."
"Failed to queue receipt resend: %1","Punerea în coadă a retrimiterii confirmării a eșuat: %1"
"Note text is empty.","Textul notei este gol."
"Note added to request #%1.","Notă adăugată la cererea #%1."
"Request #%1 approved.","Cererea #%1 a fost aprobată."
"Request #%1 cancelled.","Cererea #%1 a fost anulată."
"Request #%1 denied.","Cererea #%1 a fost respinsă."
"Invalid request id.","ID cerere invalid."
"Unable to open temporary file for CSV export.","Nu se poate deschide fișierul temporar pentru exportul CSV."
"Withdrawal Requests","Cereri de retragere"
"%1 requests queued for acceptance.","%1 cereri puse în coadă pentru acceptare."
"%1 request(s) approved.","%1 cerere(i) aprobată(e)."
"%1 request(s) failed. First errors: %2","%1 cerere(i) au eșuat. Primele erori: %2"
"Note added to %1 request(s).","Notă adăugată la %1 cerere(i)."
"Underlying order #%1 not found.","Comanda asociată #%1 nu a fost găsită."
"Order #%1 has no invoice yet — Magento requires an invoice before a credit memo can be created. Open an invoice first (Sales → Orders → #%1 → Invoice button), then return here to refund.","Comanda #%1 nu are încă o factură — Magento necesită o factură înainte de a putea crea o notă de credit. Deschideți mai întâi o factură (Vânzări → Comenzi → #%1 → butonul Factură), apoi reveniți aici pentru a rambursa."
"No items recorded on this withdrawal request — the credit memo will open with default invoice qtys; please adjust manually.","Nu sunt înregistrate articole pentru această cerere de retragere — nota de credit se va deschide cu cantitățile implicite ale facturii; vă rugăm să le ajustați manual."
"Pre-filled credit memo for withdrawal #%1 — review the qtys + shipping refund below, then click Refund Online or Refund Offline.","Notă de credit precompletată pentru retragerea #%1 — verificați cantitățile + rambursarea transportului mai jos, apoi apăsați Rambursare online sau Rambursare offline."
"Some items are no longer eligible. Please reload and try again.","Unele articole nu mai sunt eligibile. Vă rugăm să reîncărcați pagina și să încercați din nou."
"We could not process your request. Please try again.","Nu am putut procesa cererea dvs. Vă rugăm să încercați din nou."
"Item","Articol"
"We could not find a matching order for that email.","Nu am găsit o comandă care să corespundă acestui e-mail."
"Withdraw from a contract","Retragere din contract"
"Withdrawal not found.","Retragerea nu a fost găsită."
"This withdrawal can no longer be cancelled online. Contact us if you need help.","Această retragere nu mai poate fi anulată online. Contactați-ne dacă aveți nevoie de ajutor."
"Withdrawal #%1 cancelled.","Retragerea #%1 a fost anulată."
"Please fill in all required fields.","Completați toate câmpurile obligatorii."
"%1 item(s) were excluded from the withdrawal because the seal is broken (Art. 16(e)/(i) Directive 2011/83/EU).","%1 articol(e) au fost excluse din retragere deoarece sigiliul este rupt (art. 16 lit. e)/(i) Directiva 2011/83/UE)."
"Please select at least one item to withdraw.","Vă rugăm să selectați cel puțin un articol pentru retragere."
"One or more items are no longer available for withdrawal. Please refresh and try again.","Unul sau mai multe articole nu mai sunt disponibile pentru retragere. Vă rugăm să reîmprospătați și să încercați din nou."
"None of the selected items are eligible for withdrawal.","Niciunul dintre articolele selectate nu este eligibil pentru retragere."
"Hash mismatch for quote item %1","Nepotrivire de hash pentru articolul ofertă %1"
"Requested qty %1 exceeds remaining %2 for order item %3","Cantitatea solicitată %1 depășește cantitatea rămasă %2 pentru articolul de comandă %3"
"No delivery confirmation recorded for this order yet.","Nu există încă o confirmare de livrare înregistrată pentru această comandă."
"No eligible items selected for withdrawal","Nu au fost selectate articole eligibile pentru retragere"
"Physical goods","Produse fizice"
"Digital content (non-tangible)","Conținut digital (intangibil)"
"Digital service (SaaS / subscription)","Serviciu digital (SaaS / abonament)"
"Financial services (not supported)","Servicii financiare (nu este acceptat)"
"Downloadable products","Produse descărcabile"
"Virtual products","Produse virtuale"
"Bundles containing digital children","Pachete care conțin componente digitale"
"Custom attribute flag","Marcaj atribut personalizat"
"locale_inheritance.xml missing at %1","locale_inheritance.xml lipsește la %1"
"locale_inheritance.xml unreadable at %1","locale_inheritance.xml ilizibil la %1"
"locale_inheritance.xml failed XSD validation: %1","validarea XSD a locale_inheritance.xml a eșuat: %1"
"Original payment method","Metoda inițială de plată"
"This is your durable-medium receipt for the withdrawal (Art. 11a(4) Directive 2011/83/EU).","Aceasta este confirmarea dvs. pe suport durabil pentru retragere (art. 11a alin. (4) Directiva 2011/83/UE)."
"This email is a notification about your withdrawal request.","Acest e-mail este o notificare privind cererea dvs. de retragere."
"5–7 business days","5–7 zile lucrătoare"
"This is a confirmation that your withdrawal request has been recorded.","Aceasta este o confirmare că cererea dvs. de retragere a fost înregistrată."
"MageMe EU Withdrawal is installed but not enabled. Review the compliance checklist and configure the module before enabling: <a href=""%1"">Stores → Configuration → MageMe Extensions → EU Withdrawal</a>.","MageMe EU Withdrawal este instalat, dar nu este activat. Verificați lista de conformitate și configurați modulul înainte de activare: <a href=""%1"">Magazine → Configurare → Extensii MageMe → Retragere UE</a>."
"Delivery confirmation status is not configured. Set Stores → Configuration → MageMe Extensions → EU Withdrawal → Withdrawal Period → Delivery Confirmation Statuses.","Starea de confirmare a livrării nu este configurată. Setați Magazine → Configurare → Extensii MageMe → Retragere UE → Perioadă de retragere → Stări de confirmare a livrării."
"No Annex I source found for locale %1 along chain %2","Nu s-a găsit nicio sursă Anexa I pentru limba %1 pe lanțul %2"
"Annex I source for locale %1 is malformed","Sursa Anexa I pentru limba %1 este malformată"
"Missing merchant variables for Annex I rendering: %1","Lipsesc variabile de comerciant pentru randarea Anexei I: %1"
"Receipt hash mismatch for request %1","Nepotrivire de hash al confirmării pentru cererea %1"
"Request %1 not found.","Cererea %1 nu a fost găsită."
"Denying a withdrawal request requires a legal basis of at least 10 characters.","Respingerea unei cereri de retragere necesită un temei juridic de cel puțin 10 caractere."
"Withdrawal request cannot transition from ""%1"" to ""%2"".","Cererea de retragere nu poate trece din „%1” în „%2”."
"Request %1 is not in pending_confirm state.","Cererea %1 nu este în starea pending_confirm."
"Withdrawal request #%1 does not exist.","Cererea de retragere #%1 nu există."
"No digital items on order %1","Nu există articole digitale în comanda %1"
"This is your durable-medium copy of the waiver you signed at checkout (Art. 11a(4) Directive 2011/83/EU).","Aceasta este copia dvs. pe suport durabil a consimțământului pe care l-ați semnat la finalizarea comenzii (art. 11a alin. (4) Directiva 2011/83/UE)."
"Waived","Renunțat"
"Waiver email render failed: %1","Randarea e-mailului de consimțământ a eșuat: %1"
"Digital content waiver text has changed — please reload checkout.","Textul consimțământului pentru conținut digital s-a modificat — vă rugăm să reîncărcați finalizarea comenzii."
"Digital content waiver is incomplete for item %1.","Consimțământul pentru conținut digital este incomplet pentru articolul %1."
"bad","necorespunzător"
"smtp down","smtp down"
"smtp","smtp"
"down","indisponibil"
"No shipment found for order 42.","Nu s-a găsit niciun transport pentru comanda 42."
"View","Vizualizează"
"Withdrawal & Customer Information","Informații despre retragere și client"
"Request # %1","Cerere # %1"
"Request Status","Stare cerere"
"Submitted At","Trimis la"
"Confirmed At","Confirmat la"
"Related Order","Comandă asociată"
"Jurisdiction","Jurisdicție"
"Contract Type","Tip contract"
"Receipt Status","Stare confirmare"
"%1 attempt(s)","%1 încercare(i)"
"Receipt Error","Eroare confirmare"
"Customer Information","Informații despre client"
"Customer Name","Numele clientului"
"Email","E-mail"
"Locale","Limbă"
"Items Selected for Withdrawal","Articole selectate pentru retragere"
"Product","Produs"
"Price","Preț"
"Qty","Cant."
"Subtotal","Subtotal"
"Refund","Rambursare"
"Reason","Motiv"
"Eligibility","Eligibilitate"
"No items associated with this request.","Niciun articol asociat acestei cereri."
"SKU","SKU"
"Ordered","Comandate"
"Withdrawing","Se retrag"
"Refund Total","Total rambursare"
"Notes for this Request","Note pentru această cerere"
"Internal notes — visible to admin staff only. Not sent to the customer.","Note interne — vizibile doar pentru personalul administrativ. Nu sunt trimise clientului."
"Comment","Comentariu"
"Add internal note (max 2000 chars)","Adaugă notă internă (maximum 2000 de caractere)"
"Submit Comment","Trimite comentariul"
"No comments added yet.","Nu au fost adăugate încă comentarii."
" by %1"," de %1"
"Refund Totals","Totaluri rambursare"
"Items Subtotal","Subtotal articole"
"Shipping Refund","Rambursare transport"
"Total Refund","Rambursare totală"
"Changes have been made to this section that have not been saved.","În această secțiune au fost efectuate modificări care nu au fost salvate."
"This tab contains invalid data. Please resolve this before saving.","Această filă conține date invalide. Vă rugăm să remediați acest lucru înainte de salvare."
"Contact us","Contactați-ne"
"Returns","Returnări"
"FAQs","Întrebări frecvente"
"All rights reserved.","Toate drepturile rezervate."
"Returned items","Articole returnate"
"No image","Fără imagine"
"Item status","Stare articol"
"Withdrawal options for this order","Opțiuni de retragere pentru această comandă"
"You can return this order until %1.","Puteți returna această comandă până la %1."
"(Art. 11a Directive 2011/83/EU)","(art. 11a Directiva 2011/83/UE)"
"Submit a withdrawal request to start the refund process.","Trimiteți o cerere de retragere pentru a începe procesul de rambursare."
"(Art. 9(2)(b) Directive 2011/83/EU)","(art. 9 alin. (2) lit. b) Directiva 2011/83/UE)"
"Start withdrawal","Începe retragerea"
"Your withdrawal requests","Cererile dvs. de retragere"
"Submitted %1","Trimis %1"
"Show items","Afișează articolele"
"Cancel withdrawal","Anulează retragerea"
"Qty %1","Cant. %1"
"Receipt details","Detaliile confirmării"
"Receipt number","Număr chitanță"
"Order number","Număr comandă"
"Confirmed","Confirmat"
"Consumer","Consumator"
"Refund total","Total rambursare"
"Merchant","Comerciant"
"Legal basis","Temei juridic"
"SKU %1","SKU %1"
"Shipping refund","Rambursare transport"
"Tax refund","Rambursare taxă"
"Total refund","Total rambursare"
"Digital content — Art. 16(m) notice","Conținut digital — notificare art. 16 lit. m)"
"By placing the order you agreed to begin performance of the digital content before the end of the withdrawal period and acknowledged that, once performance has begun, the right of withdrawal no longer applies. This notice is shown for your records.","Prin plasarea comenzii ați fost de acord să se înceapă executarea conținutului digital înainte de sfârșitul perioadei de retragere și ați luat la cunoștință că, odată ce executarea a început, dreptul de retragere nu se mai aplică. Această notificare este afișată pentru evidența dvs."
"Existing withdrawals for this order","Retrageri existente pentru această comandă"
"You can cancel a withdrawal here until it is approved.","Puteți anula o retragere aici până când este aprobată."
"Request #%1","Cerere #%1"
"SKU: %1","SKU: %1"
"Estimated refund: %1 %2","Rambursare estimată: %1 %2"
"Cancel this withdrawal","Anulează această retragere"
"Are you sure? This cannot be undone.","Sunteți sigur? Această acțiune nu poate fi anulată."
"Yes, cancel","Da, anulează"
"Keep it","Păstrează"
"Select items to return","Selectați articolele de returnat"
"Choose all items or only some of them. Set the return quantity for each item you want to withdraw.","Alegeți toate articolele sau doar unele dintre ele. Setați cantitatea de retur pentru fiecare articol pentru care doriți să vă retrageți."
"You have 14 days from the day you received your order to withdraw from the contract without giving a reason.","Aveți la dispoziție 14 zile de la primirea comenzii pentru a vă retrage din contract fără a fi nevoie să motivați decizia."
"Back to order search","Înapoi la căutarea comenzii"
"Cancel","Anulează"
"Continue to review","Continuă la verificare"
"Review and confirm","Verifică și confirmă"
"Order #%1","Comandă #%1"
"Placed on %1","Plasată la %1"
"Awaiting delivery","În așteptarea livrării"
"Delivered on %1","Livrată la %1"
"Total","Total"
"Return shipping","Expediere retur"
"View return policy","Vizualizare politică de retur"
"Refund method","Metodă de rambursare"
"Refund will be issued to your original payment method.","Rambursarea va fi efectuată pe metoda dvs. inițială de plată."
"Return summary","Sumar al returului"
"Shipping & Handling","Transport și manipulare"
"Tax","Taxă"
"Back to items","Înapoi la articole"
"Submit return request","Trimite cererea de retur"
"Your return request has been submitted!","Cererea dvs. de returnare a fost trimisă!"
"We've emailed you a notification with your return details and a prepaid return label (if applicable). You have 14 days from the delivery date to send your items back.","V-am trimis prin e-mail o notificare cu detaliile returului și o etichetă de retur preplătită (dacă este cazul). Aveți la dispoziție 14 zile de la data livrării pentru a vă trimite articolele înapoi."
"Return request number","Număr cerere de returnare"
"Copy request number","Copiază numărul cererii"
"Copied!","Copiat!"
"Confirmation email sent","E-mail de confirmare trimis"
"We've sent the details to","Am trimis detaliile la"
"What happens next?","Ce urmează?"
"Pack your items securely","Ambalați-vă articolele în siguranță"
"Send them back using the provided instructions","Trimiteți-le înapoi folosind instrucțiunile furnizate"
"We'll inspect your return","Vom verifica returul dvs."
"Your refund will be issued to your original payment method","Rambursarea va fi efectuată către metoda dvs. inițială de plată"
"Need more help?","Aveți nevoie de mai mult ajutor?"
"View my returns","Vezi returnările mele"
"Contact support","Contactează asistența"
"Purchased","Cumpărate"
"Returned","Returnate"
"Decrease quantity","Scădere cantitate"
"Increase quantity","Creștere cantitate"
"Is the hygiene seal still intact?","Sigiliul de igienă este încă intact?"
"Is the original software / media seal still intact?","Sigiliul original al software-ului / mediului de stocare este încă intact?"
"Yes — it's still sealed","Da — este încă sigilat"
"Refund possible — return the unopened package.","Rambursare posibilă — returnați coletul nedeschis."
"No — I've opened it","Nu — l-am deschis"
"This item cannot be returned (Art. 16(e) Directive 2011/83/EU).","Acest articol nu poate fi returnat (art. 16 lit. e) Directiva 2011/83/UE)."
"This item cannot be returned (Art. 16(i) Directive 2011/83/EU).","Acest articol nu poate fi returnat (art. 16 lit. i) Directiva 2011/83/UE)."
"Once you confirm the seal is broken, this item is excluded from the withdrawal request and the quantity will be reset to zero.","Odată ce confirmați că sigiliul este rupt, acest articol este exclus din cererea de retragere și cantitatea va fi resetată la zero."
"Reason for return (optional)","Motiv returnare (opțional)"
"Tell us more (optional, max 500 chars)","Spuneți-ne mai multe (opțional, maximum 500 de caractere)"
"Already returned.","Deja returnat."
"awaiting admin review","în așteptarea verificării de către administrator"
"awaiting confirmation","în așteptarea confirmării"
"Request %1 %2 (%3 item%4).","Cererea %1 %2 (%3 articol%4)."
"Return request awaiting review.","Cerere de retur în așteptarea verificării."
"Cancel request","Anulează cererea"
"Under EU consumer law, you may withdraw from most contracts within 14 days without giving a reason.","În conformitate cu legislația UE privind protecția consumatorilor, vă puteți retrage din majoritatea contractelor în termen de 14 zile fără a fi nevoie să motivați."
"Read your full pre-contract rights (Art. 6)","Citiți toate drepturile dvs. precontractuale (art. 6)"
"Under Art. 6 of Directive 2011/83/EU (as amended by Directive (EU) 2023/2673), before you placed this order the seller informed you — or made available — the following information:","În conformitate cu art. 6 din Directiva 2011/83/UE (astfel cum a fost modificată prin Directiva (UE) 2023/2673), înainte de plasarea acestei comenzi, vânzătorul v-a informat sau v-a pus la dispoziție următoarele informații:"
"The main characteristics of the goods or services.","Principalele caracteristici ale bunurilor sau serviciilor."
"The identity and contact details of the trader.","Identitatea și datele de contact ale comerciantului."
"The total price including all taxes and any delivery costs.","Prețul total, incluzând toate taxele și eventualele costuri de livrare."
"The arrangements for payment, delivery and performance, and complaint-handling.","Modalitățile de plată, livrare și executare, precum și de soluționare a reclamațiilor."
"Your right of withdrawal: under Art. 9 you have 14 days to withdraw from this distance contract without giving a reason. For physical goods, the 14-day period starts on the day you (or a third party nominated by you) take physical possession of the goods. For services and digital content, different starting dates apply (Art. 9(2)(a)/(c)).","Dreptul dvs. de retragere: în conformitate cu art. 9, aveți la dispoziție 14 zile pentru a vă retrage din acest contract la distanță, fără a fi nevoie să motivați. Pentru bunurile fizice, termenul de 14 zile începe să curgă din ziua în care dvs. (sau un terț desemnat de dvs.) intrați în posesia fizică a bunurilor. Pentru servicii și conținut digital, se aplică alte date de începere (art. 9 alin. (2) lit. a)/c))."
"Exceptions: the right does not apply to certain goods and services listed in Art. 16 (e.g., custom-made goods, sealed hygiene items once unsealed, digital content whose performance has begun with your prior express consent and acknowledgement that you lose the withdrawal right).","Excepții: dreptul nu se aplică anumitor bunuri și servicii enumerate la art. 16 (de exemplu, bunuri realizate la comandă, articole de igienă sigilate odată desigilate, conținut digital a cărui executare a început cu consimțământul dvs. expres prealabil și recunoașterea pierderii dreptului de retragere)."
"The legal guarantee of conformity for goods applies under Art. 5 of Directive 2019/771, in addition to the right of withdrawal.","Garanția legală de conformitate pentru bunuri se aplică în conformitate cu art. 5 din Directiva 2019/771, în plus față de dreptul de retragere."
"Delivery: %1","Livrare: %1"
"Total paid","Total plătit"
"Pick an order to withdraw from","Alegeți o comandă din care să vă retrageți"
"Select a recent order to start your withdrawal.","Selectați o comandă recentă pentru a începe retragerea."
"Select","Selectează"
"Withdrawal progress","Progres retragere"
"title","titlu"
"subtitle","subtitlu"
"Items to return","Articole de returnat"
"0 items","0 articole"
"Refund summary","Sumar al rambursării"
"No items in this order are currently eligible for withdrawal.","Niciun articol din această comandă nu este în prezent eligibil pentru retragere."
"Each line is either already being processed, pending confirmation, or has been fully withdrawn. Check the existing requests section above for status or to cancel.","Fiecare linie este fie deja în curs de procesare, fie în așteptarea confirmării, fie a fost retrasă integral. Verificați secțiunea de cereri existente de mai sus pentru stare sau pentru anulare."
"No items selected yet. Use the + button next to an item to add it to your return.","Niciun articol selectat încă. Folosiți butonul + de lângă un articol pentru a-l adăuga la retur."
"Find your order","Găsiți comanda"
"Enter the details you used during checkout to start a return or withdrawal.","Introduceți datele folosite la finalizarea comenzii pentru a începe un retur sau o retragere."
"We could not find an order matching that email. Double-check your order number and email address.","Nu am găsit nicio comandă care să corespundă acelui e-mail. Verificați din nou numărul comenzii și adresa de e-mail."
"e.g. 12345","ex.: 12345"
"You can find this in your order confirmation email.","Puteți găsi acest lucru în e-mailul de confirmare a comenzii."
"Email address","Adresă de e-mail"
"you@example.com","you@example.com"
"Must match the email used for the order.","Trebuie să se potrivească cu e-mailul folosit pentru comandă."
"Find my order","Găsește comanda mea"
"You have the right to withdraw from your purchase within 14 days of receiving your order, without giving any reason.","Aveți dreptul să vă retrageți din achiziție în termen de 14 zile de la primirea comenzii, fără a fi nevoie să motivați decizia."
"Need help finding your order?","Aveți nevoie de ajutor pentru a găsi comanda?"
"Select an order","Selectați o comandă"
"Choose an order from your history to start a return or withdrawal.","Alegeți o comandă din istoric pentru a începe returul sau retragerea."
"You don't have any orders eligible for withdrawal. The 14-day withdrawal window runs from the day you received your order.","Nu aveți nicio comandă eligibilă pentru retragere. Termenul de retragere de 14 zile începe din ziua în care ați primit comanda."
"View all my orders","Vezi toate comenzile mele"
"items","articole"
"Select order","Selectează comanda"
"No recent withdrawal","Nicio retragere recentă"
"We could not find a recent withdrawal in this session. If you have just submitted one, please check your inbox for the confirmation email.","Nu am găsit nicio retragere recentă în această sesiune. Dacă tocmai ați trimis una, vă rugăm să verificați căsuța dvs. de e-mail pentru e-mailul de confirmare."
"Start a new withdrawal","Începe o nouă retragere"
"Withdrawal #%1 submitted","Retragere #%1 trimisă"
"Related order:","Comandă asociată:"
"Items","Articole"
"Items included in this withdrawal","Articole incluse în această retragere"
"Line Total","Total linie"
"What happens next","Ce urmează"
