"View Credit Memo","Vezi nota de credit"
"Hungarian (hu_HU)","Maghiară (hu_HU)"
"Lithuanian (lt_LT)","Lituaniană (lt_LT)"
"Latvian (lv_LV)","Letonă (lv_LV)"
"Romanian (ro_RO)","Română (ro_RO)"
"Slovak (sk_SK)","Slovacă (sk_SK)"
"Slovenian (sl_SI)","Slovenă (sl_SI)"
"Frontend","Frontend"
"Buttons","Butoane"
"Step 1 Button Label","Eticheta butonului pentru pasul 1"
"Step 2 Button Label (Confirmation)","Eticheta butonului pentru pasul 2 (confirmare)"
"<strong>⚠ Legal warning.</strong> This is the label on the final confirmation button. Default (""Confirm withdrawal"") is counsel-signed. Per-locale translations are counsel-signed. Override only with written legal advice; overrides are audit-logged.","<strong>⚠ Avertisment juridic.</strong> Aceasta este eticheta de pe butonul de confirmare finală. Valoarea implicită („Confirmă retragerea”) este avizată juridic. Per-locale translations are counsel-signed. Suprascrieți doar cu consultanță juridică scrisă; suprascrierile sunt înregistrate în jurnalul de audit."
"Placements","Plasări"
"Show Footer Link","Afișează linkul în subsol"
"Show in My Account","Afișează în Contul meu"
"Return Reasons","Motive de returnare"
"Reasons","Motive"
"List of reasons offered to the customer in the per-item dropdown. <strong>Code</strong> is the machine value (lowercase, snake_case, max 32 chars); <strong>Label</strong> is the visible text. Empty grid hides the dropdown entirely.","Lista motivelor oferite clientului în meniul derulant pentru fiecare articol. <strong>Codul</strong> este valoarea computerizată stocată în baza de date (litere mici, snake_case, maximum 32 de caractere); <strong>Eticheta</strong> este textul vizibil. O grilă goală ascunde complet meniul derulant."
"Enable ""Other"" with Free Text","Activează „Altele” cu text liber"
"When enabled, an ""Other"" option appears in the dropdown that reveals a free-text field (max 500 chars).","Când este activat, apare o opțiune „Altele” în meniul derulant care dezvăluie un câmp de text liber (maximum 500 de caractere)."
"Review Step","Pas de revizuire"
"Return Shipping Notice","Notificare privind expedierea returului"
"Text shown on the Review & Confirm step (step 3). Example: ""You'll receive a prepaid shipping label in the confirmation email."" or ""Return shipping costs are paid by the customer."" Leave blank to hide the row.","Text afișat în pasul Verifică și confirmă (pasul 3). Exemplu: „Veți primi o etichetă de livrare preplătită în e-mailul de confirmare.” sau „Costurile de transport pentru retur sunt suportate de client.” Lăsați gol pentru a ascunde rândul."
"Return Policy URL","URL politică de returnare"
"Optional link rendered next to the shipping notice (""View return policy""). Accepts absolute URLs or relative paths like ""return-policy"".","Link opțional afișat lângă notificarea de transport („Vizualizare politică de retur”). Acceptă URL-uri absolute sau căi relative precum „return-policy”."
"Customer Notifications","Notificări pentru clienți"
"All customer-facing emails sent by the module. Each email can be enabled/disabled, assigned a custom template (Marketing → Email Templates), and BCC'd to a merchant address. The shared <em>Branding</em> subgroup at the bottom controls the layout (USP strip, social links) used by every email below.","Toate e-mailurile vizibile pentru clienți trimise de modul. Fiecare e-mail poate fi activat/dezactivat, atribuit unui șablon personalizat (Marketing → Șabloane e-mail) și trimis în BCC către o adresă de comerciant. Subgrupul comun <em>Branding</em> de la partea de jos controlează aspectul (banda USP, linkuri sociale) utilizat de fiecare e-mail de mai jos."
"1. Submission Confirmation Email","1. E-mail de confirmare a depunerii"
"Enabled","Activat"
"Email Template","Șablon e-mail"
"BCC Merchant","Copie ascunsă către comerciant (BCC)"
"Comma-separated. Leave blank to disable.","Separate prin virgulă. Lăsați gol pentru dezactivare."
"2. Approval Email","2. E-mail de aprobare"
"3. Denial Email","3. E-mail de respingere"
"4. Cancellation Email (Admin-Initiated)","4. E-mail de anulare (inițiat de administrator)"
"5. Cancellation Email (Customer Self-Cancel)","5. E-mail de anulare (anulare de către client)"
"6. Receipt Email (Durable Medium — Art. 11a(4))","6. E-mail de confirmare (suport durabil — art. 11a alin. (4))"
"Legally required durable-medium confirmation. Cannot be fully disabled (Art. 11a(4) Directive 2011/83/EU). Disabling here only stops the sender — the receipt is still generated and stored.","Confirmare obligatorie din punct de vedere juridic pe suport durabil. Nu poate fi dezactivată complet (art. 11a alin. (4) Directiva 2011/83/UE). Dezactivarea aici oprește doar expeditorul — confirmarea este în continuare generată și stocată."
"Send Email","Trimite e-mail"
"Comma-separated.","Separate prin virgulă."
"Delivery Retry Attempts","Încercări de relivrare"
"Number of delivery attempts before a receipt is flagged as undelivered.","Number of delivery attempts before a receipt is flagged as undelivered."
"DLQ Alert Recipient","Destinatar al alertelor DLQ"
"Notified when a receipt fails permanently. Falls back to Store Email Addresses → General Contact.","Notificat când o confirmare eșuează în mod permanent. Revine la Adrese de e-mail magazin → Contact general."
"7. Digital Waiver Confirmation Email (Art. 11a(4))","7. E-mail de confirmare a acordului digital (art. 11a alin. (4))"
"Durable-medium copy of the customer's Art. 16(m) waiver, sent immediately after checkout when a digital item is in cart. Required by Art. 11a(4) Directive 2011/83/EU — keeps a tamper-evident record of the legal text the customer accepted.","Copia pe suport durabil a consimțământului clientului conform art. 16 lit. m), trimisă imediat după finalizarea comenzii când un articol digital se află în coș. Necesară conform art. 11a alin. (4) Directiva 2011/83/UE — păstrează o evidență cu protecție împotriva modificărilor a textului juridic acceptat de client, plus hash-ul SHA-256 pentru verificarea lanțului de hash-uri."
"Comma-separated. Receives a copy of every confirmation for audit purposes.","Separate prin virgulă. Primește o copie a fiecărei confirmări în scopuri de audit."
"Branding (Shared by All Emails Above)","Branding (comun pentru toate e-mailurile de mai sus)"
"Optional decoration of the customer-facing emails. Empty fields hide their respective rows. Brand wordmark, logo, support email, and store address are read from the standard Magento configuration tree (Stores → Configuration → General + Design → Transactional Emails).","Decorare opțională a e-mailurilor vizibile pentru clienți. Câmpurile goale ascund rândurile respective. Marca text, sigla, e-mailul de asistență și adresa magazinului sunt citite din arborele standard de configurare Magento (Magazine → Configurare → General + Design → E-mailuri tranzacționale)."
"USP Strip — Item 1","Bandă USP — element 1"
"Icon","Pictogramă"
"Title","Titlu"
"Subtitle","Subtitlu"
"USP Strip — Item 2","Bandă USP — element 2"
"USP Strip — Item 3","Bandă USP — element 3"
"Social Links","Linkuri către rețelele sociale"
"Instagram URL","URL Instagram"
"X / Twitter URL","URL X / Twitter"
"Facebook URL","URL Facebook"
"YouTube URL","URL YouTube"
"Order #","Comandă #"
"Contract","Contract"
"Submitter","Expeditor"
"Withdrawal submitted","Retragere trimisă"
"Right of Withdrawal — Required Information","Dreptul de retragere — Informații obligatorii"
"Before placing your order, please review the conditions, time limit, and procedures for exercising your 14-day right of withdrawal. This information forms part of your contract.","Înainte de a plasa comanda, vă rugăm să consultați condițiile, termenul și procedurile pentru exercitarea dreptului dvs. de retragere de 14 zile. Aceste informații fac parte integrantă din contractul dvs."
"Conditions, Time Limit and Procedures for Withdrawal","Condiții, termen și proceduri de retragere"
"Start Online Return","Începe returul online"
"Download Model Withdrawal Form (Annex I(B))","Descarcă formularul tip de retragere (Anexa I(B))"
"Withdrawal Information v%1 — Issued %2","Informații privind retragerea v%1 — emis la %2"
"You'll receive a prepaid shipping label in the confirmation email.","Veți primi o etichetă de livrare preplătită în e-mailul de confirmare."
"← Back to order search","← Înapoi la căutarea comenzii"
"← Back to items","← Înapoi la articole"
"Find order","Găsiți comanda"
"Enter your order number and email","Introduceți numărul comenzii și e-mailul"
"Select items","Selectează articole"
"Choose items to return (partial withdrawal)","Alegeți articolele de returnat (retragere parțială)"
"Review & confirm","Verifică și confirmă"
"Review your return details and confirm","Verificați detaliile returului și confirmați"
"Request submitted","Cerere trimisă"
"We'll confirm your request by email","Vom confirma cererea dvs. prin e-mail"
"I expressly consent to begin performance of the digital content before the withdrawal period expires.","Consimt în mod expres începerea executării conținutului digital înainte de expirarea termenului de retragere."
"I acknowledge that by giving this consent I lose my right of withdrawal once performance has begun (Art. 16(m) CRD).","Iau la cunoștință că, prin acordarea acestui consimțământ, îmi pierd dreptul de retragere odată cu începerea executării (art. 16 lit. m) din Directiva 2011/83/UE)."
"Withdrawals","Retrageri"
"Minimum %1 characters required.","Sunt necesare minimum %1 caractere."
"Failed to add note.","Adăugarea notei a eșuat."
"Network error while adding note.","Eroare de rețea la adăugarea notei."
"Exported Evidence","Dovadă exportată"
"Pending Confirm","În așteptarea confirmării"
"Sent","Trimis"
"Failed Permanent","Eșec permanent"
"Failed Retry","Eșec cu reîncercare"
"Eligible","Eligibil"
"Excluded","Exclus"
"Action","Acțiune"
"From","De la"
"To","La"
"Admin Id","ID admin"
"Order Id","ID comandă"
"Request Id","ID cerere"
"Item Count","Număr articole"
"Rules Fired","Reguli aplicate"
"Topic","Subiect"
"Message Id","ID mesaj"
"Email To Hash","Hash e-mail"
"Attempts","Încercări"
"Viewed At","Vizualizat la"
"Referrer Host","Gazdă referent"
"Enable \Other\"" with Free Text""","Activează „Altele” cu text liber"
"Optional legal template — not required to use; you can also exercise the right of withdrawal by any unequivocal statement.","Model legal opțional — utilizarea sa nu este obligatorie; dreptul de retragere poate fi exercitat și printr-o declarație neechivocă."
"Right of withdrawal","Drept de retragere"
"You have 14 days from the day you receive your order to withdraw without giving any reason — full refund to your original payment method.","Aveți la dispoziție 14 zile de la primirea comenzii pentru a vă retrage fără a fi nevoie să motivați — rambursare integrală către metoda dvs. inițială de plată."
"Some items may be excluded by law (perishable goods, custom-made items, sealed hygiene or audio/video products). We'll show you exactly what's eligible on the next page.","Anumite articole pot fi excluse prin lege (bunuri perisabile, articole realizate la comandă, produse de igienă sau audio/video sigilate). Vă vom arăta exact ce este eligibil pe pagina următoare."
"Direct link — no login or account password required.","Link direct — nu este necesară autentificarea sau o parolă de cont."
"Art. 16(m) CRD exclusion — digital content where the customer has (1) given express prior consent to begin performance and (2) acknowledged that they lose the withdrawal right. Two switches: the <em>Detection</em> subgroup decides what counts as digital (master switch), the <em>Checkout step + Email</em> subgroup renders the 2-checkbox waiver UX and dispatches the confirmation email. Both must be ON for the feature to work end-to-end. Use this only for <strong>one-time digital purchases</strong> (ebooks, software installers, music files, games). Do <strong>not</strong> enable it for ongoing digital <strong>subscriptions or services</strong> (SaaS, streaming, hosted software) — EU case law (CJEU Sky, C-641/19) requires a different consent flow for those.","Art. 16(m) CRD exclusion — digital content where the customer has (1) given express prior consent to begin performance and (2) acknowledged that they lose the withdrawal right. Two switches: the <em>Detection</em> subgroup decides what counts as digital (master switch), the <em>Checkout step + Email</em> subgroup renders the 2-checkbox waiver UX and dispatches the confirmation email. Both must be ON for the feature to work end-to-end. Use this only for <strong>one-time digital purchases</strong> (ebooks, software installers, music files, games). Do <strong>not</strong> enable it for ongoing digital <strong>subscriptions or services</strong> (SaaS, streaming, hosted software) — EU case law (CJEU Sky, C-641/19) requires a different consent flow for those."
"Customer-facing UX for the withdrawal flow. Subgroups: <em>Buttons</em> (legal-critical labels), <em>Placements</em> (where to surface the link), <em>Return Reasons</em> (per-item dropdown), <em>Review Step</em> (content on step 3 of the flow).","UX orientat către client pentru fluxul de retragere. Subgrupuri: <em>Butoane</em> (etichete cu importanță juridică), <em>Plasări</em> (unde se afișează linkul), <em>Motive de retur</em> (listă derulantă per articol), <em>Pas de revizuire</em> (conținut la pasul 3 al fluxului)."
"Disable only if you deliver the durable-medium confirmation through a different channel.","Dezactivați doar dacă livrați confirmarea pe suport durabil printr-un alt canal."
"Disable only if you deliver the receipt through a different durable medium (postal mail, customer account download, etc.).","Dezactivați doar dacă livrați confirmarea pe un alt suport durabil (poștă, descărcare din contul clientului etc.)."
"Empty fields fall through to the locale baseline. Any override value becomes part of the SHA-256 hash stored per consent event — changing a field after customers have consented does <strong>not</strong> retroactively invalidate prior consents.","Câmpurile goale revin la valoarea de bază din the locale baseline pentru localizarea/jurisdicția respectivă. Orice valoare de suprascriere devine parte din hash-ul SHA-256 stocat pentru fiecare eveniment de consimțământ — modificarea unui câmp după ce clienții au consimțit <strong>nu</strong> invalidează retroactiv consimțămintele anterioare."
"Mandatory pre-contractual disclosure of the right of withdrawal. Displayed on the checkout payment step. Each display is logged forensically (Art. 10 defence). Snapshot of the rendered text is stored immutably (Art. 6(5)). <strong>Counsel review recommended before customising any Annex I text.</strong>","Informare precontractuală obligatorie privind dreptul de retragere. Afișată la pasul de plată din finalizarea comenzii. Fiecare afișare este înregistrată în vederea probei (apărare conform art. 10). Un snapshot al textului randat este stocat imutabil (art. 6 alin. (5)). <strong>Se recomandă revizuire juridică înainte de a personaliza orice text din Anexa I.</strong>"
"Off = block hidden but display events still recorded server-side via predispatch fallback. Use only for sandbox testing. Default: on.","Dezactivat = blocul este ascuns, dar evenimentele de afișare sunt în continuare înregistrate pe partea de server prin mecanismul de rezervă predispatch. A se folosi doar pentru testare în sandbox. Implicit: activat."
"Optional URLs rendered as round monogram badges in the email footer. Leave blank to hide.","URL-uri opționale afișate ca insigne rotunde cu monogramă în subsolul e-mailului. Lăsați necompletat pentru a ascunde."
"Sent when a customer cancels their own pending withdrawal.","Trimis când un client anulează propria retragere în așteptare."
"Sent when a customer completes the withdrawal form.","Trimis când un client completează formularul de retragere."
"Sent when an admin approves a withdrawal request.","Trimis când un administrator aprobă o cerere de retragere."
"Sent when an admin cancels a withdrawal request on the customer's behalf.","Trimis când un administrator anulează o cerere de retragere în numele clientului."
"Sent when an admin denies a withdrawal request.","Trimis când un administrator respinge o cerere de retragere."
"These presets exclude specific product categories from the 14-day withdrawal right, per Art. 16 CRD. Each rule is OFF by default — enable only after confirming the corresponding product attribute is set correctly on your catalog.","Aceste presetări exclud anumite categorii de produse din dreptul de retragere de 14 zile, conform art. 16 din Directiva 2011/83/UE. Fiecare regulă este DEZACTIVATĂ în mod implicit — activați-o doar după ce confirmați că atributul de produs corespunzător este setat corect în catalog."
"e.g. ""EU orders above €50""","de ex. „Comenzi UE peste 50 €”"
"e.g. ""Free delivery""","de ex. „Livrare gratuită”"
"Qty: ","Cant.: "
"Submission failed. Please try again.","Trimiterea a eșuat. Vă rugăm să încercați din nou."
"Network error. Please try again.","Eroare de rețea. Vă rugăm să încercați din nou."
"Invalid server response.","Răspuns invalid de la server."
"Admin Notifications","Notificări administrator"
"Internal alerts to your team. Independent of the per-email <em>BCC Merchant</em> checkboxes under <em>Customer Notifications</em> below — if you enable both, you will receive two emails per request.","Alerte interne pentru echipa dvs. Independente de casetele <em>BCC la comerciant</em> din <em>Notificări către client</em> de mai jos — dacă activați ambele, veți primi două e-mailuri per solicitare."
"1. New Request Alert","1. Alertă de solicitare nouă"
"Sent the moment a customer completes the two-step withdrawal flow.","Trimis în momentul în care un client finalizează fluxul de retragere în doi pași."
"Recipient Email(s)","E-mail(uri) destinatar"
"BCC","BCC"
"New Withdrawal Request","Solicitare nouă de retragere"
"A new withdrawal request was just submitted.","Tocmai a fost trimisă o nouă solicitare de retragere."
"Request:","Solicitare:"
"Order:","Comandă:"
"Customer:","Client:"
"Refund Total:","Total rambursare:"
"[Withdrawal] New request %request_increment_id · Order #%order_increment_id · %refund_total","[Retragere] Solicitare nouă %request_increment_id · Comandă #%order_increment_id · %refund_total"
"Anonymised","Anonimizat"
"Audit","Audit"
"Cancel Order","Anulează comanda"
"Confirmation Email (Art. 11a(4))","E-mail de confirmare (Art. 11a(4))"
"Detection (Art. 16(m))","Detectare (Art. 16(m))"
"Digital Waiver (Art. 16(m))","Renunțare digitală (Art. 16(m))"
"Email Identity","Identitatea expeditorului"
"ID","ID"
"Integrity hash","Hash de integritate"
"Pre-Contract Proof","Dovadă precontractuală"
"Verify this receipt","Verifică această chitanță"
"Withdrawal Window","Termen de retragere"
"This SHA-256 hash uniquely identifies your withdrawal record. Verify it at any time using the button above.","Acest hash SHA-256 identifică în mod unic înregistrarea dvs. de retragere. Îl puteți verifica oricând folosind butonul de mai sus."
"Digital content waiver confirmation — Order %increment_id","Confirmare de renunțare la conținut digital — Comandă %increment_id"
"Comma-separated. Each recipient receives a separate email rendered in their own admin locale (looked up via the admin user's interface_locale; fallback to general/locale/code). Invalid addresses dropped silently.","Separate prin virgulă. Fiecare destinatar primește un e-mail separat redat în propria locală de administrare (căutată prin interface_locale al utilizatorului admin; rezervă — general/locale/code). Adresele nevalide sunt eliminate fără notificare."
"Art. 16(m) CRD digital-content detection. Determines what counts as digital content for eligibility purposes. The actual checkout-step waiver UI and email lives in the next section ""Digital Waiver"".","Detectarea conținutului digital conform Art. 16(m) DDC. Determină ce contează drept conținut digital în scop de eligibilitate. Interfața efectivă de renunțare la finalizare și e-mailul se află în secțiunea următoare „Renunțare digitală“."
"Art. 16(m) CRD exclusion — digital content where the customer has (1) given express prior consent to begin performance and (2) acknowledged that they lose the withdrawal right. Two switches control this feature end-to-end: the <em>Detection</em> subgroup under <em>Eligibility Rules</em> decides what counts as digital (master switch); this section renders the 2-checkbox waiver UX at checkout and dispatches the Art. 11a(4) confirmation email. Both must be ON for the feature to work end-to-end. Per-locale text overrides below. Use this only for <strong>one-time digital purchases</strong> (ebooks, software installers, music files, games). Do <strong>not</strong> enable it for ongoing digital <strong>subscriptions or services</strong> (SaaS, streaming, hosted software) — EU case law (CJEU Sky, C-641/19) requires a different consent flow for those.","Excepție Art. 16(m) DDC — conținut digital în care clientul (1) și-a dat consimțământul expres prealabil pentru începerea executării și (2) a recunoscut pierderea dreptului de retragere. Două comutatoare controlează funcția: subgrupul <em>Detectare</em> din <em>Reguli de eligibilitate</em> decide ce contează ca digital (comutator principal); această secțiune randează UI de renunțare cu 2 casete de bifare la finalizare și trimite e-mailul de confirmare conform Art. 11a(4). Ambele trebuie să fie ACTIVATE. Suprascrierile de text per limbă mai jos. Folosiți doar pentru <strong>achiziții digitale unice</strong> (e-cărți, instalatoare, fișiere muzicale, jocuri). <strong>Nu</strong> activați pentru <strong>abonamente sau servicii</strong> digitale continue (SaaS, streaming, software găzduit) — jurisprudența UE (CJEU Sky, C-641/19) cere un alt flux de consimțământ."
"Defines <strong>when</strong> the 14-day withdrawal right starts running (the delivery trigger, Art. 9(2)(b)) and <strong>how long</strong> it lasts in days (Art. 9(2)). Together these control the period each order's withdrawal is open.","Definește <strong>când</strong> începe dreptul de retragere de 14 zile (declanșatorul livrării, Art. 9(2)(b)) și <strong>cât</strong> durează în zile (Art. 9(2)). Împreună, acestea controlează perioada în care retragerea fiecărei comenzi este deschisă."
"Default 14 days per Art. 9(2). Extension allowed (e.g. 30, 100). Reduction below 14 is illegal — the field validates 14-3650 only.","Implicit 14 zile conform Art. 9(2). Extensia este permisă (de ex., 30, 100). Reducerea sub 14 este ilegală — câmpul validează doar 14-3650."
"When on, carts that contain a detected digital item render the 2-checkbox waiver step at checkout. Has no effect unless <em>Eligibility Rules → Detection → Enable Digital Content Detection</em> is also on.","Când este activat, coșurile care conțin un articol digital detectat afișează pasul de renunțare cu 2 casete de bifare la finalizare. Nu are efect dacă nu este activat și <em>Reguli de eligibilitate → Detectare → Activează detectarea conținutului digital</em>."
"Optional. Comma-separated. Blind-copies the waiver-confirmation email to a merchant audit address. Leave blank to skip.","Opțional. Separate prin virgulă. Trimite o copie ascunsă a e-mailului de confirmare a renunțării către o adresă de audit a comerciantului. Lăsați necompletat pentru a omite."
"<strong>⚠ Legal warning.</strong> Art. 11a(2) CRD requires the literal text ""withdraw from contract here"" <em>or a corresponding unambiguous formulation</em>. The default value (""Withdraw from contract here"") is the Directive's verbatim phrase; Per-locale translations are counsel-signed. <strong>Do not override unless you have received written advice from qualified consumer-law counsel in the target jurisdiction.</strong> Every override is recorded in the audit log.","<strong>⚠ Avertisment juridic.</strong> Art. 11a(2) DDC cere textul literal „retragerea din contract aici” <em>sau o formulare echivalentă neambiguă</em>. Valoarea implicită („Retragerea din contract aici”) este fraza literală a Directivei; Traducerile per limbă sunt semnate de avocat. <strong>Nu suprascrieți decât dacă ați primit consiliere scrisă de la un avocat calificat în drept al consumatorilor în jurisdicția vizată.</strong> Fiecare suprascriere este înregistrată în jurnalul de audit."
"<strong>⚠ Legal warning.</strong> This is the label on the final confirmation button. Default (""Confirm withdrawal"") is counsel-signed; Per-locale translations are counsel-signed. Override only with written legal advice; overrides are audit-logged.","<strong>⚠ Avertisment juridic.</strong> Aceasta este eticheta butonului final de confirmare. Valoarea implicită („Confirmă retragerea”) este semnată de avocat; Traducerile per limbă sunt semnate de avocat. Suprascrieți doar cu consiliere juridică scrisă; suprascrierile sunt înregistrate în jurnalul de audit."
"Cancel the linked order? No payment has been captured, so there is nothing to refund — the order will be cancelled in Magento.","Anulați comanda asociată? Nu a fost capturată nicio plată, așa că nu există nimic de rambursat — comanda va fi anulată în Magento."
"Scope & Applicability","Domeniu și aplicabilitate"
"Controls in which markets the self-service withdrawal flow is offered. These are merchant business decisions, not legal exclusions — an EU consumer's statutory right of withdrawal does not depend on them, and declarations received by other means (email, letter) must still be honoured manually.","Controlează în ce piețe este oferit fluxul de retragere cu autoservire. Acestea sunt decizii comerciale ale comerciantului, nu excluderi legale — dreptul legal de retragere al unui consumator din UE nu depinde de ele, iar retragerile primite prin alte mijloace (e-mail, scrisoare) trebuie totuși onorate manual."
"Restrict by Country","Restricționează după țară"
"Offers the self-service withdrawal flow only for orders whose billing <strong>or</strong> shipping address is in the selected countries. <strong>Legal note:</strong> this restricts the storefront flow only — an EU consumer's statutory right of withdrawal does not depend on the address, and withdrawal declarations received by other means (email, letter) must still be honoured manually. Default: disabled.","Oferă fluxul de retragere cu autoservire doar pentru comenzile a căror adresă de facturare <strong>sau</strong> de livrare se află în țările selectate. <strong>Notă juridică:</strong> aceasta restricționează doar fluxul din magazin — dreptul legal de retragere al unui consumator din UE nu depinde de adresă, iar retragerile primite prin alte mijloace (e-mail, scrisoare) trebuie totuși onorate manual. Implicit: dezactivat."
"Offer Withdrawal For Countries","Oferă retragerea pentru țări"
"Preselected: EU-27 plus EEA (Norway, Iceland, Liechtenstein). Add the United Kingdom manually if you target UK consumers (separate national regime with a comparable 14-day right). If you clear this list, the restriction has no effect and the flow stays available to every customer.","Preselectate: UE-27 plus SEE (Norvegia, Islanda, Liechtenstein). Adăugați manual Regatul Unit dacă vizați consumatori din Regatul Unit (regim național separat cu un drept de 14 zile comparabil). Dacă goliți această listă, restricția nu are efect, iar procesul rămâne disponibil pentru toți clienții."
"Custom-made to your specifications","Fabricat conform specificațiilor dvs."
"Perishable goods","Bunuri perisabile"
"Sealed hygiene item — seal broken","Articol de igienă sigilat — sigiliu rupt"
"Sealed audio/video — seal broken","Audio/video sigilat — sigiliu rupt"
"Newspapers, periodicals, magazines","Ziare, publicații periodice, reviste"
"Accommodation / event on specific date","Cazare / eveniment la o dată specifică"
"Digital content — right waived at purchase","Conținut digital — drept renunțat la cumpărare"
"Withdrawal period has expired","Termenul de retragere a expirat"
"Already withdrawn in a prior request","Deja retras într-o cerere anterioară"
"A draft withdrawal is holding this item. Confirm it via the email we sent, or cancel it in the 'Existing withdrawals' section above.","Un proiect de retragere reține acest articol. Confirmați-l prin e-mailul pe care l-am trimis sau anulați-l în secțiunea „Retrageri existente“ de mai sus."
