"View Credit Memo","Zobraziť dobropis"
"Issue Credit Memo","Vystaviť dobropis"
"Approve","Schváliť"
"Approve this withdrawal request?","Schváliť túto žiadosť o odstúpenie?"
"Deny","Zamietnuť"
"Legal reason for denial (min 10 chars):","Právny dôvod zamietnutia (min. 10 znakov):"
"Cancel Request","Zrušiť žiadosť"
"Cancel this withdrawal? Add an optional note for the customer (visible in their cancellation email):","Zrušiť toto odstúpenie? Pridajte voliteľnú poznámku pre zákazníka (viditeľná v jeho e-maile o zrušení):"
"Resend Receipt","Znova odoslať potvrdenie"
"Send the receipt email again? The customer will receive another copy.","Odoslať e-mail s potvrdením znova? Zákazník dostane ďalšiu kópiu."
"Withdrawal Request #%1","Žiadosť o odstúpenie #%1"
"Request Details","Podrobnosti žiadosti"
"Information","Informácie"
"Reason for Denial","Dôvod zamietnutia"
"Customer Cancellation Note","Poznámka zákazníka k zrušeniu"
"Cancellation Note","Poznámka k zrušeniu"
"Status-Change Note","Poznámka k zmene stavu"
"Code","Kód"
"Label","Štítok"
"Add Reason","Pridať dôvod"
"In progress","Prebieha"
"Refund issued","Refundácia vystavená"
"Denied","Zamietnuté"
"Cancelled","Zrušené"
"Pending","Čaká"
"This is a transactional email about your order.","Toto je transakčný e-mail týkajúci sa vašej objednávky."
"Reason for denial","Dôvod zamietnutia"
"Your cancellation note","Vaša poznámka k zrušeniu"
"Note from our team","Poznámka od nášho tímu"
"EU right of withdrawal","Právo na odstúpenie podľa EÚ"
"Withdrawal right pending delivery","Právo na odstúpenie čaká na doručenie"
"Withdrawal window has ended","Lehota na odstúpenie uplynula"
"Not eligible for withdrawal","Nie je možné odstúpiť"
"Withdrawal already requested","Žiadosť o odstúpenie už odoslaná"
"You can withdraw from this contract any time — the %1-day deadline begins counting once the order is delivered.","Od tejto zmluvy môžete odstúpiť kedykoľvek — %1-dňová lehota začína plynúť až po doručení objednávky."
"Your %1-day withdrawal window will begin once this order is delivered.","Vaša %1-dňová lehota na odstúpenie začne plynúť po doručení tejto objednávky."
"The %1-day window for withdrawing from this contract has ended.","%1-dňová lehota na odstúpenie od tejto zmluvy uplynula."
"This order is not eligible for withdrawal under EU consumer law (Art. 16 Directive 2011/83/EU).","Táto objednávka nespĺňa podmienky na odstúpenie podľa spotrebiteľského práva EÚ (čl. 16 smernice 2011/83/EÚ)."
"A withdrawal request for this order has been submitted. See the request details below.","Pre túto objednávku bola odoslaná žiadosť o odstúpenie. Detaily žiadosti pozri nižšie."
"This order contains a perishable item that cannot be returned (food with short shelf life, fresh flowers, etc.).","Táto objednávka obsahuje rýchlo sa kaziaci tovar, ktorý nie je možné vrátiť (potraviny s krátkou trvanlivosťou, čerstvé kvety a pod.)."
"This order contains a custom-made or personalised item that cannot be returned.","Táto objednávka obsahuje tovar vyrobený na mieru alebo personalizovaný, ktorý nie je možné vrátiť."
"This order contains a sealed hygiene item. You keep the right of withdrawal only while the seal stays intact — once unsealed after delivery, the right is lost.","Táto objednávka obsahuje zapečatený hygienický tovar. Právo na odstúpenie máte iba dovtedy, kým zostane pečať neporušená — po jej porušení po doručení toto právo zaniká."
"This order contains a sealed audio / video / software item. You keep the right of withdrawal only while the seal stays intact — once unsealed after delivery, the right is lost.","Táto objednávka obsahuje zapečatený audio / video / softvérový tovar. Právo na odstúpenie máte iba dovtedy, kým zostane pečať neporušená — po jej porušení po doručení toto právo zaniká."
"This order contains digital content. Once you start using or downloading the content, you lose the right of withdrawal (you consented to this at checkout).","Táto objednávka obsahuje digitálny obsah. Po začatí používania alebo sťahovania obsahu strácate právo na odstúpenie (s týmto ste súhlasili pri pokladni)."
"%1 item(s) · Refund %2","%1 položiek · Refundácia %2"
"Awaiting confirmation","Čaká na potvrdenie"
"Cancel withdrawal %1? Your refund will not be processed.","Zrušiť odstúpenie %1? Vaša refundácia nebude spracovaná."
"Submitted","Odoslané"
"Approved","Schválené"
"Fully returned","Plne vrátené"
"Return requested","Vrátenie vyžiadané"
"Not eligible","Nespĺňa podmienky"
"Partially requested","Čiastočne vyžiadané"
"— Select a reason —","— Vyberte dôvod —"
"Other","Iné"
"The refund will be issued using your original payment method within 5-7 business days after we receive your return.","Vrátenie peňazí bude vykonané pôvodným spôsobom platby do 5-7 pracovných dní od prijatia vášho vrátenia."
"Withdrawal right lost (Art. 16(m) CRD) — digital performance started on %1.","Právo na odstúpenie zaniklo (čl. 16 písm. m) smernice CRD) — plnenie digitálneho obsahu začalo dňa %1."
"Request #%1 not found.","Žiadosť č. %1 sa nenašla."
"Receipt email re-queued for request #%1. Delivery will retry asynchronously.","E-mail s potvrdením žiadosti č. %1 bol opätovne zaradený do frontu. Doručenie sa zopakuje asynchrónne."
"Failed to queue receipt resend: %1","Opätovné zaradenie potvrdenia do frontu zlyhalo: %1"
"Note text is empty.","Text poznámky je prázdny."
"Note added to request #%1.","Poznámka bola pridaná k žiadosti č. %1."
"Request #%1 approved.","Žiadosť č. %1 schválená."
"Request #%1 cancelled.","Žiadosť č. %1 zrušená."
"Request #%1 denied.","Žiadosť č. %1 zamietnutá."
"Invalid request id.","Neplatné ID žiadosti."
"Unable to open temporary file for CSV export.","Nepodarilo sa otvoriť dočasný súbor pre export CSV."
"Withdrawal Requests","Žiadosti o odstúpenie"
"%1 requests queued for acceptance.","%1 žiadostí bolo zaradených na schválenie."
"%1 request(s) approved.","%1 žiadostí schválených."
"%1 request(s) failed. First errors: %2","%1 žiadostí zlyhalo. Prvé chyby: %2"
"Note added to %1 request(s).","Poznámka bola pridaná k %1 žiadostiam."
"Underlying order #%1 not found.","Súvisiaca objednávka č. %1 sa nenašla."
"Order #%1 has no invoice yet — Magento requires an invoice before a credit memo can be created. Open an invoice first (Sales → Orders → #%1 → Invoice button), then return here to refund.","Objednávka č. %1 zatiaľ nemá faktúru — Magento vyžaduje faktúru pred vytvorením dobropisu. Najprv vystavte faktúru (Predaj → Objednávky → č. %1 → tlačidlo Faktúra) a potom sa vráťte sem na refundáciu."
"No items recorded on this withdrawal request — the credit memo will open with default invoice qtys; please adjust manually.","K tejto žiadosti o odstúpenie nie sú evidované žiadne položky — dobropis sa otvorí s predvolenými množstvami z faktúry; upravte ich, prosím, manuálne."
"Pre-filled credit memo for withdrawal #%1 — review the qtys + shipping refund below, then click Refund Online or Refund Offline.","Predvyplnený dobropis pre odstúpenie č. %1 — skontrolujte nižšie množstvá a refundáciu dopravy a potom kliknite na Refundovať online alebo Refundovať offline."
"Some items are no longer eligible. Please reload and try again.","Niektoré položky už nespĺňajú podmienky. Obnovte stránku a skúste znova."
"We could not process your request. Please try again.","Vašu žiadosť sa nám nepodarilo spracovať. Skúste to znova."
"Item","Položka"
"We could not find a matching order for that email.","Pre tento e-mail sme nenašli zodpovedajúcu objednávku."
"Withdraw from a contract","Odstúpiť od zmluvy"
"Withdrawal not found.","Odstúpenie sa nenašlo."
"This withdrawal can no longer be cancelled online. Contact us if you need help.","Toto odstúpenie už nie je možné zrušiť online. Ak potrebujete pomoc, kontaktujte nás."
"Withdrawal #%1 cancelled.","Odstúpenie č. %1 zrušené."
"Please fill in all required fields.","Vyplňte všetky povinné polia."
"%1 item(s) were excluded from the withdrawal because the seal is broken (Art. 16(e)/(i) Directive 2011/83/EU).","%1 položiek bolo vylúčených z odstúpenia, pretože pečať je porušená (čl. 16 písm. e)/i) smernice 2011/83/EÚ)."
"Please select at least one item to withdraw.","Vyberte aspoň jednu položku na odstúpenie."
"One or more items are no longer available for withdrawal. Please refresh and try again.","Jedna alebo viaceré položky už nie sú dostupné na odstúpenie. Obnovte stránku a skúste znova."
"None of the selected items are eligible for withdrawal.","Žiadna z vybraných položiek nespĺňa podmienky na odstúpenie."
"Hash mismatch for quote item %1","Nezhoda hashu pre položku košíka %1"
"Requested qty %1 exceeds remaining %2 for order item %3","Požadované množstvo %1 prekračuje zostávajúce %2 pre položku objednávky %3"
"No delivery confirmation recorded for this order yet.","Pre túto objednávku zatiaľ nie je zaznamenané potvrdenie doručenia."
"No eligible items selected for withdrawal","Nie sú vybrané žiadne položky spĺňajúce podmienky na odstúpenie"
"Physical goods","Fyzický tovar"
"Digital content (non-tangible)","Digitálny obsah (nehmotný)"
"Digital service (SaaS / subscription)","Digitálna služba (SaaS / predplatné)"
"Financial services (not supported)","Finančné služby (nepodporované)"
"Downloadable products","Stiahnuteľné produkty"
"Virtual products","Virtuálne produkty"
"Bundles containing digital children","Balíky obsahujúce digitálne podpoložky"
"Custom attribute flag","Príznak vlastného atribútu"
"locale_inheritance.xml missing at %1","locale_inheritance.xml chýba v %1"
"locale_inheritance.xml unreadable at %1","locale_inheritance.xml sa nedá prečítať v %1"
"locale_inheritance.xml failed XSD validation: %1","locale_inheritance.xml zlyhal pri XSD validácii: %1"
"Original payment method","Pôvodná metóda platby"
"This is your durable-medium receipt for the withdrawal (Art. 11a(4) Directive 2011/83/EU).","Toto je vaše potvrdenie o odstúpení na trvanlivom nosiči (čl. 11a ods. 4 smernice 2011/83/EÚ)."
"This email is a notification about your withdrawal request.","Tento e-mail je upozornením na vašu žiadosť o odstúpenie."
"5–7 business days","5–7 pracovných dní"
"This is a confirmation that your withdrawal request has been recorded.","Toto je potvrdenie, že vaša žiadosť o odstúpenie bola zaznamenaná."
"MageMe EU Withdrawal is installed but not enabled. Review the compliance checklist and configure the module before enabling: <a href=""%1"">Stores → Configuration → MageMe Extensions → EU Withdrawal</a>.","MageMe EU Withdrawal je nainštalované, ale nie je povolené. Pred povolením skontrolujte zoznam súladu a nakonfigurujte modul: <a href=""%1"">Obchody → Konfigurácia → Rozšírenia MageMe → EÚ odstúpenie od zmluvy</a>."
"Delivery confirmation status is not configured. Set Stores → Configuration → MageMe Extensions → EU Withdrawal → Withdrawal Period → Delivery Confirmation Statuses.","Stav potvrdenia doručenia nie je nakonfigurovaný. Nastavte Obchody → Konfigurácia → Rozšírenia MageMe → EÚ odstúpenie od zmluvy → Lehota na odstúpenie → Stavy potvrdenia doručenia."
"No Annex I source found for locale %1 along chain %2","Pre jazyk %1 sa v reťazi %2 nenašiel zdroj Prílohy I"
"Annex I source for locale %1 is malformed","Zdroj Prílohy I pre jazyk %1 je poškodený"
"Missing merchant variables for Annex I rendering: %1","Chýbajú premenné obchodníka pre vykreslenie Prílohy I: %1"
"Receipt hash mismatch for request %1","Nezhoda hashu potvrdenia pre žiadosť %1"
"Request %1 not found.","Žiadosť %1 sa nenašla."
"Denying a withdrawal request requires a legal basis of at least 10 characters.","Zamietnutie žiadosti o odstúpenie vyžaduje právny dôvod s minimálne 10 znakmi."
"Withdrawal request cannot transition from ""%1"" to ""%2"".","Žiadosť o odstúpenie nemôže prejsť zo stavu „%1"" do stavu „%2""."
"Request %1 is not in pending_confirm state.","Žiadosť %1 nie je v stave pending_confirm."
"Withdrawal request #%1 does not exist.","Žiadosť o odstúpenie č. %1 neexistuje."
"No digital items on order %1","V objednávke %1 nie sú žiadne digitálne položky"
"This is your durable-medium copy of the waiver you signed at checkout (Art. 11a(4) Directive 2011/83/EU).","Toto je vaša kópia súhlasu na trvanlivom nosiči, ktorý ste podpísali pri pokladni (čl. 11a ods. 4 smernice 2011/83/EÚ)."
"Waived","Vzdané"
"Waiver email render failed: %1","Vykreslenie e-mailu so súhlasom zlyhalo: %1"
"Digital content waiver text has changed — please reload checkout.","Text súhlasu s digitálnym obsahom sa zmenil — obnovte, prosím, pokladňu."
"Digital content waiver is incomplete for item %1.","Súhlas s digitálnym obsahom je neúplný pre položku %1."
"bad","zlé"
"smtp down","smtp down"
"smtp","smtp"
"down","nefunkčné"
"No shipment found for order 42.","Pre objednávku 42 sa nenašla žiadna zásielka."
"View","Zobraziť"
"Withdrawal & Customer Information","Informácie o odstúpení a zákazníkovi"
"Request # %1","Žiadosť č. %1"
"Request Status","Stav žiadosti"
"Submitted At","Odoslané dňa"
"Related Order","Súvisiaca objednávka"
"Jurisdiction","Jurisdikcia"
"Contract Type","Typ zmluvy"
"Receipt Status","Stav potvrdenia"
"%1 attempt(s)","%1 pokusov"
"Receipt Error","Chyba potvrdenia"
"Customer Information","Informácie o zákazníkovi"
"Customer Name","Meno zákazníka"
"Email","E-mail"
"Locale","Jazyk"
"Items Selected for Withdrawal","Položky vybrané na odstúpenie"
"Product","Produkt"
"Price","Cena"
"Qty","Množ."
"Subtotal","Medzisúčet"
"Refund","Refundácia"
"Reason","Dôvod"
"Eligibility","Spôsobilosť"
"No items associated with this request.","K tejto žiadosti nie sú priradené žiadne položky."
"SKU","SKU"
"Ordered","Objednané"
"Withdrawing","Odstupované"
"Refund Total","Celkom na vrátenie"
"Notes for this Request","Poznámky k tejto žiadosti"
"Internal notes — visible to admin staff only. Not sent to the customer.","Interné poznámky — viditeľné iba pre administrátorov. Zákazníkovi sa neodosielajú."
"Comment","Komentár"
"Add internal note (max 2000 chars)","Pridať internú poznámku (max. 2000 znakov)"
"Submit Comment","Odoslať komentár"
"No comments added yet.","Zatiaľ neboli pridané žiadne komentáre."
" by %1"," od %1"
"Refund Totals","Súhrn refundácie"
"Items Subtotal","Medzisúčet položiek"
"Shipping Refund","Refundácia dopravy"
"Total Refund","Celková refundácia"
"Changes have been made to this section that have not been saved.","V tejto sekcii boli vykonané zmeny, ktoré neboli uložené."
"This tab contains invalid data. Please resolve this before saving.","Táto karta obsahuje neplatné údaje. Pred uložením to, prosím, opravte."
"Contact us","Kontaktujte nás"
"Returns","Vrátenia"
"FAQs","Časté otázky"
"All rights reserved.","Všetky práva vyhradené."
"Returned items","Vrátené položky"
"No image","Bez obrázka"
"Item status","Stav položky"
"Withdrawal options for this order","Možnosti odstúpenia pre túto objednávku"
"You can return this order until %1.","Túto objednávku môžete vrátiť do %1."
"(Art. 11a Directive 2011/83/EU)","(čl. 11a smernice 2011/83/EÚ)"
"Submit a withdrawal request to start the refund process.","Podajte žiadosť o odstúpenie a začnite proces refundácie."
"(Art. 9(2)(b) Directive 2011/83/EU)","(čl. 9 ods. 2 písm. b) smernice 2011/83/EÚ)"
"Start withdrawal","Začať odstúpenie"
"Your withdrawal requests","Vaše žiadosti o odstúpenie"
"Submitted %1","Odoslané %1"
"Show items","Zobraziť položky"
"Cancel withdrawal","Zrušiť odstúpenie"
"Qty %1","Množstvo %1"
"Receipt details","Detaily potvrdenia"
"Receipt number","Číslo potvrdenia"
"Order number","Číslo objednávky"
"Consumer","Spotrebiteľ"
"Refund total","Celková suma refundácie"
"Merchant","Predajca"
"Legal basis","Právny základ"
"SKU %1","SKU %1"
"Shipping refund","Refundácia dopravy"
"Tax refund","Refundácia dane"
"Total refund","Celkové vrátenie peňazí"
"Digital content — Art. 16(m) notice","Digitálny obsah — oznámenie podľa čl. 16 písm. m)"
"By placing the order you agreed to begin performance of the digital content before the end of the withdrawal period and acknowledged that, once performance has begun, the right of withdrawal no longer applies. This notice is shown for your records.","Zadaním objednávky ste súhlasili so začatím plnenia digitálneho obsahu pred uplynutím lehoty na odstúpenie a potvrdili ste, že po začatí plnenia právo na odstúpenie zaniká. Toto oznámenie sa zobrazuje pre vaše záznamy."
"Existing withdrawals for this order","Existujúce odstúpenia pre túto objednávku"
"You can cancel a withdrawal here until it is approved.","Odstúpenie tu môžete zrušiť, kým nie je schválené."
"Request #%1","Žiadosť #%1"
"SKU: %1","SKU: %1"
"Estimated refund: %1 %2","Odhadovaná refundácia: %1 %2"
"Cancel this withdrawal","Zrušiť toto odstúpenie"
"Are you sure? This cannot be undone.","Ste si istí? Túto akciu nie je možné vrátiť."
"Yes, cancel","Áno, zrušiť"
"Keep it","Ponechať"
"Select items to return","Vyberte položky na vrátenie"
"Choose all items or only some of them. Set the return quantity for each item you want to withdraw.","Vyberte všetky položky alebo len niektoré. Nastavte množstvo na vrátenie pre každú položku, od ktorej chcete odstúpiť."
"You have %1 days from the day you received your order to withdraw from the contract without giving a reason.","Od prevzatia objednávky máte %1 dní na odstúpenie od zmluvy bez uvedenia dôvodu."
"Back to order search","Späť na vyhľadávanie objednávok"
"Cancel","Zrušiť"
"Continue to review","Pokračovať na kontrolu"
"Review and confirm","Skontrolovať a potvrdiť"
"Order #%1","Objednávka #%1"
"Placed on %1","Vytvorené %1"
"Awaiting delivery","Čaká na doručenie"
"Delivered on %1","Doručené %1"
"Total","Spolu"
"Return shipping","Doprava vrátenia"
"View return policy","Zobraziť pravidlá vrátenia"
"Refund method","Spôsob refundácie"
"Refund will be issued to your original payment method.","Vrátenie peňazí bude vykonané na váš pôvodný spôsob platby."
"Return summary","Zhrnutie vrátenia"
"Shipping & Handling","Doprava a manipulácia"
"Tax","Daň"
"Back to items","Späť na položky"
"Submit return request","Odoslať žiadosť o vrátenie"
"Your return request has been submitted!","Vaša žiadosť o vrátenie bola odoslaná!"
"We've emailed you a notification with your return details and a prepaid return label (if applicable). You have 14 days from the delivery date to send your items back.","Poslali sme vám e-mail s podrobnosťami o vrátení a predplateným prepravným štítkom (ak je k dispozícii). Od dátumu doručenia máte 14 dní na zaslanie položiek späť."
"Return request number","Číslo žiadosti o vrátenie"
"Copy request number","Kopírovať číslo žiadosti"
"Copied!","Skopírované!"
"Confirmation email sent","Potvrdzovací e-mail odoslaný"
"We've sent the details to","Podrobnosti sme zaslali na"
"What happens next?","Čo bude nasledovať?"
"Pack your items securely","Bezpečne zabaľte položky"
"Send them back using the provided instructions","Zašlite ich späť podľa poskytnutých pokynov"
"We'll inspect your return","Skontrolujeme vaše vrátenie"
"Your refund will be issued to your original payment method","Refundácia bude pripísaná na váš pôvodný spôsob platby"
"Need more help?","Potrebujete ďalšiu pomoc?"
"View my returns","Zobraziť moje vrátenia"
"Contact support","Kontaktovať podporu"
"Purchased","Zakúpené"
"Returned","Vrátené"
"Decrease quantity","Znížiť množstvo"
"Increase quantity","Zvýšiť množstvo"
"Is the hygiene seal still intact?","Je hygienická pečať stále neporušená?"
"Is the original software / media seal still intact?","Je pôvodná pečať softvéru / nosiča stále neporušená?"
"Yes — it's still sealed","Áno — stále je zapečatené"
"Refund possible — return the unopened package.","Refundácia je možná — vráťte neotvorené balenie."
"No — I've opened it","Nie — otvoril som ho"
"This item cannot be returned (Art. 16(e) Directive 2011/83/EU).","Túto položku nie je možné vrátiť (čl. 16 písm. e) smernice 2011/83/EÚ)."
"This item cannot be returned (Art. 16(i) Directive 2011/83/EU).","Túto položku nie je možné vrátiť (čl. 16 písm. i) smernice 2011/83/EÚ)."
"Once you confirm the seal is broken, this item is excluded from the withdrawal request and the quantity will be reset to zero.","Po potvrdení, že pečať je porušená, bude táto položka vylúčená zo žiadosti o odstúpenie a množstvo bude vynulované."
"Reason for return (optional)","Dôvod vrátenia (voliteľné)"
"Tell us more (optional, max 500 chars)","Povedzte nám viac (voliteľné, max. 500 znakov)"
"Already returned.","Už vrátené."
"awaiting admin review","čaká na kontrolu administrátorom"
"awaiting confirmation","čaká na potvrdenie"
"Request %1 %2 (%3 item%4).","Žiadosť %1 %2 (%3 položka%4)."
"Return request awaiting review.","Žiadosť o vrátenie čaká na kontrolu."
"Cancel request","Zrušiť žiadosť"
"Under EU consumer law, you may withdraw from most contracts within 14 days without giving a reason.","Podľa spotrebiteľského práva EÚ môžete od väčšiny zmlúv odstúpiť do 14 dní bez uvedenia dôvodu."
"Read your full pre-contract rights (Art. 6)","Prečítajte si svoje úplné predzmluvné práva (čl. 6)"
"Under Art. 6 of Directive 2011/83/EU (as amended by Directive (EU) 2023/2673), before you placed this order the seller informed you — or made available — the following information:","Podľa čl. 6 smernice 2011/83/EÚ (v znení smernice (EÚ) 2023/2673) vás predávajúci pred zadaním tejto objednávky informoval — alebo sprístupnil — nasledujúce informácie:"
"The main characteristics of the goods or services.","Hlavné vlastnosti tovaru alebo služieb."
"The identity and contact details of the trader.","Totožnosť a kontaktné údaje obchodníka."
"The total price including all taxes and any delivery costs.","Celková cena vrátane všetkých daní a prípadných nákladov na doručenie."
"The arrangements for payment, delivery and performance, and complaint-handling.","Spôsoby platby, doručenia a plnenia a postup vybavovania reklamácií."
"Your right of withdrawal: under Art. 9 you have 14 days to withdraw from this distance contract without giving a reason. For physical goods, the 14-day period starts on the day you (or a third party nominated by you) take physical possession of the goods. For services and digital content, different starting dates apply (Art. 9(2)(a)/(c)).","Vaše právo na odstúpenie: podľa čl. 9 máte 14 dní na odstúpenie od tejto zmluvy uzavretej na diaľku bez uvedenia dôvodu. Pri fyzickom tovare začína 14-dňová lehota plynúť dňom, keď ste vy (alebo vami určená tretia osoba) prevzali tovar do fyzickej držby. Pri službách a digitálnom obsahu platia iné začiatočné dátumy (čl. 9 ods. 2 písm. a)/c))."
"Exceptions: the right does not apply to certain goods and services listed in Art. 16 (e.g., custom-made goods, sealed hygiene items once unsealed, digital content whose performance has begun with your prior express consent and acknowledgement that you lose the withdrawal right).","Výnimky: právo sa nevzťahuje na určitý tovar a služby uvedené v čl. 16 (napr. tovar vyrobený na mieru, zapečatený hygienický tovar po porušení pečate, digitálny obsah, ktorého plnenie začalo s vaším predchádzajúcim výslovným súhlasom a potvrdením o strate práva na odstúpenie)."
