"View Credit Memo","Zobraziť dobropis"
"The legal guarantee of conformity for goods applies under Art. 5 of Directive 2019/771, in addition to the right of withdrawal.","Okrem práva na odstúpenie sa na tovar vzťahuje aj zákonná záruka súladu podľa čl. 5 smernice 2019/771."
"Delivery: %1","Doručenie: %1"
"Total paid","Zaplatené spolu"
"Pick an order to withdraw from","Vyberte objednávku, od ktorej chcete odstúpiť"
"Select a recent order to start your withdrawal.","Vyberte nedávnu objednávku a začnite odstúpenie."
"Select","Vybrať"
"Withdrawal progress","Postup odstúpenia"
"title","názov"
"subtitle","podnadpis"
"Items to return","Položky na vrátenie"
"0 items","0 položiek"
"Refund summary","Zhrnutie refundácie"
"No items in this order are currently eligible for withdrawal.","Žiadne položky v tejto objednávke v súčasnosti nespĺňajú podmienky na odstúpenie."
"Each line is either already being processed, pending confirmation, or has been fully withdrawn. Check the existing requests section above for status or to cancel.","Každá položka je buď už spracovávaná, čaká na potvrdenie alebo bola úplne odstúpená. Stav alebo zrušenie nájdete v sekcii existujúcich žiadostí vyššie."
"No items selected yet. Use the + button next to an item to add it to your return.","Zatiaľ nie sú vybrané žiadne položky. Použite tlačidlo + vedľa položky na jej pridanie do vrátenia."
"Find your order","Nájsť objednávku"
"Enter the details you used during checkout to start a return or withdrawal.","Zadajte údaje, ktoré ste použili pri platbe, na začatie vrátenia alebo odstúpenia od zmluvy."
"We could not find an order matching that email. Double-check your order number and email address.","Nenašli sme objednávku zodpovedajúcu tomuto e-mailu. Skontrolujte si číslo objednávky a e-mailovú adresu."
"e.g. 12345","napr. 12345"
"You can find this in your order confirmation email.","Nájdete to v potvrdzovacom e-maile objednávky."
"Email address","E-mailová adresa"
"you@example.com","you@example.com"
"Must match the email used for the order.","Musí sa zhodovať s e-mailom použitým pri objednávke."
"Find my order","Nájsť moju objednávku"
"You have the right to withdraw from your purchase within %1 days of receiving your order, without giving any reason.","Máte právo odstúpiť od nákupu do %1 dní od prevzatia objednávky bez uvedenia dôvodu."
"Need help finding your order?","Potrebujete pomoc s nájdením objednávky?"
"Select an order","Vyberte objednávku"
"Choose an order from your history to start a return or withdrawal.","Vyberte objednávku z histórie a začnite vrátenie alebo odstúpenie od zmluvy."
"You don't have any orders eligible for withdrawal. The %1-day withdrawal window runs from the day you received your order.","Nemáte žiadne objednávky spĺňajúce podmienky na odstúpenie. %1-dňová lehota na odstúpenie plynie odo dňa prevzatia objednávky."
"View all my orders","Zobraziť všetky moje objednávky"
"items","položiek"
"Select order","Vybrať objednávku"
"No recent withdrawal","Žiadne nedávne odstúpenie"
"We could not find a recent withdrawal in this session. If you have just submitted one, please check your inbox for the confirmation email.","V tejto relácii sme nenašli žiadne nedávne odstúpenie. Ak ste práve nejaké podali, skontrolujte si, prosím, doručenú poštu pre potvrdzovací e-mail."
"Start a new withdrawal","Začať nové odstúpenie"
"Withdrawal #%1 submitted","Odstúpenie #%1 odoslané"
"Related order:","Súvisiaca objednávka:"
"Items","Položky"
"Items included in this withdrawal","Položky zahrnuté v tomto odstúpení"
"Line Total","Spolu za položku"
"What happens next","Čo nasleduje"
"You will receive a receipt email with the full withdrawal statement and integrity hash within a few minutes.","Do niekoľkých minút dostanete e-mail s potvrdením, ktorý bude obsahovať úplné vyhlásenie o odstúpení a kontrolný hash."
"The %1-day window under Art. 9 CRD is locked to the moment you confirmed the withdrawal — nothing further is required from you to preserve the right.","%1-dňová lehota podľa čl. 9 smernice CRD je viazaná na okamih, kedy ste potvrdili odstúpenie — na zachovanie tohto práva sa od vás nevyžaduje nič ďalšie."
"The final refund is determined after we receive the returned items (Art. 14(2)) and is issued to the original payment method. Expect the funds within 14 days of receipt.","Konečná suma refundácie sa určuje po prijatí vrátených položiek (čl. 14 ods. 2) a vypláca sa na pôvodný spôsob platby. Prostriedky očakávajte do 14 dní od prijatia."
"Back to Withdrawals","Späť na odstúpenia"
"Verzichtsbestätigung digitaler Inhalte — Bestellung %increment_id","Potvrdenie súhlasu s digitálnym obsahom — Objednávka %increment_id"
"Sehr geehrte/r %name,","Vážený/á %name,"
"Dies ist die Bestätigung auf einem dauerhaften Datenträger Ihrer ausdrücklichen Einwilligung zum Beginn der Ausführung folgender digitaler Inhalte sowie Ihrer Bestätigung, dass Sie dadurch Ihr Widerrufsrecht verlieren (Art. 16(m) VRL).","Toto je potvrdenie na trvanlivom nosiči o vašom výslovnom súhlase so začatím plnenia nasledujúceho digitálneho obsahu, ako aj o vašom potvrdení, že tým strácate právo na odstúpenie od zmluvy (čl. 16 písm. m) smernice o právach spotrebiteľov)."
"Durch den Verzicht abgedeckte digitale Inhalte","Digitálny obsah, na ktorý sa vzťahuje tento súhlas"
"Ihre ausdrückliche Einwilligung","Váš výslovný súhlas"
"Eingewilligt am:","Súhlas udelený dňa:"
"Ihre Bestätigung zum Verlust des Widerrufsrechts","Vaše potvrdenie o strate práva na odstúpenie"
"Bestätigt am:","Potvrdené dňa:"
"Verzichtsreferenz:","Referencia súhlasu:"
"Rechtsgrundlage: Art. 16(m) Verbraucherrechterichtlinie 2011/83/EU.","Právny základ: čl. 16 písm. m) smernice 2011/83/EÚ o právach spotrebiteľov."
"Digital content waiver confirmation — Order %1","Potvrdenie súhlasu s digitálnym obsahom — Objednávka %1"
"Dear %name,","Vážený/á %name,"
"This is the durable-medium confirmation of your express consent to begin performance of the following digital items, and your acknowledgment that by doing so you lose your right of withdrawal (Art. 16(m) CRD).","Toto je potvrdenie na trvanlivom nosiči o vašom výslovnom súhlase so začatím plnenia nasledujúcich digitálnych položiek a o vašom potvrdení, že tým strácate právo na odstúpenie od zmluvy (čl. 16 písm. m) smernice CRD)."
"Digital items covered by this waiver","Digitálne položky, na ktoré sa vzťahuje tento súhlas"
"Your express consent","Tvoj výslovný súhlas"
"Consented at:","Súhlas udelený dňa:"
"Your acknowledgment of loss of withdrawal right","Tvoje potvrdenie o strate práva na odstúpenie"
"Acknowledged at:","Potvrdené dňa:"
"Waiver reference:","Referencia súhlasu:"
"Legal basis: Art. 16(m) Consumer Rights Directive 2011/83/EU.","Právny základ: čl. 16 písm. m) smernice 2011/83/EÚ o právach spotrebiteľov."
"Digitaalisen sisällön luopumisvahvistus — Tilaus %increment_id","Potvrdenie súhlasu s digitálnym obsahom — Objednávka %increment_id"
"Hyvä %name,","Vážený/á %name,"
"Tämä on pysyvällä tietovälineellä annettu vahvistus nimenomaisesta suostumuksestasi aloittaa seuraavien digitaalisten sisältöjen toimitus sekä vahvistuksestasi, että menetät peruuttamisoikeutesi (KSL 6:16).","Toto je potvrdenie na trvanlivom nosiči o vašom výslovnom súhlase so začatím plnenia nasledujúceho digitálneho obsahu a o vašom potvrdení, že tým strácate právo na odstúpenie od zmluvy (čl. 16 písm. m) smernice 2011/83/EÚ)."
"Luopumisen kattamat digitaaliset sisällöt","Digitálny obsah, na ktorý sa vzťahuje tento súhlas"
"Nimenomainen suostumuksesi","Váš výslovný súhlas"
"Suostuttu:","Súhlas udelený dňa:"
"Vahvistuksesi peruuttamisoikeuden menettämisestä","Vaše potvrdenie o strate práva na odstúpenie"
"Vahvistettu:","Potvrdené dňa:"
"Luopumisen viite:","Referencia súhlasu:"
"Oikeusperusta: KSL 6:16 / Art. 16(m) kuluttajanoikeusdirektiivi 2011/83/EU.","Právny základ: čl. 16 písm. m) smernice 2011/83/EÚ o právach spotrebiteľov."
"Confirmation de renonciation au contenu numérique — Commande %increment_id","Potvrdenie súhlasu s digitálnym obsahom — Objednávka %increment_id"
"Cher/Chère %name,","Vážený/á %name,"
"Ceci est la confirmation sur un support durable de votre consentement exprès à commencer l'exécution des contenus numériques suivants, et de votre reconnaissance que vous perdez ainsi votre droit de rétractation (Art. L. 221-28 Code consommation).","Toto je potvrdenie na trvanlivom nosiči o vašom výslovnom súhlase so začatím plnenia nasledujúceho digitálneho obsahu a o vašom potvrdení, že tým strácate právo na odstúpenie od zmluvy (čl. 16 písm. m) smernice 2011/83/EÚ)."
"Contenus numériques couverts par la présente renonciation","Digitálny obsah, na ktorý sa vzťahuje tento súhlas"
"Votre consentement exprès","Váš výslovný súhlas"
"Consenti le :","Súhlas udelený dňa:"
"Votre reconnaissance de la perte du droit de rétractation","Vaše potvrdenie o strate práva na odstúpenie"
"Reconnu le :","Potvrdené dňa:"
"Référence de renonciation :","Referencia súhlasu:"
"Base légale : Art. L. 221-28 Code consommation / Art. 16(m) Directive 2011/83/UE.","Právny základ: čl. 16 písm. m) smernice 2011/83/EÚ o právach spotrebiteľov."
"Bevestiging afstand digitale inhoud — Bestelling %increment_id","Potvrdenie súhlasu s digitálnym obsahom — Objednávka %increment_id"
"Beste %name,","Vážený/á %name,"
"Dit is de bevestiging op een duurzame gegevensdrager van uw uitdrukkelijke toestemming om te beginnen met de levering van de volgende digitale inhoud, en uw erkenning dat u daardoor uw herroepingsrecht verliest (Art. 6:230s BW).","Toto je potvrdenie na trvanlivom nosiči o vašom výslovnom súhlase so začatím plnenia nasledujúceho digitálneho obsahu a o vašom potvrdení, že tým strácate právo na odstúpenie od zmluvy (čl. 16 písm. m) smernice 2011/83/EÚ)."
"Onder deze afstand vallende digitale items","Digitálny obsah, na ktorý sa vzťahuje tento súhlas"
"Uw uitdrukkelijke toestemming","Váš výslovný súhlas"
"Toestemming verleend op:","Súhlas udelený dňa:"
"Uw erkenning van verlies van herroepingsrecht","Vaše potvrdenie o strate práva na odstúpenie"
"Erkend op:","Potvrdené dňa:"
"Afstandreferentie:","Referencia súhlasu:"
"Rechtsgrondslag: Art. 6:230s BW / Art. 16(m) Richtlijn 2011/83/EU.","Právny základ: čl. 16 písm. m) smernice 2011/83/EÚ o právach spotrebiteľov."
"[EU Withdrawal] Receipt send failed — request #%request_id","[EÚ odstúpenie od zmluvy] Odoslanie potvrdenia zlyhalo — žiadosť č. %request_id"
"The receipt email for withdrawal request #%request_id has failed to send permanently.","E-mail s potvrdením žiadosti o odstúpenie č. %request_id sa trvalo nepodarilo odoslať."
"Inspect the <code>mm_eu_withdrawal_request.receipt_last_error</code> column for the last error message, and the <code>mm_eu_withdrawal_request.receipt_send_attempts</code> column for the retry count.","Posledná chybová správa je v stĺpci <code>mm_eu_withdrawal_request.receipt_last_error</code>, počet pokusov v stĺpci <code>mm_eu_withdrawal_request.receipt_send_attempts</code>."
"You can requeue the send from the admin grid after resolving the underlying issue.","Po vyriešení základného problému môžete odoslanie znova zaradiť do frontu z administračnej mriežky."
"Your refund is on its way — Withdrawal #%1","Tvoja refundácia je na ceste — Odstúpenie č. %1"
"Your refund is on its way","Tvoja refundácia je na ceste"
"Hi %name, we've approved your withdrawal request and started the refund process.","Ahoj %name, schválili sme tvoju žiadosť o odstúpenie a začali sme proces refundácie."
"View refund details","Zobraziť detaily refundácie"
"Withdrawal number","Číslo odstúpenia"
"Approved on","Schválené"
"Estimated arrival","Predpokladané doručenie"
"Status","Stav"
"Your refund will be issued to your original payment method within 5–7 business days. You'll see it on your card or bank statement once it lands.","Refundácia bude pripísaná na pôvodný spôsob platby do 5–7 pracovných dní. Akonáhle dorazí, uvidíš ju na výpise z karty alebo bankového účtu."
"Need help?","Potrebuješ pomoc?"
"Reply to this email or contact us at","Odpovedz na tento e-mail alebo nás kontaktuj na adrese"
"Your withdrawal was cancelled — Withdrawal #%1","Tvoje odstúpenie bolo zrušené — Odstúpenie č. %1"
"Your withdrawal was cancelled","Tvoje odstúpenie bolo zrušené"
"Hi %name, we've cancelled your withdrawal request.","Ahoj %name, zrušili sme tvoju žiadosť o odstúpenie."
"Submit a new request","Podať novú žiadosť"
"Cancelled request","Zrušená žiadosť"
"Cancelled on","Zrušené"
"Refund requested","Požiadané o refundáciu"
"If this was unexpected, you can submit a new withdrawal request as long as your %period_days-day window is still open. Reach out if you need help — we're happy to clarify.","Ak to bolo nečakané, môžeš podať novú žiadosť o odstúpenie, kým je %period_days-dňová lehota otvorená. Ozvi sa, ak potrebuješ pomoc — radi ti všetko vysvetlíme."
"Cancellation confirmed — Withdrawal #%1","Zrušenie potvrdené — Odstúpenie č. %1"
"Cancellation confirmed","Zrušenie potvrdené"
"Hi %name, your withdrawal request has been cancelled as you asked.","Ahoj %name, tvoja žiadosť o odstúpenie bola zrušená podľa tvojej požiadavky."
"Back to my orders","Späť na moje objednávky"
"Cancelled by","Zrušil"
"You","Vy"
"Your order remains active and there's no further action needed. If you change your mind, you can start a new withdrawal request any time within your %period_days-day window.","Tvoja objednávka zostáva aktívna a nie je potrebná žiadna ďalšia akcia. Ak si to rozmyslíš, môžeš kedykoľvek počas %period_days-dňovej lehoty podať novú žiadosť o odstúpenie."
"Update on your withdrawal request — Withdrawal #%1","Aktualizácia tvojej žiadosti o odstúpenie — Odstúpenie č. %1"
"We can't process this withdrawal","Toto odstúpenie nemôžeme spracovať"
"Hi %name, after reviewing your withdrawal request we're unable to approve it.","Ahoj %name, po posúdení tvojej žiadosti o odstúpenie ju, žiaľ, nemôžeme schváliť."
"Request details","Detaily žiadosti"
"Reviewed on","Skontrolované"
"Decision","Rozhodnutie"
"Reason from our team","Dôvod od nášho tímu"
"If you'd like to discuss this decision, our team is here to help. Reply to this email or use the button above.","Ak chceš toto rozhodnutie prediskutovať, náš tím ti rád pomôže. Odpovedz na tento e-mail alebo použi tlačidlo vyššie."
"Your withdrawal request has been submitted — Order #%1","Tvoja žiadosť o odstúpenie bola odoslaná — Objednávka č. %1"
"Your return request has been submitted","Tvoja žiadosť o vrátenie bola odoslaná"
"Hi %name, we've received your return request and are currently reviewing it. You'll hear back when we've inspected your return and processed your refund.","Ahoj %name, prijali sme tvoju žiadosť o vrátenie a momentálne ju posudzujeme. Ozveme sa ti, len čo vrátenie skontrolujeme a spracujeme refundáciu."
"Return number","Číslo vrátenia"
"Requested on","Vyžiadané"
"We'll inspect your return and notify you once approved. Refunds are issued to your original payment method within 5–7 business days after approval.","Skontrolujeme tvoje vrátenie a po schválení ťa upozorníme. Refundácie sa pripisujú na pôvodný spôsob platby do 5–7 pracovných dní od schválenia."
"If you have any questions, our customer service team is here to help.","Ak máš akékoľvek otázky, náš tím zákazníckej podpory ti rád pomôže."
"Visit our help center","Navštíviť naše centrum pomoci"
"If you did not initiate this request, contact us immediately at","Ak si túto žiadosť nepodal/a, okamžite nás kontaktuj na adrese"
"Withdrawal receipt — Order #%1","Potvrdenie o odstúpení — Objednávka č. %1"
"Withdrawal receipt","Potvrdenie o odstúpení"
"Hi %name, this email is your durable-medium proof of withdrawal under Art. 11a Directive 2011/83/EU. Keep it for your records.","Ahoj %name, tento e-mail je tvojím dokladom o odstúpení na trvanlivom nosiči podľa čl. 11a smernice 2011/83/EÚ. Uschovaj si ho pre svoje záznamy."
"Submitted on","Odoslané"
"Your %store_name order confirmation","Potvrdenie vašej objednávky %store_name"
"%customer_name,","%customer_name,"
"Thank you for your order from %store_name.","Ďakujeme za vašu objednávku v %store_name."
"Once your package ships we will send you a tracking number.","Po odoslaní zásielky vám pošleme sledovacie číslo."
"You can check the status of your order by <a href=""%account_url"">logging into your account</a>.","Stav vašej objednávky si môžete overiť <a href=""%account_url"">prihlásením do svojho účtu</a>."
"If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>","Ak máte otázky k vašej objednávke, môžete nám napísať na <a href=""mailto:%store_email"">%store_email</a>"
"or call us at <a href=""tel:%store_phone"">%store_phone</a>","alebo nám zavolajte na <a href=""tel:%store_phone"">%store_phone</a>"
"Our hours are <span class=""no-link"">%store_hours</span>.","Naše otváracie hodiny sú <span class=""no-link"">%store_hours</span>."
"Your Order <span class=""no-link"">#%increment_id</span>","Vaša objednávka <span class=""no-link"">č. %increment_id</span>"
"Placed on <span class=""no-link"">%created_at</span>","Vytvorená dňa <span class=""no-link"">%created_at</span>"
"Billing Info","Fakturačné údaje"
"Shipping Info","Údaje o doručení"
"Payment Method","Spôsob platby"
"Shipping Method","Spôsob doručenia"
"%name,","%name,"
"Once your package ships we will send an email with a link to track your order.","Po odoslaní zásielky vám pošleme e-mail s odkazom na sledovanie objednávky."
"Your %store_name order has shipped","Vaša objednávka %store_name bola odoslaná"
"Your shipping confirmation is below. Thank you again for your business.","Potvrdenie o odoslaní nájdete nižšie. Ešte raz ďakujeme za váš nákup."
"Your Shipment #%shipment_id for Order #%order_id","Vaša zásielka č. %shipment_id pre objednávku č. %order_id"
"Your digital content waiver is on file","Tvoj súhlas s digitálnym obsahom je uložený"
"Hi %name, you've consented to immediate digital delivery of the items below — this is your durable-medium copy of that consent (Art. 11a(4) CRD).","Ahoj %name, súhlasil/a si s okamžitým digitálnym dodaním nižšie uvedených položiek — toto je tvoja kópia súhlasu na trvanlivom nosiči (čl. 11a ods. 4 CRD)."
"View order","Zobraziť objednávku"
"Consented at","Súhlas udelený dňa"
"Acknowledged at","Potvrdené dňa"
"Keep this email as your durable-medium record. The merchant has stored the SHA-256 hash of the legal text you accepted:","Uschovaj si tento e-mail ako záznam na trvanlivom nosiči. Obchodník uložil SHA-256 hash právneho textu, s ktorým si súhlasil/a:"
"Digital content waiver","Vzdanie sa práva pri digitálnom obsahu"
"We need your explicit consent before you can buy this digital item — please read both points carefully.","Pred zakúpením tejto digitálnej položky potrebujeme váš výslovný súhlas — prečítajte si, prosím, obidva body pozorne."
"We log this consent with your IP and timestamp for our audit record.","Tento súhlas zaznamenávame s vašou IP adresou a časovou pečiatkou pre náš audit záznam."
"Continue","Pokračovať"
"Waiver could not be saved. Please retry.","Súhlas sa nepodarilo uložiť. Skúste to znova."
"Enable for EU Withdrawal Lookup Form","Povoliť pre vyhľadávací formulár EÚ odstúpenia"
"MageMe Extensions","Rozšírenia MageMe"
"EU Withdrawal","EÚ odstúpenie od zmluvy"
"General","Všeobecné"
"Enable Module","Povoliť modul"
"Activates frontend and cron jobs. Default: disabled. Complete the manual setup checklist before enabling.","Aktivuje frontend a cron úlohy. Predvolene: vypnuté. Pred zapnutím dokončite manuálny zoznam nastavení."
"Request Number Prefix","Predpona čísla žiadosti"
"Optional prefix prepended to the withdrawal request increment ID in customer-facing UI (e.g. ""RR-"" renders as ""RR-000000022""). Leave blank to show the plain padded number.","Voliteľná predpona pridaná pred číslo žiadosti o odstúpenie v zákazníckom rozhraní (napr. „RR-"" sa zobrazí ako „RR-000000022""). Ak chcete zobraziť iba doplnené číslo, ponechajte prázdne."
"Default Contract Type","Predvolený typ zmluvy"
"Frontend Route","Frontendová cesta"
"URL prefix used by the customer-facing withdrawal flow (e.g. <code>withdraw-contract</code> renders as <code>/withdraw-contract/...</code>). Lowercase letters, digits, dashes and underscores only.","Predpona URL používaná v zákazníckom procese odstúpenia (napr. <code>withdraw-contract</code> sa zobrazí ako <code>/withdraw-contract/...</code>)."
"Withdrawal Period","Lehota na odstúpenie"
"Delivery Confirmation Statuses","Stavy potvrdenia doručenia"
"Pick one or more order statuses whose <em>transition</em> means the customer received the goods in your fulfillment workflow. The 14-day withdrawal window starts on the timestamp of the order's <em>earliest</em> transition into <em>any</em> of the selected statuses (Art. 9(2)(b) Directive 2011/83/EU). Multi-select supports merchants who use several ""delivered""-type statuses (e.g. <code>delivered</code> + <code>complete</code> + <code>delivered_partial</code>). Until the order reaches any of them, the right of withdrawal is open with no fixed deadline.","Vyberte jeden alebo viac stavov objednávky, ktorých <em>prechod</em> znamená, že zákazník prevzal tovar vo vašom procese vybavovania. 14-dňová lehota na odstúpenie začína časovou pečiatkou <em>najskoršieho</em> prechodu objednávky do <em>ktoréhokoľvek</em> z vybraných stavov (čl. 9 ods. 2 písm. b) smernice 2011/83/EÚ). Viacnásobný výber podporuje obchodníkov, ktorí používajú viacero stavov typu „delivered"" (napr. <code>delivered</code> + <code>complete</code> + <code>delivered_partial</code>). Kým objednávka nedosiahne ani jeden z nich, právo na odstúpenie je otvorené bez pevného termínu."
"Eligibility Rules (Art. 16 CRD Presets)","Pravidlá oprávnenosti (prednastavenia čl. 16 CRD)"
"Art. 16(c) Custom-Made Goods","Čl. 16 písm. c) tovar vyrobený na mieru"
"Excludes products made to customer specifications or clearly personalised (e.g. engraved jewellery, made-to-measure clothing). <strong>Requires</strong> product attribute <code>is_custom_made = true</code>. If enabled, orders containing such items cannot be withdrawn — customers will see this when attempting to start withdrawal.","Vylučuje produkty vyrobené podľa špecifikácií zákazníka alebo zjavne personalizované (napr. gravírované šperky, oblečenie šité na mieru). <strong>Vyžaduje</strong> atribút produktu <code>is_custom_made = true</code>. Ak je zapnuté, od objednávok obsahujúcich takéto položky nie je možné odstúpiť — zákazníci to uvidia pri pokuse o začatie odstúpenia."
"Art. 16(d) Perishable Goods","Čl. 16 písm. d) rýchlo sa kaziaci tovar"
