"View Credit Memo","Zobraziť dobropis"
"Excludes goods that can deteriorate or expire rapidly (fresh food, cut flowers, short-shelf-life pharmaceuticals). <strong>Requires</strong> product attribute <code>is_perishable = true</code>. Do not enable for all categories — apply it only to truly perishable SKUs, otherwise you will unlawfully deny valid withdrawals.","Vylučuje tovar, ktorý sa môže rýchlo pokaziť alebo mu uplynie trvanlivosť (čerstvé potraviny, rezané kvety, lieky s krátkou trvanlivosťou). <strong>Vyžaduje</strong> atribút produktu <code>is_perishable = true</code>. Nezapínajte pre všetky kategórie — aplikujte iba na skutočne podliehajúce skaze SKU, inak budete protiprávne zamietať platné odstúpenia."
"Art. 16(e) Sealed Hygiene / Health","Čl. 16 písm. e) zapečatený hygienický / zdravotnícky tovar"
"Excludes sealed hygiene or health items <strong>only if the seal has been broken after delivery</strong> (cosmetics, intimate apparel, sealed medical supplies). <strong>Requires</strong> product attribute <code>is_sealed_hygiene = true</code>. The exclusion depends on a seal-check at the time of withdrawal (workflow in phase-04) — a sealed, unopened return remains eligible.","Vylučuje zapečatený hygienický alebo zdravotnícky tovar <strong>iba ak bola pečať po doručení porušená</strong> (kozmetika, intímne oblečenie, zapečatené zdravotnícke pomôcky). <strong>Vyžaduje</strong> atribút produktu <code>is_sealed_hygiene = true</code>. Vylúčenie závisí od kontroly pečate v čase odstúpenia (proces vo fáze 04) — zapečatené, neotvorené vrátenie zostáva spôsobilé."
"Art. 16(i) Sealed Audio / Video / Software","Čl. 16 písm. i) zapečatené audio / video / softvér"
"Excludes sealed audio recordings, video recordings, or sealed computer software <strong>only if the seal has been broken after delivery</strong>. <strong>Requires</strong> product attribute <code>is_sealed_av = true</code>. Same seal-check logic as Art. 16(e). Does not apply to streaming / digital-download content — use Art. 16(m) for those.","Vylučuje zapečatené zvukové záznamy, videozáznamy alebo zapečatený počítačový softvér <strong>iba ak bola pečať po doručení porušená</strong>. <strong>Vyžaduje</strong> atribút produktu <code>is_sealed_av = true</code>. Rovnaká logika kontroly pečate ako pri čl. 16 písm. e). Nevzťahuje sa na streamovaný / digitálne stiahnuteľný obsah — pre ten použite čl. 16 písm. m)."
"Digital Content (Art. 16(m))","Digitálny obsah (čl. 16 písm. m)"
"Detection","Detekcia"
"Enable Digital Content Detection","Povoliť detekciu digitálneho obsahu"
"Master switch for Art. 16(m) digital-content detection. When off, no product is recognised as digital, the checkout waiver step is not required, and the preset always allows withdrawal.","Hlavný prepínač detekcie digitálneho obsahu podľa čl. 16 písm. m). Keď je vypnutý, žiadny produkt nie je rozpoznaný ako digitálny, krok súhlasu v pokladni sa nevyžaduje a prednastavenie vždy umožňuje odstúpenie."
"Detection Strategies","Detekčné stratégie"
"Which product-type heuristics trigger the digital-content waiver gate. Downloadable + virtual are safe defaults; bundle_contains_digital inspects bundle children; custom_attribute reads the EAV flag configured below.","Ktoré heuristiky podľa typu produktu spúšťajú bránu súhlasu s digitálnym obsahom. Stiahnuteľné a virtuálne sú bezpečné predvolené hodnoty; bundle_contains_digital kontroluje podpoložky balíka; custom_attribute načítava EAV príznak nakonfigurovaný nižšie."
"Custom Attribute Code","Kód vlastného atribútu"
"EAV attribute code used <strong>only</strong> when <em>Custom attribute flag</em> is picked in <em>Detection strategies</em> above. Default: <code>is_digital_content</code> (boolean attribute, 1 = digital). Ignored otherwise.","Kód EAV atribútu použitý <strong>iba</strong> ak je vyššie v <em>Detekčných stratégiách</em> vybraný <em>Príznak vlastného atribútu</em>. Predvolené: <code>is_digital_content</code> (logický atribút, 1 = digitálne). Inak sa ignoruje."
"Checkout Step + Email","Krok pokladne + e-mail"
"Enable Checkout Waiver Step","Povoliť krok súhlasu v pokladni"
"When on, carts that contain a detected digital item render the 2-checkbox waiver step at checkout. Has no effect unless <em>Detection → Enable digital content detection</em> is also on.","Keď je zapnuté, košíky obsahujúce detegovanú digitálnu položku zobrazia v pokladni krok súhlasu s 2 zaškrtávacími políčkami. Nemá účinok, pokiaľ nie je zapnuté aj <em>Detekcia → Povoliť detekciu digitálneho obsahu</em>."
"Merchant BCC Address for Confirmation Emails","BCC adresa obchodníka pre potvrdzovacie e-maily"
"Optional. Blind-copies the waiver-confirmation email to a merchant audit address. Leave blank to skip.","Voliteľné. Odošle skrytú kópiu (BCC) e-mailu o potvrdení súhlasu na audítorskú adresu obchodníka. Ponechajte prázdne, ak chcete preskočiť."
"Mark Virtual-Only Items as Performance-Started on Confirmation","Označiť virtuálne položky ako začaté pri potvrdení"
"Virtual products have no download trigger. When on, the waiver confirmation email's dispatch counts as performance-start for virtual-only items.","Virtuálne produkty nemajú spúšťač stiahnutia. Keď je zapnuté, odoslanie e-mailu o potvrdení súhlasu sa pri výlučne virtuálnych položkách počíta ako začiatok plnenia (hranica I-6)."
"Confirmation Email Identity","Identita potvrdzovacieho e-mailu"
"Per-Locale Waiver Text Overrides","Prepisy textu súhlasu podľa jazyka"
"English (en_US)","Angličtina (en_US)"
"Consent Text","Text súhlasu"
"Right-Loss Acknowledgment Text","Text potvrdenia o strate práva"
"German (de_DE)","Nemčina (de_DE)"
"Finnish (fi_FI)","Fínčina (fi_FI)"
"Dutch (nl_NL)","Holandčina (nl_NL)"
"French (fr_FR)","Francúzština (fr_FR)"
"Italian (it_IT)","Taliančina (it_IT)"
"Spanish (es_ES)","Španielčina (es_ES)"
"Polish (pl_PL)","Poľština (pl_PL)"
"Portuguese (pt_PT)","Portugalčina (pt_PT)"
"Danish (da_DK)","Dánčina (da_DK)"
"Swedish (sv_SE)","Švédčina (sv_SE)"
"German — Austria (de_AT)","Nemčina — Rakúsko (de_AT)"
"Swedish — Finland (sv_FI)","Švédčina — Fínsko (sv_FI)"
"Dutch — Belgium (nl_BE)","Holandčina — Belgicko (nl_BE)"
"French — Belgium (fr_BE)","Francúzština — Belgicko (fr_BE)"
"German — Belgium (de_BE)","Nemčina — Belgicko (de_BE)"
"French — Luxembourg (fr_LU)","Francúzština — Luxembursko (fr_LU)"
"Pre-Contract Information (Art. 6(1)(h))","Predzmluvné informácie (čl. 6 ods. 1 písm. h)"
"Enable Pre-Contract Disclosure","Povoliť predzmluvné informovanie"
"Master kill-switch. Disabled = block does not render and no display events are recorded. Disabling exposes the merchant to Art. 10 (12 month + 14 day extended withdrawal period). Default: enabled.","Hlavný vypínač. Vypnuté = blok sa nevykreslí a nezaznamenajú sa žiadne udalosti zobrazenia. Vypnutie vystavuje obchodníka čl. 10 (predĺžená lehota na odstúpenie 12 mesiacov + 14 dní). Predvolené: zapnuté."
"Withdrawal Period (Days)","Lehota na odstúpenie (dni)"
"Default 14 days per Art. 9(2). Extension allowed (e.g. 30, 100). Reduction below 14 is illegal — the field validates >=14 only when the module is enabled.","Predvolených 14 dní podľa čl. 9 ods. 2. Predĺženie je povolené (napr. 30, 100). Skrátenie pod 14 dní je nezákonné — pole validuje >=14 iba keď je modul zapnutý."
"Return Address","Adresa na vrátenie"
"Where consumers send goods back. Leave empty to fall back to the store address from Stores → Configuration → General → General → Store Information.","Kam spotrebitelia zasielajú tovar späť. Ak ponecháte prázdne, použije sa adresa z Obchody → Konfigurácia → Všeobecné → Všeobecné → Informácie o obchode."
"Display In Checkout","Zobraziť v pokladni"
"Annex I Overrides Per Locale","Prepisy prílohy I podľa jazyka"
"Bulgarian (bg_BG)","Bulharčina (bg_BG)"
"Czech (cs_CZ)","Čeština (cs_CZ)"
"Greek (el_GR)","Gréčtina (el_GR)"
"Estonian (et_EE)","Estónčina (et_EE)"
"Croatian (hr_HR)","Chorvátčina (hr_HR)"
"Hungarian (hu_HU)","Maďarčina (hu_HU)"
"Lithuanian (lt_LT)","Litovčina (lt_LT)"
"Latvian (lv_LV)","Lotyština (lv_LV)"
"Romanian (ro_RO)","Rumunčina (ro_RO)"
"Slovak (sk_SK)","Slovenčina (sk_SK)"
"Slovenian (sl_SI)","Slovinčina (sl_SI)"
"Frontend","Frontend"
"Buttons","Tlačidlá"
"Step 1 Button Label","Popis tlačidla kroku 1"
"Step 2 Button Label (Confirmation)","Popis tlačidla kroku 2 (potvrdenie)"
"<strong>⚠ Legal warning.</strong> This is the label on the final confirmation button. Default (""Confirm withdrawal"") is counsel-signed. Per-locale translations are counsel-signed. Override only with written legal advice; overrides are audit-logged.","<strong>⚠ Právne upozornenie (medzera č. 4).</strong> Toto je popis na tlačidle konečného potvrdenia. Predvolené („Potvrdiť odstúpenie"") je schválené právnym poradcom. Per-locale translations are counsel-signed. Prepíšte iba s písomným právnym stanoviskom; prepisy sú zaznamenávané v audit logu."
"Placements","Umiestnenia"
"Show Footer Link","Zobraziť odkaz v päte"
"Show in My Account","Zobraziť v Mojom účte"
"Return Reasons","Dôvody vrátenia"
"Reasons","Dôvody"
"List of reasons offered to the customer in the per-item dropdown. <strong>Code</strong> is the machine value (lowercase, snake_case, max 32 chars); <strong>Label</strong> is the visible text. Empty grid hides the dropdown entirely.","Zoznam dôvodov ponúkaných zákazníkovi v rozbaľovacom menu pri každej položke. <strong>Kód</strong> je strojová hodnota uložená v databáze (malé písmená, snake_case, max. 32 znakov); <strong>Štítok</strong> je viditeľný text. Prázdna mriežka úplne skryje rozbaľovacie menu."
"Enable ""Other"" with Free Text","Povoliť „Iné"" s voľným textom"
"When enabled, an ""Other"" option appears in the dropdown that reveals a free-text field (max 500 chars).","Keď je zapnuté, v rozbaľovacom menu sa objaví možnosť „Iné"", ktorá zobrazí pole s voľným textom (max. 500 znakov)."
"Review Step","Krok kontroly"
"Return Shipping Notice","Upozornenie na zasielanie vráteného tovaru"
"Text shown on the Review & Confirm step (step 3). Example: ""You'll receive a prepaid shipping label in the confirmation email."" or ""Return shipping costs are paid by the customer."" Leave blank to hide the row.","Text zobrazený v kroku Skontrolovať a potvrdiť (krok 3). Príklad: „V potvrdzovacom e-maile dostanete predplatený prepravný štítok."" alebo „Náklady na vrátenie hradí zákazník."" Ak ponecháte prázdne, riadok sa skryje."
"Return Policy URL","URL podmienok vrátenia"
"Optional link rendered next to the shipping notice (""View return policy""). Accepts absolute URLs or relative paths like ""return-policy"".","Voliteľný odkaz vykreslený vedľa upozornenia na dopravu („Zobraziť pravidlá vrátenia""). Akceptuje absolútne URL alebo relatívne cesty ako „return-policy""."
"Customer Notifications","Zákaznícke upozornenia"
"All customer-facing emails sent by the module. Each email can be enabled/disabled, assigned a custom template (Marketing → Email Templates), and BCC'd to a merchant address. The shared <em>Branding</em> subgroup at the bottom controls the layout (USP strip, social links) used by every email below.","Všetky e-maily, ktoré modul odosiela zákazníkom. Každý e-mail je možné zapnúť/vypnúť, priradiť mu vlastnú šablónu (Marketing → E-mailové šablóny) a poslať skrytú kópiu (BCC) na adresu obchodníka. Spoločná podskupina <em>Branding</em> v dolnej časti riadi rozloženie (USP pás, odkazy na sociálne siete) používané každým e-mailom nižšie."
"1. Submission Confirmation Email","1. Potvrdzovací e-mail o podaní"
"Enabled","Zapnuté"
"Email Template","Šablóna e-mailu"
"BCC Merchant","Skrytá kópia obchodníkovi (BCC)"
"Comma-separated. Leave blank to disable.","Oddelené čiarkami. Ak chcete vypnúť, ponechajte prázdne."
"2. Approval Email","2. E-mail o schválení"
"3. Denial Email","3. E-mail o zamietnutí"
"4. Cancellation Email (Admin-Initiated)","4. E-mail o zrušení (iniciované administrátorom)"
"5. Cancellation Email (Customer Self-Cancel)","5. E-mail o zrušení (zrušenie samotným zákazníkom)"
"6. Receipt Email (Durable Medium — Art. 11a(4))","6. E-mail s potvrdením (trvalý nosič — čl. 11a ods. 4)"
"Legally required durable-medium confirmation. Cannot be fully disabled (Art. 11a(4) Directive 2011/83/EU). Disabling here only stops the sender — the receipt is still generated and stored.","Právne vyžadované potvrdenie na trvanlivom nosiči. Nedá sa úplne vypnúť (čl. 11a ods. 4 smernice 2011/83/EÚ). Vypnutie tu zastaví iba odosielateľa — potvrdenie sa naďalej generuje a ukladá."
"Send Email","Odoslať e-mail"
"Comma-separated.","Oddelené čiarkami."
"Delivery Retry Attempts","Pokusy o opätovné doručenie"
"Number of delivery attempts before a receipt is flagged as undelivered.","Number of delivery attempts before a receipt is flagged as undelivered."
"DLQ Alert Recipient","Príjemca upozornenia DLQ"
"Notified when a receipt fails permanently. Falls back to Store Email Addresses → General Contact.","Upozornený pri trvalom zlyhaní potvrdenia. Záloha: E-mailové adresy obchodu → Všeobecný kontakt."
"7. Digital Waiver Confirmation Email (Art. 11a(4))","7. E-mail o potvrdení digitálneho súhlasu (čl. 11a ods. 4)"
"Durable-medium copy of the customer's Art. 16(m) waiver, sent immediately after checkout when a digital item is in cart. Required by Art. 11a(4) Directive 2011/83/EU — keeps a tamper-evident record of the legal text the customer accepted.","Kópia súhlasu zákazníka podľa čl. 16 písm. m) na trvanlivom nosiči, odoslaná ihneď po pokladni, keď je v košíku digitálna položka. Vyžaduje to čl. 11a ods. 4 smernice 2011/83/EÚ — vedie sa záznam právneho textu, s ktorým zákazník súhlasil, odolný voči zmenám, plus SHA-256 hash pre overenie hash reťazca."
"Comma-separated. Receives a copy of every confirmation for audit purposes.","Oddelené čiarkami. Dostáva kópiu každého potvrdenia na audítorské účely."
"Branding (Shared by All Emails Above)","Branding (zdieľaný všetkými vyššie uvedenými e-mailmi)"
"Optional decoration of the customer-facing emails. Empty fields hide their respective rows. Brand wordmark, logo, support email, and store address are read from the standard Magento configuration tree (Stores → Configuration → General + Design → Transactional Emails).","Voliteľná úprava zákazníckych e-mailov. Prázdne polia skryjú príslušné riadky. Slovná značka, logo, e-mail podpory a adresa obchodu sa načítavajú zo štandardnej konfigurácie Magenta (Obchody → Konfigurácia → Všeobecné + Vzhľad → Transakčné e-maily)."
"USP Strip — Item 1","USP pás — položka 1"
"Icon","Ikona"
"Title","Názov"
"Subtitle","Podnadpis"
"USP Strip — Item 2","USP pás — položka 2"
"USP Strip — Item 3","USP pás — položka 3"
"Social Links","Odkazy na sociálne siete"
"Instagram URL","URL Instagramu"
"X / Twitter URL","URL X / Twitteru"
"Facebook URL","URL Facebooku"
"YouTube URL","URL YouTube"
"Order #","Č. obj."
"Contract","Zmluva"
"Customer","Zákazník"
"Withdrawal submitted","Odstúpenie odoslané"
"Right of Withdrawal — Required Information","Právo na odstúpenie — Povinné informácie"
"Before placing your order, please review the conditions, time limit, and procedures for exercising your %1-day right of withdrawal. This information forms part of your contract.","Pred zadaním objednávky si prosím prečítajte podmienky, lehotu a postup uplatnenia %1-dňového práva na odstúpenie od zmluvy. Tieto informácie sú neoddeliteľnou súčasťou vašej zmluvy."
"Conditions, Time Limit and Procedures for Withdrawal","Podmienky, lehota a postup na odstúpenie od zmluvy"
"Start Online Return","Začať online vrátenie"
"Download Model Withdrawal Form (Annex I(B))","Stiahnuť vzor formulára na odstúpenie od zmluvy (Príloha I(B))"
"Withdrawal Information v%1 — Issued %2","Informácie o odstúpení v%1 — vydané %2"
"You'll receive a prepaid shipping label in the confirmation email.","V potvrdzovacom e-maile dostanete predplatený prepravný štítok."
"← Back to order search","← Späť na vyhľadávanie objednávky"
"← Back to items","← Späť na položky"
"Find order","Nájsť objednávku"
"Enter your order number and email","Zadajte číslo objednávky a e-mail"
"Select items","Vybrať položky"
"Choose items to return (partial withdrawal)","Vyberte položky na vrátenie (čiastočné odstúpenie)"
"Review & confirm","Skontrolovať a potvrdiť"
"Review your return details and confirm","Skontrolujte podrobnosti vrátenia a potvrďte"
"Request submitted","Žiadosť odoslaná"
"We'll confirm your request by email","Vašu žiadosť potvrdíme e-mailom"
"I expressly consent to begin performance of the digital content before the withdrawal period expires.","Výslovne súhlasím so začatím plnenia digitálneho obsahu pred uplynutím lehoty na odstúpenie od zmluvy."
"I acknowledge that by giving this consent I lose my right of withdrawal once performance has begun (Art. 16(m) CRD).","Beriem na vedomie, že týmto súhlasom strácam právo na odstúpenie od zmluvy okamihom začatia plnenia (článok 16 písm. m) smernice 2011/83/EÚ)."
"Withdrawals","Odstúpenia"
"Minimum %1 characters required.","Vyžaduje sa minimálne %1 znakov."
"Failed to add note.","Nepodarilo sa pridať poznámku."
"Network error while adding note.","Sieťová chyba pri pridávaní poznámky."
"Exported Evidence","Exportované"
"Pending Confirm","Čaká na potvrdenie"
"Sent","Odoslané"
"Failed Permanent","Trvalé zlyhanie"
"Failed Retry","Dočasné zlyhanie"
"Eligible","Spôsobilé"
"Excluded","Vylúčené"
"Action","Akcia"
"From","Od"
"To","Na"
"Admin Id","ID admina"
"Order Id","ID objednávky"
"Request Id","ID požiadavky"
"Item Count","Počet položiek"
"Rules Fired","Použité pravidlá"
"Topic","Téma"
"Message Id","ID správy"
"Email To Hash","Hash e-mailu"
"Attempts","Pokusy"
"Viewed At","Zobrazené"
"Referrer Host","Odkazujúci hostiteľ"
"Enable \Other\"" with Free Text""","Povoliť „Iné“ s voľným textom"
"Optional legal template — not required to use; you can also exercise the right of withdrawal by any unequivocal statement.","Nepovinná právna šablóna — jej použitie nie je povinné; právo na odstúpenie od zmluvy možno uplatniť aj akýmkoľvek jednoznačným vyhlásením."
"Right of withdrawal","Právo na odstúpenie"
"You have %1 days from the day you receive your order to withdraw without giving any reason — full refund to your original payment method.","Od prevzatia objednávky máte %1 dní na odstúpenie bez uvedenia dôvodu — plná refundácia na váš pôvodný spôsob platby."
"Some items may be excluded by law (perishable goods, custom-made items, sealed hygiene or audio/video products). We'll show you exactly what's eligible on the next page.","Niektoré položky môžu byť zo zákona vylúčené (rýchlo sa kaziaci tovar, tovar vyrobený na mieru, zapečatené hygienické alebo audio/video produkty). Na ďalšej stránke vám presne ukážeme, čo spĺňa podmienky."
"Direct link — no login or account password required.","Priamy odkaz — bez nutnosti prihlásenia alebo hesla k účtu."
"Art. 16(m) CRD exclusion — digital content where the customer has (1) given express prior consent to begin performance and (2) acknowledged that they lose the withdrawal right. Two switches: the <em>Detection</em> subgroup decides what counts as digital (master switch), the <em>Checkout step + Email</em> subgroup renders the 2-checkbox waiver UX and dispatches the confirmation email. Both must be ON for the feature to work end-to-end. Use this only for <strong>one-time digital purchases</strong> (ebooks, software installers, music files, games). Do <strong>not</strong> enable it for ongoing digital <strong>subscriptions or services</strong> (SaaS, streaming, hosted software) — EU case law (CJEU Sky, C-641/19) requires a different consent flow for those.","Art. 16(m) CRD exclusion — digital content where the customer has (1) given express prior consent to begin performance and (2) acknowledged that they lose the withdrawal right. Two switches: the <em>Detection</em> subgroup decides what counts as digital (master switch), the <em>Checkout step + Email</em> subgroup renders the 2-checkbox waiver UX and dispatches the confirmation email. Both must be ON for the feature to work end-to-end. Use this only for <strong>one-time digital purchases</strong> (ebooks, software installers, music files, games). Do <strong>not</strong> enable it for ongoing digital <strong>subscriptions or services</strong> (SaaS, streaming, hosted software) — EU case law (CJEU Sky, C-641/19) requires a different consent flow for those."
"Customer-facing UX for the withdrawal flow. Subgroups: <em>Buttons</em> (legal-critical labels), <em>Placements</em> (where to surface the link), <em>Return Reasons</em> (per-item dropdown), <em>Review Step</em> (content on step 3 of the flow).","UX zameraná na zákazníka pre tok odstúpenia. Podskupiny: <em>Tlačidlá</em> (právne dôležité označenia), <em>Umiestnenia</em> (kde zobraziť odkaz), <em>Dôvody vrátenia</em> (rozbaľovacia ponuka pre každú položku), <em>Krok kontroly</em> (obsah 3. kroku toku)."
"Disable only if you deliver the durable-medium confirmation through a different channel.","Vypnite len v prípade, že potvrdenie na trvanlivom nosiči doručujete iným kanálom."
"Disable only if you deliver the receipt through a different durable medium (postal mail, customer account download, etc.).","Vypnite len v prípade, že potvrdenie doručujete iným trvanlivým nosičom (poštou, stiahnutím z účtu zákazníka a pod.)."
"Empty fields fall through to the locale baseline. Any override value becomes part of the SHA-256 hash stored per consent event — changing a field after customers have consented does <strong>not</strong> retroactively invalidate prior consents.","Prázdne polia sa vrátia k východiskovým hodnotám z the locale baseline pre daný jazyk/jurisdikciu. Akákoľvek prepísaná hodnota sa stáva súčasťou hashu SHA-256 ukladaného pri každej udalosti súhlasu — zmena poľa po udelení súhlasu zákazníkmi <strong>ne</strong>vedie k spätnému zneplatneniu predchádzajúcich súhlasov."
"Mandatory pre-contractual disclosure of the right of withdrawal. Displayed on the checkout payment step. Each display is logged forensically (Art. 10 defence). Snapshot of the rendered text is stored immutably (Art. 6(5)). <strong>Counsel review recommended before customising any Annex I text.</strong>","Povinné predzmluvné poučenie o práve na odstúpenie. Zobrazuje sa v kroku platby pri pokladnici. Každé zobrazenie sa forenzne zaznamenáva (obrana podľa čl. 10). Snímka vykresleného textu sa ukladá nemenne (čl. 6 ods. 5). <strong>Pred úpravou ľubovoľného textu Prílohy I sa odporúča právna revízia.</strong>"
"Off = block hidden but display events still recorded server-side via predispatch fallback. Use only for sandbox testing. Default: on.","Vypnuté = blok je skrytý, ale udalosti zobrazenia sa naďalej zaznamenávajú na strane servera prostredníctvom predispatch zálohy. Používajte iba na testovanie v sandboxe. Predvolene: zapnuté."
"Optional URLs rendered as round monogram badges in the email footer. Leave blank to hide.","Voliteľné URL adresy zobrazované ako okrúhle monogramové odznaky v päte e-mailu. Ak chcete skryť, ponechajte prázdne."
"Sent when a customer cancels their own pending withdrawal.","Odosiela sa, keď zákazník zruší svoje vlastné čakajúce odstúpenie."
"Sent when a customer completes the withdrawal form.","Odosiela sa, keď zákazník vyplní formulár na odstúpenie."
