"View Credit Memo","Visa kreditnota"
"Issue Credit Memo","Utfärda kreditnota"
"Approve","Godkänn"
"Approve this withdrawal request?","Godkänn denna ångerbegäran?"
"Deny","Avslå"
"Legal reason for denial (min 10 chars):","Rättslig grund för avslag (min. 10 tecken):"
"Cancel Request","Avbryt begäran"
"Cancel this withdrawal? Add an optional note for the customer (visible in their cancellation email):","Avbryt detta ångerärende? Lägg eventuellt till en notering till kunden (visas i avbokningsmejlet):"
"Resend Receipt","Skicka kvitto igen"
"Send the receipt email again? The customer will receive another copy.","Skicka kvittensmejlet på nytt? Kunden kommer att få ytterligare en kopia."
"Withdrawal Request #%1","Ångerbegäran #%1"
"Request Details","Detaljer för begäran"
"Information","Information"
"Reason for Denial","Skäl för avslag"
"Customer Cancellation Note","Kundens avbokningsnotering"
"Cancellation Note","Avbokningsnotering"
"Status-Change Note","Notering vid statusändring"
"Code","Kod"
"Label","Etikett"
"Add Reason","Lägg till skäl"
"In progress","Pågår"
"Refund issued","Återbetalning utfärdad"
"Denied","Avslagen"
"Cancelled","Avbruten"
"Pending","Väntar"
"This is a transactional email about your order.","Detta är ett transaktionsmejl om din order."
"Reason for denial","Skäl för avslag"
"Your cancellation note","Din avbokningsnotering"
"Note from our team","Meddelande från oss"
"EU right of withdrawal","EU:s ångerrätt"
"Withdrawal right pending delivery","Ångerrätt väntar på leverans"
"Withdrawal window has ended","Ångerfrist har löpt ut"
"Not eligible for withdrawal","Berättigar inte till ångerrätt"
"Withdrawal already requested","Ångerbegäran redan inskickad"
"You can withdraw from this contract any time — the 14-day deadline begins counting once the order is delivered.","Du kan frånträda detta avtal när som helst — 14-dagarsfristen börjar löpa när ordern har levererats."
"Your 14-day withdrawal window will begin once this order is delivered.","Din 14-dagars ångerfrist börjar löpa när denna order har levererats."
"The 14-day window for withdrawing from this contract has ended.","14-dagarsfristen för att frånträda detta avtal har löpt ut."
"This order is not eligible for withdrawal under EU consumer law (Art. 16 Directive 2011/83/EU).","Denna order är inte berättigad till ångerrätt enligt EU:s konsumentlagstiftning (art. 16 direktiv 2011/83/EU)."
"A withdrawal request for this order has been submitted. See the request details below.","En ångerbegäran har skickats in för denna beställning. Se detaljer för begäran nedan."
"This order contains a perishable item that cannot be returned (food with short shelf life, fresh flowers, etc.).","Denna order innehåller en lättfördärvlig vara som inte kan returneras (livsmedel med kort hållbarhet, färska blommor m.m.)."
"This order contains a custom-made or personalised item that cannot be returned.","Denna order innehåller en specialtillverkad eller personlig vara som inte kan returneras."
"This order contains a sealed hygiene item. You keep the right of withdrawal only while the seal stays intact — once unsealed after delivery, the right is lost.","Denna order innehåller en förseglad hygienartikel. Du behåller ångerrätten endast så länge förseglingen är intakt — när förseglingen brutits efter leverans förloras rätten."
"This order contains a sealed audio / video / software item. You keep the right of withdrawal only while the seal stays intact — once unsealed after delivery, the right is lost.","Denna order innehåller en förseglad ljud-/video-/programvaruvara. Du behåller ångerrätten endast så länge förseglingen är intakt — när förseglingen brutits efter leverans förloras rätten."
"This order contains digital content. Once you start using or downloading the content, you lose the right of withdrawal (you consented to this at checkout).","Denna order innehåller digitalt innehåll. Så snart du börjar använda eller ladda ner innehållet förlorar du ångerrätten (du samtyckte till detta i kassan)."
"%1 item(s) · Refund %2","%1 artikel(ar) · Återbetalning %2"
"Awaiting confirmation","Väntar på bekräftelse"
"Cancel withdrawal %1? Your refund will not be processed.","Avbryt ångerärende %1? Din återbetalning kommer inte att behandlas."
"Submitted","Inskickad"
"Approved","Godkänd"
"Fully returned","Fullständigt returnerad"
"Return requested","Retur begärd"
"Not eligible","Inte berättigad"
"Partially requested","Delvis begärd"
"— Select a reason —","— Välj ett skäl —"
"Other","Annat"
"The refund will be issued using your original payment method within 5-7 business days after we receive your return.","Återbetalningen kommer att göras via din ursprungliga betalningsmetod inom 5-7 arbetsdagar efter att vi mottagit din retur."
"Withdrawal right lost (Art. 16(m) CRD) — digital performance started on %1.","Ångerrätt förlorad (art. 16(m) CRD) — digital leverans påbörjad %1."
"Request #%1 not found.","Begäran #%1 hittades inte."
"Receipt email re-queued for request #%1. Delivery will retry asynchronously.","Kvittensmejlet för begäran #%1 har lagts i kö igen. Leveransen försöks om asynkront."
"Failed to queue receipt resend: %1","Det gick inte att köa omsändning av kvitto: %1"
"Note text is empty.","Noteringstexten är tom."
"Note added to request #%1.","Notering tillagd på begäran #%1."
"Request #%1 approved.","Begäran #%1 godkänd."
"Request #%1 cancelled.","Begäran #%1 avbruten."
"Request #%1 denied.","Begäran #%1 avslagen."
"Invalid request id.","Ogiltigt begäran-ID."
"Unable to open temporary file for CSV export.","Det gick inte att öppna temporär fil för CSV-export."
"Withdrawal Requests","Ångerbegäranden"
"%1 requests queued for acceptance.","%1 begäranden köade för godkännande."
"%1 request(s) approved.","%1 begäran(/-anden) godkänd(a)."
"%1 request(s) failed. First errors: %2","%1 begäran(/-anden) misslyckades. Första felen: %2"
"Note added to %1 request(s).","Notering tillagd på %1 begäran(/-anden)."
"Underlying order #%1 not found.","Underliggande order #%1 hittades inte."
"Order #%1 has no invoice yet — Magento requires an invoice before a credit memo can be created. Open an invoice first (Sales → Orders → #%1 → Invoice button), then return here to refund.","Order #%1 har ännu ingen faktura — Magento kräver en faktura innan en kreditnota kan skapas. Skapa en faktura först (Sälj → Ordrar → #%1 → knappen Fakturera) och återvänd sedan hit för att återbetala."
"No items recorded on this withdrawal request — the credit memo will open with default invoice qtys; please adjust manually.","Inga artiklar är registrerade på denna ångerbegäran — kreditnotan öppnas med standardantal från fakturan; justera manuellt."
"Pre-filled credit memo for withdrawal #%1 — review the qtys + shipping refund below, then click Refund Online or Refund Offline.","Förifylld kreditnota för ångerärende #%1 — granska antal och fraktåterbetalning nedan och klicka sedan på Återbetala online eller Återbetala offline."
"Some items are no longer eligible. Please reload and try again.","Vissa artiklar är inte längre berättigade. Ladda om sidan och försök igen."
"We could not process your request. Please try again.","Vi kunde inte behandla din begäran. Försök igen."
"Item","Artikel"
"We could not find a matching order for that email.","Vi kunde inte hitta någon matchande order för den e-postadressen."
"Withdraw from a contract","Ångra avtalet"
"Withdrawal not found.","Ångerärende hittades inte."
"This withdrawal can no longer be cancelled online. Contact us if you need help.","Detta ångerärende kan inte längre avbrytas online. Kontakta oss om du behöver hjälp."
"Withdrawal #%1 cancelled.","Ångerärende #%1 avbrutet."
"Please fill in all required fields.","Fyll i alla obligatoriska fält."
"%1 item(s) were excluded from the withdrawal because the seal is broken (Art. 16(e)/(i) Directive 2011/83/EU).","%1 artikel(/-ar) uteslöts från ångerärendet eftersom förseglingen är bruten (art. 16(e)/(i) direktiv 2011/83/EU)."
"Please select at least one item to withdraw.","Välj minst en artikel för ångerrätt."
"One or more items are no longer available for withdrawal. Please refresh and try again.","En eller flera artiklar är inte längre tillgängliga för ångerrätt. Ladda om sidan och försök igen."
"None of the selected items are eligible for withdrawal.","Ingen av de valda artiklarna är berättigad till ångerrätt."
"Hash mismatch for quote item %1","Hash-matchning misslyckades för offertrad %1"
"Requested qty %1 exceeds remaining %2 for order item %3","Begärt antal %1 överstiger återstående %2 för orderrad %3"
"No delivery confirmation recorded for this order yet.","Ingen leveransbekräftelse är ännu registrerad för denna order."
"No eligible items selected for withdrawal","Inga berättigade artiklar har valts för ångerrätt"
"Physical goods","Fysiska varor"
"Digital content (non-tangible)","Digitalt innehåll (icke-fysiskt)"
"Digital service (SaaS / subscription)","Digital tjänst (SaaS/prenumeration)"
"Financial services (Enterprise tier)","Finansiella tjänster (Enterprise-nivå)"
"Downloadable products","Nedladdningsbara produkter"
"Virtual products","Virtuella produkter"
"Bundles containing digital children","Paket som innehåller digitala underartiklar"
"Custom attribute flag","Flagga för anpassat attribut"
"locale_inheritance.xml missing at %1","locale_inheritance.xml saknas vid %1"
"locale_inheritance.xml unreadable at %1","locale_inheritance.xml går inte att läsa vid %1"
"locale_inheritance.xml failed XSD validation: %1","locale_inheritance.xml klarade inte XSD-validering: %1"
"Original payment method","Ursprunglig betalningsmetod"
"This is your durable-medium receipt for the withdrawal (Art. 11a(4) Directive 2011/83/EU).","Detta är ditt kvitto i varaktig form för ångerärendet (art. 11a(4) direktiv 2011/83/EU)."
"This email is a notification about your withdrawal request.","Detta mejl är ett meddelande om ditt ångerärende."
"5–7 business days","5–7 arbetsdagar"
"This is a confirmation that your withdrawal request has been recorded.","Detta är en bekräftelse på att ditt ångerärende har registrerats."
"MageMe EU Withdrawal is installed but not enabled. Review the compliance checklist and configure the module before enabling: <a href=""%1"">Stores → Configuration → MageMe Extensions → EU Withdrawal</a>.","MageMe EU Withdrawal är installerad men inte aktiverad. Gå igenom efterlevnadschecklistan och konfigurera modulen innan du aktiverar den: <a href=""%1"">Butiker → Konfiguration → MageMe-tillägg → EU Withdrawal</a>."
"Delivery confirmation status is not configured. Set Stores → Configuration → MageMe Extensions → EU Withdrawal → Withdrawal Period → Delivery Confirmation Statuses.","Status för leveransbekräftelse är inte konfigurerad. Ställ in Butiker → Konfiguration → MageMe-tillägg → EU Withdrawal → Ångerfrist → Statusar för leveransbekräftelse."
"No Annex I source found for locale %1 along chain %2","Ingen källa för bilaga I hittades för språket %1 i kedjan %2"
"Annex I source for locale %1 is malformed","Källan för bilaga I för språket %1 är felaktigt formaterad"
"Missing merchant variables for Annex I rendering: %1","Saknade handlarvariabler för rendering av bilaga I: %1"
"Receipt hash mismatch for request %1","Hash-matchning av kvitto misslyckades för begäran %1"
"Request %1 not found.","Begäran %1 hittades inte."
"Denying a withdrawal request requires a legal basis of at least 10 characters.","Avslag av en ångerbegäran kräver en rättslig grund på minst 10 tecken."
"Withdrawal request cannot transition from ""%1"" to ""%2"".","Ångerbegäran kan inte gå från ""%1"" till ""%2""."
"Request %1 is not in pending_confirm state.","Begäran %1 är inte i tillståndet pending_confirm."
"Withdrawal request #%1 does not exist.","Ångerbegäran #%1 finns inte."
"No digital items on order %1","Inga digitala artiklar i ordern %1"
"This is your durable-medium copy of the waiver you signed at checkout (Art. 11a(4) Directive 2011/83/EU).","Detta är din kopia i varaktig form av det avstående du undertecknade i kassan (art. 11a(4) direktiv 2011/83/EU)."
"Waived","Avstått"
"Waiver email render failed: %1","Rendering av samtyckes-e-post misslyckades: %1"
"Digital content waiver text has changed — please reload checkout.","Texten för samtycket till digitalt innehåll har ändrats — ladda om kassan."
"Digital content waiver is incomplete for item %1.","Samtycket till digitalt innehåll är ofullständigt för rad %1."
"bad","dåligt"
"smtp down","smtp down"
"smtp","smtp"
"down","nere"
"No shipment found for order 42.","Ingen leverans hittades för order 42."
"View","Visa"
"Withdrawal & Customer Information","Ångerärende och kunduppgifter"
"Request # %1","Begäran nr %1"
"Request Status","Status för begäran"
"Submitted At","Inskickad"
"Confirmed At","Bekräftad"
"Related Order","Relaterad order"
"Jurisdiction","Jurisdiktion"
"Contract Type","Avtalstyp"
"Receipt Status","Kvittostatus"
"%1 attempt(s)","%1 försök"
"Receipt Error","Fel på kvitto"
"Customer Information","Kunduppgifter"
"Customer Name","Kundens namn"
"Email","E-post"
"Locale","Språk"
"Items Selected for Withdrawal","Artiklar valda för ångerrätt"
"Product","Produkt"
"Price","Pris"
"Qty","Antal"
"Subtotal","Delsumma"
"Refund","Återbetalning"
"Reason","Anledning"
"Eligibility","Berättigande"
"No items associated with this request.","Inga artiklar är kopplade till denna begäran."
"SKU","SKU"
"Ordered","Beställt"
"Withdrawing","Ångrar"
"Refund Total","Total återbetalning"
"Notes for this Request","Anteckningar för denna begäran"
"Internal notes — visible to admin staff only. Not sent to the customer.","Interna anteckningar — synliga endast för administratörer. Skickas inte till kunden."
"Comment","Kommentar"
"Add internal note (max 2000 chars)","Lägg till intern anteckning (max 2000 tecken)"
"Submit Comment","Skicka kommentar"
"No comments added yet.","Inga kommentarer har lagts till ännu."
" by %1"," av %1"
"Refund Totals","Totaler för återbetalning"
"Items Subtotal","Delsumma artiklar"
"Shipping Refund","Återbetalning av frakt"
"Total Refund","Total återbetalning"
"Changes have been made to this section that have not been saved.","Ändringar har gjorts i detta avsnitt som inte har sparats."
"This tab contains invalid data. Please resolve this before saving.","Denna flik innehåller ogiltiga uppgifter. Åtgärda detta innan du sparar."
"Contact us","Kontakta oss"
"Returns","Returer"
"FAQs","Vanliga frågor"
"All rights reserved.","Alla rättigheter förbehållna."
"Returned items","Returnerade artiklar"
"No image","Ingen bild"
"Item status","Artikelstatus"
"Withdrawal options for this order","Ångerrättsalternativ för denna order"
"You can return this order until %1.","Du kan returnera denna order fram till %1."
"(Art. 11a Directive 2011/83/EU)","(Art. 11a direktiv 2011/83/EU)"
"Submit a withdrawal request to start the refund process.","Skicka in en ångerbegäran för att starta återbetalningsprocessen."
"(Art. 9(2)(b) Directive 2011/83/EU)","(Art. 9(2)(b) direktiv 2011/83/EU)"
"Start withdrawal","Starta ångerrätt"
"Your withdrawal requests","Dina ångerärenden"
"Submitted %1","Inskickat %1"
"Show items","Visa artiklar"
"Cancel withdrawal","Avbryt ångerärende"
"Qty %1","Antal %1"
"Receipt details","Kvittodetaljer"
"Receipt number","Kvittonummer"
"Order number","Ordernummer"
"Confirmed","Bekräftad"
"Consumer","Konsument"
"Refund total","Total återbetalning"
"Merchant","Handlare"
"Legal basis","Rättslig grund"
"SKU %1","SKU %1"
"Shipping refund","Återbetalning av frakt"
"Tax refund","Återbetalning av skatt"
"Total refund","Total återbetalning"
"Digital content — Art. 16(m) notice","Digitalt innehåll — Meddelande enligt art. 16(m)"
"By placing the order you agreed to begin performance of the digital content before the end of the withdrawal period and acknowledged that, once performance has begun, the right of withdrawal no longer applies. This notice is shown for your records.","Genom att lägga ordern samtyckte du till att leveransen av det digitala innehållet påbörjas innan ångerfristen löper ut och bekräftade att ångerrätten inte längre gäller när leveransen har påbörjats. Detta meddelande visas för dina handlingar."
"Existing withdrawals for this order","Befintliga ångerärenden för denna order"
"You can cancel a withdrawal here until it is approved.","Du kan avbryta ett ångerärende här tills det godkänns."
"Request #%1","Begäran #%1"
"SKU: %1","SKU: %1"
"Estimated refund: %1 %2","Beräknad återbetalning: %1 %2"
"Cancel this withdrawal","Avbryt detta ångerärende"
"Are you sure? This cannot be undone.","Är du säker? Detta kan inte ångras."
"Yes, cancel","Ja, avbryt"
"Keep it","Behåll"
"That order does not belong to your account. Please select one of your own orders.","Den ordern tillhör inte ditt konto. Välj en av dina egna ordrar."
"Select items to return","Välj artiklar att returnera"
"Choose all items or only some of them. Set the return quantity for each item you want to withdraw.","Välj alla artiklar eller endast några. Ange returkvantitet för varje artikel du vill ångra."
"You have 14 days from the day you received your order to withdraw from the contract without giving a reason.","Du har 14 dagar från den dag du tog emot din order att frånträda avtalet utan att ange några skäl."
"Back to order search","Tillbaka till ordersökning"
"Cancel","Avbryt"
"Continue to review","Fortsätt till granskning"
"Review and confirm","Granska och bekräfta"
"Order #%1","Beställning #%1"
"Placed on %1","Lagd den %1"
"Awaiting delivery","Väntar på leverans"
"Delivered on %1","Levererad den %1"
"Total","Totalt"
"Return shipping","Returfrakt"
"View return policy","Se returpolicy"
"Refund method","Återbetalningsmetod"
"Refund will be issued to your original payment method.","Återbetalningen kommer att göras till din ursprungliga betalningsmetod."
"Return summary","Returöversikt"
"Shipping & Handling","Frakt och hantering"
"Tax","Skatt"
"Back to items","Tillbaka till artiklar"
"Submit return request","Skicka returbegäran"
"Your return request has been submitted!","Din returbegäran har skickats in!"
"We've emailed you a notification with your return details and a prepaid return label (if applicable). You have 14 days from the delivery date to send your items back.","Vi har mejlat dig ett meddelande med dina returdetaljer och en förbetald returetikett (om tillämpligt). Du har 14 dagar från leveransdatumet på dig att skicka tillbaka dina artiklar."
"Return request number","Returbegärans nummer"
"Copy request number","Kopiera begärannummer"
"Copied!","Kopierad!"
"Confirmation email sent","Bekräftelsemejl skickat"
"We've sent the details to","Vi har skickat detaljerna till"
"What happens next?","Vad händer nu?"
"Pack your items securely","Packa dina artiklar säkert"
"Send them back using the provided instructions","Skicka tillbaka dem enligt de angivna instruktionerna"
"We'll inspect your return","Vi inspekterar din retur"
"Your refund will be issued to your original payment method","Din återbetalning görs till din ursprungliga betalningsmetod"
"Need more help?","Behöver du mer hjälp?"
"View my returns","Visa mina returer"
"Contact support","Kontakta support"
"Purchased","Köpta"
"Returned","Returnerade"
"Decrease quantity","Minska antal"
"Increase quantity","Öka antal"
"Has the hygiene seal been broken after delivery?","Har hygienförseglingen brutits efter leverans?"
"Has the original software / media seal been broken after delivery?","Har den ursprungliga programvaru-/mediaförseglingen brutits efter leverans?"
"No, the seal is intact","Nej, förseglingen är intakt"
"Refund possible — return the unopened package.","Återbetalning möjlig — returnera det oöppnade paketet."
"Yes, the seal is broken","Ja, förseglingen är bruten"
"This item cannot be returned (Art. 16(e) Directive 2011/83/EU).","Denna artikel kan inte returneras (art. 16(e) direktiv 2011/83/EU)."
"This item cannot be returned (Art. 16(i) Directive 2011/83/EU).","Denna artikel kan inte returneras (art. 16(i) direktiv 2011/83/EU)."
"Once you confirm the seal is broken, this item is excluded from the withdrawal request and the quantity will be reset to zero.","När du bekräftar att förseglingen är bruten utesluts denna artikel från ångerbegäran och antalet återställs till noll."
"Reason for return (optional)","Returskäl (valfritt)"
"Tell us more (optional, max 500 chars)","Berätta mer (valfritt, max 500 tecken)"
"Already returned.","Redan returnerat."
"awaiting admin review","väntar på administratörsgranskning"
"awaiting confirmation","väntar på bekräftelse"
"Request %1 %2 (%3 item%4).","Begäran %1 %2 (%3 artikel%4)."
"Return request awaiting review.","Returbegäran väntar på granskning."
"Cancel request","Avbryt begäran"
"Under EU consumer law, you may withdraw from most contracts within 14 days without giving a reason.","Enligt EU:s konsumentlagstiftning får du frånträda de flesta avtal inom 14 dagar utan att ange något skäl."
"Read your full pre-contract rights (Art. 6)","Läs alla dina rättigheter före avtalsslut (art. 6)"
"Under Art. 6 of Directive 2011/83/EU (as amended by Directive (EU) 2023/2673), before you placed this order the seller informed you — or made available — the following information:","Enligt art. 6 i direktiv 2011/83/EU (i dess lydelse enligt direktiv (EU) 2023/2673) informerade säljaren dig om — eller gjorde tillgänglig — följande information innan du lade ordern:"
"The main characteristics of the goods or services.","Varornas eller tjänsternas huvudsakliga egenskaper."
"The identity and contact details of the trader.","Näringsidkarens identitet och kontaktuppgifter."
"The total price including all taxes and any delivery costs.","Det totala priset inklusive alla skatter och eventuella leveranskostnader."
"The arrangements for payment, delivery and performance, and complaint-handling.","Villkor för betalning, leverans och utförande samt klagomålshantering."
"Your right of withdrawal: under Art. 9 you have 14 days to withdraw from this distance contract without giving a reason. For physical goods, the 14-day period starts on the day you (or a third party nominated by you) take physical possession of the goods. For services and digital content, different starting dates apply (Art. 9(2)(a)/(c)).","Din ångerrätt: enligt art. 9 har du 14 dagar att frånträda detta distansavtal utan att ange något skäl. För fysiska varor börjar 14-dagarsfristen löpa den dag du (eller en tredje part som du har utsett) tar varorna i fysisk besittning. För tjänster och digitalt innehåll gäller andra startdatum (art. 9(2)(a)/(c))."
"Exceptions: the right does not apply to certain goods and services listed in Art. 16 (e.g., custom-made goods, sealed hygiene items once unsealed, digital content whose performance has begun with your prior express consent and acknowledgement that you lose the withdrawal right).","Undantag: rätten gäller inte för vissa varor och tjänster som anges i art. 16 (t.ex. specialtillverkade varor, förseglade hygienvaror när förseglingen brutits, digitalt innehåll vars leverans har påbörjats efter ditt på förhand uttryckliga samtycke och din bekräftelse av att du förlorar ångerrätten)."
"The legal guarantee of conformity for goods applies under Art. 5 of Directive 2019/771, in addition to the right of withdrawal.","Den lagstadgade garantin för avtalsenlighet för varor gäller enligt art. 5 i direktiv 2019/771, utöver ångerrätten."
"Delivery: %1","Leverans: %1"
"Total paid","Totalt betalt"
"Pick an order to withdraw from","Välj en order att frånträda"
"Select a recent order to start your withdrawal.","Välj en av dina senaste ordrar för att starta ditt ångerärende."
"Select","Välj"
"Withdrawal progress","Ångerrättens framsteg"
"title","rubrik"
"subtitle","underrubrik"
"Items to return","Artiklar att returnera"
"0 items","0 artiklar"
"Refund summary","Återbetalningsöversikt"
"No items in this order are currently eligible for withdrawal.","Inga artiklar i denna order är för närvarande berättigade till ångerrätt."
"Each line is either already being processed, pending confirmation, or has been fully withdrawn. Check the existing requests section above for status or to cancel.","Varje rad är antingen redan under behandling, väntar på bekräftelse eller har återkallats helt. Se avsnittet med befintliga begäranden ovan för status eller för att avbryta."
"No items selected yet. Use the + button next to an item to add it to your return.","Inga artiklar valda ännu. Använd + knappen bredvid en artikel för att lägga till den i din retur."
"Find your order","Hitta din order"
"Enter the details you used during checkout to start a return or withdrawal.","Ange uppgifterna du använde vid kassan för att starta en retur eller ångerrätt."
"We could not find an order matching that email. Double-check your order number and email address.","Vi kunde inte hitta någon order som matchar den e-postadressen. Kontrollera ordernummer och e-postadress."
"e.g. 12345","t.ex. 12345"
"You can find this in your order confirmation email.","Du hittar detta i ditt orderbekräftelsemejl."
"Email address","E-postadress"
"you@example.com","you@example.com"
"Must match the email used for the order.","Måste matcha e-postadressen som användes för ordern."
"Find my order","Hitta min order"
"You have the right to withdraw from your purchase within 14 days of receiving your order, without giving any reason.","Du har rätt att ångra ditt köp inom 14 dagar från mottagandet av din order, utan att ange några skäl."
"Need help finding your order?","Behöver du hjälp att hitta din order?"
"Select an order","Välj en order"
"Choose an order from your history to start a return or withdrawal.","Välj en order från din historik för att starta en retur eller ångerrätt."
"You don't have any orders eligible for withdrawal. The 14-day withdrawal window runs from the day you received your order.","Du har inga ordrar som är berättigade till ångerrätt. 14-dagars ångerfrist löper från den dag du tog emot din order."
"View all my orders","Visa alla mina ordrar"
"items","artiklar"
"Select order","Välj order"
"No recent withdrawal","Inget aktuellt ångerärende"
"We could not find a recent withdrawal in this session. If you have just submitted one, please check your inbox for the confirmation email.","Vi kunde inte hitta något aktuellt ångerärende i denna session. Om du nyss skickat in ett ärende, kontrollera din inkorg efter bekräftelsemejlet."
"Start a new withdrawal","Starta ett nytt ångerärende"
"Withdrawal #%1 submitted","Ångerärende #%1 inskickat"
"Related order:","Relaterad order:"
"Items","Artiklar"
"Items included in this withdrawal","Artiklar i detta ångerärende"
"Line Total","Radsumma"
"What happens next","Vad händer nu"
"You will receive a receipt email with the full withdrawal statement and integrity hash within a few minutes.","Du får ett kvittensmejl med fullständig ångerförklaring och integritetshash inom några minuter."
"The 14-day window under Art. 9 CRD is locked to the moment you confirmed the withdrawal — nothing further is required from you to preserve the right.","14-dagarsfristen enligt art. 9 CRD låses till den tidpunkt då du bekräftade ångerärendet — du behöver inte göra något mer för att bevara rätten."
"The final refund is determined after we receive the returned items (Art. 14(2)) and is issued to the original payment method. Expect the funds within 14 days of receipt.","Den slutliga återbetalningen fastställs efter att vi mottagit de returnerade artiklarna (art. 14(2)) och betalas ut till den ursprungliga betalningsmetoden. Räkna med pengarna inom 14 dagar efter mottagandet."
"Back to Withdrawals","Tillbaka till ångerärenden"
"Verzichtsbestätigung digitaler Inhalte — Bestellung %increment_id","Bekräftelse av avstående för digitalt innehåll — Beställning %increment_id"
"Sehr geehrte/r %name,","Hej %name,"
"Dies ist die Bestätigung auf einem dauerhaften Datenträger Ihrer ausdrücklichen Einwilligung zum Beginn der Ausführung folgender digitaler Inhalte sowie Ihrer Bestätigung, dass Sie dadurch Ihr Widerrufsrecht verlieren (Art. 16(m) VRL).","Detta är bekräftelsen på ett varaktigt medium av ditt uttryckliga samtycke till att leveransen av följande digitala innehåll påbörjas samt din bekräftelse av att du därigenom förlorar din ångerrätt (art. 16(m) konsumenträttighetsdirektivet)."
"Durch den Verzicht abgedeckte digitale Inhalte","Digitalt innehåll som omfattas av avståendet"
"Ihre ausdrückliche Einwilligung","Ditt uttryckliga samtycke"
